Energy [keV],Net Count Rate
32.089,327
32.109,333
32.129,315
32.149,339
32.169,320
32.189,339
32.209,311
32.229,345
32.249,341
32.269,290
32.289,342
32.309,318
32.329,339
32.349,300
32.369,305
32.389,337
32.409,299
32.429,322
32.449,293
32.469,324
32.489,298
32.509,279
32.529,284
32.549,300
32.569,275
32.589,288
32.609,281
32.628,268
32.648,300
32.668,277
32.688,250
32.708,267
32.728,250
32.748,292
32.768,250
32.788,301
32.808,239
32.828,256
32.848,277
32.868,257
32.888,247
32.908,221
32.928,251
32.948,255
32.968,251
32.988,215
33.008,225
33.028,231
33.048,233
33.068,226
33.088,253
33.108,246
33.128,235
33.148,211
33.168,216
33.188,229
33.208,229
33.228,254
33.248,223
33.268,220
33.288,241
33.308,223
33.328,202
33.348,191
33.368,261
33.388,207
33.408,205
33.428,188
33.448,184
33.468,192
33.488,213
33.508,182
33.528,198
33.548,180
33.568,173
33.588,202
33.608,184
33.628,197
33.647,161
33.667,196
33.687,188
33.707,201
33.727,167
33.747,189
33.767,170
33.787,171
33.807,171
33.827,164
33.847,166
33.867,170
33.887,150
33.907,168
33.927,150
33.947,170
33.967,146
33.987,167
34.007,165
34.027,164
34.047,144
34.067,156
34.087,147
34.107,138
34.127,146
34.147,138
34.167,147
34.187,116
34.207,142
34.227,130
34.247,133
34.267,132
34.287,138
34.307,124
34.327,133
34.347,124
34.367,115
34.387,127
34.407,116
34.427,108
34.447,84
34.467,117
34.487,119
34.507,105
34.527,92
34.547,102
34.567,101
34.587,103
34.607,93
34.627,84
34.647,100
34.667,103
34.686,102
34.706,79
34.726,74
34.746,85
34.766,98
34.786,72
34.806,82
34.826,89
34.846,71
34.866,73
34.886,88
34.906,98
34.926,86
34.946,68
34.966,59
34.986,77
35.006,74
35.026,82
35.046,67
35.066,55
35.086,69
35.106,73
35.126,78
35.146,55
35.166,64
35.186,68
35.206,61
35.226,60
35.246,63
35.266,52
35.286,53
35.306,55
35.326,56
35.346,52
35.366,39
35.386,47
35.406,48
35.426,51
35.446,44
35.466,42
35.486,44
35.506,50
35.526,42
35.546,37
35.566,41
35.586,34
35.606,38
35.626,30
35.646,37
35.666,32
35.686,43
35.706,32
35.725,40
35.745,33
35.765,25
35.785,30
35.805,35
35.825,31
35.845,27
35.865,23
35.885,34
35.905,24
35.925,29
35.945,29
35.965,17
35.985,33
36.005,30
36.025,23
36.045,28
36.065,25
36.085,19
36.105,19
36.125,29
36.145,22
36.165,20
36.185,20
36.205,23
36.225,31
36.245,20
36.265,19
36.285,10
36.305,23
36.325,17
36.345,19
36.365,20
36.385,15
36.405,28
36.425,11
36.445,15
36.465,13
36.485,20
36.505,16
36.525,20
36.545,19
36.565,13
36.585,15
36.605,20
36.625,18
36.645,14
36.665,18
36.685,22
36.705,16
36.725,16
36.745,15
36.764,21
36.784,10
36.804,8
36.824,13
36.844,15
36.864,18
36.884,9
36.904,13
36.924,13
36.944,14
36.964,14
36.984,11
37.004,7
37.024,8
37.044,10
37.064,13
37.084,19
37.104,20
37.124,13
37.144,12
37.164,15
37.184,13
37.204,8
37.224,10
37.244,14
37.264,17
37.284,15
37.304,22
37.324,10
37.344,9
37.364,12
37.384,7
37.404,21
37.424,14
37.444,14
37.464,9
37.484,15
37.504,13
37.524,10
37.544,13
37.564,13
37.584,16
37.604,18
37.624,9
37.644,16
37.664,18
37.684,17
37.704,16
37.724,5
37.744,17
37.764,12
37.784,14
37.803,11
37.823,9
37.843,10
37.863,8
37.883,10
37.903,12
37.923,12
37.943,8
37.963,10
37.983,14
38.003,9
38.023,7
38.043,11
38.063,10
38.083,6
38.103,9
38.123,12
38.143,7
38.163,9
38.183,12
38.203,12
38.223,10
38.243,6
38.263,7
38.283,12
38.303,9
38.323,8
38.343,8
38.363,12
38.383,7
38.403,12
38.423,7
38.443,8
38.463,12
38.483,9
38.503,3
38.523,13
38.543,5
38.563,5
38.583,8
38.603,10
38.623,5
38.643,10
38.663,10
38.683,12
38.703,8
38.723,4
38.743,6
38.763,6
38.783,7
38.803,7
38.823,8
38.842,4
38.862,6
38.882,2
38.902,3
38.922,8
38.942,7
38.962,5
38.982,6
39.002,9
39.022,6
39.042,9
39.062,7
39.082,6
39.102,8
39.122,11
39.142,6
39.162,6
39.182,8
39.202,6
39.222,7
39.242,9
39.262,11
39.282,8
39.302,11
39.322,12
39.342,6
39.362,4
39.382,5
39.402,7
39.422,9
39.442,11
39.462,10
39.482,3
39.502,8
39.522,9
39.542,3
39.562,9
39.582,5
39.602,4
39.622,6
39.642,11
39.662,4
39.682,5
39.702,6
39.722,8
39.742,2
39.762,6
39.782,8
39.802,7
39.822,5
39.842,4
39.861,6
39.881,5
39.901,8
39.921,7
39.941,7
39.961,5
39.981,6
40.001,6
40.021,2
40.041,8
40.061,8
40.081,5
40.101,7
40.121,6
40.141,7
40.161,6
40.181,12
40.201,4
40.221,6
40.241,7
40.261,8
40.281,4
40.301,4
40.321,5
40.341,7
40.361,6
40.381,9
40.401,4
40.421,7
40.441,9
40.461,8
40.481,3
40.501,4
40.521,3
40.541,5
40.561,7
40.581,8
40.601,4
40.621,4
40.641,3
40.661,4
40.681,4
40.701,8
40.721,4
40.741,3
40.761,3
40.781,3
40.801,7
40.821,8
40.841,2
40.861,4
40.881,2
40.9,7
