Energy [keV],Net Count Rate
21.304,5403
21.324,5304
21.344,5030
21.364,4998
21.384,4772
21.404,4618
21.425,4388
21.445,4247
21.465,4262
21.485,4134
21.505,3846
21.525,3847
21.545,3828
21.565,3747
21.585,3649
21.605,3444
21.625,3305
21.645,3245
21.665,3258
21.685,3172
21.705,3113
21.725,2913
21.745,2925
21.766,2858
21.786,2830
21.806,2689
21.826,2680
21.846,2687
21.866,2640
21.886,2549
21.906,2537
21.926,2413
21.946,2378
21.966,2408
21.986,2303
22.006,2304
22.026,2293
22.046,2256
22.066,2170
22.087,2134
22.107,2237
22.127,2176
22.147,2210
22.167,2035
22.187,2103
22.207,2118
22.227,2087
22.247,2023
22.267,2010
22.287,1911
22.307,2044
22.327,2018
22.347,1957
22.367,1938
22.387,1935
22.407,1915
22.428,1958
22.448,1932
22.468,1859
22.488,1903
22.508,1924
22.528,1822
22.548,1835
22.568,1900
22.588,2020
22.608,1903
22.628,1958
22.648,1835
22.668,2038
22.688,2080
22.708,2117
22.728,2052
22.748,2153
22.769,2085
22.789,2106
22.809,2047
22.829,1971
22.849,2030
22.869,2003
22.889,1967
22.909,1927
22.929,1844
22.949,1711
22.969,1748
22.989,1712
23.009,1756
23.029,1655
23.049,1604
23.069,1657
23.09,1669
23.11,1647
23.13,1590
23.15,1568
23.17,1692
23.19,1654
23.21,1685
23.23,1693
23.25,1655
23.27,1637
23.29,1751
23.31,1582
23.33,1536
23.35,1530
23.37,1500
23.39,1602
23.41,1584
23.431,1583
23.451,1470
23.471,1548
23.491,1416
23.511,1533
23.531,1519
23.551,1463
23.571,1520
23.591,1449
23.611,1454
23.631,1443
23.651,1521
23.671,1407
23.691,1515
23.711,1519
23.731,1585
23.752,1584
23.772,1592
23.792,1542
23.812,1611
23.832,1593
23.852,1549
23.872,1581
23.892,1560
23.912,1610
23.932,1599
23.952,1490
23.972,1434
23.992,1529
24.012,1530
24.032,1456
24.052,1473
24.072,1379
24.093,1365
24.113,1390
24.133,1345
24.153,1341
24.173,1368
24.193,1346
24.213,1443
24.233,1357
24.253,1348
24.273,1278
24.293,1264
24.313,1326
24.333,1321
24.353,1293
24.373,1264
24.393,1306
24.414,1276
24.434,1260
24.454,1269
24.474,1334
24.494,1254
24.514,1255
24.534,1209
24.554,1242
24.574,1213
24.594,1201
24.614,1219
24.634,1220
24.654,1193
24.674,1218
24.694,1179
24.714,1178
24.734,1126
24.755,1186
24.775,1182
24.795,1211
24.815,1177
24.835,1150
24.855,1188
24.875,1121
24.895,1158
24.915,1103
24.935,1159
24.955,1149
24.975,1204
24.995,1134
25.015,1170
25.035,1144
25.055,1153
25.076,1111
25.096,1206
25.116,1150
25.136,1152
25.156,1138
25.176,1064
25.196,1118
25.216,1071
25.236,1073
25.256,1108
25.276,1084
25.296,1056
25.316,1093
25.336,1118
25.356,1089
25.376,1126
25.396,1070
25.417,1066
25.437,1088
25.457,1078
25.477,1051
25.497,1051
25.517,1048
25.537,1004
25.557,1061
25.577,1023
25.597,945
25.617,1053
25.637,1014
25.657,1052
25.677,986
25.697,1016
25.717,1023
25.737,974
25.758,950
25.778,974
25.798,1043
25.818,936
25.838,995
25.858,990
25.878,972
25.898,970
25.918,960
25.938,912
25.958,924
25.978,935
25.998,946
26.018,933
26.038,956
26.058,949
26.079,926
26.099,881
26.119,913
26.139,945
26.159,971
26.179,923
26.199,909
26.219,896
26.239,895
26.259,919
26.279,883
26.299,923
26.319,905
26.339,898
26.359,864
26.379,831
26.399,905
26.42,915
26.44,874
26.46,858
26.48,873
26.5,850
26.52,873
26.54,912
26.56,865
26.58,822
26.6,845
26.62,897
26.64,811
26.66,824
26.68,808
26.7,797
26.72,787
26.741,808
26.761,841
26.781,803
26.801,840
26.821,789
26.841,796
26.861,794
26.881,825
26.901,829
26.921,789
26.941,794
26.961,740
26.981,793
27.001,765
27.021,768
27.041,766
27.061,767
27.082,728
27.102,787
27.122,782
27.142,792
27.162,742
27.182,767
27.202,744
27.222,719
27.242,776
27.262,746
27.282,767
27.302,742
27.322,743
27.342,758
27.362,739
27.382,717
27.403,707
27.423,704
27.443,745
27.463,713
27.483,711
27.503,701
27.523,705
27.543,700
27.563,692
27.583,704
27.603,690
27.623,663
27.643,675
27.663,660
27.683,726
27.703,668
27.723,637
27.744,659
27.764,708
27.784,623
27.804,679
27.824,674
27.844,628
27.864,651
27.884,726
27.904,665
27.924,681
27.944,595
27.964,611
27.984,676
28.004,657
28.024,626
28.044,632
28.064,648
28.085,598
28.105,619
28.125,586
28.145,626
28.165,655
28.185,603
28.205,608
28.225,593
28.245,618
28.265,621
28.285,599
28.305,586
28.325,650
28.345,597
28.365,605
28.385,570
28.406,606
28.426,610
28.446,612
28.466,618
28.486,589
28.506,577
28.526,632
28.546,591
28.566,596
28.586,601
28.606,583
28.626,559
28.646,560
28.666,558
28.686,565
28.706,550
28.726,547
28.747,533
28.767,564
28.787,555
28.807,592
28.827,557
28.847,606
28.867,555
28.887,568
28.907,508
28.927,559
28.947,550
28.967,511
28.987,546
29.007,504
29.027,505
29.047,527
29.068,497
29.088,545
29.108,510
29.128,486
29.148,516
29.168,495
29.188,505
29.208,493
29.228,463
29.248,507
29.268,491
29.288,470
29.308,477
29.328,462
29.348,522
29.368,475
29.388,505
29.409,481
29.429,477
29.449,491
29.469,429
29.489,443
29.509,475
29.529,444
29.549,425
29.569,463
29.589,440
29.609,446
29.629,431
29.649,447
29.669,478
29.689,431
29.709,473
29.73,406
29.75,457
29.77,460
29.79,488
29.81,467
29.83,431
29.85,463
29.87,427
29.89,429
29.91,456
29.93,441
29.95,456
29.97,428
29.99,405
30.01,395
30.03,431
30.05,414
30.071,421
30.091,403
30.111,434
30.131,408
30.151,368
30.171,428
30.191,408
30.211,400
30.231,396
30.251,374
30.271,397
30.291,395
30.311,387
30.331,421
30.351,411
30.371,379
30.392,371
30.412,378
30.432,388
30.452,394
30.472,393
30.492,352
30.512,388
30.532,381
30.552,371
30.572,379
30.592,357
30.612,387
30.632,372
30.652,366
30.672,380
30.692,378
30.712,376
30.733,367
30.753,325
30.773,360
30.793,352
30.813,334
30.833,319
30.853,388
30.873,338
30.893,367
30.913,329
30.933,352
30.953,338
30.973,302
30.993,323
31.013,328
31.033,320
31.053,302
31.074,298
31.094,344
31.114,351
31.134,305
31.154,325
31.174,329
31.194,344
31.214,307
31.234,320
31.254,313
31.274,295
31.294,318
31.314,316
31.334,323
31.354,310
31.374,284
31.395,306
31.415,327
31.435,265
31.455,349
31.475,268
31.495,306
31.515,271
31.535,291
31.555,265
31.575,314
31.595,287
31.615,256
31.635,285
31.655,298
31.675,250
31.695,262
31.715,299
31.736,276
31.756,241
31.776,238
31.796,287
31.816,266
31.836,263
31.856,253
31.876,238
31.896,239
31.916,234
31.936,243
31.956,280
31.976,239
31.996,274
32.016,235
32.036,278
32.057,244
32.077,230
32.097,255
32.117,220
32.137,259
32.157,229
32.177,239
32.197,257
32.217,228
32.237,243
32.257,246
32.277,221
32.297,238
32.317,239
32.337,202
32.357,234
32.377,231
32.398,209
32.418,220
32.438,236
32.458,225
32.478,211
32.498,228
32.518,228
32.538,239
32.558,208
32.578,211
32.598,194
32.618,183
32.638,202
32.658,192
32.678,190
32.698,200
32.719,198
32.739,212
32.759,188
32.779,168
32.799,186
32.819,191
32.839,194
32.859,179
32.879,201
32.899,201
32.919,189
32.939,192
32.959,188
32.979,181
32.999,174
33.019,156
33.039,181
33.06,168
33.08,178
33.1,155
33.12,156
33.14,157
33.16,176
33.18,168
33.2,176
33.22,176
33.24,169
33.26,157
33.28,165
33.3,162
33.32,150
33.34,166
33.36,156
33.381,154
33.401,131
33.421,153
33.441,135
33.461,139
33.481,157
33.501,157
33.521,151
33.541,138
33.561,137
33.581,155
33.601,128
33.621,160
33.641,141
33.661,122
33.681,118
33.701,134
33.722,139
33.742,120
33.762,128
33.782,137
33.802,136
33.822,144
33.842,121
33.862,100
33.882,112
33.902,119
33.922,113
33.942,114
33.962,108
33.982,120
34.002,124
34.022,127
34.042,122
34.063,128
34.083,92
34.103,77
34.123,99
34.143,104
34.163,105
34.183,98
34.203,94
34.223,109
34.243,87
34.263,88
34.283,84
34.303,115
34.323,90
34.343,95
34.363,79
34.384,88
34.404,83
34.424,82
34.444,77
34.464,79
34.484,81
34.504,99
34.524,88
34.544,68
34.564,86
34.584,83
34.604,82
34.624,82
34.644,83
34.664,73
34.684,64
34.704,66
34.725,65
34.745,74
34.765,60
34.785,76
34.805,59
34.825,61
34.845,55
34.865,57
34.885,55
34.905,50
34.925,52
34.945,61
34.965,60
34.985,50
35.005,48
35.025,53
35.046,53
35.066,54
35.086,44
35.106,42
35.126,63
35.146,43
35.166,43
35.186,54
35.206,46
35.226,39
35.246,47
35.266,50
35.286,54
35.306,40
35.326,42
35.346,43
35.366,45
35.387,28
35.407,28
35.427,40
35.447,28
35.467,33
35.487,33
35.507,33
35.527,28
35.547,35
35.567,35
35.587,32
35.607,26
35.627,16
35.647,23
35.667,27
35.687,29
35.708,23
35.728,26
35.748,17
35.768,20
35.788,20
35.808,29
35.828,24
35.848,21
35.868,23
35.888,15
35.908,13
35.928,21
35.948,18
35.968,24
35.988,17
36.008,18
36.028,18
36.049,16
36.069,18
36.089,17
36.109,13
36.129,15
36.149,14
36.169,15
36.189,17
36.209,14
36.229,14
36.249,16
36.269,11
36.289,14
36.309,16
36.329,11
36.349,14
36.37,13
36.39,6
36.41,10
36.43,18
36.45,14
36.47,14
36.49,11
36.51,14
36.53,8
36.55,13
36.57,9
36.59,12
36.61,8
36.63,10
36.65,5
36.67,7
36.69,10
36.711,10
36.731,4
36.751,10
36.771,8
36.791,8
36.811,5
36.831,12
36.851,9
36.871,2
36.891,10
36.911,13
36.931,2
36.951,8
36.971,10
36.991,8
37.011,9
37.031,10
37.052,6
37.072,10
37.092,6
37.112,9
37.132,6
37.152,7
37.172,12
37.192,5
37.212,3
37.232,10
37.252,5
37.272,8
37.292,6
37.312,12
37.332,5
37.352,5
37.373,3
37.393,8
37.413,10
37.433,5
37.453,8
37.473,8
37.493,6
37.513,10
37.533,10
37.553,11
37.573,5
37.593,9
37.613,14
37.633,8
37.653,8
37.673,7
37.693,14
37.714,12
37.734,15
37.754,7
37.774,8
37.794,12
37.814,4
37.834,8
37.854,8
37.874,6
37.894,9
37.914,7
37.934,7
37.954,1
37.974,4
37.994,3
38.014,9
38.035,9
38.055,5
38.075,4
38.095,6
38.115,12
38.135,3
38.155,6
38.175,4
38.195,6
38.215,4
38.235,1
38.255,6
38.275,4
38.295,5
38.315,6
38.335,7
38.355,3
38.376,6
38.396,4
38.416,3
38.436,4
38.456,9
38.476,7
38.496,5
38.516,2
38.536,5
38.556,7
38.576,3
38.596,5
38.616,7
38.636,6
38.656,2
38.676,3
38.697,5
38.717,4
38.737,6
38.757,2
38.777,6
38.797,5
38.817,5
38.837,2
38.857,3
38.877,7
38.897,8
38.917,5
38.937,3
38.957,6
38.977,4
38.997,8
39.017,4
39.038,6
39.058,3
39.078,4
39.098,3
39.118,3
39.138,2
39.158,2
39.178,3
39.198,5
39.218,6
39.238,1
39.258,2
39.278,4
39.298,6
39.318,6
39.338,4
39.359,3
39.379,6
39.399,6
39.419,7
39.439,5
39.459,4
39.479,4
39.499,3
39.519,5
39.539,3
39.559,1
39.579,4
39.599,3
39.619,4
39.639,1
39.659,3
39.679,0
39.7,3
39.72,3
39.74,2
39.76,0
39.78,7
39.8,4
39.82,1
39.84,8
39.86,1
39.88,3
39.9,2
39.92,5
39.94,3
39.96,7
39.98,3
40,2
40.02,0
40.041,7
40.061,4
40.081,3
40.101,6
40.121,2
40.141,8
40.161,5
40.181,4
40.201,3
40.221,2
40.241,7
40.261,2
40.281,0
40.301,4
40.321,6
40.341,1
40.362,6
40.382,2
40.402,3
40.422,6
40.442,2
40.462,2
40.482,2
40.502,4
40.522,3
40.542,1
40.562,6
40.582,0
40.602,1
40.622,1
40.642,4
40.662,1
40.682,6
40.703,4
40.723,0
40.743,4
40.763,2
40.783,1
40.803,1
40.823,5
40.843,3
40.863,1
40.883,2
40.903,2
40.923,0
40.943,3
40.963,1
40.983,2
41.003,4
41.024,3
41.044,3
41.064,5
