Wavenumber [cm-1],% Transmittance
2017,98.803
2016,98.775
2015,98.778
2014,98.816
2013,98.819
2012,98.778
2011,98.76
2010,98.785
2009,98.804
2008,98.809
2007,98.849
2006,98.91
2005,98.922
2004,98.882
2003,98.856
2002,98.859
2001,98.844
2000,98.805
1999,98.791
1998,98.805
1997,98.796
1996,98.755
1995,98.733
1994,98.741
1993,98.736
1992,98.711
1991,98.706
1990,98.722
1989,98.712
1988,98.678
1987,98.675
1986,98.707
1985,98.712
1984,98.676
1983,98.647
1982,98.64
1981,98.618
1980,98.599
1979,98.656
1978,98.783
1977,98.868
1976,98.879
1975,98.897
1974,98.951
1973,98.976
1972,98.963
1971,98.973
1970,99.009
1969,99.006
1968,98.956
1967,98.929
1966,98.94
1965,98.932
1964,98.9
1963,98.903
1962,98.95
1961,98.98
1960,98.977
1959,98.983
1958,98.999
1957,98.983
1956,98.939
1955,98.924
1954,98.946
1953,98.957
1952,98.942
1951,98.938
1950,98.951
1949,98.946
1948,98.922
1947,98.921
1946,98.951
1945,98.97
1944,98.965
1943,98.967
1942,98.982
1941,98.975
1940,98.947
1939,98.936
1938,98.951
1937,98.96
1936,98.952
1935,98.953
1934,98.968
1933,98.968
1932,98.95
1931,98.944
1930,98.956
1929,98.956
1928,98.938
1927,98.926
1926,98.929
1925,98.921
1924,98.896
1923,98.881
1922,98.882
1921,98.879
1920,98.866
1919,98.863
1918,98.873
1917,98.868
1916,98.848
1915,98.839
1914,98.85
1913,98.855
1912,98.847
1911,98.844
1910,98.852
1909,98.851
1908,98.839
1907,98.837
1906,98.849
1905,98.853
1904,98.845
1903,98.845
1902,98.856
1901,98.857
1900,98.846
1899,98.848
1898,98.864
1897,98.87
1896,98.858
1895,98.85
1894,98.855
1893,98.857
1892,98.849
1891,98.849
1890,98.861
1889,98.864
1888,98.853
1887,98.85
1886,98.858
1885,98.86
1884,98.851
1883,98.851
1882,98.862
1881,98.868
1880,98.863
1879,98.864
1878,98.875
1877,98.878
1876,98.869
1875,98.866
1874,98.877
1873,98.886
1872,98.885
1871,98.891
1870,98.905
1869,98.905
1868,98.886
1867,98.875
1866,98.879
1865,98.878
1864,98.868
1863,98.865
1862,98.875
1861,98.878
1860,98.868
1859,98.865
1858,98.874
1857,98.879
1856,98.872
1855,98.87
1854,98.879
1853,98.884
1852,98.877
1851,98.875
1850,98.883
1849,98.888
1848,98.885
1847,98.888
1846,98.901
1845,98.904
1844,98.89
1843,98.881
1842,98.883
1841,98.879
1840,98.865
1839,98.857
1838,98.862
1837,98.863
1836,98.854
1835,98.852
1834,98.861
1833,98.863
1832,98.847
1831,98.828
1830,98.823
1829,98.824
1828,98.819
1827,98.819
1826,98.824
1825,98.822
1824,98.804
1823,98.791
1822,98.791
1821,98.791
1820,98.786
1819,98.79
1818,98.806
1817,98.808
1816,98.787
1815,98.761
1814,98.747
1813,98.731
1812,98.703
1811,98.68
1810,98.674
1809,98.666
1808,98.646
1807,98.628
1806,98.622
1805,98.616
1804,98.601
1803,98.587
1802,98.58
1801,98.562
1800,98.526
1799,98.495
1798,98.482
1797,98.468
1796,98.441
1795,98.415
1794,98.399
1793,98.373
1792,98.325
1791,98.278
1790,98.246
1789,98.207
1788,98.151
1787,98.093
1786,98.043
1785,97.987
1784,97.915
1783,97.847
1782,97.795
1781,97.746
1780,97.686
1779,97.628
1778,97.581
1777,97.527
1776,97.45
1775,97.357
1774,97.251
1773,97.106
1772,96.915
1771,96.727
1770,96.549
1769,96.319
1768,95.998
1767,95.621
1766,95.225
1765,94.771
1764,94.175
1763,93.379
1762,92.405
1761,91.334
1760,90.202
1759,88.94
1758,87.42
1757,85.625
1756,83.761
1755,82.018
1754,80.333
1753,78.516
1752,76.513
1751,74.529
1750,72.809
1749,71.435
1748,70.423
1747,69.779
1746,69.475
1745,69.496
1744,69.835
1743,70.442
1742,71.269
1741,72.355
1740,73.703
1739,75.072
1738,76.213
1737,77.185
1736,78.273
1735,79.705
1734,81.234
1733,82.418
1732,83.268
1731,84.008
1730,84.738
1729,85.458
1728,86.127
1727,86.722
1726,87.258
1725,87.772
1724,88.272
1723,88.71
1722,89.046
1721,89.308
1720,89.543
1719,89.766
1718,89.947
1717,90.061
1716,90.124
1715,90.149
1714,90.159
1713,90.205
1712,90.316
1711,90.485
1710,90.702
1709,90.976
1708,91.315
1707,91.719
1706,92.175
1705,92.621
1704,92.998
1703,93.312
1702,93.642
1701,94.073
1700,94.524
1699,94.847
1698,95.056
1697,95.255
1696,95.493
1695,95.723
1694,95.878
1693,95.98
1692,96.078
1691,96.193
1690,96.311
1689,96.415
1688,96.507
1687,96.589
1686,96.667
1685,96.749
1684,96.84
1683,96.922
1682,96.973
1681,97.008
1680,97.05
1679,97.097
1678,97.134
1677,97.162
1676,97.2
1675,97.246
1674,97.279
1673,97.294
1672,97.307
1671,97.329
1670,97.351
1669,97.371
1668,97.4
1667,97.429
1666,97.446
1665,97.45
1664,97.457
1663,97.472
1662,97.482
1661,97.486
1660,97.489
1659,97.496
1658,97.499
1657,97.503
1656,97.509
1655,97.521
1654,97.528
1653,97.54
1652,97.58
1651,97.614
1650,97.63
1649,97.643
1648,97.678
1647,97.734
1646,97.788
1645,97.822
1644,97.847
1643,97.869
1642,97.888
1641,97.902
1640,97.919
1639,97.939
1638,97.952
1637,97.957
1636,97.968
1635,97.994
1634,98.019
1633,98.03
1632,98.037
1631,98.046
1630,98.049
1629,98.042
1628,98.039
1627,98.045
1626,98.049
1625,98.042
1624,98.036
1623,98.038
1622,98.04
1621,98.036
1620,98.033
1619,98.031
1618,98.02
1617,98
1616,97.987
1615,97.983
1614,97.967
1613,97.937
1612,97.907
1611,97.882
1610,97.858
1609,97.838
1608,97.841
1607,97.871
1606,97.912
1605,97.951
1604,97.996
1603,98.044
1602,98.086
1601,98.116
1600,98.145
1599,98.175
1598,98.199
1597,98.213
1596,98.226
1595,98.243
1594,98.256
1593,98.262
1592,98.27
1591,98.286
1590,98.3
1589,98.31
1588,98.324
1587,98.345
1586,98.362
1585,98.371
1584,98.383
1583,98.399
1582,98.41
1581,98.416
1580,98.426
1579,98.442
1578,98.454
1577,98.461
1576,98.479
1575,98.506
1574,98.521
1573,98.522
1572,98.522
1571,98.532
1570,98.545
1569,98.556
1568,98.573
1567,98.59
1566,98.596
1565,98.597
1564,98.605
1563,98.626
1562,98.642
1561,98.647
1560,98.656
1559,98.667
1558,98.671
1557,98.671
1556,98.681
1555,98.694
1554,98.708
1553,98.71
1552,98.713
1551,98.723
1550,98.736
1549,98.742
1548,98.752
1547,98.77
1546,98.788
1545,98.794
1544,98.795
1543,98.804
1542,98.818
1541,98.818
1540,98.818
1539,98.842
1538,98.865
1537,98.869
1536,98.867
1535,98.877
1534,98.893
1533,98.903
1532,98.913
1531,98.93
1530,98.945
1529,98.949
1528,98.952
1527,98.966
1526,98.979
1525,98.977
1524,98.971
1523,98.979
1522,98.989
1521,98.977
1520,98.954
1519,98.934
1518,98.913
1517,98.887
1516,98.876
1515,98.886
1514,98.896
1513,98.886
1512,98.863
1511,98.845
1510,98.824
1509,98.779
1508,98.708
1507,98.649
1506,98.622
1505,98.605
1504,98.596
1503,98.598
1502,98.596
1501,98.572
1500,98.536
1499,98.51
1498,98.485
1497,98.438
1496,98.385
1495,98.354
1494,98.328
1493,98.288
1492,98.244
1491,98.214
1490,98.175
1489,98.1
1488,98.015
1487,97.95
1486,97.872
1485,97.756
1484,97.614
1483,97.456
1482,97.254
1481,96.993
1480,96.706
1479,96.408
1478,96.05
1477,95.592
1476,95.065
1475,94.462
1474,93.598
1473,92.292
1472,90.694
1471,89.099
1470,87.584
1469,86.146
1468,84.864
1467,83.821
1466,83.026
1465,82.454
1464,82.076
1463,81.819
1462,81.594
1461,81.371
1460,81.165
1459,80.99
1458,80.868
1457,80.902
1456,81.148
1455,81.516
1454,81.954
1453,82.47
1452,83.037
1451,83.578
1450,84.055
1449,84.51
1448,84.979
1447,85.44
1446,85.876
1445,86.315
1444,86.787
1443,87.278
1442,87.757
1441,88.204
1440,88.617
1439,89.018
1438,89.467
1437,90.001
1436,90.533
1435,90.967
1434,91.337
1433,91.723
1432,92.152
1431,92.594
1430,93.016
1429,93.398
1428,93.705
1427,93.921
1426,94.071
1425,94.18
1424,94.239
1423,94.234
1422,94.189
1421,94.135
1420,94.076
1419,94.025
1418,94.022
1417,94.088
1416,94.209
1415,94.37
1414,94.57
1413,94.805
1412,95.047
1411,95.261
1410,95.438
1409,95.585
1408,95.695
1407,95.762
1406,95.8
1405,95.831
1404,95.855
1403,95.862
1402,95.864
1401,95.877
1400,95.891
1399,95.886
1398,95.859
1397,95.817
1396,95.745
1395,95.627
1394,95.48
1393,95.318
1392,95.129
1391,94.891
1390,94.597
1389,94.23
1388,93.764
1387,93.218
1386,92.651
1385,92.097
1384,91.529
1383,90.907
1382,90.219
1381,89.489
1380,88.783
1379,88.216
1378,87.895
1377,87.858
1376,88.079
1375,88.501
1374,89.023
1373,89.524
1372,89.932
1371,90.24
1370,90.463
1369,90.612
1368,90.709
1367,90.801
1366,90.939
1365,91.164
1364,91.482
1363,91.858
1362,92.223
1361,92.527
1360,92.766
1359,92.954
1358,93.105
1357,93.226
1356,93.324
1355,93.403
1354,93.467
1353,93.524
1352,93.58
1351,93.635
1350,93.692
1349,93.751
1348,93.813
1347,93.876
1346,93.937
1345,93.997
1344,94.054
1343,94.108
1342,94.163
1341,94.23
1340,94.313
1339,94.408
1338,94.504
1337,94.599
1336,94.69
1335,94.772
1334,94.845
1333,94.908
1332,94.961
1331,94.996
1330,95.011
1329,95.008
1328,94.989
1327,94.957
1326,94.914
1325,94.867
1324,94.82
1323,94.773
1322,94.725
1321,94.68
1320,94.639
1319,94.602
1318,94.568
1317,94.536
1316,94.507
1315,94.476
1314,94.444
1313,94.411
1312,94.38
1311,94.345
1310,94.306
1309,94.264
1308,94.22
1307,94.173
1306,94.123
1305,94.073
1304,94.026
1303,93.983
1302,93.946
1301,93.917
1300,93.897
1299,93.881
1298,93.866
1297,93.85
1296,93.831
1295,93.807
1294,93.775
1293,93.737
1292,93.693
1291,93.641
1290,93.579
1289,93.507
1288,93.428
1287,93.341
1286,93.248
1285,93.152
1284,93.058
1283,92.968
1282,92.882
1281,92.802
1280,92.731
1279,92.667
1278,92.608
1277,92.552
1276,92.498
1275,92.444
1274,92.388
1273,92.327
1272,92.262
1271,92.192
1270,92.113
1269,92.025
1268,91.932
1267,91.837
1266,91.737
1265,91.634
1264,91.527
1263,91.416
1262,91.302
1261,91.184
1260,91.064
1259,90.94
1258,90.808
1257,90.667
1256,90.514
1255,90.351
1254,90.173
1253,89.981
1252,89.776
1251,89.561
1250,89.336
1249,89.101
1248,88.864
1247,88.629
1246,88.4
1245,88.18
1244,87.975
1243,87.793
1242,87.635
1241,87.504
1240,87.4
1239,87.321
1238,87.26
1237,87.212
1236,87.177
1235,87.153
1234,87.135
1233,87.12
1232,87.109
1231,87.108
1230,87.116
1229,87.134
1228,87.167
1227,87.22
1226,87.293
1225,87.385
1224,87.503
1223,87.648
1222,87.816
1221,88.004
1220,88.207
1219,88.42
1218,88.63
1217,88.828
1216,89.01
1215,89.173
1214,89.312
1213,89.427
1212,89.52
1211,89.597
1210,89.657
1209,89.704
1208,89.74
1207,89.766
1206,89.777
1205,89.768
1204,89.741
1203,89.692
1202,89.62
1201,89.521
1200,89.4
1199,89.259
1198,89.097
1197,88.915
1196,88.718
1195,88.509
1194,88.29
1193,88.061
1192,87.825
1191,87.582
1190,87.329
1189,87.061
1188,86.78
1187,86.487
1186,86.182
1185,85.862
1184,85.531
1183,85.194
1182,84.847
1181,84.49
1180,84.124
1179,83.755
1178,83.379
1177,82.991
1176,82.596
1175,82.199
1174,81.801
1173,81.403
1172,81.018
1171,80.658
1170,80.326
1169,80.02
1168,79.747
1167,79.512
1166,79.31
1165,79.135
1164,78.996
1163,78.899
1162,78.842
1161,78.818
1160,78.833
1159,78.887
1158,78.976
1157,79.089
1156,79.23
1155,79.405
1154,79.603
1153,79.812
1152,80.028
1151,80.252
1150,80.476
1149,80.695
1148,80.916
1147,81.146
1146,81.383
1145,81.628
1144,81.888
1143,82.174
1142,82.482
1141,82.809
1140,83.158
1139,83.532
1138,83.921
1137,84.317
1136,84.715
1135,85.11
1134,85.489
1133,85.84
1132,86.158
1131,86.435
1130,86.661
1129,86.829
1128,86.942
1127,87.008
1126,87.033
1125,87.027
1124,87.008
1123,86.992
1122,86.986
1121,86.992
1120,87.016
1119,87.06
1118,87.117
1117,87.178
1116,87.242
1115,87.3
1114,87.341
1113,87.358
1112,87.352
1111,87.323
1110,87.271
1109,87.196
1108,87.104
1107,87.005
1106,86.902
1105,86.802
1104,86.716
1103,86.655
1102,86.623
1101,86.624
1100,86.663
1099,86.743
1098,86.859
1097,87.004
1096,87.18
1095,87.386
1094,87.614
1093,87.854
1092,88.102
1091,88.353
1090,88.6
1089,88.837
1088,89.067
1087,89.288
1086,89.497
1085,89.695
1084,89.888
1083,90.08
1082,90.269
1081,90.454
1080,90.636
1079,90.812
1078,90.977
1077,91.129
1076,91.272
1075,91.41
1074,91.54
1073,91.663
1072,91.779
1071,91.883
1070,91.969
1069,92.035
1068,92.088
1067,92.135
1066,92.179
1065,92.224
1064,92.272
1063,92.322
1062,92.368
1061,92.41
1060,92.453
1059,92.5
1058,92.551
1057,92.61
1056,92.678
1055,92.75
1054,92.82
1053,92.889
1052,92.961
1051,93.039
1050,93.12
1049,93.2
1048,93.281
1047,93.359
1046,93.426
1045,93.483
1044,93.532
1043,93.573
1042,93.605
1041,93.626
1040,93.644
1039,93.661
1038,93.681
1037,93.708
1036,93.743
1035,93.782
1034,93.818
1033,93.852
1032,93.886
1031,93.919
1030,93.949
1029,93.977
1028,94.009
1027,94.045
1026,94.082
1025,94.116
1024,94.149
1023,94.184
1022,94.223
1021,94.27
1020,94.327
1019,94.389
1018,94.452
1017,94.517
1016,94.588
1015,94.663
1014,94.739
1013,94.813
1012,94.885
1011,94.957
1010,95.024
1009,95.087
1008,95.145
1007,95.197
1006,95.24
1005,95.272
1004,95.297
1003,95.315
1002,95.328
1001,95.336
1000,95.342
999,95.346
998,95.345
997,95.339
996,95.329
995,95.313
994,95.284
993,95.238
992,95.175
991,95.096
990,95.004
989,94.906
988,94.816
987,94.742
986,94.688
985,94.65
984,94.62
983,94.581
982,94.515
981,94.411
980,94.26
979,94.06
978,93.804
977,93.49
976,93.118
975,92.691
974,92.218
973,91.722
972,91.234
971,90.787
970,90.407
969,90.121
968,89.958
967,89.94
966,90.078
965,90.375
964,90.813
963,91.35
962,91.928
961,92.493
960,93.009
959,93.456
958,93.829
957,94.138
956,94.397
955,94.617
954,94.8
953,94.954
952,95.083
951,95.19
950,95.276
949,95.347
948,95.413
947,95.481
946,95.553
945,95.632
944,95.718
943,95.809
942,95.899
941,95.984
940,96.068
939,96.149
938,96.227
937,96.301
936,96.375
935,96.445
934,96.508
933,96.565
932,96.618
931,96.666
930,96.707
929,96.739
928,96.766
927,96.786
926,96.801
925,96.818
924,96.839
923,96.862
922,96.882
921,96.9
920,96.921
919,96.946
918,96.976
917,97.007
916,97.04
915,97.068
914,97.085
913,97.09
912,97.086
911,97.076
910,97.059
909,97.043
908,97.036
907,97.042
906,97.059
905,97.084
904,97.113
903,97.139
902,97.155
901,97.161
900,97.162
899,97.159
898,97.148
897,97.133
896,97.119
895,97.109
894,97.1
893,97.093
892,97.092
891,97.095
890,97.103
889,97.118
888,97.14
887,97.167
886,97.193
885,97.217
884,97.243
883,97.269
882,97.292
881,97.313
880,97.336
879,97.361
878,97.387
877,97.411
876,97.431
875,97.446
874,97.458
873,97.473
872,97.498
871,97.532
870,97.568
869,97.605
868,97.642
867,97.681
866,97.719
865,97.758
864,97.801
863,97.844
862,97.882
861,97.914
860,97.943
859,97.965
858,97.979
857,97.984
856,97.983
855,97.978
854,97.968
853,97.955
852,97.943
851,97.929
850,97.912
849,97.895
848,97.883
847,97.88
846,97.884
845,97.894
844,97.917
843,97.949
842,97.982
841,98.011
840,98.034
839,98.049
838,98.052
837,98.049
836,98.056
835,98.088
834,98.15
833,98.233
832,98.32
831,98.391
830,98.435
829,98.456
828,98.462
827,98.457
826,98.441
825,98.42
824,98.401
823,98.391
822,98.392
821,98.409
820,98.445
819,98.492
818,98.537
817,98.577
816,98.614
815,98.653
814,98.69
813,98.722
812,98.741
811,98.737
810,98.698
809,98.622
808,98.524
807,98.431
806,98.38
805,98.398
804,98.488
803,98.619
802,98.75
801,98.854
800,98.927
799,98.973
798,98.993
797,98.996
796,98.993
795,98.989
794,98.982
793,98.971
792,98.958
791,98.939
790,98.91
789,98.87
788,98.821
787,98.762
786,98.687
785,98.6
784,98.507
783,98.418
782,98.338
781,98.271
780,98.221
779,98.182
778,98.145
777,98.104
776,98.057
775,98.004
774,97.94
773,97.864
772,97.782
771,97.696
770,97.603
769,97.511
768,97.436
767,97.391
766,97.378
765,97.394
764,97.432
763,97.477
762,97.512
761,97.525
760,97.52
759,97.5
758,97.464
757,97.413
756,97.351
755,97.28
754,97.197
753,97.106
752,97.016
751,96.927
750,96.83
749,96.717
748,96.586
747,96.437
746,96.265
745,96.071
744,95.866
743,95.663
742,95.469
741,95.293
740,95.143
739,95.018
738,94.905
737,94.793
736,94.68
735,94.56
734,94.419
733,94.237
732,94.013
731,93.748
730,93.441
729,93.099
728,92.74
727,92.377
726,92.021
725,91.698
724,91.457
723,91.346
722,91.391
721,91.585
720,91.888
719,92.239
718,92.596
717,92.944
716,93.284
715,93.608
714,93.908
713,94.185
712,94.446
711,94.684
710,94.895
709,95.09
708,95.287
707,95.477
706,95.639
705,95.767
704,95.869
703,95.95
702,96.008
701,96.049
700,96.1
699,96.183
698,96.314
697,96.498
696,96.719
695,96.943
694,97.133
693,97.275
692,97.382
691,97.463
690,97.518
689,97.555
688,97.6
687,97.68
686,97.79
685,97.905
684,98.013
683,98.111
682,98.192
681,98.25
680,98.3
679,98.348
678,98.385
677,98.418
676,98.452
675,98.478
674,98.477
673,98.43
672,98.284
671,97.912
670,97.161
669,96.031
668,95.203
667,95.585
666,96.483
665,97.104
664,97.356
663,97.393
662,97.353
661,97.337
660,97.386
659,97.5
658,97.661
657,97.858
656,98.061
655,98.235
654,98.374
653,98.497
652,98.61
651,98.7
650,98.764
649,98.822
648,98.872
647,98.896
646,98.903
645,98.917
644,98.941
643,98.96
642,98.968
641,98.976
640,98.986
639,98.986
638,98.972
637,98.962
636,98.957
635,98.944
634,98.924
633,98.909
632,98.902
631,98.89
630,98.871
629,98.863
628,98.871
627,98.881
626,98.888
625,98.9
624,98.914
623,98.921
622,98.923
621,98.935
620,98.964
619,98.997
618,99.014
617,99.005
616,98.976
615,98.939
614,98.905
613,98.88
612,98.856
611,98.819
610,98.771
609,98.721
608,98.671
607,98.618
606,98.571
605,98.543
604,98.536
603,98.539
602,98.551
601,98.572
600,98.599
599,98.624
598,98.645
597,98.662
596,98.672
595,98.672
594,98.667
593,98.662
592,98.653
591,98.634
590,98.607
589,98.585
588,98.569
587,98.553
586,98.535
585,98.52
584,98.512
583,98.506
582,98.503
581,98.51
580,98.528
579,98.55
578,98.573
577,98.6
576,98.628
575,98.651
574,98.671
573,98.701
572,98.741
571,98.776
570,98.801
569,98.822
568,98.843
567,98.854
566,98.858
565,98.866
564,98.884
563,98.904
562,98.922
561,98.944
560,98.967
559,98.978
558,98.976
557,98.973
556,98.977
555,98.979
554,98.975
553,98.973
552,98.975
551,98.97
550,98.953
549,98.936
548,98.93
547,98.927
546,98.924
545,98.926
544,98.929
543,98.914
542,98.871
541,98.816
540,98.773
539,98.752
538,98.76
537,98.798
536,98.853
535,98.9
534,98.93
533,98.951
532,98.971
531,98.979
530,98.974
529,98.969
528,98.97
527,98.967
526,98.954
525,98.943
524,98.943
523,98.943
522,98.935
521,98.923
520,98.913
519,98.897
518,98.869
517,98.843
516,98.825
515,98.806
514,98.783
513,98.769
512,98.768
511,98.769
510,98.764
509,98.765
508,98.777
507,98.783
506,98.774
505,98.765
504,98.768
503,98.774
502,98.764
501,98.743
500,98.725
499,98.706
498,98.684
497,98.668
496,98.661
495,98.649
494,98.621
493,98.586
492,98.56
491,98.534
490,98.498
489,98.46
488,98.429
487,98.396
486,98.351
485,98.307
484,98.278
483,98.251
482,98.212
481,98.175
480,98.156
479,98.142
478,98.11
477,98.067
476,98.032
475,98.005
474,97.975
473,97.945
472,97.926
471,97.905
470,97.871
469,97.84
468,97.821
467,97.792
466,97.731
465,97.666
464,97.631
463,97.624
462,97.614
461,97.598
460,97.596
459,97.613
458,97.636
457,97.659
456,97.683
455,97.704
454,97.721
453,97.748
452,97.79
451,97.825
450,97.839
449,97.851
448,97.875
447,97.893
446,97.882
445,97.851
444,97.814
443,97.764
442,97.695
441,97.636
440,97.619
439,97.636
438,97.667
437,97.714
436,97.789
435,97.868
434,97.925
433,97.97
432,98.027
431,98.088
430,98.137
429,98.189
428,98.261
427,98.324
426,98.344
425,98.335
424,98.345
423,98.391
422,98.466
421,98.589
420,98.766
419,98.904
418,98.898
417,98.822
416,98.784
415,98.777
414,98.759
413,98.744
412,98.77
411,98.809
410,98.8
409,98.76
408,98.762
407,98.813
406,98.855
405,98.88
404,98.922
403,98.965
402,98.954
401,98.908
400,98.891
399,98.882
398,98.805
397,98.724
396,98.773
395,98.911
394,99.015
393,99.066
392,99.12
391,99.129
390,99.029
389,98.902
388,98.879
387,98.919
386,98.872
385,98.761
384,98.782
383,98.905
382,98.92
381,98.853
380,98.926
