Wavenumber [cm-1],% Transmittance
2017,98.284
2016,98.291
2015,98.311
2014,98.324
2013,98.308
2012,98.287
2011,98.296
2010,98.323
2009,98.344
2008,98.366
2007,98.395
2006,98.403
2005,98.371
2004,98.334
2003,98.325
2002,98.324
2001,98.302
2000,98.275
1999,98.267
1998,98.267
1997,98.253
1996,98.239
1995,98.245
1994,98.259
1993,98.257
1992,98.248
1991,98.252
1990,98.257
1989,98.248
1988,98.239
1987,98.246
1986,98.251
1985,98.233
1984,98.208
1983,98.194
1982,98.178
1981,98.15
1980,98.155
1979,98.236
1978,98.354
1977,98.438
1976,98.481
1975,98.518
1974,98.538
1973,98.515
1972,98.48
1971,98.471
1970,98.48
1969,98.48
1968,98.48
1967,98.496
1966,98.502
1965,98.476
1964,98.449
1963,98.457
1962,98.485
1961,98.502
1960,98.51
1959,98.52
1958,98.511
1957,98.469
1956,98.42
1955,98.397
1954,98.393
1953,98.385
1952,98.373
1951,98.371
1950,98.369
1949,98.354
1948,98.339
1947,98.34
1946,98.345
1945,98.34
1944,98.336
1943,98.345
1942,98.356
1941,98.35
1940,98.338
1939,98.333
1938,98.328
1937,98.313
1936,98.299
1935,98.3
1934,98.308
1933,98.305
1932,98.299
1931,98.298
1930,98.299
1929,98.293
1928,98.288
1927,98.29
1926,98.293
1925,98.288
1924,98.28
1923,98.276
1922,98.271
1921,98.259
1920,98.25
1919,98.253
1918,98.259
1917,98.255
1916,98.247
1915,98.247
1914,98.251
1913,98.248
1912,98.245
1911,98.25
1910,98.258
1909,98.257
1908,98.252
1907,98.252
1906,98.254
1905,98.253
1904,98.25
1903,98.251
1902,98.252
1901,98.249
1900,98.247
1899,98.252
1898,98.258
1897,98.259
1896,98.258
1895,98.263
1894,98.267
1893,98.263
1892,98.256
1891,98.258
1890,98.266
1889,98.27
1888,98.271
1887,98.272
1886,98.274
1885,98.273
1884,98.274
1883,98.282
1882,98.29
1881,98.29
1880,98.288
1879,98.291
1878,98.295
1877,98.294
1876,98.292
1875,98.293
1874,98.296
1873,98.296
1872,98.295
1871,98.299
1870,98.305
1869,98.308
1868,98.312
1867,98.319
1866,98.324
1865,98.321
1864,98.318
1863,98.321
1862,98.327
1861,98.331
1860,98.335
1859,98.341
1858,98.346
1857,98.345
1856,98.342
1855,98.346
1854,98.352
1853,98.354
1852,98.355
1851,98.358
1850,98.363
1849,98.365
1848,98.369
1847,98.381
1846,98.392
1845,98.395
1844,98.395
1843,98.398
1842,98.401
1841,98.4
1840,98.398
1839,98.401
1838,98.406
1837,98.408
1836,98.408
1835,98.412
1834,98.417
1833,98.416
1832,98.412
1831,98.413
1830,98.419
1829,98.422
1828,98.42
1827,98.42
1826,98.421
1825,98.424
1824,98.429
1823,98.438
1822,98.446
1821,98.45
1820,98.456
1819,98.47
1818,98.486
1817,98.493
1816,98.49
1815,98.484
1814,98.474
1813,98.464
1812,98.458
1811,98.461
1810,98.464
1809,98.464
1808,98.463
1807,98.465
1806,98.465
1805,98.461
1804,98.458
1803,98.46
1802,98.464
1801,98.465
1800,98.465
1799,98.467
1798,98.468
1797,98.467
1796,98.468
1795,98.47
1794,98.468
1793,98.462
1792,98.463
1791,98.472
1790,98.48
1789,98.481
1788,98.479
1787,98.478
1786,98.479
1785,98.479
1784,98.478
1783,98.478
1782,98.478
1781,98.477
1780,98.479
1779,98.484
1778,98.488
1777,98.486
1776,98.486
1775,98.491
1774,98.494
1773,98.488
1772,98.482
1771,98.482
1770,98.485
1769,98.485
1768,98.484
1767,98.486
1766,98.488
1765,98.483
1764,98.475
1763,98.47
1762,98.469
1761,98.466
1760,98.458
1759,98.451
1758,98.443
1757,98.43
1756,98.418
1755,98.41
1754,98.403
1753,98.384
1752,98.354
1751,98.327
1750,98.307
1749,98.287
1748,98.269
1747,98.257
1746,98.245
1745,98.227
1744,98.21
1743,98.2
1742,98.192
1741,98.173
1740,98.15
1739,98.139
1738,98.141
1737,98.146
1736,98.142
1735,98.126
1734,98.114
1733,98.101
1732,98.086
1731,98.079
1730,98.08
1729,98.08
1728,98.076
1727,98.072
1726,98.067
1725,98.055
1724,98.043
1723,98.039
1722,98.039
1721,98.035
1720,98.027
1719,98.018
1718,98.011
1717,97.999
1716,97.983
1715,97.97
1714,97.961
1713,97.95
1712,97.937
1711,97.927
1710,97.915
1709,97.894
1708,97.867
1707,97.837
1706,97.808
1705,97.783
1704,97.773
1703,97.776
1702,97.753
1701,97.672
1700,97.587
1699,97.55
1698,97.538
1697,97.505
1696,97.436
1695,97.355
1694,97.285
1693,97.225
1692,97.164
1691,97.097
1690,97.024
1689,96.96
1688,96.919
1687,96.894
1686,96.832
1685,96.693
1684,96.535
1683,96.43
1682,96.365
1681,96.305
1680,96.24
1679,96.181
1678,96.127
1677,96.046
1676,95.923
1675,95.796
1674,95.706
1673,95.642
1672,95.575
1671,95.484
1670,95.37
1669,95.256
1668,95.167
1667,95.112
1666,95.071
1665,95.011
1664,94.913
1663,94.798
1662,94.7
1661,94.623
1660,94.558
1659,94.5
1658,94.457
1657,94.435
1656,94.433
1655,94.397
1654,94.247
1653,94.033
1652,93.899
1651,93.863
1650,93.864
1649,93.848
1648,93.777
1647,93.675
1646,93.592
1645,93.541
1644,93.512
1643,93.495
1642,93.477
1641,93.449
1640,93.423
1639,93.414
1638,93.407
1637,93.354
1636,93.246
1635,93.153
1634,93.12
1633,93.123
1632,93.134
1631,93.135
1630,93.114
1629,93.067
1628,93.012
1627,92.974
1626,92.951
1625,92.909
1624,92.826
1623,92.729
1622,92.661
1621,92.633
1620,92.623
1619,92.598
1618,92.511
1617,92.349
1616,92.179
1615,92.068
1614,92.01
1613,91.959
1612,91.883
1611,91.791
1610,91.702
1609,91.617
1608,91.533
1607,91.463
1606,91.413
1605,91.374
1604,91.334
1603,91.306
1602,91.3
1601,91.311
1600,91.33
1599,91.367
1598,91.425
1597,91.497
1596,91.575
1595,91.668
1594,91.782
1593,91.912
1592,92.048
1591,92.194
1590,92.355
1589,92.525
1588,92.694
1587,92.867
1586,93.048
1585,93.23
1584,93.407
1583,93.583
1582,93.763
1581,93.942
1580,94.118
1579,94.296
1578,94.476
1577,94.641
1576,94.777
1575,94.894
1574,95.016
1573,95.147
1572,95.273
1571,95.384
1570,95.485
1569,95.585
1568,95.682
1567,95.776
1566,95.869
1565,95.957
1564,96.045
1563,96.143
1562,96.252
1561,96.332
1560,96.34
1559,96.336
1558,96.37
1557,96.423
1556,96.484
1555,96.542
1554,96.59
1553,96.63
1552,96.666
1551,96.702
1550,96.743
1549,96.786
1548,96.828
1547,96.864
1546,96.894
1545,96.925
1544,96.965
1543,97.01
1542,97.05
1541,97.079
1540,97.104
1539,97.128
1538,97.156
1537,97.193
1536,97.232
1535,97.262
1534,97.283
1533,97.31
1532,97.349
1531,97.391
1530,97.427
1529,97.455
1528,97.48
1527,97.504
1526,97.527
1525,97.551
1524,97.576
1523,97.591
1522,97.591
1521,97.584
1520,97.581
1519,97.585
1518,97.598
1517,97.622
1516,97.661
1515,97.712
1514,97.763
1513,97.804
1512,97.836
1511,97.87
1510,97.909
1509,97.947
1508,97.979
1507,98.012
1506,98.035
1505,98.042
1504,98.053
1503,98.075
1502,98.099
1501,98.114
1500,98.121
1499,98.13
1498,98.136
1497,98.13
1496,98.115
1495,98.102
1494,98.091
1493,98.071
1492,98.035
1491,97.99
1490,97.947
1489,97.911
1488,97.879
1487,97.847
1486,97.81
1485,97.768
1484,97.718
1483,97.66
1482,97.589
1481,97.511
1480,97.436
1479,97.361
1478,97.273
1477,97.168
1476,97.064
1475,96.962
1474,96.837
1473,96.682
1472,96.537
1471,96.433
1470,96.357
1469,96.287
1468,96.212
1467,96.119
1466,95.992
1465,95.843
1464,95.712
1463,95.626
1462,95.571
1461,95.527
1460,95.484
1459,95.421
1458,95.305
1457,95.15
1456,95.032
1455,94.978
1454,94.956
1453,94.935
1452,94.909
1451,94.883
1450,94.853
1449,94.811
1448,94.762
1447,94.723
1446,94.697
1445,94.672
1444,94.637
1443,94.594
1442,94.545
1441,94.499
1440,94.464
1439,94.428
1438,94.351
1437,94.216
1436,94.081
1435,94.001
1434,93.959
1433,93.916
1432,93.851
1431,93.767
1430,93.677
1429,93.589
1428,93.517
1427,93.461
1426,93.401
1425,93.319
1424,93.237
1423,93.189
1422,93.171
1421,93.135
1420,93.046
1419,92.934
1418,92.857
1417,92.825
1416,92.822
1415,92.83
1414,92.833
1413,92.83
1412,92.827
1411,92.833
1410,92.847
1409,92.866
1408,92.889
1407,92.916
1406,92.937
1405,92.951
1404,92.972
1403,93.013
1402,93.063
1401,93.1
1400,93.119
1399,93.135
1398,93.164
1397,93.2
1396,93.228
1395,93.245
1394,93.256
1393,93.274
1392,93.304
1391,93.34
1390,93.369
1389,93.378
1388,93.369
1387,93.359
1386,93.36
1385,93.373
1384,93.391
1383,93.407
1382,93.42
1381,93.433
1380,93.447
1379,93.463
1378,93.48
1377,93.494
1376,93.501
1375,93.499
1374,93.493
1373,93.494
1372,93.506
1371,93.523
1370,93.534
1369,93.537
1368,93.541
1367,93.551
1366,93.565
1365,93.574
1364,93.575
1363,93.572
1362,93.572
1361,93.581
1360,93.599
1359,93.623
1358,93.646
1357,93.668
1356,93.689
1355,93.713
1354,93.737
1353,93.763
1352,93.792
1351,93.821
1350,93.85
1349,93.877
1348,93.907
1347,93.939
1346,93.971
1345,94
1344,94.029
1343,94.058
1342,94.081
1341,94.098
1340,94.111
1339,94.126
1338,94.143
1337,94.164
1336,94.188
1335,94.218
1334,94.248
1333,94.277
1332,94.305
1331,94.333
1330,94.359
1329,94.384
1328,94.409
1327,94.436
1326,94.462
1325,94.485
1324,94.505
1323,94.522
1322,94.534
1321,94.539
1320,94.54
1319,94.54
1318,94.539
1317,94.538
1316,94.538
1315,94.539
1314,94.542
1313,94.546
1312,94.554
1311,94.568
1310,94.583
1309,94.599
1308,94.615
1307,94.634
1306,94.652
1305,94.67
1304,94.688
1303,94.706
1302,94.723
1301,94.737
1300,94.749
1299,94.759
1298,94.767
1297,94.772
1296,94.777
1295,94.781
1294,94.784
1293,94.785
1292,94.785
1291,94.784
1290,94.783
1289,94.781
1288,94.78
1287,94.782
1286,94.789
1285,94.797
1284,94.809
1283,94.827
1282,94.848
1281,94.874
1280,94.905
1279,94.941
1278,94.979
1277,95.019
1276,95.06
1275,95.102
1274,95.143
1273,95.181
1272,95.217
1271,95.252
1270,95.284
1269,95.311
1268,95.333
1267,95.352
1266,95.368
1265,95.382
1264,95.394
1263,95.405
1262,95.414
1261,95.423
1260,95.432
1259,95.445
1258,95.459
1257,95.474
1256,95.492
1255,95.512
1254,95.535
1253,95.559
1252,95.586
1251,95.616
1250,95.647
1249,95.677
1248,95.705
1247,95.729
1246,95.749
1245,95.763
1244,95.773
1243,95.781
1242,95.785
1241,95.787
1240,95.788
1239,95.79
1238,95.792
1237,95.795
1236,95.8
1235,95.808
1234,95.819
1233,95.832
1232,95.847
1231,95.866
1230,95.89
1229,95.917
1228,95.95
1227,95.989
1226,96.032
1225,96.08
1224,96.132
1223,96.19
1222,96.252
1221,96.318
1220,96.387
1219,96.46
1218,96.536
1217,96.614
1216,96.695
1215,96.777
1214,96.86
1213,96.943
1212,97.027
1211,97.112
1210,97.196
1209,97.28
1208,97.363
1207,97.448
1206,97.533
1205,97.619
1204,97.705
1203,97.793
1202,97.88
1201,97.967
1200,98.052
1199,98.136
1198,98.217
1197,98.293
1196,98.364
1195,98.427
1194,98.48
1193,98.52
1192,98.548
1191,98.561
1190,98.561
1189,98.545
1188,98.514
1187,98.467
1186,98.404
1185,98.326
1184,98.234
1183,98.129
1182,98.014
1181,97.887
1180,97.752
1179,97.611
1178,97.464
1177,97.314
1176,97.162
1175,97.01
1174,96.857
1173,96.705
1172,96.554
1171,96.405
1170,96.256
1169,96.106
1168,95.957
1167,95.81
1166,95.661
1165,95.509
1164,95.354
1163,95.199
1162,95.043
1161,94.882
1160,94.716
1159,94.548
1158,94.377
1157,94.202
1156,94.025
1155,93.848
1154,93.67
1153,93.491
1152,93.314
1151,93.147
1150,92.99
1149,92.842
1148,92.706
1147,92.585
1146,92.479
1145,92.384
1144,92.301
1143,92.233
1142,92.175
1141,92.123
1140,92.076
1139,92.034
1138,91.994
1137,91.952
1136,91.909
1135,91.868
1134,91.826
1133,91.779
1132,91.73
1131,91.682
1130,91.633
1129,91.581
1128,91.525
1127,91.469
1126,91.408
1125,91.341
1124,91.269
1123,91.195
1122,91.118
1121,91.032
1120,90.94
1119,90.848
1118,90.753
1117,90.651
1116,90.543
1115,90.433
1114,90.321
1113,90.202
1112,90.078
1111,89.95
1110,89.818
1109,89.675
1108,89.524
1107,89.371
1106,89.213
1105,89.049
1104,88.879
1103,88.709
1102,88.534
1101,88.35
1100,88.16
1099,87.968
1098,87.772
1097,87.566
1096,87.352
1095,87.136
1094,86.913
1093,86.679
1092,86.439
1091,86.2
1090,85.961
1089,85.714
1088,85.461
1087,85.209
1086,84.956
1085,84.696
1084,84.437
1083,84.185
1082,83.939
1081,83.692
1080,83.451
1079,83.224
1078,83.009
1077,82.798
1076,82.594
1075,82.407
1074,82.232
1073,82.065
1072,81.908
1071,81.77
1070,81.644
1069,81.523
1068,81.409
1067,81.307
1066,81.21
1065,81.109
1064,81.01
1063,80.92
1062,80.834
1061,80.744
1060,80.655
1059,80.575
1058,80.5
1057,80.421
1056,80.34
1055,80.263
1054,80.184
1053,80.094
1052,79.997
1051,79.902
1050,79.805
1049,79.699
1048,79.591
1047,79.49
1046,79.39
1045,79.278
1044,79.158
1043,79.036
1042,78.907
1041,78.763
1040,78.609
1039,78.453
1038,78.294
1037,78.129
1036,77.965
1035,77.813
1034,77.671
1033,77.53
1032,77.398
1031,77.287
1030,77.198
1029,77.12
1028,77.055
1027,77.007
1026,76.97
1025,76.933
1024,76.899
1023,76.875
1022,76.857
1021,76.835
1020,76.815
1019,76.805
1018,76.801
1017,76.798
1016,76.801
1015,76.817
1014,76.841
1013,76.865
1012,76.892
1011,76.93
1010,76.974
1009,77.018
1008,77.068
1007,77.132
1006,77.209
1005,77.292
1004,77.388
1003,77.504
1002,77.638
1001,77.783
1000,77.942
999,78.122
998,78.318
997,78.521
996,78.731
995,78.952
994,79.176
993,79.393
992,79.6
991,79.801
990,79.984
989,80.14
988,80.271
987,80.384
986,80.476
985,80.54
984,80.583
983,80.613
982,80.633
981,80.639
980,80.639
979,80.643
978,80.65
977,80.656
976,80.669
975,80.696
974,80.734
973,80.777
972,80.827
971,80.891
970,80.968
969,81.053
968,81.152
967,81.272
966,81.411
965,81.564
964,81.735
963,81.932
962,82.151
961,82.386
960,82.639
959,82.915
958,83.211
957,83.518
956,83.835
955,84.164
954,84.499
953,84.831
952,85.163
951,85.494
950,85.821
949,86.135
948,86.442
947,86.747
946,87.051
945,87.349
944,87.647
943,87.952
942,88.261
941,88.572
940,88.888
939,89.212
938,89.541
937,89.867
936,90.188
935,90.506
934,90.814
933,91.107
932,91.384
931,91.647
930,91.893
929,92.116
928,92.317
927,92.5
926,92.662
925,92.8
924,92.916
923,93.014
922,93.094
921,93.153
920,93.195
919,93.224
918,93.242
917,93.252
916,93.262
915,93.284
914,93.323
913,93.38
912,93.461
911,93.568
910,93.699
909,93.842
908,93.994
907,94.151
906,94.308
905,94.456
904,94.591
903,94.718
902,94.835
901,94.941
900,95.036
899,95.125
898,95.204
897,95.272
896,95.33
895,95.381
894,95.423
893,95.454
892,95.476
891,95.494
890,95.51
889,95.519
888,95.526
887,95.535
886,95.55
885,95.567
884,95.589
883,95.622
882,95.662
881,95.705
880,95.755
879,95.813
878,95.878
877,95.946
876,96.021
875,96.108
874,96.207
873,96.311
872,96.418
871,96.53
870,96.645
869,96.756
868,96.863
867,96.971
866,97.076
865,97.175
864,97.27
863,97.367
862,97.463
861,97.555
860,97.641
859,97.724
858,97.802
857,97.871
856,97.932
855,97.989
854,98.039
853,98.078
852,98.106
851,98.125
850,98.134
849,98.127
848,98.107
847,98.078
846,98.043
845,98
844,97.954
843,97.914
842,97.883
841,97.858
840,97.845
839,97.849
838,97.87
837,97.906
836,97.958
835,98.027
834,98.108
833,98.192
832,98.276
831,98.36
830,98.441
829,98.508
828,98.56
827,98.595
826,98.607
825,98.59
824,98.545
823,98.478
822,98.393
821,98.288
820,98.168
819,98.042
818,97.913
817,97.779
816,97.646
815,97.52
814,97.402
813,97.289
812,97.184
811,97.09
810,97.007
809,96.929
808,96.86
807,96.802
806,96.757
805,96.723
804,96.7
803,96.695
802,96.704
801,96.723
800,96.75
799,96.788
798,96.837
797,96.887
796,96.937
795,96.989
794,97.039
793,97.081
792,97.114
791,97.142
790,97.165
789,97.179
788,97.183
787,97.182
786,97.176
785,97.16
784,97.136
783,97.108
782,97.078
781,97.045
780,97.013
779,96.988
778,96.971
777,96.962
776,96.963
775,96.983
774,97.019
773,97.066
772,97.123
771,97.193
770,97.272
769,97.353
768,97.433
767,97.514
766,97.596
765,97.672
764,97.741
763,97.807
762,97.869
761,97.922
760,97.967
759,98.011
758,98.052
757,98.087
756,98.115
755,98.142
754,98.167
753,98.188
752,98.205
751,98.221
750,98.236
749,98.246
748,98.254
747,98.264
746,98.276
745,98.283
744,98.286
743,98.286
742,98.285
741,98.278
740,98.269
739,98.26
738,98.251
737,98.235
736,98.215
735,98.193
734,98.167
733,98.133
732,98.091
731,98.047
730,98.002
729,97.951
728,97.895
727,97.838
726,97.779
725,97.716
724,97.65
723,97.586
722,97.519
721,97.444
720,97.367
719,97.302
718,97.25
717,97.201
716,97.152
715,97.109
714,97.071
713,97.035
712,97.002
711,96.976
710,96.953
709,96.928
708,96.9
707,96.876
706,96.856
705,96.832
704,96.803
703,96.777
702,96.753
701,96.727
700,96.7
699,96.677
698,96.657
697,96.634
696,96.614
695,96.604
694,96.606
693,96.614
692,96.629
691,96.652
690,96.679
689,96.701
688,96.72
687,96.743
686,96.767
685,96.791
684,96.814
683,96.84
682,96.863
681,96.875
680,96.88
679,96.882
678,96.881
677,96.868
676,96.849
675,96.832
674,96.82
673,96.822
672,96.88
671,97.038
670,97.291
669,97.528
668,97.508
667,97.176
666,96.868
665,96.719
664,96.661
663,96.637
662,96.636
661,96.647
660,96.658
659,96.671
658,96.69
657,96.705
656,96.717
655,96.733
654,96.75
653,96.75
652,96.739
651,96.736
650,96.742
649,96.738
648,96.722
647,96.712
646,96.707
645,96.694
644,96.673
643,96.658
642,96.653
641,96.644
640,96.629
639,96.622
638,96.621
637,96.613
636,96.596
635,96.584
634,96.579
633,96.57
632,96.554
631,96.542
630,96.532
629,96.514
628,96.488
627,96.47
626,96.457
625,96.436
624,96.411
623,96.395
622,96.388
621,96.377
620,96.361
619,96.35
618,96.338
617,96.314
616,96.284
615,96.263
614,96.247
613,96.217
612,96.171
611,96.126
610,96.085
609,96.036
608,95.982
607,95.938
606,95.902
605,95.86
604,95.819
603,95.793
602,95.779
601,95.76
600,95.738
599,95.73
598,95.736
597,95.74
596,95.744
595,95.759
594,95.781
593,95.79
592,95.786
591,95.791
590,95.807
589,95.817
588,95.818
587,95.821
586,95.826
585,95.82
584,95.807
583,95.803
582,95.807
581,95.804
580,95.796
579,95.797
578,95.803
577,95.791
576,95.762
575,95.74
574,95.73
573,95.712
572,95.682
571,95.655
570,95.635
569,95.607
568,95.571
567,95.543
566,95.518
565,95.477
564,95.425
563,95.387
562,95.363
561,95.327
560,95.274
559,95.223
558,95.178
557,95.12
556,95.05
555,94.989
554,94.937
553,94.874
552,94.803
551,94.748
550,94.71
549,94.663
548,94.601
547,94.546
546,94.504
545,94.461
544,94.42
543,94.396
542,94.376
541,94.335
540,94.283
539,94.254
538,94.245
537,94.222
536,94.186
535,94.172
534,94.187
533,94.198
532,94.2
531,94.215
530,94.249
529,94.276
528,94.293
527,94.326
526,94.376
525,94.414
524,94.442
523,94.489
522,94.554
521,94.606
520,94.642
519,94.69
518,94.751
517,94.795
516,94.83
515,94.895
514,94.984
513,95.054
512,95.097
511,95.148
510,95.213
509,95.263
508,95.294
507,95.333
506,95.386
505,95.425
504,95.451
503,95.49
502,95.54
501,95.574
500,95.6
499,95.653
498,95.718
497,95.748
496,95.741
495,95.743
494,95.77
493,95.791
492,95.797
491,95.813
490,95.83
489,95.815
488,95.777
487,95.761
486,95.766
485,95.739
484,95.672
483,95.604
482,95.545
481,95.452
480,95.326
479,95.21
478,95.116
477,95.007
476,94.888
475,94.801
474,94.729
473,94.602
472,94.43
471,94.313
470,94.275
469,94.25
468,94.214
467,94.22
466,94.28
465,94.343
464,94.4
463,94.496
462,94.625
461,94.725
460,94.786
459,94.862
458,94.957
457,95.014
456,95.051
455,95.134
454,95.247
453,95.32
452,95.354
451,95.424
450,95.529
449,95.598
448,95.628
447,95.693
446,95.8
445,95.872
444,95.895
443,95.941
442,96.026
441,96.087
440,96.116
439,96.17
438,96.243
437,96.263
436,96.233
435,96.241
434,96.298
433,96.324
432,96.315
431,96.348
430,96.43
429,96.484
428,96.506
427,96.581
426,96.704
425,96.765
424,96.748
423,96.773
422,96.882
421,96.97
420,96.976
419,96.983
418,97.041
417,97.066
416,97.08
415,97.178
414,97.335
413,97.415
412,97.403
411,97.428
410,97.522
409,97.592
408,97.647
407,97.789
406,97.962
405,97.978
404,97.863
403,97.872
402,98.077
401,98.272
400,98.341
399,98.41
398,98.512
397,98.442
396,98.278
395,98.323
394,98.54
393,98.617
392,98.553
391,98.592
390,98.702
389,98.597
388,98.338
387,98.342
386,98.631
385,98.706
384,98.459
383,98.313
382,98.537
381,98.491
380,98.294
