Wavenumber [cm-1],% Transmittance
2011,98.161
2010,98.212
2009,98.267
2008,98.286
2007,98.307
2006,98.345
2005,98.344
2004,98.298
2003,98.272
2002,98.289
2001,98.292
2000,98.255
1999,98.229
1998,98.24
1997,98.24
1996,98.201
1995,98.166
1994,98.162
1993,98.156
1992,98.13
1991,98.124
1990,98.149
1989,98.151
1988,98.113
1987,98.094
1986,98.116
1985,98.124
1984,98.086
1983,98.049
1982,98.044
1981,98.031
1980,98.007
1979,98.054
1978,98.194
1977,98.314
1976,98.34
1975,98.34
1974,98.368
1973,98.378
1972,98.355
1971,98.359
1970,98.41
1969,98.434
1968,98.401
1967,98.376
1966,98.386
1965,98.376
1964,98.33
1963,98.314
1962,98.349
1961,98.378
1960,98.372
1959,98.377
1958,98.405
1957,98.402
1956,98.357
1955,98.327
1954,98.336
1953,98.34
1952,98.313
1951,98.293
1950,98.302
1949,98.303
1948,98.282
1947,98.277
1946,98.302
1945,98.316
1944,98.301
1943,98.293
1942,98.307
1941,98.301
1940,98.265
1939,98.243
1938,98.255
1937,98.265
1936,98.253
1935,98.245
1934,98.259
1933,98.267
1932,98.253
1931,98.245
1930,98.259
1929,98.268
1928,98.255
1927,98.246
1926,98.258
1925,98.267
1924,98.255
1923,98.243
1922,98.245
1921,98.24
1920,98.22
1919,98.211
1918,98.225
1917,98.232
1916,98.217
1915,98.207
1914,98.219
1913,98.229
1912,98.219
1911,98.213
1910,98.226
1909,98.238
1908,98.229
1907,98.221
1906,98.23
1905,98.238
1904,98.231
1903,98.225
1902,98.233
1901,98.238
1900,98.227
1899,98.22
1898,98.233
1897,98.245
1896,98.239
1895,98.23
1894,98.233
1893,98.235
1892,98.224
1891,98.219
1890,98.234
1889,98.243
1888,98.227
1887,98.211
1886,98.214
1885,98.219
1884,98.21
1883,98.201
1882,98.209
1881,98.218
1880,98.213
1879,98.208
1878,98.217
1877,98.223
1876,98.213
1875,98.205
1874,98.212
1873,98.221
1872,98.219
1871,98.219
1870,98.236
1869,98.256
1868,98.255
1867,98.247
1866,98.25
1865,98.251
1864,98.239
1863,98.229
1862,98.236
1861,98.245
1860,98.239
1859,98.233
1858,98.244
1857,98.254
1856,98.248
1855,98.24
1854,98.247
1853,98.253
1852,98.244
1851,98.236
1850,98.244
1849,98.255
1848,98.251
1847,98.246
1846,98.252
1845,98.255
1844,98.237
1843,98.218
1842,98.218
1841,98.221
1840,98.212
1839,98.203
1838,98.209
1837,98.213
1836,98.2
1835,98.188
1834,98.191
1833,98.193
1832,98.18
1831,98.169
1830,98.176
1829,98.178
1828,98.16
1827,98.143
1826,98.142
1825,98.14
1824,98.121
1823,98.099
1822,98.092
1821,98.089
1820,98.081
1819,98.077
1818,98.085
1817,98.087
1816,98.064
1815,98.033
1814,98.012
1813,97.996
1812,97.972
1811,97.949
1810,97.937
1809,97.926
1808,97.9
1807,97.872
1806,97.858
1805,97.852
1804,97.836
1803,97.814
1802,97.799
1801,97.78
1800,97.744
1799,97.706
1798,97.685
1797,97.669
1796,97.636
1795,97.598
1794,97.57
1793,97.544
1792,97.502
1791,97.457
1790,97.427
1789,97.396
1788,97.345
1787,97.29
1786,97.249
1785,97.206
1784,97.14
1783,97.067
1782,97.007
1781,96.94
1780,96.845
1779,96.741
1778,96.651
1777,96.552
1776,96.424
1775,96.277
1774,96.117
1773,95.902
1772,95.626
1771,95.348
1770,95.076
1769,94.733
1768,94.267
1767,93.731
1766,93.178
1765,92.545
1764,91.714
1763,90.603
1762,89.245
1761,87.751
1760,86.175
1759,84.428
1758,82.329
1757,79.837
1756,77.237
1755,74.799
1754,72.425
1753,69.802
1752,66.816
1751,63.754
1750,60.955
1749,58.501
1748,56.412
1747,54.754
1746,53.508
1745,52.647
1744,52.213
1743,52.247
1742,52.756
1741,53.821
1740,55.501
1739,57.485
1738,59.343
1737,61.118
1736,63.338
1735,66.551
1734,70.216
1733,73.159
1732,75.323
1731,77.252
1730,79.151
1729,80.943
1728,82.513
1727,83.86
1726,85.039
1725,86.12
1724,87.131
1723,88.018
1722,88.72
1721,89.284
1720,89.829
1719,90.432
1718,91.047
1717,91.572
1716,91.991
1715,92.333
1714,92.606
1713,92.833
1712,93.043
1711,93.238
1710,93.397
1709,93.526
1708,93.659
1707,93.806
1706,93.951
1705,94.081
1704,94.195
1703,94.293
1702,94.379
1701,94.515
1700,94.712
1699,94.876
1698,94.993
1697,95.129
1696,95.308
1695,95.459
1694,95.547
1693,95.618
1692,95.707
1691,95.81
1690,95.903
1689,95.983
1688,96.06
1687,96.132
1686,96.181
1685,96.241
1684,96.335
1683,96.409
1682,96.448
1681,96.479
1680,96.523
1679,96.567
1678,96.596
1677,96.613
1676,96.643
1675,96.688
1674,96.718
1673,96.731
1672,96.747
1671,96.771
1670,96.789
1669,96.792
1668,96.788
1667,96.782
1666,96.757
1665,96.709
1664,96.647
1663,96.578
1662,96.502
1661,96.421
1660,96.353
1659,96.3
1658,96.261
1657,96.229
1656,96.215
1655,96.21
1654,96.226
1653,96.256
1652,96.259
1651,96.263
1650,96.269
1649,96.279
1648,96.313
1647,96.393
1646,96.486
1645,96.573
1644,96.666
1643,96.774
1642,96.886
1641,96.991
1640,97.087
1639,97.172
1638,97.242
1637,97.31
1636,97.392
1635,97.468
1634,97.516
1633,97.549
1632,97.581
1631,97.61
1630,97.634
1629,97.655
1628,97.681
1627,97.708
1626,97.728
1625,97.737
1624,97.752
1623,97.781
1622,97.813
1621,97.835
1620,97.853
1619,97.872
1618,97.89
1617,97.906
1616,97.921
1615,97.941
1614,97.961
1613,97.976
1612,97.988
1611,98.004
1610,98.023
1609,98.038
1608,98.052
1607,98.068
1606,98.082
1605,98.09
1604,98.099
1603,98.113
1602,98.128
1601,98.135
1600,98.138
1599,98.147
1598,98.157
1597,98.164
1596,98.171
1595,98.182
1594,98.194
1593,98.201
1592,98.206
1591,98.215
1590,98.225
1589,98.231
1588,98.234
1587,98.241
1586,98.249
1585,98.253
1584,98.255
1583,98.264
1582,98.276
1581,98.284
1580,98.292
1579,98.304
1578,98.314
1577,98.312
1576,98.304
1575,98.305
1574,98.311
1573,98.315
1572,98.315
1571,98.315
1570,98.32
1569,98.321
1568,98.32
1567,98.325
1566,98.333
1565,98.335
1564,98.347
1563,98.369
1562,98.394
1561,98.377
1560,98.334
1559,98.339
1558,98.353
1557,98.35
1556,98.348
1555,98.364
1554,98.37
1553,98.368
1552,98.37
1551,98.383
1550,98.39
1549,98.382
1548,98.372
1547,98.372
1546,98.375
1545,98.377
1544,98.383
1543,98.391
1542,98.385
1541,98.369
1540,98.366
1539,98.37
1538,98.37
1537,98.369
1536,98.372
1535,98.376
1534,98.379
1533,98.379
1532,98.382
1531,98.384
1530,98.382
1529,98.376
1528,98.377
1527,98.385
1526,98.386
1525,98.377
1524,98.374
1523,98.384
1522,98.392
1521,98.389
1520,98.383
1519,98.384
1518,98.383
1517,98.376
1516,98.373
1515,98.377
1514,98.376
1513,98.366
1512,98.366
1511,98.383
1510,98.399
1509,98.392
1508,98.384
1507,98.393
1506,98.369
1505,98.321
1504,98.3
1503,98.31
1502,98.316
1501,98.306
1500,98.296
1499,98.302
1498,98.298
1497,98.267
1496,98.237
1495,98.224
1494,98.208
1493,98.176
1492,98.144
1491,98.13
1490,98.114
1489,98.071
1488,98.02
1487,97.972
1486,97.913
1485,97.831
1484,97.743
1483,97.657
1482,97.545
1481,97.39
1480,97.217
1479,97.032
1478,96.785
1477,96.44
1476,96.02
1475,95.494
1474,94.665
1473,93.344
1472,91.67
1471,89.94
1470,88.257
1469,86.659
1468,85.273
1467,84.23
1466,83.568
1465,83.236
1464,83.122
1463,83.089
1462,83.05
1461,82.995
1460,82.955
1459,82.942
1458,82.97
1457,83.124
1456,83.449
1455,83.881
1454,84.37
1453,84.914
1452,85.475
1451,85.979
1450,86.383
1449,86.715
1448,87.001
1447,87.231
1446,87.395
1445,87.527
1444,87.666
1443,87.821
1442,87.98
1441,88.143
1440,88.319
1439,88.523
1438,88.778
1437,89.104
1436,89.452
1435,89.756
1434,90.025
1433,90.311
1432,90.641
1431,91.002
1430,91.364
1429,91.698
1428,91.974
1427,92.18
1426,92.322
1425,92.401
1424,92.416
1423,92.368
1422,92.275
1421,92.151
1420,92.016
1419,91.924
1418,91.925
1417,92.038
1416,92.26
1415,92.571
1414,92.944
1413,93.349
1412,93.748
1411,94.094
1410,94.348
1409,94.506
1408,94.57
1407,94.534
1406,94.401
1405,94.19
1404,93.94
1403,93.686
1402,93.449
1401,93.24
1400,93.071
1399,92.958
1398,92.901
1397,92.898
1396,92.948
1395,93.045
1394,93.158
1393,93.256
1392,93.329
1391,93.365
1390,93.348
1389,93.262
1388,93.098
1387,92.862
1386,92.573
1385,92.241
1384,91.852
1383,91.391
1382,90.868
1381,90.321
1380,89.82
1379,89.452
1378,89.284
1377,89.325
1376,89.532
1375,89.835
1374,90.144
1373,90.382
1372,90.537
1371,90.637
1370,90.71
1369,90.764
1368,90.8
1367,90.825
1366,90.848
1365,90.877
1364,90.922
1363,90.981
1362,91.041
1361,91.09
1360,91.128
1359,91.163
1358,91.196
1357,91.229
1356,91.26
1355,91.287
1354,91.308
1353,91.327
1352,91.35
1351,91.382
1350,91.426
1349,91.483
1348,91.554
1347,91.636
1346,91.725
1345,91.818
1344,91.912
1343,92.008
1342,92.114
1341,92.239
1340,92.381
1339,92.528
1338,92.663
1337,92.781
1336,92.886
1335,92.979
1334,93.054
1333,93.107
1332,93.135
1331,93.133
1330,93.097
1329,93.028
1328,92.928
1327,92.804
1326,92.663
1325,92.515
1324,92.375
1323,92.254
1322,92.161
1321,92.098
1320,92.069
1319,92.068
1318,92.086
1317,92.111
1316,92.138
1315,92.166
1314,92.189
1313,92.203
1312,92.21
1311,92.211
1310,92.203
1309,92.186
1308,92.16
1307,92.122
1306,92.072
1305,92.013
1304,91.954
1303,91.903
1302,91.864
1301,91.836
1300,91.819
1299,91.807
1298,91.794
1297,91.774
1296,91.751
1295,91.728
1294,91.705
1293,91.68
1292,91.647
1291,91.597
1290,91.512
1289,91.383
1288,91.204
1287,90.982
1286,90.722
1285,90.439
1284,90.153
1283,89.883
1282,89.64
1281,89.428
1280,89.251
1279,89.107
1278,88.99
1277,88.891
1276,88.807
1275,88.736
1274,88.67
1273,88.602
1272,88.528
1271,88.448
1270,88.358
1269,88.259
1268,88.158
1267,88.066
1266,87.987
1265,87.92
1264,87.867
1263,87.826
1262,87.788
1261,87.745
1260,87.696
1259,87.642
1258,87.576
1257,87.495
1256,87.4
1255,87.293
1254,87.166
1253,87.011
1252,86.825
1251,86.608
1250,86.36
1249,86.081
1248,85.782
1247,85.475
1246,85.169
1245,84.866
1244,84.581
1243,84.328
1242,84.112
1241,83.936
1240,83.806
1239,83.724
1238,83.681
1237,83.667
1236,83.682
1235,83.725
1234,83.786
1233,83.855
1232,83.935
1231,84.033
1230,84.149
1229,84.28
1228,84.428
1227,84.593
1226,84.766
1225,84.937
1224,85.103
1223,85.263
1222,85.409
1221,85.534
1220,85.639
1219,85.725
1218,85.787
1217,85.821
1216,85.833
1215,85.83
1214,85.812
1213,85.78
1212,85.741
1211,85.7
1210,85.654
1209,85.597
1208,85.53
1207,85.454
1206,85.363
1205,85.248
1204,85.111
1203,84.954
1202,84.77
1201,84.553
1200,84.308
1199,84.039
1198,83.744
1197,83.42
1196,83.077
1195,82.723
1194,82.357
1193,81.974
1192,81.579
1191,81.176
1190,80.761
1189,80.326
1188,79.875
1187,79.416
1186,78.944
1185,78.45
1184,77.94
1183,77.422
1182,76.89
1181,76.337
1180,75.77
1179,75.2
1178,74.625
1177,74.039
1176,73.448
1175,72.866
1174,72.291
1173,71.717
1172,71.153
1171,70.61
1170,70.086
1169,69.575
1168,69.087
1167,68.639
1166,68.232
1165,67.86
1164,67.537
1163,67.284
1162,67.097
1161,66.97
1160,66.915
1159,66.943
1158,67.046
1157,67.207
1156,67.429
1155,67.713
1154,68.041
1153,68.392
1152,68.758
1151,69.136
1150,69.502
1149,69.833
1148,70.125
1147,70.382
1146,70.595
1145,70.76
1144,70.899
1143,71.042
1142,71.205
1141,71.407
1140,71.678
1139,72.048
1138,72.525
1137,73.105
1136,73.792
1135,74.579
1134,75.432
1133,76.304
1132,77.161
1131,77.97
1130,78.687
1129,79.278
1128,79.73
1127,80.046
1126,80.231
1125,80.298
1124,80.287
1123,80.243
1122,80.201
1121,80.188
1120,80.238
1119,80.37
1118,80.578
1117,80.841
1116,81.138
1115,81.441
1114,81.709
1113,81.903
1112,82.001
1111,81.994
1110,81.873
1109,81.639
1108,81.31
1107,80.919
1106,80.489
1105,80.046
1104,79.624
1103,79.248
1102,78.927
1101,78.664
1100,78.474
1099,78.369
1098,78.345
1097,78.393
1096,78.513
1095,78.704
1094,78.949
1093,79.227
1092,79.533
1091,79.868
1090,80.22
1089,80.578
1088,80.947
1087,81.33
1086,81.724
1085,82.127
1084,82.551
1083,83.004
1082,83.479
1081,83.963
1080,84.45
1079,84.932
1078,85.389
1077,85.807
1076,86.181
1075,86.514
1074,86.799
1073,87.035
1072,87.231
1071,87.394
1070,87.521
1069,87.614
1068,87.686
1067,87.753
1066,87.822
1065,87.894
1064,87.972
1063,88.057
1062,88.144
1061,88.231
1060,88.324
1059,88.427
1058,88.543
1057,88.67
1056,88.811
1055,88.963
1054,89.119
1053,89.273
1052,89.427
1051,89.584
1050,89.733
1049,89.872
1048,90
1047,90.117
1046,90.217
1045,90.295
1044,90.353
1043,90.395
1042,90.419
1041,90.426
1040,90.422
1039,90.414
1038,90.404
1037,90.393
1036,90.39
1035,90.395
1034,90.405
1033,90.418
1032,90.437
1031,90.463
1030,90.49
1029,90.519
1028,90.559
1027,90.616
1026,90.685
1025,90.76
1024,90.843
1023,90.935
1022,91.034
1021,91.142
1020,91.261
1019,91.389
1018,91.521
1017,91.65
1016,91.778
1015,91.904
1014,92.02
1013,92.121
1012,92.21
1011,92.286
1010,92.349
1009,92.398
1008,92.438
1007,92.474
1006,92.501
1005,92.519
1004,92.533
1003,92.545
1002,92.553
1001,92.558
1000,92.564
999,92.574
998,92.585
997,92.596
996,92.61
995,92.628
994,92.646
993,92.662
992,92.675
991,92.684
990,92.685
989,92.676
988,92.664
987,92.653
986,92.644
985,92.636
984,92.633
983,92.636
982,92.636
981,92.631
980,92.617
979,92.592
978,92.551
977,92.488
976,92.407
975,92.309
974,92.195
973,92.068
972,91.94
971,91.818
970,91.707
969,91.612
968,91.544
967,91.511
966,91.515
965,91.558
964,91.642
963,91.763
962,91.905
961,92.053
960,92.2
959,92.34
958,92.469
957,92.587
956,92.699
955,92.809
954,92.914
953,93.014
952,93.113
951,93.211
950,93.304
949,93.392
948,93.479
947,93.57
946,93.661
945,93.753
944,93.847
943,93.945
942,94.042
941,94.137
940,94.234
939,94.334
938,94.432
937,94.526
936,94.615
935,94.7
934,94.773
933,94.833
932,94.88
931,94.915
930,94.933
929,94.933
928,94.917
927,94.885
926,94.835
925,94.765
924,94.679
923,94.58
922,94.465
921,94.337
920,94.201
919,94.068
918,93.941
917,93.827
916,93.737
915,93.678
914,93.652
913,93.658
912,93.697
911,93.765
910,93.853
909,93.956
908,94.071
907,94.194
906,94.318
905,94.438
904,94.555
903,94.667
902,94.77
901,94.863
900,94.95
899,95.032
898,95.108
897,95.177
896,95.241
895,95.302
894,95.355
893,95.401
892,95.444
891,95.484
890,95.52
889,95.55
888,95.578
887,95.606
886,95.63
885,95.649
884,95.661
883,95.666
882,95.662
881,95.649
880,95.634
879,95.62
878,95.606
877,95.587
876,95.568
875,95.55
874,95.535
873,95.522
872,95.515
871,95.516
870,95.52
869,95.528
868,95.543
867,95.569
866,95.604
865,95.646
864,95.698
863,95.756
862,95.813
861,95.865
860,95.912
859,95.953
858,95.985
857,96.005
856,96.019
855,96.028
854,96.032
853,96.031
852,96.027
851,96.02
850,96.006
849,95.984
848,95.96
847,95.94
846,95.93
845,95.935
844,95.963
843,96.013
842,96.079
841,96.154
840,96.236
839,96.322
838,96.408
837,96.49
836,96.568
835,96.642
834,96.711
833,96.777
832,96.847
831,96.921
830,96.995
829,97.069
828,97.145
827,97.225
826,97.305
825,97.384
824,97.464
823,97.545
822,97.624
821,97.701
820,97.779
819,97.859
818,97.935
817,98.004
816,98.068
815,98.127
814,98.18
813,98.224
812,98.263
811,98.298
810,98.326
809,98.347
808,98.364
807,98.379
806,98.392
805,98.4
804,98.404
803,98.405
802,98.403
801,98.398
800,98.392
799,98.385
798,98.373
797,98.354
796,98.331
795,98.306
794,98.28
793,98.253
792,98.227
791,98.205
790,98.18
789,98.147
788,98.106
787,98.059
786,98.006
785,97.948
784,97.888
783,97.826
782,97.761
781,97.693
780,97.623
779,97.553
778,97.479
777,97.399
776,97.315
775,97.231
774,97.146
773,97.062
772,96.982
771,96.911
770,96.845
769,96.781
768,96.719
767,96.656
766,96.584
765,96.496
764,96.391
763,96.272
762,96.144
761,96.014
760,95.895
759,95.795
758,95.712
757,95.633
756,95.545
755,95.436
754,95.297
753,95.122
752,94.914
751,94.679
750,94.416
749,94.127
748,93.815
747,93.481
746,93.123
745,92.736
744,92.321
743,91.877
742,91.399
741,90.885
740,90.338
739,89.76
738,89.153
737,88.52
736,87.873
735,87.224
734,86.579
733,85.945
732,85.329
731,84.728
730,84.128
729,83.519
728,82.905
727,82.293
726,81.705
725,81.179
724,80.764
723,80.49
722,80.368
721,80.397
720,80.558
719,80.801
718,81.071
717,81.34
716,81.605
715,81.861
714,82.106
713,82.346
712,82.591
711,82.837
710,83.081
709,83.325
708,83.571
707,83.815
706,84.048
705,84.269
704,84.484
703,84.687
702,84.873
701,85.048
700,85.218
699,85.381
698,85.532
697,85.677
696,85.825
695,85.975
694,86.122
693,86.272
692,86.43
691,86.592
690,86.756
689,86.929
688,87.121
687,87.324
686,87.53
685,87.75
684,87.988
683,88.236
682,88.488
681,88.752
680,89.031
679,89.312
678,89.592
677,89.873
676,90.161
675,90.45
674,90.731
673,91.01
672,91.303
671,91.657
670,92.147
669,92.827
668,93.423
667,93.483
666,93.285
665,93.196
664,93.266
663,93.43
662,93.627
661,93.829
660,94.031
659,94.224
658,94.397
657,94.557
656,94.717
655,94.878
654,95.028
653,95.165
652,95.298
651,95.427
650,95.544
649,95.65
648,95.754
647,95.852
646,95.941
645,96.026
644,96.113
643,96.197
642,96.27
641,96.335
640,96.402
639,96.467
638,96.527
637,96.581
636,96.636
635,96.683
634,96.717
633,96.742
632,96.768
631,96.793
630,96.81
629,96.821
628,96.834
627,96.842
626,96.836
625,96.82
624,96.804
623,96.784
622,96.752
621,96.71
620,96.665
619,96.616
618,96.559
617,96.498
616,96.44
615,96.378
614,96.305
613,96.226
612,96.152
611,96.081
610,96.006
609,95.933
608,95.869
607,95.815
606,95.76
605,95.708
604,95.67
603,95.646
602,95.624
601,95.605
600,95.601
599,95.609
598,95.617
597,95.621
596,95.626
595,95.631
594,95.629
593,95.621
592,95.613
591,95.605
590,95.59
589,95.571
588,95.556
587,95.543
586,95.522
585,95.496
584,95.476
583,95.467
582,95.465
581,95.466
580,95.48
579,95.508
578,95.545
577,95.589
576,95.651
575,95.73
574,95.818
573,95.912
572,96.019
571,96.139
570,96.259
569,96.372
568,96.486
567,96.602
566,96.712
565,96.813
564,96.913
563,97.01
562,97.099
561,97.185
560,97.274
559,97.363
558,97.438
557,97.503
556,97.566
555,97.63
554,97.687
553,97.739
552,97.797
551,97.853
550,97.893
549,97.924
548,97.96
547,98.004
546,98.045
545,98.08
544,98.117
543,98.155
542,98.184
541,98.21
540,98.242
539,98.273
538,98.29
537,98.3
536,98.318
535,98.343
534,98.359
533,98.368
532,98.383
531,98.4
530,98.405
529,98.4
528,98.395
527,98.389
526,98.375
525,98.362
524,98.367
523,98.385
522,98.394
521,98.392
520,98.39
519,98.391
518,98.382
517,98.363
516,98.348
515,98.333
514,98.306
513,98.277
512,98.265
511,98.269
510,98.273
509,98.279
508,98.295
507,98.31
506,98.306
505,98.29
504,98.284
503,98.285
502,98.276
501,98.259
500,98.251
499,98.246
498,98.229
497,98.203
496,98.184
495,98.17
494,98.148
493,98.123
492,98.105
491,98.084
490,98.043
489,97.999
488,97.975
487,97.966
486,97.95
485,97.924
484,97.897
483,97.86
482,97.794
481,97.715
480,97.652
479,97.605
478,97.551
477,97.493
476,97.462
475,97.459
474,97.445
473,97.396
472,97.331
471,97.274
470,97.217
469,97.154
468,97.097
467,97.043
466,96.969
465,96.882
464,96.82
463,96.792
462,96.77
461,96.737
460,96.719
459,96.726
458,96.726
457,96.704
456,96.703
455,96.744
454,96.799
453,96.85
452,96.906
451,96.972
450,97.029
449,97.072
448,97.119
447,97.166
446,97.185
445,97.18
444,97.187
443,97.207
442,97.211
441,97.207
440,97.244
439,97.319
438,97.372
437,97.374
436,97.359
435,97.353
434,97.338
433,97.309
432,97.291
431,97.284
430,97.263
429,97.236
428,97.242
427,97.277
426,97.29
425,97.271
424,97.287
423,97.377
422,97.501
421,97.619
420,97.737
419,97.822
418,97.817
417,97.762
416,97.749
415,97.78
414,97.797
413,97.802
412,97.868
411,97.996
410,98.1
409,98.138
408,98.169
407,98.212
406,98.208
405,98.15
404,98.127
403,98.175
402,98.226
401,98.25
400,98.316
399,98.424
398,98.427
397,98.298
396,98.253
395,98.338
394,98.374
393,98.311
392,98.316
391,98.427
390,98.485
389,98.475
388,98.478
387,98.515
386,98.411
385,98.177
384,98.179
383,98.474
382,98.615
381,98.414
380,98.211
