Wavenumber [cm-1],% Transmittance
2015,99.553
2014,99.577
2013,99.581
2012,99.562
2011,99.565
2010,99.588
2009,99.594
2008,99.595
2007,99.631
2006,99.677
2005,99.675
2004,99.638
2003,99.624
2002,99.638
2001,99.632
2000,99.599
1999,99.577
1998,99.572
1997,99.557
1996,99.535
1995,99.539
1994,99.56
1993,99.557
1992,99.534
1991,99.532
1990,99.548
1989,99.539
1988,99.51
1987,99.503
1986,99.52
1985,99.519
1984,99.494
1983,99.478
1982,99.465
1981,99.429
1980,99.399
1979,99.446
1978,99.554
1977,99.631
1976,99.651
1975,99.667
1974,99.685
1973,99.664
1972,99.62
1971,99.612
1970,99.633
1969,99.629
1968,99.601
1967,99.6
1966,99.622
1965,99.616
1964,99.586
1963,99.586
1962,99.617
1961,99.63
1960,99.618
1959,99.615
1958,99.619
1957,99.596
1956,99.559
1955,99.546
1954,99.556
1953,99.551
1952,99.528
1951,99.52
1950,99.528
1949,99.521
1948,99.498
1947,99.491
1946,99.503
1945,99.508
1944,99.496
1943,99.492
1942,99.499
1941,99.495
1940,99.482
1939,99.479
1938,99.482
1937,99.472
1936,99.452
1935,99.446
1934,99.454
1933,99.452
1932,99.441
1931,99.441
1930,99.449
1929,99.445
1928,99.432
1927,99.433
1926,99.446
1925,99.45
1924,99.439
1923,99.434
1922,99.435
1921,99.428
1920,99.414
1919,99.412
1918,99.421
1917,99.419
1916,99.404
1915,99.397
1914,99.405
1913,99.412
1912,99.412
1911,99.417
1910,99.424
1909,99.422
1908,99.412
1907,99.412
1906,99.421
1905,99.424
1904,99.419
1903,99.424
1902,99.438
1901,99.444
1900,99.438
1899,99.436
1898,99.441
1897,99.44
1896,99.434
1895,99.436
1894,99.449
1893,99.46
1892,99.462
1891,99.467
1890,99.474
1889,99.473
1888,99.464
1887,99.461
1886,99.463
1885,99.46
1884,99.452
1883,99.452
1882,99.461
1881,99.464
1880,99.46
1879,99.462
1878,99.471
1877,99.474
1876,99.47
1875,99.47
1874,99.477
1873,99.481
1872,99.481
1871,99.491
1870,99.508
1869,99.514
1868,99.504
1867,99.496
1866,99.496
1865,99.494
1864,99.489
1863,99.489
1862,99.496
1861,99.498
1860,99.494
1859,99.496
1858,99.506
1857,99.511
1856,99.509
1855,99.509
1854,99.515
1853,99.517
1852,99.514
1851,99.517
1850,99.524
1849,99.526
1848,99.521
1847,99.521
1846,99.532
1845,99.539
1844,99.534
1843,99.531
1842,99.532
1841,99.529
1840,99.521
1839,99.519
1838,99.523
1837,99.524
1836,99.519
1835,99.518
1834,99.524
1833,99.528
1832,99.527
1831,99.528
1830,99.533
1829,99.531
1828,99.523
1827,99.518
1826,99.52
1825,99.517
1824,99.507
1823,99.501
1822,99.503
1821,99.505
1820,99.507
1819,99.514
1818,99.525
1817,99.527
1816,99.518
1815,99.508
1814,99.502
1813,99.496
1812,99.488
1811,99.484
1810,99.484
1809,99.479
1808,99.469
1807,99.465
1806,99.468
1805,99.471
1804,99.467
1803,99.463
1802,99.462
1801,99.459
1800,99.451
1799,99.443
1798,99.439
1797,99.431
1796,99.42
1795,99.415
1794,99.419
1793,99.42
1792,99.41
1791,99.4
1790,99.394
1789,99.386
1788,99.373
1787,99.362
1786,99.357
1785,99.35
1784,99.338
1783,99.327
1782,99.32
1781,99.309
1780,99.295
1779,99.285
1778,99.281
1777,99.272
1776,99.254
1775,99.236
1774,99.228
1773,99.219
1772,99.201
1771,99.181
1770,99.16
1769,99.13
1768,99.091
1767,99.057
1766,99.03
1765,98.999
1764,98.953
1763,98.896
1762,98.836
1761,98.77
1760,98.693
1759,98.601
1758,98.489
1757,98.346
1756,98.181
1755,98.012
1754,97.83
1753,97.6
1752,97.294
1751,96.932
1750,96.542
1749,96.121
1748,95.671
1747,95.213
1746,94.749
1745,94.256
1744,93.739
1743,93.239
1742,92.763
1741,92.277
1740,91.785
1739,91.362
1738,91.046
1737,90.793
1736,90.547
1735,90.302
1734,90.107
1733,89.987
1732,89.908
1731,89.846
1730,89.785
1729,89.712
1728,89.616
1727,89.494
1726,89.338
1725,89.134
1724,88.89
1723,88.633
1722,88.387
1721,88.147
1720,87.885
1719,87.579
1718,87.253
1717,86.975
1716,86.757
1715,86.573
1714,86.419
1713,86.303
1712,86.22
1711,86.161
1710,86.136
1709,86.153
1708,86.21
1707,86.304
1706,86.445
1705,86.614
1704,86.761
1703,86.872
1702,87
1701,87.213
1700,87.457
1699,87.617
1698,87.695
1697,87.761
1696,87.847
1695,87.93
1694,87.98
1693,88.004
1692,88.017
1691,88.036
1690,88.068
1689,88.114
1688,88.165
1687,88.222
1686,88.322
1685,88.523
1684,88.802
1683,89.058
1682,89.279
1681,89.523
1680,89.807
1679,90.104
1678,90.403
1677,90.746
1676,91.171
1675,91.618
1674,92
1673,92.32
1672,92.634
1671,92.982
1670,93.367
1669,93.743
1668,94.06
1667,94.311
1666,94.526
1665,94.746
1664,94.988
1663,95.232
1662,95.446
1661,95.63
1660,95.793
1659,95.938
1658,96.065
1657,96.175
1656,96.27
1655,96.358
1654,96.462
1653,96.58
1652,96.668
1651,96.707
1650,96.716
1649,96.71
1648,96.686
1647,96.633
1646,96.567
1645,96.505
1644,96.441
1643,96.362
1642,96.27
1641,96.182
1640,96.104
1639,96.03
1638,95.956
1637,95.893
1636,95.854
1635,95.848
1634,95.872
1633,95.922
1632,95.992
1631,96.082
1630,96.198
1629,96.345
1628,96.513
1627,96.673
1626,96.817
1625,96.963
1624,97.121
1623,97.275
1622,97.401
1621,97.499
1620,97.581
1619,97.655
1618,97.733
1617,97.822
1616,97.909
1615,97.975
1614,98.02
1613,98.061
1612,98.104
1611,98.146
1610,98.181
1609,98.214
1608,98.249
1607,98.284
1606,98.315
1605,98.349
1604,98.387
1603,98.428
1602,98.468
1601,98.512
1600,98.559
1599,98.605
1598,98.647
1597,98.688
1596,98.731
1595,98.772
1594,98.807
1593,98.839
1592,98.871
1591,98.899
1590,98.921
1589,98.942
1588,98.964
1587,98.985
1586,99.001
1585,99.016
1584,99.032
1583,99.048
1582,99.062
1581,99.075
1580,99.087
1579,99.094
1578,99.096
1577,99.1
1576,99.111
1575,99.125
1574,99.134
1573,99.137
1572,99.141
1571,99.147
1570,99.15
1569,99.153
1568,99.159
1567,99.168
1566,99.178
1565,99.19
1564,99.206
1563,99.223
1562,99.241
1561,99.268
1560,99.307
1559,99.343
1558,99.369
1557,99.382
1556,99.391
1555,99.402
1554,99.417
1553,99.433
1552,99.448
1551,99.459
1550,99.469
1549,99.48
1548,99.496
1547,99.512
1546,99.522
1545,99.528
1544,99.538
1543,99.556
1542,99.574
1541,99.585
1540,99.591
1539,99.596
1538,99.602
1537,99.605
1536,99.608
1535,99.614
1534,99.618
1533,99.622
1532,99.626
1531,99.631
1530,99.634
1529,99.634
1528,99.634
1527,99.632
1526,99.63
1525,99.629
1524,99.632
1523,99.638
1522,99.64
1521,99.64
1520,99.642
1519,99.644
1518,99.637
1517,99.625
1516,99.622
1515,99.628
1514,99.635
1513,99.637
1512,99.64
1511,99.644
1510,99.644
1509,99.632
1508,99.621
1507,99.627
1506,99.639
1505,99.636
1504,99.629
1503,99.623
1502,99.615
1501,99.604
1500,99.596
1499,99.591
1498,99.576
1497,99.546
1496,99.513
1495,99.489
1494,99.464
1493,99.427
1492,99.379
1491,99.318
1490,99.236
1489,99.135
1488,99.024
1487,98.903
1486,98.761
1485,98.596
1484,98.413
1483,98.21
1482,97.981
1481,97.743
1480,97.528
1479,97.339
1478,97.156
1477,96.967
1476,96.784
1475,96.6
1474,96.361
1473,96.028
1472,95.651
1471,95.293
1470,94.957
1469,94.637
1468,94.352
1467,94.123
1466,93.965
1465,93.894
1464,93.904
1463,93.957
1462,94.016
1461,94.073
1460,94.131
1459,94.184
1458,94.221
1457,94.252
1456,94.295
1455,94.342
1454,94.386
1453,94.432
1452,94.481
1451,94.524
1450,94.55
1449,94.561
1448,94.571
1447,94.587
1446,94.613
1445,94.66
1444,94.732
1443,94.822
1442,94.918
1441,95.01
1440,95.095
1439,95.169
1438,95.23
1437,95.282
1436,95.329
1435,95.366
1434,95.395
1433,95.425
1432,95.464
1431,95.507
1430,95.546
1429,95.579
1428,95.604
1427,95.617
1426,95.61
1425,95.582
1424,95.543
1423,95.5
1422,95.453
1421,95.391
1420,95.307
1419,95.211
1418,95.129
1417,95.072
1416,95.039
1415,95.024
1414,95.022
1413,95.031
1412,95.056
1411,95.094
1410,95.139
1409,95.187
1408,95.238
1407,95.289
1406,95.335
1405,95.379
1404,95.426
1403,95.475
1402,95.519
1401,95.559
1400,95.601
1399,95.641
1398,95.671
1397,95.687
1396,95.692
1395,95.691
1394,95.687
1393,95.678
1392,95.659
1391,95.62
1390,95.549
1389,95.438
1388,95.288
1387,95.12
1386,94.961
1385,94.819
1384,94.686
1383,94.554
1382,94.425
1381,94.302
1380,94.191
1379,94.099
1378,94.031
1377,93.986
1376,93.962
1375,93.957
1374,93.97
1373,93.996
1372,94.028
1371,94.062
1370,94.091
1369,94.115
1368,94.145
1367,94.188
1366,94.251
1365,94.338
1364,94.45
1363,94.577
1362,94.7
1361,94.801
1360,94.879
1359,94.939
1358,94.984
1357,95.02
1356,95.051
1355,95.079
1354,95.104
1353,95.128
1352,95.153
1351,95.179
1350,95.206
1349,95.236
1348,95.271
1347,95.308
1346,95.345
1345,95.381
1344,95.417
1343,95.451
1342,95.479
1341,95.499
1340,95.516
1339,95.533
1338,95.552
1337,95.569
1336,95.586
1335,95.602
1334,95.615
1333,95.625
1332,95.634
1331,95.64
1330,95.64
1329,95.632
1328,95.618
1327,95.597
1326,95.57
1325,95.538
1324,95.505
1323,95.473
1322,95.441
1321,95.41
1320,95.382
1319,95.357
1318,95.333
1317,95.306
1316,95.277
1315,95.245
1314,95.205
1313,95.161
1312,95.113
1311,95.061
1310,95
1309,94.927
1308,94.842
1307,94.748
1306,94.642
1305,94.525
1304,94.4
1303,94.268
1302,94.131
1301,93.987
1300,93.839
1299,93.691
1298,93.542
1297,93.394
1296,93.258
1295,93.144
1294,93.059
1293,93.006
1292,92.988
1291,93.004
1290,93.044
1289,93.096
1288,93.154
1287,93.212
1286,93.262
1285,93.298
1284,93.32
1283,93.327
1282,93.312
1281,93.267
1280,93.19
1279,93.078
1278,92.928
1277,92.739
1276,92.518
1275,92.272
1274,92.003
1273,91.715
1272,91.417
1271,91.123
1270,90.84
1269,90.571
1268,90.319
1267,90.08
1266,89.845
1265,89.6
1264,89.343
1263,89.077
1262,88.799
1261,88.512
1260,88.227
1259,87.957
1258,87.703
1257,87.463
1256,87.242
1255,87.045
1254,86.872
1253,86.715
1252,86.579
1251,86.471
1250,86.391
1249,86.335
1248,86.306
1247,86.307
1246,86.33
1245,86.366
1244,86.41
1243,86.461
1242,86.509
1241,86.544
1240,86.56
1239,86.558
1238,86.535
1237,86.496
1236,86.458
1235,86.441
1234,86.447
1233,86.48
1232,86.542
1231,86.639
1230,86.763
1229,86.906
1228,87.066
1227,87.246
1226,87.437
1225,87.633
1224,87.836
1223,88.048
1222,88.263
1221,88.477
1220,88.69
1219,88.905
1218,89.117
1217,89.319
1216,89.514
1215,89.7
1214,89.873
1213,90.029
1212,90.171
1211,90.3
1210,90.413
1209,90.505
1208,90.578
1207,90.638
1206,90.681
1205,90.707
1204,90.724
1203,90.736
1202,90.744
1201,90.747
1200,90.75
1199,90.753
1198,90.754
1197,90.748
1196,90.74
1195,90.732
1194,90.723
1193,90.713
1192,90.703
1191,90.699
1190,90.696
1189,90.692
1188,90.687
1187,90.681
1186,90.669
1185,90.648
1184,90.62
1183,90.587
1182,90.545
1181,90.491
1180,90.427
1179,90.356
1178,90.274
1177,90.18
1176,90.078
1175,89.974
1174,89.868
1173,89.759
1172,89.651
1171,89.55
1170,89.455
1169,89.362
1168,89.276
1167,89.201
1166,89.134
1165,89.071
1164,89.016
1163,88.972
1162,88.934
1161,88.899
1160,88.87
1159,88.851
1158,88.837
1157,88.819
1156,88.8
1155,88.78
1154,88.754
1153,88.715
1152,88.666
1151,88.614
1150,88.558
1149,88.501
1148,88.452
1147,88.421
1146,88.407
1145,88.41
1144,88.434
1143,88.489
1142,88.575
1141,88.692
1140,88.847
1139,89.044
1138,89.277
1137,89.534
1136,89.81
1135,90.097
1134,90.378
1133,90.641
1132,90.879
1131,91.089
1130,91.265
1129,91.402
1128,91.504
1127,91.572
1126,91.607
1125,91.605
1124,91.572
1123,91.513
1122,91.426
1121,91.309
1120,91.166
1119,91.005
1118,90.829
1117,90.64
1116,90.452
1115,90.277
1114,90.121
1113,89.991
1112,89.898
1111,89.851
1110,89.847
1109,89.882
1108,89.952
1107,90.051
1106,90.163
1105,90.27
1104,90.361
1103,90.43
1102,90.467
1101,90.464
1100,90.425
1099,90.355
1098,90.256
1097,90.133
1096,89.997
1095,89.859
1094,89.721
1093,89.579
1092,89.439
1091,89.308
1090,89.184
1089,89.066
1088,88.958
1087,88.866
1086,88.785
1085,88.712
1084,88.649
1083,88.598
1082,88.552
1081,88.501
1080,88.441
1079,88.372
1078,88.286
1077,88.181
1076,88.064
1075,87.943
1074,87.82
1073,87.693
1072,87.57
1071,87.455
1070,87.343
1069,87.231
1068,87.127
1067,87.05
1066,87.006
1065,86.994
1064,87.009
1063,87.045
1062,87.086
1061,87.119
1060,87.144
1059,87.163
1058,87.174
1057,87.174
1056,87.161
1055,87.133
1054,87.081
1053,87.001
1052,86.898
1051,86.781
1050,86.646
1049,86.491
1048,86.325
1047,86.159
1046,85.995
1045,85.832
1044,85.681
1043,85.549
1042,85.435
1041,85.339
1040,85.266
1039,85.222
1038,85.207
1037,85.215
1036,85.25
1035,85.307
1034,85.373
1033,85.432
1032,85.479
1031,85.508
1030,85.509
1029,85.477
1028,85.423
1027,85.363
1026,85.298
1025,85.227
1024,85.159
1023,85.106
1022,85.071
1021,85.05
1020,85.048
1019,85.067
1018,85.098
1017,85.132
1016,85.165
1015,85.194
1014,85.21
1013,85.205
1012,85.178
1011,85.136
1010,85.075
1009,84.994
1008,84.902
1007,84.809
1006,84.718
1005,84.629
1004,84.549
1003,84.486
1002,84.438
1001,84.407
1000,84.398
999,84.42
998,84.469
997,84.542
996,84.644
995,84.78
994,84.945
993,85.135
992,85.354
991,85.608
990,85.892
989,86.199
988,86.529
987,86.879
986,87.241
985,87.604
984,87.965
983,88.321
982,88.663
981,88.982
980,89.277
979,89.55
978,89.799
977,90.025
976,90.233
975,90.43
974,90.616
973,90.792
972,90.963
971,91.133
970,91.301
969,91.467
968,91.634
967,91.806
966,91.978
965,92.148
964,92.318
963,92.486
962,92.648
961,92.796
960,92.928
959,93.041
958,93.127
957,93.176
956,93.186
955,93.151
954,93.064
953,92.922
952,92.73
951,92.495
950,92.23
949,91.953
948,91.69
947,91.47
946,91.309
945,91.216
944,91.192
943,91.229
942,91.307
941,91.405
940,91.51
939,91.615
938,91.71
937,91.788
936,91.849
935,91.893
934,91.918
933,91.921
932,91.907
931,91.885
930,91.856
929,91.826
928,91.801
927,91.79
926,91.797
925,91.827
924,91.897
923,92.019
922,92.198
921,92.43
920,92.703
919,93.002
918,93.305
917,93.595
916,93.862
915,94.106
914,94.324
913,94.516
912,94.686
911,94.839
910,94.973
909,95.088
908,95.184
907,95.263
906,95.322
905,95.363
904,95.391
903,95.411
902,95.427
901,95.442
900,95.463
899,95.494
898,95.536
897,95.593
896,95.665
895,95.75
894,95.839
893,95.925
892,96.008
891,96.09
890,96.169
889,96.242
888,96.31
887,96.376
886,96.44
885,96.501
884,96.562
883,96.623
882,96.682
881,96.739
880,96.797
879,96.859
878,96.926
877,96.993
876,97.059
875,97.124
874,97.183
873,97.234
872,97.28
871,97.327
870,97.375
869,97.428
868,97.487
867,97.555
866,97.629
865,97.706
864,97.785
863,97.867
862,97.948
861,98.026
860,98.101
859,98.175
858,98.247
857,98.316
856,98.384
855,98.45
854,98.512
853,98.567
852,98.617
851,98.663
850,98.703
849,98.738
848,98.771
847,98.803
846,98.829
845,98.848
844,98.863
843,98.88
842,98.899
841,98.924
840,98.96
839,99.009
838,99.071
837,99.141
836,99.216
835,99.29
834,99.357
833,99.416
832,99.47
831,99.521
830,99.569
829,99.609
828,99.639
827,99.661
826,99.673
825,99.673
824,99.663
823,99.644
822,99.618
821,99.586
820,99.553
819,99.524
818,99.501
817,99.484
816,99.475
815,99.474
814,99.479
813,99.49
812,99.506
811,99.525
810,99.543
809,99.555
808,99.559
807,99.553
806,99.53
805,99.485
804,99.42
803,99.334
802,99.228
801,99.105
800,98.976
799,98.853
798,98.75
797,98.674
796,98.635
795,98.637
794,98.675
793,98.737
792,98.813
791,98.889
790,98.954
789,98.995
788,99.003
787,98.971
786,98.898
785,98.786
784,98.652
783,98.515
782,98.397
781,98.319
780,98.294
779,98.324
778,98.398
777,98.498
776,98.603
775,98.696
774,98.762
773,98.793
772,98.79
771,98.764
770,98.73
769,98.701
768,98.692
767,98.708
766,98.75
765,98.809
764,98.877
763,98.946
762,99.01
761,99.065
760,99.113
759,99.155
758,99.19
757,99.218
756,99.241
755,99.261
754,99.28
753,99.297
752,99.315
751,99.334
750,99.357
749,99.381
748,99.406
747,99.429
746,99.444
745,99.445
744,99.428
743,99.393
742,99.337
741,99.259
740,99.16
739,99.043
738,98.91
737,98.76
736,98.596
735,98.417
734,98.226
733,98.021
732,97.806
731,97.581
730,97.346
729,97.107
728,96.875
727,96.661
726,96.474
725,96.323
724,96.216
723,96.158
722,96.147
721,96.182
720,96.265
719,96.392
718,96.548
717,96.722
716,96.904
715,97.091
714,97.278
713,97.462
712,97.643
711,97.818
710,97.983
709,98.135
708,98.271
707,98.395
706,98.506
705,98.605
704,98.691
703,98.768
702,98.836
701,98.894
700,98.944
699,98.987
698,99.022
697,99.048
696,99.066
695,99.076
694,99.081
693,99.079
692,99.072
691,99.063
690,99.054
689,99.043
688,99.032
687,99.023
686,99.013
685,98.999
684,98.982
683,98.963
682,98.941
681,98.917
680,98.888
679,98.856
678,98.822
677,98.779
676,98.727
675,98.669
674,98.606
673,98.548
672,98.508
671,98.508
670,98.55
669,98.599
668,98.541
667,98.343
666,98.142
665,98.001
664,97.901
663,97.825
662,97.767
661,97.717
660,97.67
659,97.628
658,97.593
657,97.561
656,97.532
655,97.512
654,97.496
653,97.473
652,97.447
651,97.43
650,97.419
649,97.406
648,97.392
647,97.388
646,97.393
645,97.394
644,97.393
643,97.395
642,97.402
641,97.408
640,97.414
639,97.425
638,97.439
637,97.45
636,97.459
635,97.473
634,97.492
633,97.508
632,97.523
631,97.543
630,97.571
629,97.599
628,97.63
627,97.665
626,97.702
625,97.732
624,97.759
623,97.789
622,97.819
621,97.846
620,97.87
619,97.894
618,97.916
617,97.928
616,97.934
615,97.939
614,97.939
613,97.928
612,97.906
611,97.884
610,97.858
609,97.823
608,97.782
607,97.742
606,97.698
605,97.643
604,97.581
603,97.521
602,97.466
601,97.412
600,97.365
599,97.326
598,97.289
597,97.247
596,97.206
595,97.176
594,97.152
593,97.123
592,97.088
591,97.056
590,97.027
589,96.994
588,96.957
587,96.925
586,96.9
585,96.877
584,96.857
583,96.847
582,96.843
581,96.836
580,96.823
579,96.813
578,96.799
577,96.773
576,96.74
575,96.711
574,96.687
573,96.658
572,96.624
571,96.599
570,96.584
569,96.574
568,96.569
567,96.575
566,96.587
565,96.591
564,96.586
563,96.581
562,96.575
561,96.562
560,96.542
559,96.524
558,96.506
557,96.479
556,96.446
555,96.419
554,96.396
553,96.366
552,96.329
551,96.292
550,96.255
549,96.212
548,96.169
547,96.137
546,96.113
545,96.083
544,96.046
543,96.008
542,95.968
541,95.921
540,95.876
539,95.849
538,95.837
537,95.818
536,95.785
535,95.747
534,95.706
533,95.658
532,95.607
531,95.564
530,95.529
529,95.489
528,95.444
527,95.405
526,95.374
525,95.341
524,95.31
523,95.292
522,95.283
521,95.267
520,95.249
519,95.243
518,95.246
517,95.241
516,95.231
515,95.236
514,95.257
513,95.277
512,95.292
511,95.315
510,95.348
509,95.383
508,95.42
507,95.47
506,95.526
505,95.572
504,95.608
503,95.648
502,95.686
501,95.714
500,95.737
499,95.772
498,95.811
497,95.839
496,95.86
495,95.886
494,95.914
493,95.929
492,95.942
491,95.972
490,96.007
489,96.021
488,96.014
487,96.016
486,96.032
485,96.039
484,96.027
483,96.01
482,95.996
481,95.978
480,95.962
479,95.966
478,95.976
477,95.968
476,95.946
475,95.941
474,95.955
473,95.959
472,95.947
471,95.943
470,95.953
469,95.96
468,95.97
467,96
466,96.041
465,96.064
464,96.074
463,96.098
462,96.133
461,96.156
460,96.172
459,96.214
458,96.28
457,96.336
456,96.386
455,96.458
454,96.544
453,96.61
452,96.653
451,96.709
450,96.786
449,96.859
448,96.926
447,97.012
446,97.114
445,97.201
444,97.266
443,97.33
442,97.399
441,97.459
440,97.515
439,97.585
438,97.658
437,97.705
436,97.733
435,97.77
434,97.816
433,97.851
432,97.883
431,97.933
430,97.985
429,98.011
428,98.032
427,98.084
426,98.15
425,98.179
424,98.172
423,98.191
422,98.25
421,98.295
420,98.283
419,98.238
418,98.198
417,98.155
416,98.121
415,98.128
414,98.162
413,98.186
412,98.209
411,98.274
410,98.366
409,98.42
408,98.421
407,98.411
406,98.398
405,98.365
404,98.354
403,98.43
402,98.546
401,98.574
400,98.482
399,98.386
398,98.39
397,98.445
396,98.542
395,98.727
394,98.926
393,99.027
392,99.078
391,99.188
390,99.292
389,99.222
388,99.019
387,98.901
386,98.994
385,99.106
384,99.112
383,99.334
382,99.558
381,99.685
380,99.761
