Wavenumber [cm-1],% Transmittance
2014,99.244
2013,99.254
2012,99.212
2011,99.193
2010,99.236
2009,99.274
2008,99.269
2007,99.279
2006,99.323
2005,99.335
2004,99.295
2003,99.27
2002,99.283
2001,99.275
2000,99.226
1999,99.201
1998,99.222
1997,99.231
1996,99.199
1995,99.182
1994,99.205
1993,99.216
1992,99.187
1991,99.174
1990,99.196
1989,99.201
1988,99.168
1987,99.158
1986,99.189
1985,99.197
1984,99.154
1983,99.124
1982,99.14
1981,99.141
1980,99.11
1979,99.132
1978,99.241
1977,99.326
1976,99.33
1975,99.341
1974,99.409
1973,99.453
1972,99.429
1971,99.405
1970,99.425
1969,99.427
1968,99.381
1967,99.355
1966,99.377
1965,99.38
1964,99.34
1963,99.325
1962,99.36
1961,99.385
1960,99.373
1959,99.374
1958,99.402
1957,99.399
1956,99.352
1955,99.326
1954,99.345
1953,99.356
1952,99.331
1951,99.314
1950,99.326
1949,99.327
1948,99.299
1947,99.289
1946,99.315
1945,99.33
1944,99.31
1943,99.295
1942,99.306
1941,99.305
1940,99.277
1939,99.263
1938,99.28
1937,99.292
1936,99.278
1935,99.271
1934,99.287
1933,99.294
1932,99.275
1931,99.265
1930,99.28
1929,99.287
1928,99.271
1927,99.261
1926,99.272
1925,99.274
1924,99.251
1923,99.235
1922,99.242
1921,99.247
1920,99.235
1919,99.232
1918,99.247
1917,99.25
1916,99.228
1915,99.216
1914,99.228
1913,99.239
1912,99.228
1911,99.218
1910,99.225
1909,99.226
1908,99.212
1907,99.207
1906,99.221
1905,99.227
1904,99.214
1903,99.207
1902,99.22
1901,99.227
1900,99.215
1899,99.21
1898,99.224
1897,99.231
1896,99.216
1895,99.203
1894,99.21
1893,99.215
1892,99.204
1891,99.199
1890,99.212
1889,99.215
1888,99.198
1887,99.186
1886,99.191
1885,99.191
1884,99.175
1883,99.165
1882,99.176
1881,99.184
1880,99.174
1879,99.169
1878,99.179
1877,99.185
1876,99.173
1875,99.165
1874,99.176
1873,99.186
1872,99.182
1871,99.184
1870,99.203
1869,99.211
1868,99.19
1867,99.176
1866,99.185
1865,99.193
1864,99.186
1863,99.181
1862,99.193
1861,99.201
1860,99.192
1859,99.186
1858,99.198
1857,99.205
1856,99.195
1855,99.188
1854,99.197
1853,99.203
1852,99.192
1851,99.183
1850,99.191
1849,99.198
1848,99.188
1847,99.181
1846,99.193
1845,99.202
1844,99.186
1843,99.173
1842,99.177
1841,99.175
1840,99.157
1839,99.141
1838,99.143
1837,99.142
1836,99.126
1835,99.115
1834,99.121
1833,99.124
1832,99.107
1831,99.086
1830,99.076
1829,99.069
1828,99.053
1827,99.042
1826,99.048
1825,99.046
1824,99.024
1823,99.002
1822,98.998
1821,98.993
1820,98.976
1819,98.965
1818,98.973
1817,98.973
1816,98.946
1815,98.914
1814,98.899
1813,98.885
1812,98.854
1811,98.822
1810,98.808
1809,98.796
1808,98.768
1807,98.742
1806,98.73
1805,98.717
1804,98.688
1803,98.662
1802,98.653
1801,98.638
1800,98.595
1799,98.55
1798,98.528
1797,98.509
1796,98.47
1795,98.43
1794,98.409
1793,98.383
1792,98.327
1791,98.274
1790,98.247
1789,98.212
1788,98.151
1787,98.086
1786,98.04
1785,97.991
1784,97.915
1783,97.832
1782,97.761
1781,97.681
1780,97.571
1779,97.459
1778,97.365
1777,97.259
1776,97.118
1775,96.96
1774,96.795
1773,96.57
1772,96.263
1771,95.952
1770,95.665
1769,95.317
1768,94.846
1767,94.3
1766,93.73
1765,93.074
1764,92.213
1763,91.074
1762,89.693
1761,88.183
1760,86.587
1759,84.813
1758,82.685
1757,80.167
1756,77.535
1755,75.053
1754,72.622
1753,69.939
1752,66.883
1751,63.729
1750,60.818
1749,58.24
1748,56.019
1747,54.228
1746,52.859
1745,51.887
1744,51.352
1743,51.306
1742,51.769
1741,52.825
1740,54.532
1739,56.575
1738,58.523
1737,60.42
1736,62.826
1735,66.295
1734,70.241
1733,73.42
1732,75.782
1731,77.873
1730,79.932
1729,81.879
1728,83.594
1727,85.059
1726,86.333
1725,87.491
1724,88.561
1723,89.486
1722,90.211
1721,90.784
1720,91.331
1719,91.936
1718,92.541
1717,93.036
1716,93.425
1715,93.74
1714,93.984
1713,94.176
1712,94.35
1711,94.509
1710,94.637
1709,94.737
1708,94.837
1707,94.947
1706,95.048
1705,95.134
1704,95.217
1703,95.304
1702,95.418
1701,95.596
1700,95.802
1699,95.961
1698,96.063
1697,96.163
1696,96.315
1695,96.48
1694,96.595
1693,96.66
1692,96.722
1691,96.802
1690,96.881
1689,96.944
1688,97.001
1687,97.06
1686,97.124
1685,97.193
1684,97.257
1683,97.321
1682,97.363
1681,97.385
1680,97.416
1679,97.455
1678,97.483
1677,97.507
1676,97.551
1675,97.604
1674,97.634
1673,97.64
1672,97.645
1671,97.656
1670,97.651
1669,97.634
1668,97.627
1667,97.619
1666,97.584
1665,97.523
1664,97.446
1663,97.354
1662,97.247
1661,97.143
1660,97.053
1659,96.971
1658,96.888
1657,96.809
1656,96.752
1655,96.737
1654,96.751
1653,96.76
1652,96.818
1651,96.88
1650,96.898
1649,96.911
1648,96.963
1647,97.05
1646,97.148
1645,97.252
1644,97.358
1643,97.472
1642,97.595
1641,97.726
1640,97.858
1639,97.981
1638,98.092
1637,98.201
1636,98.309
1635,98.407
1634,98.484
1633,98.532
1632,98.566
1631,98.602
1630,98.636
1629,98.66
1628,98.682
1627,98.708
1626,98.731
1625,98.75
1624,98.773
1623,98.801
1622,98.828
1621,98.848
1620,98.867
1619,98.892
1618,98.92
1617,98.941
1616,98.966
1615,98.998
1614,99.016
1613,99.022
1612,99.034
1611,99.056
1610,99.072
1609,99.078
1608,99.089
1607,99.108
1606,99.123
1605,99.13
1604,99.142
1603,99.158
1602,99.168
1601,99.172
1600,99.18
1599,99.194
1598,99.203
1597,99.205
1596,99.211
1595,99.222
1594,99.23
1593,99.233
1592,99.241
1591,99.253
1590,99.261
1589,99.262
1588,99.267
1587,99.279
1586,99.286
1585,99.287
1584,99.292
1583,99.303
1582,99.31
1581,99.309
1580,99.309
1579,99.315
1578,99.322
1577,99.326
1576,99.332
1575,99.349
1574,99.357
1573,99.347
1572,99.339
1571,99.347
1570,99.351
1569,99.346
1568,99.354
1567,99.368
1566,99.37
1565,99.361
1564,99.355
1563,99.354
1562,99.353
1561,99.367
1560,99.413
1559,99.418
1558,99.395
1557,99.4
1556,99.401
1555,99.403
1554,99.406
1553,99.402
1552,99.396
1551,99.396
1550,99.397
1549,99.393
1548,99.39
1547,99.394
1546,99.4
1545,99.398
1544,99.395
1543,99.403
1542,99.418
1541,99.413
1540,99.385
1539,99.388
1538,99.41
1537,99.409
1536,99.396
1535,99.393
1534,99.394
1533,99.386
1532,99.387
1531,99.398
1530,99.402
1529,99.394
1528,99.387
1527,99.396
1526,99.408
1525,99.407
1524,99.398
1523,99.401
1522,99.407
1521,99.402
1520,99.401
1519,99.403
1518,99.392
1517,99.371
1516,99.364
1515,99.378
1514,99.389
1513,99.384
1512,99.373
1511,99.37
1510,99.367
1509,99.36
1508,99.357
1507,99.356
1506,99.352
1505,99.348
1504,99.333
1503,99.314
1502,99.295
1501,99.272
1500,99.253
1499,99.249
1498,99.246
1497,99.224
1496,99.197
1495,99.185
1494,99.166
1493,99.124
1492,99.078
1491,99.049
1490,99.013
1489,98.95
1488,98.884
1487,98.835
1486,98.781
1485,98.7
1484,98.608
1483,98.514
1482,98.396
1481,98.235
1480,98.056
1479,97.866
1478,97.621
1477,97.281
1476,96.869
1475,96.375
1474,95.629
1473,94.445
1472,92.942
1471,91.395
1470,89.875
1469,88.394
1468,87.051
1467,85.953
1466,85.131
1465,84.581
1464,84.288
1463,84.177
1462,84.141
1461,84.127
1460,84.128
1459,84.134
1458,84.149
1457,84.258
1456,84.542
1455,84.935
1454,85.38
1453,85.881
1452,86.411
1451,86.891
1450,87.273
1449,87.577
1448,87.828
1447,88.02
1446,88.153
1445,88.26
1444,88.373
1443,88.499
1442,88.632
1441,88.768
1440,88.916
1439,89.093
1438,89.338
1437,89.672
1436,90.03
1435,90.333
1434,90.589
1433,90.86
1432,91.177
1431,91.525
1430,91.871
1429,92.19
1428,92.453
1427,92.642
1426,92.766
1425,92.84
1424,92.853
1423,92.798
1422,92.7
1421,92.587
1420,92.484
1419,92.426
1418,92.463
1417,92.613
1416,92.863
1415,93.194
1414,93.589
1413,94.02
1412,94.443
1411,94.803
1410,95.067
1409,95.233
1408,95.296
1407,95.249
1406,95.097
1405,94.865
1404,94.584
1403,94.284
1402,93.996
1401,93.744
1400,93.547
1399,93.411
1398,93.324
1397,93.263
1396,93.208
1395,93.153
1394,93.11
1393,93.096
1392,93.108
1391,93.135
1390,93.164
1389,93.185
1388,93.179
1387,93.117
1386,92.988
1385,92.798
1384,92.549
1383,92.244
1382,91.894
1381,91.526
1380,91.181
1379,90.909
1378,90.743
1377,90.688
1376,90.724
1375,90.819
1374,90.938
1373,91.053
1372,91.156
1371,91.252
1370,91.349
1369,91.447
1368,91.539
1367,91.614
1366,91.669
1365,91.71
1364,91.754
1363,91.806
1362,91.859
1361,91.905
1360,91.945
1359,91.98
1358,92.013
1357,92.044
1356,92.077
1355,92.109
1354,92.14
1353,92.171
1352,92.207
1351,92.253
1350,92.309
1349,92.379
1348,92.465
1347,92.565
1346,92.672
1345,92.783
1344,92.894
1343,93.001
1342,93.107
1341,93.221
1340,93.348
1339,93.482
1338,93.607
1337,93.717
1336,93.815
1335,93.898
1334,93.961
1333,94.002
1332,94.021
1331,94.013
1330,93.972
1329,93.897
1328,93.794
1327,93.667
1326,93.523
1325,93.374
1324,93.233
1323,93.112
1322,93.013
1321,92.94
1320,92.895
1319,92.873
1318,92.865
1317,92.859
1316,92.853
1315,92.841
1314,92.815
1313,92.774
1312,92.721
1311,92.661
1310,92.6
1309,92.55
1308,92.519
1307,92.508
1306,92.505
1305,92.5
1304,92.493
1303,92.485
1302,92.475
1301,92.464
1300,92.454
1299,92.443
1298,92.424
1297,92.397
1296,92.368
1295,92.338
1294,92.304
1293,92.264
1292,92.211
1291,92.134
1290,92.019
1289,91.856
1288,91.649
1287,91.403
1286,91.127
1285,90.834
1284,90.541
1283,90.265
1282,90.012
1281,89.791
1280,89.607
1279,89.459
1278,89.335
1277,89.222
1276,89.112
1275,88.997
1274,88.868
1273,88.722
1272,88.569
1271,88.417
1270,88.27
1269,88.134
1268,88.017
1267,87.925
1266,87.857
1265,87.81
1264,87.785
1263,87.778
1262,87.779
1261,87.779
1260,87.776
1259,87.766
1258,87.742
1257,87.698
1256,87.637
1255,87.558
1254,87.453
1253,87.313
1252,87.137
1251,86.925
1250,86.676
1249,86.392
1248,86.085
1247,85.768
1246,85.449
1245,85.136
1244,84.844
1243,84.587
1242,84.369
1241,84.19
1240,84.059
1239,83.977
1238,83.935
1237,83.928
1236,83.953
1235,84.01
1234,84.088
1233,84.176
1232,84.277
1231,84.392
1230,84.52
1229,84.657
1228,84.808
1227,84.974
1226,85.146
1225,85.317
1224,85.486
1223,85.65
1222,85.801
1221,85.931
1220,86.043
1219,86.137
1218,86.204
1217,86.241
1216,86.255
1215,86.252
1214,86.231
1213,86.195
1212,86.15
1211,86.103
1210,86.05
1209,85.988
1208,85.917
1207,85.838
1206,85.741
1205,85.62
1204,85.476
1203,85.309
1202,85.112
1201,84.881
1200,84.62
1199,84.336
1198,84.026
1197,83.691
1196,83.34
1195,82.982
1194,82.614
1193,82.232
1192,81.842
1191,81.446
1190,81.034
1189,80.6
1188,80.146
1187,79.68
1186,79.195
1185,78.685
1184,78.157
1183,77.617
1182,77.06
1181,76.481
1180,75.89
1179,75.297
1178,74.698
1177,74.088
1176,73.476
1175,72.872
1174,72.275
1173,71.68
1172,71.098
1171,70.54
1170,70.001
1169,69.474
1168,68.972
1167,68.51
1166,68.087
1165,67.699
1164,67.363
1163,67.096
1162,66.895
1161,66.756
1160,66.689
1159,66.706
1158,66.8
1157,66.955
1156,67.175
1155,67.464
1154,67.803
1153,68.173
1152,68.569
1151,68.986
1150,69.404
1149,69.797
1148,70.162
1147,70.497
1146,70.787
1145,71.019
1144,71.206
1143,71.368
1142,71.515
1141,71.659
1140,71.836
1139,72.083
1138,72.416
1137,72.848
1136,73.399
1135,74.078
1134,74.864
1133,75.723
1132,76.627
1131,77.54
1130,78.412
1129,79.198
1128,79.874
1127,80.427
1126,80.848
1125,81.139
1124,81.329
1123,81.452
1122,81.536
1121,81.609
1120,81.701
1119,81.834
1118,82
1117,82.184
1116,82.369
1115,82.533
1114,82.644
1113,82.678
1112,82.625
1111,82.487
1110,82.259
1109,81.948
1108,81.577
1107,81.171
1106,80.748
1105,80.324
1104,79.927
1103,79.58
1102,79.29
1101,79.061
1100,78.908
1099,78.841
1098,78.853
1097,78.936
1096,79.09
1095,79.31
1094,79.579
1093,79.879
1092,80.208
1091,80.564
1090,80.934
1089,81.31
1088,81.696
1087,82.095
1086,82.501
1085,82.914
1084,83.343
1083,83.796
1082,84.262
1081,84.73
1080,85.191
1079,85.632
1078,86.026
1077,86.353
1076,86.603
1075,86.772
1074,86.851
1073,86.849
1072,86.792
1071,86.713
1070,86.644
1069,86.612
1068,86.641
1067,86.739
1066,86.891
1065,87.077
1064,87.287
1063,87.515
1062,87.749
1061,87.986
1060,88.23
1059,88.486
1058,88.753
1057,89.028
1056,89.314
1055,89.608
1054,89.897
1053,90.175
1052,90.44
1051,90.686
1050,90.903
1049,91.083
1048,91.231
1047,91.348
1046,91.43
1045,91.481
1044,91.507
1043,91.513
1042,91.502
1041,91.477
1040,91.447
1039,91.418
1038,91.389
1037,91.36
1036,91.337
1035,91.319
1034,91.301
1033,91.282
1032,91.265
1031,91.251
1030,91.234
1029,91.215
1028,91.203
1027,91.205
1026,91.22
1025,91.251
1024,91.306
1023,91.392
1022,91.508
1021,91.65
1020,91.817
1019,92
1018,92.185
1017,92.365
1016,92.535
1015,92.692
1014,92.828
1013,92.939
1012,93.032
1011,93.106
1010,93.162
1009,93.2
1008,93.227
1007,93.246
1006,93.257
1005,93.26
1004,93.263
1003,93.268
1002,93.274
1001,93.279
1000,93.289
999,93.305
998,93.323
997,93.345
996,93.373
995,93.407
994,93.442
993,93.475
992,93.508
991,93.539
990,93.564
989,93.582
988,93.598
987,93.613
986,93.627
985,93.639
984,93.655
983,93.677
982,93.7
981,93.72
980,93.736
979,93.743
978,93.733
977,93.703
976,93.656
975,93.593
974,93.517
973,93.432
972,93.351
971,93.281
970,93.226
969,93.19
968,93.179
967,93.193
966,93.226
965,93.275
964,93.341
963,93.42
962,93.505
961,93.588
960,93.67
959,93.75
958,93.825
957,93.892
956,93.956
955,94.015
954,94.066
953,94.109
952,94.148
951,94.182
950,94.208
949,94.224
948,94.235
947,94.241
946,94.243
945,94.243
944,94.247
943,94.257
942,94.272
941,94.293
940,94.326
939,94.374
938,94.43
937,94.491
936,94.555
935,94.618
934,94.673
933,94.717
932,94.751
931,94.776
930,94.786
929,94.78
928,94.761
927,94.731
926,94.686
925,94.628
924,94.56
923,94.485
922,94.401
921,94.309
920,94.214
919,94.121
918,94.034
917,93.959
916,93.907
915,93.883
914,93.883
913,93.909
912,93.959
911,94.032
910,94.117
909,94.207
908,94.304
907,94.404
906,94.503
905,94.596
904,94.687
903,94.776
902,94.861
901,94.939
900,95.016
899,95.093
898,95.165
897,95.235
896,95.305
895,95.376
894,95.443
893,95.506
892,95.572
891,95.644
890,95.717
889,95.792
888,95.87
887,95.95
886,96.026
885,96.095
884,96.16
883,96.216
882,96.259
881,96.286
880,96.302
879,96.31
878,96.307
877,96.291
876,96.264
875,96.227
874,96.176
873,96.108
872,96.027
871,95.935
870,95.83
869,95.723
868,95.634
867,95.582
866,95.581
865,95.637
864,95.748
863,95.899
862,96.067
861,96.234
860,96.39
859,96.531
858,96.65
857,96.747
856,96.829
855,96.899
854,96.959
853,97.008
852,97.053
851,97.097
850,97.137
849,97.174
848,97.214
847,97.258
846,97.305
845,97.356
844,97.414
843,97.481
842,97.55
841,97.619
840,97.691
839,97.768
838,97.846
837,97.92
836,97.993
835,98.062
834,98.125
833,98.184
832,98.243
831,98.304
830,98.362
829,98.417
828,98.472
827,98.53
826,98.588
825,98.645
824,98.706
823,98.773
822,98.84
821,98.904
820,98.97
819,99.039
818,99.107
817,99.169
816,99.228
815,99.284
814,99.33
813,99.366
812,99.395
811,99.419
810,99.435
809,99.441
808,99.442
807,99.439
806,99.427
805,99.401
804,99.364
803,99.316
802,99.251
801,99.165
800,99.058
799,98.931
798,98.783
797,98.62
796,98.461
795,98.323
794,98.22
793,98.162
792,98.157
791,98.205
790,98.286
789,98.384
788,98.487
787,98.59
786,98.679
785,98.75
784,98.803
783,98.842
782,98.865
781,98.872
780,98.868
779,98.857
778,98.837
777,98.806
776,98.765
775,98.715
774,98.652
773,98.574
772,98.488
771,98.398
770,98.302
769,98.194
768,98.081
767,97.965
766,97.842
765,97.71
764,97.572
763,97.43
762,97.282
761,97.125
760,96.966
759,96.808
758,96.645
757,96.467
756,96.272
755,96.059
754,95.818
753,95.544
752,95.24
751,94.914
750,94.564
749,94.186
748,93.786
747,93.368
746,92.931
745,92.469
744,91.99
743,91.498
742,90.985
741,90.445
740,89.883
739,89.306
738,88.71
737,88.091
736,87.459
735,86.824
734,86.183
733,85.532
732,84.877
731,84.222
730,83.556
729,82.876
728,82.193
727,81.517
726,80.861
725,80.254
724,79.743
723,79.363
722,79.123
721,79.011
720,78.998
719,79.046
718,79.122
717,79.218
716,79.335
715,79.463
714,79.59
713,79.722
712,79.872
711,80.037
710,80.206
709,80.381
708,80.573
707,80.773
706,80.966
705,81.153
704,81.342
703,81.528
702,81.7
701,81.865
700,82.036
699,82.209
698,82.37
697,82.525
696,82.687
695,82.856
694,83.02
693,83.182
692,83.355
691,83.539
690,83.727
689,83.925
688,84.142
687,84.378
686,84.618
685,84.865
684,85.136
683,85.428
682,85.728
681,86.036
680,86.365
679,86.712
678,87.061
677,87.421
676,87.794
675,88.171
674,88.532
673,88.859
672,89.085
671,89.105
670,88.847
669,88.437
668,88.415
667,89.257
666,90.341
665,91.131
664,91.665
663,92.058
662,92.365
661,92.627
660,92.877
659,93.115
658,93.333
657,93.555
656,93.785
655,94.001
654,94.198
653,94.397
652,94.603
651,94.795
650,94.966
649,95.135
648,95.308
647,95.46
646,95.589
645,95.719
644,95.856
643,95.981
642,96.087
641,96.189
640,96.295
639,96.387
638,96.459
637,96.529
636,96.602
635,96.662
634,96.703
633,96.74
632,96.779
631,96.806
630,96.815
629,96.822
628,96.833
627,96.831
626,96.809
625,96.782
624,96.755
623,96.716
622,96.663
621,96.613
620,96.581
619,96.555
618,96.514
617,96.448
616,96.363
615,96.268
614,96.174
613,96.092
612,96.021
611,95.947
610,95.87
609,95.802
608,95.745
607,95.689
606,95.632
605,95.582
604,95.546
603,95.515
602,95.486
601,95.467
600,95.462
599,95.464
598,95.466
597,95.466
596,95.466
595,95.464
594,95.458
593,95.453
592,95.447
591,95.433
590,95.414
589,95.4
588,95.395
587,95.387
586,95.372
585,95.357
584,95.351
583,95.351
582,95.356
581,95.374
580,95.409
579,95.455
578,95.506
577,95.571
576,95.658
575,95.758
574,95.865
573,95.982
572,96.113
571,96.246
570,96.373
569,96.504
568,96.641
567,96.772
566,96.886
565,96.997
564,97.112
563,97.222
562,97.321
561,97.418
560,97.517
559,97.608
558,97.685
557,97.759
556,97.838
555,97.912
554,97.975
553,98.043
552,98.125
551,98.207
550,98.272
549,98.332
548,98.396
547,98.462
546,98.527
545,98.599
544,98.679
543,98.747
542,98.797
541,98.848
540,98.913
539,98.975
538,99.019
537,99.056
536,99.1
535,99.142
534,99.176
533,99.212
532,99.256
531,99.291
530,99.305
529,99.311
528,99.326
527,99.34
526,99.346
525,99.356
524,99.375
523,99.388
522,99.384
521,99.383
520,99.395
519,99.407
518,99.41
517,99.417
516,99.433
515,99.433
514,99.409
513,99.387
512,99.383
511,99.38
510,99.365
509,99.354
508,99.362
507,99.37
506,99.362
505,99.356
504,99.364
503,99.373
502,99.362
501,99.345
500,99.335
499,99.321
498,99.293
497,99.266
496,99.251
495,99.232
494,99.199
493,99.169
492,99.157
491,99.139
490,99.103
489,99.069
488,99.057
487,99.042
486,98.999
485,98.942
484,98.891
483,98.833
482,98.758
481,98.694
480,98.664
479,98.644
478,98.6
477,98.541
476,98.492
475,98.442
474,98.373
473,98.303
472,98.257
471,98.212
470,98.143
469,98.067
468,98.007
467,97.945
466,97.855
465,97.761
464,97.695
463,97.646
462,97.592
461,97.546
460,97.534
459,97.545
458,97.548
457,97.554
456,97.585
455,97.622
454,97.649
453,97.687
452,97.752
451,97.816
450,97.854
449,97.888
448,97.938
447,97.981
446,97.995
445,98.005
444,98.043
443,98.082
442,98.095
441,98.107
440,98.149
439,98.195
438,98.211
437,98.212
436,98.228
435,98.236
434,98.205
433,98.159
432,98.136
431,98.126
430,98.112
429,98.12
428,98.166
427,98.202
426,98.186
425,98.163
424,98.207
423,98.302
422,98.388
421,98.475
420,98.602
419,98.707
418,98.7
417,98.657
416,98.672
415,98.712
414,98.722
413,98.733
412,98.806
411,98.911
410,98.969
409,99.001
408,99.078
407,99.168
406,99.19
405,99.172
404,99.19
403,99.215
402,99.176
401,99.112
400,99.125
399,99.162
398,99.069
397,98.94
396,98.995
395,99.17
394,99.279
393,99.331
392,99.434
391,99.524
390,99.488
389,99.426
388,99.511
387,99.655
386,99.636
385,99.483
384,99.443
383,99.444
382,99.274
381,99.093
380,99.25
