Wavenumber [cm-1],% Transmittance
2019,99.283
2018,99.294
2017,99.298
2016,99.298
2015,99.328
2014,99.39
2013,99.445
2012,99.484
2011,99.536
2010,99.599
2009,99.637
2008,99.649
2007,99.671
2006,99.699
2005,99.7
2004,99.679
2003,99.675
2002,99.689
2001,99.69
2000,99.679
1999,99.688
1998,99.714
1997,99.719
1996,99.7
1995,99.688
1994,99.695
1993,99.697
1992,99.694
1991,99.71
1990,99.738
1989,99.742
1988,99.723
1987,99.718
1986,99.735
1985,99.742
1984,99.729
1983,99.723
1982,99.728
1981,99.719
1980,99.71
1979,99.747
1978,99.822
1977,99.865
1976,99.858
1975,99.851
1974,99.861
1973,99.854
1972,99.83
1971,99.826
1970,99.841
1969,99.84
1968,99.826
1967,99.837
1966,99.864
1965,99.862
1964,99.833
1963,99.823
1962,99.838
1961,99.841
1960,99.824
1959,99.818
1958,99.829
1957,99.825
1956,99.804
1955,99.794
1954,99.799
1953,99.795
1952,99.781
1951,99.781
1950,99.797
1949,99.803
1948,99.795
1947,99.794
1946,99.802
1945,99.797
1944,99.778
1943,99.767
1942,99.769
1941,99.764
1940,99.752
1939,99.753
1938,99.771
1937,99.783
1936,99.779
1935,99.777
1934,99.78
1933,99.777
1932,99.764
1931,99.759
1930,99.763
1929,99.762
1928,99.753
1927,99.751
1926,99.757
1925,99.759
1924,99.75
1923,99.745
1922,99.745
1921,99.74
1920,99.73
1919,99.726
1918,99.733
1917,99.733
1916,99.724
1915,99.717
1914,99.717
1913,99.713
1912,99.701
1911,99.692
1910,99.69
1909,99.681
1908,99.662
1907,99.647
1906,99.639
1905,99.631
1904,99.617
1903,99.607
1902,99.605
1901,99.598
1900,99.585
1899,99.577
1898,99.579
1897,99.581
1896,99.576
1895,99.575
1894,99.585
1893,99.599
1892,99.611
1891,99.627
1890,99.646
1889,99.659
1888,99.665
1887,99.676
1886,99.694
1885,99.707
1884,99.71
1883,99.717
1882,99.731
1881,99.742
1880,99.745
1879,99.747
1878,99.755
1877,99.761
1876,99.761
1875,99.764
1874,99.771
1873,99.774
1872,99.772
1871,99.773
1870,99.781
1869,99.787
1868,99.786
1867,99.79
1866,99.801
1865,99.809
1864,99.809
1863,99.808
1862,99.813
1861,99.817
1860,99.815
1859,99.814
1858,99.82
1857,99.827
1856,99.828
1855,99.829
1854,99.835
1853,99.839
1852,99.836
1851,99.834
1850,99.838
1849,99.84
1848,99.838
1847,99.84
1846,99.849
1845,99.853
1844,99.842
1843,99.828
1842,99.824
1841,99.822
1840,99.817
1839,99.811
1838,99.811
1837,99.811
1836,99.805
1835,99.797
1834,99.795
1833,99.794
1832,99.789
1831,99.784
1830,99.781
1829,99.774
1828,99.764
1827,99.757
1826,99.754
1825,99.748
1824,99.736
1823,99.726
1822,99.722
1821,99.718
1820,99.71
1819,99.702
1818,99.699
1817,99.695
1816,99.682
1815,99.667
1814,99.657
1813,99.648
1812,99.635
1811,99.621
1810,99.614
1809,99.608
1808,99.598
1807,99.585
1806,99.577
1805,99.571
1804,99.56
1803,99.548
1802,99.541
1801,99.535
1800,99.523
1799,99.509
1798,99.497
1797,99.486
1796,99.469
1795,99.452
1794,99.438
1793,99.421
1792,99.396
1791,99.37
1790,99.356
1789,99.345
1788,99.325
1787,99.298
1786,99.273
1785,99.249
1784,99.22
1783,99.189
1782,99.164
1781,99.139
1780,99.107
1779,99.074
1778,99.047
1777,99.022
1776,98.989
1775,98.953
1774,98.923
1773,98.885
1772,98.828
1771,98.766
1770,98.714
1769,98.661
1768,98.59
1767,98.504
1766,98.422
1765,98.335
1764,98.218
1763,98.055
1762,97.862
1761,97.653
1760,97.42
1759,97.145
1758,96.805
1757,96.381
1756,95.893
1755,95.372
1754,94.802
1753,94.096
1752,93.177
1751,92.078
1750,90.881
1749,89.599
1748,88.222
1747,86.793
1746,85.35
1745,83.864
1744,82.317
1743,80.746
1742,79.182
1741,77.651
1740,76.316
1739,75.428
1738,75.051
1737,75.098
1736,75.591
1735,76.659
1734,78.099
1733,79.411
1732,80.482
1731,81.482
1730,82.497
1729,83.494
1728,84.431
1727,85.305
1726,86.112
1725,86.834
1724,87.446
1723,87.926
1722,88.27
1721,88.519
1720,88.742
1719,88.992
1718,89.265
1717,89.53
1716,89.785
1715,90.041
1714,90.298
1713,90.554
1712,90.819
1711,91.097
1710,91.373
1709,91.637
1708,91.902
1707,92.187
1706,92.477
1705,92.728
1704,92.923
1703,93.092
1702,93.285
1701,93.532
1700,93.782
1699,93.968
1698,94.111
1697,94.271
1696,94.472
1695,94.672
1694,94.828
1693,94.959
1692,95.101
1691,95.266
1690,95.438
1689,95.595
1688,95.737
1687,95.879
1686,96.042
1685,96.24
1684,96.445
1683,96.609
1682,96.731
1681,96.838
1680,96.947
1679,97.055
1678,97.152
1677,97.242
1676,97.34
1675,97.442
1674,97.524
1673,97.585
1672,97.647
1671,97.723
1670,97.803
1669,97.871
1668,97.931
1667,97.991
1666,98.045
1665,98.094
1664,98.148
1663,98.207
1662,98.26
1661,98.299
1660,98.333
1659,98.369
1658,98.396
1657,98.411
1656,98.426
1655,98.459
1654,98.504
1653,98.537
1652,98.553
1651,98.567
1650,98.582
1649,98.592
1648,98.6
1647,98.612
1646,98.618
1645,98.613
1644,98.607
1643,98.606
1642,98.602
1641,98.59
1640,98.577
1639,98.573
1638,98.577
1637,98.584
1636,98.598
1635,98.623
1634,98.647
1633,98.666
1632,98.688
1631,98.718
1630,98.752
1629,98.781
1628,98.81
1627,98.843
1626,98.875
1625,98.898
1624,98.919
1623,98.942
1622,98.957
1621,98.958
1620,98.958
1619,98.963
1618,98.965
1617,98.951
1616,98.933
1615,98.929
1614,98.935
1613,98.941
1612,98.95
1611,98.968
1610,98.991
1609,99.011
1608,99.032
1607,99.061
1606,99.094
1605,99.12
1604,99.148
1603,99.182
1602,99.217
1601,99.241
1600,99.263
1599,99.288
1598,99.311
1597,99.324
1596,99.336
1595,99.354
1594,99.374
1593,99.388
1592,99.401
1591,99.421
1590,99.441
1589,99.453
1588,99.461
1587,99.472
1586,99.479
1585,99.473
1584,99.46
1583,99.453
1582,99.447
1581,99.436
1580,99.431
1579,99.443
1578,99.473
1577,99.506
1576,99.54
1575,99.577
1574,99.608
1573,99.629
1572,99.649
1571,99.679
1570,99.709
1569,99.726
1568,99.74
1567,99.762
1566,99.784
1565,99.793
1564,99.796
1563,99.804
1562,99.816
1561,99.815
1560,99.809
1559,99.819
1558,99.83
1557,99.828
1556,99.83
1555,99.843
1554,99.852
1553,99.847
1552,99.84
1551,99.841
1550,99.844
1549,99.839
1548,99.834
1547,99.837
1546,99.836
1545,99.821
1544,99.807
1543,99.814
1542,99.83
1541,99.828
1540,99.815
1539,99.813
1538,99.812
1537,99.803
1536,99.796
1535,99.798
1534,99.796
1533,99.78
1532,99.767
1531,99.77
1530,99.773
1529,99.758
1528,99.737
1527,99.727
1526,99.718
1525,99.695
1524,99.668
1523,99.647
1522,99.608
1521,99.532
1520,99.454
1519,99.4
1518,99.341
1517,99.26
1516,99.192
1515,99.169
1514,99.169
1513,99.163
1512,99.156
1511,99.165
1510,99.176
1509,99.165
1508,99.146
1507,99.154
1506,99.161
1505,99.131
1504,99.094
1503,99.07
1502,99.034
1501,98.96
1500,98.865
1499,98.775
1498,98.672
1497,98.52
1496,98.357
1495,98.234
1494,98.13
1493,98.001
1492,97.848
1491,97.693
1490,97.516
1489,97.295
1488,97.066
1487,96.869
1486,96.678
1485,96.454
1484,96.197
1483,95.89
1482,95.447
1481,94.796
1480,93.924
1479,92.72
1478,90.824
1477,87.81
1476,83.609
1475,78.74
1474,74.493
1473,72.863
1472,74.619
1471,77.98
1470,80.856
1469,82.498
1468,82.864
1467,81.806
1466,78.938
1465,74.636
1464,70.771
1463,69.252
1462,70.5
1461,73.77
1460,77.893
1459,81.788
1458,84.828
1457,86.873
1456,88.115
1455,88.897
1454,89.534
1453,90.19
1452,90.842
1451,91.389
1450,91.818
1449,92.193
1448,92.524
1447,92.786
1446,93.007
1445,93.235
1444,93.464
1443,93.659
1442,93.822
1441,93.976
1440,94.113
1439,94.216
1438,94.307
1437,94.424
1436,94.546
1435,94.636
1434,94.718
1433,94.832
1432,94.972
1431,95.111
1430,95.248
1429,95.389
1428,95.508
1427,95.576
1426,95.61
1425,95.631
1424,95.63
1423,95.589
1422,95.517
1421,95.425
1420,95.292
1419,95.107
1418,94.916
1417,94.762
1416,94.643
1415,94.562
1414,94.562
1413,94.685
1412,94.921
1411,95.21
1410,95.492
1409,95.73
1408,95.893
1407,95.962
1406,95.947
1405,95.872
1404,95.745
1403,95.565
1402,95.349
1401,95.105
1400,94.832
1399,94.553
1398,94.335
1397,94.236
1396,94.255
1395,94.332
1394,94.397
1393,94.431
1392,94.46
1391,94.506
1390,94.573
1389,94.644
1388,94.685
1387,94.659
1386,94.551
1385,94.352
1384,94.035
1383,93.571
1382,92.975
1381,92.298
1380,91.616
1379,91.021
1378,90.602
1377,90.399
1376,90.391
1375,90.516
1374,90.686
1373,90.817
1372,90.865
1371,90.838
1370,90.763
1369,90.68
1368,90.622
1367,90.609
1366,90.652
1365,90.757
1364,90.928
1363,91.162
1362,91.439
1361,91.735
1360,92.031
1359,92.316
1358,92.588
1357,92.843
1356,93.07
1355,93.258
1354,93.398
1353,93.493
1352,93.543
1351,93.554
1350,93.538
1349,93.514
1348,93.498
1347,93.499
1346,93.528
1345,93.589
1344,93.678
1343,93.784
1342,93.903
1341,94.04
1340,94.201
1339,94.373
1338,94.539
1337,94.672
1336,94.741
1335,94.717
1334,94.587
1333,94.37
1332,94.105
1331,93.852
1330,93.671
1329,93.601
1328,93.646
1327,93.774
1326,93.938
1325,94.097
1324,94.228
1323,94.322
1322,94.383
1321,94.419
1320,94.434
1319,94.42
1318,94.371
1317,94.283
1316,94.152
1315,93.981
1314,93.777
1313,93.556
1312,93.333
1311,93.12
1310,92.932
1309,92.781
1308,92.671
1307,92.597
1306,92.563
1305,92.579
1304,92.647
1303,92.755
1302,92.879
1301,92.997
1300,93.09
1299,93.148
1298,93.163
1297,93.142
1296,93.096
1295,93.036
1294,92.975
1293,92.92
1292,92.861
1291,92.778
1290,92.653
1289,92.494
1288,92.325
1287,92.173
1286,92.038
1285,91.898
1284,91.718
1283,91.486
1282,91.229
1281,91.008
1280,90.885
1279,90.882
1278,90.972
1277,91.102
1276,91.209
1275,91.252
1274,91.216
1273,91.113
1272,90.966
1271,90.791
1270,90.581
1269,90.318
1268,89.999
1267,89.655
1266,89.346
1265,89.125
1264,88.996
1263,88.92
1262,88.846
1261,88.742
1260,88.588
1259,88.363
1258,88.053
1257,87.676
1256,87.293
1255,86.974
1254,86.76
1253,86.639
1252,86.555
1251,86.435
1250,86.221
1249,85.903
1248,85.51
1247,85.081
1246,84.65
1245,84.249
1244,83.923
1243,83.704
1242,83.589
1241,83.551
1240,83.575
1239,83.667
1238,83.843
1237,84.111
1236,84.468
1235,84.891
1234,85.333
1233,85.734
1232,86.04
1231,86.217
1230,86.282
1229,86.318
1228,86.445
1227,86.742
1226,87.196
1225,87.705
1224,88.14
1223,88.412
1222,88.517
1221,88.534
1220,88.579
1219,88.741
1218,89.026
1217,89.38
1216,89.736
1215,90.061
1214,90.348
1213,90.589
1212,90.76
1211,90.83
1210,90.781
1209,90.618
1208,90.363
1207,90.044
1206,89.689
1205,89.312
1204,88.905
1203,88.456
1202,87.983
1201,87.549
1200,87.218
1199,87.001
1198,86.854
1197,86.753
1196,86.751
1195,86.924
1194,87.283
1193,87.735
1192,88.139
1191,88.371
1190,88.361
1189,88.094
1188,87.603
1187,86.966
1186,86.267
1185,85.55
1184,84.792
1183,83.927
1182,82.892
1181,81.67
1180,80.32
1179,78.96
1178,77.716
1177,76.683
1176,75.916
1175,75.429
1174,75.205
1173,75.215
1172,75.419
1171,75.776
1170,76.237
1169,76.76
1168,77.323
1167,77.912
1166,78.515
1165,79.131
1164,79.776
1163,80.468
1162,81.207
1161,81.975
1160,82.752
1159,83.515
1158,84.243
1157,84.923
1156,85.548
1155,86.117
1154,86.626
1153,87.077
1152,87.475
1151,87.829
1150,88.146
1149,88.437
1148,88.715
1147,88.991
1146,89.275
1145,89.573
1144,89.888
1143,90.218
1142,90.551
1141,90.877
1140,91.184
1139,91.461
1138,91.695
1137,91.879
1136,92.004
1135,92.058
1134,92.043
1133,91.978
1132,91.894
1131,91.819
1130,91.761
1129,91.708
1128,91.636
1127,91.517
1126,91.344
1125,91.134
1124,90.919
1123,90.738
1122,90.622
1121,90.587
1120,90.62
1119,90.686
1118,90.745
1117,90.77
1116,90.752
1115,90.695
1114,90.612
1113,90.52
1112,90.432
1111,90.351
1110,90.272
1109,90.2
1108,90.156
1107,90.164
1106,90.238
1105,90.372
1104,90.538
1103,90.692
1102,90.803
1101,90.865
1100,90.89
1099,90.899
1098,90.906
1097,90.918
1096,90.932
1095,90.945
1094,90.974
1093,91.048
1092,91.19
1091,91.387
1090,91.607
1089,91.822
1088,92.027
1087,92.231
1086,92.437
1085,92.642
1084,92.83
1083,92.977
1082,93.067
1081,93.097
1080,93.069
1079,92.986
1078,92.856
1077,92.692
1076,92.506
1075,92.309
1074,92.108
1073,91.91
1072,91.725
1071,91.57
1070,91.471
1069,91.444
1068,91.449
1067,91.393
1066,91.199
1065,90.871
1064,90.49
1063,90.148
1062,89.9
1061,89.772
1060,89.758
1059,89.817
1058,89.881
1057,89.903
1056,89.886
1055,89.853
1054,89.815
1053,89.762
1052,89.688
1051,89.608
1050,89.545
1049,89.524
1048,89.564
1047,89.66
1046,89.786
1045,89.901
1044,89.982
1043,90.02
1042,90.029
1041,90.043
1040,90.095
1039,90.194
1038,90.305
1037,90.383
1036,90.41
1035,90.399
1034,90.373
1033,90.345
1032,90.338
1031,90.394
1030,90.546
1029,90.765
1028,90.979
1027,91.122
1026,91.2
1025,91.27
1024,91.378
1023,91.523
1022,91.673
1021,91.802
1020,91.903
1019,91.978
1018,92.036
1017,92.09
1016,92.154
1015,92.226
1014,92.295
1013,92.357
1012,92.409
1011,92.452
1010,92.483
1009,92.509
1008,92.544
1007,92.602
1006,92.69
1005,92.803
1004,92.927
1003,93.043
1002,93.144
1001,93.237
1000,93.336
999,93.442
998,93.549
997,93.646
996,93.726
995,93.783
994,93.818
993,93.832
992,93.831
991,93.816
990,93.793
989,93.772
988,93.763
987,93.767
986,93.776
985,93.784
984,93.79
983,93.797
982,93.806
981,93.812
980,93.806
979,93.783
978,93.745
977,93.707
976,93.68
975,93.662
974,93.639
973,93.598
972,93.54
971,93.476
970,93.426
969,93.411
968,93.437
967,93.487
966,93.52
965,93.494
964,93.379
963,93.169
962,92.888
961,92.585
960,92.318
959,92.137
958,92.073
957,92.143
956,92.342
955,92.649
954,93.025
953,93.428
952,93.817
951,94.155
950,94.418
949,94.609
948,94.759
947,94.907
946,95.09
945,95.32
944,95.575
943,95.814
942,95.996
941,96.11
940,96.168
939,96.196
938,96.226
937,96.284
936,96.377
935,96.49
934,96.59
933,96.65
932,96.662
931,96.629
930,96.566
929,96.495
928,96.435
927,96.389
926,96.347
925,96.295
924,96.226
923,96.141
922,96.059
921,96.004
920,96
919,96.061
918,96.185
917,96.356
916,96.548
915,96.729
914,96.877
913,96.988
912,97.072
911,97.14
910,97.199
909,97.251
908,97.294
907,97.329
906,97.362
905,97.401
904,97.45
903,97.493
902,97.511
901,97.495
900,97.45
899,97.391
898,97.326
897,97.257
896,97.176
895,97.077
894,96.96
893,96.827
892,96.682
891,96.54
890,96.433
889,96.402
888,96.473
887,96.633
886,96.844
885,97.07
884,97.284
883,97.475
882,97.643
881,97.787
880,97.897
879,97.962
878,97.988
877,98.009
876,98.053
875,98.122
874,98.201
873,98.28
872,98.364
871,98.449
870,98.53
869,98.602
868,98.668
867,98.725
866,98.768
865,98.796
864,98.813
863,98.819
862,98.809
861,98.785
860,98.756
859,98.727
858,98.705
857,98.696
856,98.702
855,98.718
854,98.733
853,98.746
852,98.758
851,98.768
850,98.777
849,98.79
848,98.813
847,98.838
846,98.852
845,98.849
844,98.829
843,98.793
842,98.739
841,98.67
840,98.595
839,98.518
838,98.436
837,98.354
836,98.282
835,98.228
834,98.192
833,98.175
832,98.182
831,98.207
830,98.236
829,98.259
828,98.275
827,98.288
826,98.295
825,98.298
824,98.306
823,98.319
822,98.332
821,98.346
820,98.37
819,98.406
818,98.447
817,98.493
816,98.551
815,98.627
814,98.718
813,98.821
812,98.934
811,99.049
810,99.154
809,99.243
808,99.32
807,99.387
806,99.439
805,99.473
804,99.496
803,99.512
802,99.52
801,99.518
800,99.514
799,99.514
798,99.514
797,99.514
796,99.52
795,99.532
794,99.544
793,99.554
792,99.566
791,99.579
790,99.583
789,99.571
788,99.549
787,99.517
786,99.471
785,99.411
784,99.347
783,99.281
782,99.205
781,99.124
780,99.062
779,99.046
778,99.076
777,99.135
776,99.199
775,99.247
774,99.256
773,99.228
772,99.181
771,99.132
770,99.082
769,99.029
768,98.983
767,98.952
766,98.924
765,98.888
764,98.847
763,98.802
762,98.741
761,98.653
760,98.549
759,98.439
758,98.31
757,98.15
756,97.974
755,97.813
754,97.688
753,97.617
752,97.621
751,97.692
750,97.784
749,97.849
748,97.882
747,97.891
746,97.864
745,97.781
744,97.648
743,97.475
742,97.237
741,96.911
740,96.516
739,96.068
738,95.512
737,94.732
736,93.55
735,91.616
734,88.419
733,83.719
732,78.195
731,73.492
730,71.334
729,72.321
728,75.507
727,79.156
726,81.908
725,83.227
724,82.95
723,80.805
722,76.726
721,71.71
720,67.962
719,67.546
718,70.775
717,76.102
716,81.444
715,85.539
714,88.264
713,90.055
712,91.295
711,92.193
710,92.895
709,93.497
708,94.015
707,94.442
706,94.809
705,95.147
704,95.443
703,95.68
702,95.883
701,96.076
700,96.251
699,96.392
698,96.518
697,96.648
696,96.769
695,96.866
694,96.951
693,97.04
692,97.122
691,97.183
690,97.238
689,97.302
688,97.362
687,97.408
686,97.446
685,97.487
684,97.525
683,97.555
682,97.584
681,97.619
680,97.652
679,97.675
678,97.697
677,97.73
676,97.766
675,97.784
674,97.788
673,97.778
672,97.73
671,97.58
670,97.283
669,96.879
668,96.663
667,96.881
666,97.263
665,97.555
664,97.704
663,97.751
662,97.739
661,97.719
660,97.698
659,97.669
658,97.637
657,97.623
656,97.619
655,97.599
654,97.567
653,97.546
652,97.53
651,97.498
650,97.451
649,97.406
648,97.354
647,97.273
646,97.178
645,97.103
644,97.062
643,97.057
642,97.1
641,97.193
640,97.306
639,97.396
638,97.453
637,97.493
636,97.522
635,97.533
634,97.544
633,97.58
632,97.638
631,97.697
630,97.755
629,97.823
628,97.894
627,97.949
626,97.991
625,98.035
624,98.076
623,98.101
622,98.113
621,98.132
620,98.155
619,98.162
618,98.146
617,98.116
616,98.068
615,97.994
614,97.899
613,97.796
612,97.681
611,97.546
610,97.405
609,97.287
608,97.196
607,97.126
606,97.091
605,97.113
604,97.187
603,97.285
602,97.388
601,97.491
600,97.577
599,97.632
598,97.66
597,97.678
596,97.686
595,97.676
594,97.654
593,97.637
592,97.624
591,97.6
590,97.57
589,97.546
588,97.527
587,97.499
586,97.467
585,97.445
584,97.429
583,97.404
582,97.37
581,97.342
580,97.321
579,97.3
578,97.283
577,97.283
576,97.301
575,97.322
574,97.351
573,97.402
572,97.468
571,97.532
570,97.59
569,97.654
568,97.722
567,97.777
566,97.821
565,97.87
564,97.919
563,97.95
562,97.96
561,97.963
560,97.963
559,97.95
558,97.929
557,97.914
556,97.902
555,97.88
554,97.854
553,97.845
552,97.847
551,97.84
550,97.817
549,97.798
548,97.787
547,97.774
546,97.763
545,97.77
544,97.788
543,97.797
542,97.798
541,97.811
540,97.835
539,97.848
538,97.844
537,97.84
536,97.838
535,97.822
534,97.792
533,97.766
532,97.742
531,97.707
530,97.667
529,97.649
528,97.654
527,97.665
526,97.68
525,97.716
524,97.768
523,97.808
522,97.825
521,97.824
520,97.798
519,97.738
518,97.671
517,97.646
516,97.674
515,97.721
514,97.763
513,97.806
512,97.848
511,97.873
510,97.888
509,97.912
508,97.943
507,97.962
506,97.976
505,98.013
504,98.069
503,98.104
502,98.101
501,98.076
500,98.036
499,97.964
498,97.864
497,97.764
496,97.683
495,97.619
494,97.586
493,97.603
492,97.655
491,97.697
490,97.724
489,97.769
488,97.833
487,97.883
486,97.901
485,97.907
484,97.91
483,97.895
482,97.868
481,97.855
480,97.853
479,97.84
478,97.83
477,97.86
476,97.917
475,97.947
474,97.933
473,97.91
472,97.901
471,97.889
470,97.877
469,97.899
468,97.949
467,97.982
466,97.989
465,98.008
464,98.047
463,98.075
462,98.085
461,98.116
460,98.176
459,98.234
458,98.286
457,98.368
456,98.477
455,98.563
454,98.618
453,98.677
452,98.741
451,98.77
450,98.758
449,98.746
448,98.727
447,98.637
446,98.459
445,98.259
444,98.099
443,97.996
442,97.964
441,98.023
440,98.136
439,98.234
438,98.305
437,98.402
436,98.545
435,98.676
434,98.768
433,98.863
432,98.98
431,99.072
430,99.11
429,99.114
428,99.089
427,99.01
426,98.906
425,98.852
424,98.86
423,98.866
422,98.852
421,98.883
420,98.996
419,99.133
418,99.251
417,99.394
416,99.545
415,99.619
414,99.61
413,99.611
412,99.663
411,99.692
410,99.65
409,99.584
408,99.49
407,99.285
406,98.977
405,98.704
404,98.536
403,98.415
402,98.339
401,98.417
400,98.667
399,98.916
398,99.045
397,99.178
396,99.356
395,99.422
394,99.38
393,99.422
392,99.567
391,99.609
390,99.511
389,99.519
388,99.726
387,99.882
386,99.812
385,99.696
384,99.691
383,99.652
382,99.566
381,99.684
380,99.972
