Wavenumber [cm-1],% Transmittance
2011,96.025
2010,96.049
2009,96.029
2008,96.012
2007,96.048
2006,96.089
2005,96.079
2004,96.052
2003,96.059
2002,96.071
2001,96.051
2000,96.029
1999,96.039
1998,96.046
1997,96.019
1996,95.998
1995,96.023
1994,96.051
1993,96.032
1992,96.006
1991,96.022
1990,96.044
1989,96.026
1988,95.998
1987,96.006
1986,96.017
1985,95.985
1984,95.943
1983,95.937
1982,95.935
1981,95.903
1980,95.9
1979,95.99
1978,96.112
1977,96.17
1976,96.191
1975,96.239
1974,96.277
1973,96.255
1972,96.222
1971,96.24
1970,96.268
1969,96.255
1968,96.243
1967,96.277
1966,96.305
1965,96.275
1964,96.236
1963,96.248
1962,96.281
1961,96.289
1960,96.301
1959,96.342
1958,96.364
1957,96.329
1956,96.287
1955,96.286
1954,96.292
1953,96.266
1952,96.236
1951,96.24
1950,96.252
1949,96.238
1948,96.225
1947,96.245
1946,96.269
1945,96.264
1944,96.257
1943,96.281
1942,96.306
1941,96.294
1940,96.271
1939,96.273
1938,96.283
1937,96.274
1936,96.263
1935,96.275
1934,96.29
1933,96.282
1932,96.273
1931,96.287
1930,96.304
1929,96.302
1928,96.296
1927,96.307
1926,96.314
1925,96.297
1924,96.281
1923,96.289
1922,96.301
1921,96.288
1920,96.273
1919,96.283
1918,96.301
1917,96.294
1916,96.279
1915,96.281
1914,96.29
1913,96.285
1912,96.276
1911,96.284
1910,96.297
1909,96.294
1908,96.288
1907,96.297
1906,96.307
1905,96.3
1904,96.29
1903,96.299
1902,96.313
1901,96.313
1900,96.306
1899,96.309
1898,96.314
1897,96.306
1896,96.303
1895,96.32
1894,96.34
1893,96.341
1892,96.335
1891,96.344
1890,96.36
1889,96.361
1888,96.354
1887,96.357
1886,96.363
1885,96.36
1884,96.355
1883,96.362
1882,96.369
1881,96.364
1880,96.358
1879,96.368
1878,96.383
1877,96.384
1876,96.382
1875,96.393
1874,96.406
1873,96.404
1872,96.398
1871,96.406
1870,96.42
1869,96.426
1868,96.428
1867,96.439
1866,96.448
1865,96.444
1864,96.438
1863,96.444
1862,96.452
1861,96.45
1860,96.448
1859,96.459
1858,96.473
1857,96.474
1856,96.469
1855,96.476
1854,96.486
1853,96.485
1852,96.48
1851,96.486
1850,96.496
1849,96.497
1848,96.494
1847,96.502
1846,96.515
1845,96.518
1844,96.522
1843,96.536
1842,96.545
1841,96.536
1840,96.524
1839,96.527
1838,96.538
1837,96.54
1836,96.538
1835,96.546
1834,96.553
1833,96.547
1832,96.54
1831,96.552
1830,96.573
1829,96.579
1828,96.575
1827,96.579
1826,96.589
1825,96.59
1824,96.587
1823,96.589
1822,96.593
1821,96.59
1820,96.592
1819,96.613
1818,96.636
1817,96.644
1816,96.638
1815,96.633
1814,96.626
1813,96.613
1812,96.606
1811,96.614
1810,96.625
1809,96.624
1808,96.62
1807,96.625
1806,96.633
1805,96.633
1804,96.633
1803,96.644
1802,96.658
1801,96.661
1800,96.658
1799,96.66
1798,96.662
1797,96.656
1796,96.648
1795,96.652
1794,96.661
1793,96.666
1792,96.678
1791,96.698
1790,96.708
1789,96.699
1788,96.686
1787,96.689
1786,96.701
1785,96.705
1784,96.702
1783,96.702
1782,96.705
1781,96.703
1780,96.703
1779,96.712
1778,96.722
1777,96.721
1776,96.716
1775,96.723
1774,96.733
1773,96.736
1772,96.742
1771,96.761
1770,96.777
1769,96.775
1768,96.767
1767,96.769
1766,96.771
1765,96.76
1764,96.75
1763,96.76
1762,96.779
1761,96.779
1760,96.767
1759,96.765
1758,96.772
1757,96.77
1756,96.763
1755,96.764
1754,96.765
1753,96.751
1752,96.734
1751,96.742
1750,96.757
1749,96.751
1748,96.736
1747,96.741
1746,96.751
1745,96.748
1744,96.742
1743,96.754
1742,96.768
1741,96.759
1740,96.744
1739,96.756
1738,96.775
1737,96.771
1736,96.748
1735,96.752
1734,96.785
1733,96.789
1732,96.768
1731,96.763
1730,96.771
1729,96.763
1728,96.741
1727,96.731
1726,96.726
1725,96.704
1724,96.671
1723,96.656
1722,96.652
1721,96.626
1720,96.578
1719,96.544
1718,96.52
1717,96.458
1716,96.367
1715,96.29
1714,96.219
1713,96.117
1712,95.99
1711,95.867
1710,95.741
1709,95.581
1708,95.383
1707,95.164
1706,94.918
1705,94.645
1704,94.389
1703,94.156
1702,93.833
1701,93.288
1700,92.684
1699,92.269
1698,91.944
1697,91.476
1696,90.838
1695,90.243
1694,89.797
1693,89.403
1692,88.976
1691,88.503
1690,88.011
1689,87.549
1688,87.164
1687,86.847
1686,86.467
1685,85.845
1684,85.122
1683,84.616
1682,84.292
1681,83.967
1680,83.607
1679,83.268
1678,82.961
1677,82.589
1676,82.086
1675,81.556
1674,81.142
1673,80.82
1672,80.484
1671,80.054
1670,79.512
1669,78.941
1668,78.459
1667,78.101
1666,77.797
1665,77.434
1664,76.938
1663,76.357
1662,75.811
1661,75.348
1660,74.939
1659,74.569
1658,74.254
1657,74.008
1656,73.805
1655,73.525
1654,72.897
1653,72.048
1652,71.54
1651,71.424
1650,71.424
1649,71.349
1648,71.058
1647,70.606
1646,70.195
1645,69.919
1644,69.721
1643,69.546
1642,69.355
1641,69.135
1640,68.921
1639,68.754
1638,68.61
1637,68.375
1636,68.023
1635,67.753
1634,67.711
1633,67.825
1632,67.999
1631,68.199
1630,68.423
1629,68.672
1628,68.948
1627,69.263
1626,69.633
1625,70.059
1624,70.528
1623,71.014
1622,71.506
1621,72.004
1620,72.515
1619,73.045
1618,73.608
1617,74.189
1616,74.738
1615,75.237
1614,75.723
1613,76.229
1612,76.751
1611,77.258
1610,77.738
1609,78.203
1608,78.652
1607,79.06
1606,79.426
1605,79.773
1604,80.107
1603,80.41
1602,80.674
1601,80.919
1600,81.149
1599,81.346
1598,81.505
1597,81.649
1596,81.786
1595,81.898
1594,81.981
1593,82.056
1592,82.13
1591,82.181
1590,82.199
1589,82.205
1588,82.211
1587,82.196
1586,82.153
1585,82.105
1584,82.062
1583,82.002
1582,81.918
1581,81.842
1580,81.794
1579,81.744
1578,81.636
1577,81.44
1576,81.198
1575,80.991
1574,80.858
1573,80.775
1572,80.683
1571,80.496
1570,80.198
1569,79.901
1568,79.691
1567,79.516
1566,79.3
1565,79.052
1564,78.835
1563,78.694
1562,78.596
1561,78.446
1560,77.998
1559,77.229
1558,76.639
1557,76.386
1556,76.209
1555,75.952
1554,75.607
1553,75.283
1552,74.998
1551,74.68
1550,74.302
1549,73.948
1548,73.685
1547,73.464
1546,73.205
1545,72.904
1544,72.631
1543,72.41
1542,72.17
1541,71.806
1540,71.352
1539,71.006
1538,70.869
1537,70.874
1536,70.913
1535,70.875
1534,70.708
1533,70.518
1532,70.432
1531,70.438
1530,70.468
1529,70.49
1528,70.496
1527,70.479
1526,70.457
1525,70.474
1524,70.536
1523,70.572
1522,70.502
1521,70.379
1520,70.321
1519,70.328
1518,70.325
1517,70.292
1516,70.294
1515,70.382
1514,70.545
1513,70.752
1512,70.981
1511,71.229
1510,71.501
1509,71.801
1508,72.12
1507,72.428
1506,72.715
1505,73.021
1504,73.363
1503,73.731
1502,74.115
1501,74.504
1500,74.885
1499,75.261
1498,75.66
1497,76.097
1496,76.544
1495,76.978
1494,77.409
1493,77.859
1492,78.339
1491,78.851
1490,79.378
1489,79.879
1488,80.337
1487,80.766
1486,81.178
1485,81.561
1484,81.913
1483,82.246
1482,82.562
1481,82.841
1480,83.069
1479,83.257
1478,83.409
1477,83.509
1476,83.554
1475,83.556
1474,83.505
1473,83.387
1472,83.248
1471,83.159
1470,83.131
1469,83.131
1468,83.139
1467,83.145
1466,83.132
1465,83.082
1464,83.019
1463,82.979
1462,82.964
1461,82.952
1460,82.921
1459,82.843
1458,82.669
1457,82.413
1456,82.209
1455,82.127
1454,82.12
1453,82.134
1452,82.146
1451,82.16
1450,82.177
1449,82.181
1448,82.172
1447,82.172
1446,82.197
1445,82.241
1444,82.291
1443,82.346
1442,82.412
1441,82.49
1440,82.584
1439,82.7
1438,82.834
1437,82.968
1436,83.091
1435,83.223
1434,83.378
1433,83.547
1432,83.706
1431,83.845
1430,83.967
1429,84.067
1428,84.139
1427,84.191
1426,84.23
1425,84.245
1424,84.23
1423,84.214
1422,84.215
1421,84.206
1420,84.138
1419,84.019
1418,83.909
1417,83.831
1416,83.761
1415,83.683
1414,83.595
1413,83.491
1412,83.359
1411,83.21
1410,83.057
1409,82.902
1408,82.738
1407,82.562
1406,82.367
1405,82.15
1404,81.934
1403,81.756
1402,81.617
1401,81.479
1400,81.315
1399,81.154
1398,81.039
1397,80.967
1396,80.909
1395,80.847
1394,80.783
1393,80.726
1392,80.694
1391,80.696
1390,80.726
1389,80.766
1388,80.811
1387,80.879
1386,80.981
1385,81.11
1384,81.26
1383,81.428
1382,81.606
1381,81.786
1380,81.966
1379,82.148
1378,82.326
1377,82.494
1376,82.657
1375,82.817
1374,82.97
1373,83.109
1372,83.24
1371,83.374
1370,83.521
1369,83.681
1368,83.859
1367,84.056
1366,84.266
1365,84.479
1364,84.686
1363,84.879
1362,85.045
1361,85.181
1360,85.293
1359,85.393
1358,85.485
1357,85.569
1356,85.646
1355,85.715
1354,85.778
1353,85.834
1352,85.882
1351,85.924
1350,85.96
1349,85.991
1348,86.017
1347,86.038
1346,86.056
1345,86.074
1344,86.091
1343,86.111
1342,86.133
1341,86.154
1340,86.175
1339,86.2
1338,86.229
1337,86.26
1336,86.291
1335,86.322
1334,86.354
1333,86.382
1332,86.401
1331,86.412
1330,86.413
1329,86.403
1328,86.381
1327,86.347
1326,86.303
1325,86.249
1324,86.185
1323,86.116
1322,86.045
1321,85.969
1320,85.887
1319,85.806
1318,85.731
1317,85.666
1316,85.608
1315,85.559
1314,85.518
1313,85.486
1312,85.464
1311,85.453
1310,85.453
1309,85.462
1308,85.478
1307,85.501
1306,85.53
1305,85.563
1304,85.596
1303,85.633
1302,85.675
1301,85.72
1300,85.765
1299,85.811
1298,85.856
1297,85.898
1296,85.932
1295,85.96
1294,85.983
1293,85.999
1292,86.008
1291,86.011
1290,86.012
1289,86.011
1288,86.007
1287,86.003
1286,86.002
1285,86.004
1284,86.006
1283,86.01
1282,86.017
1281,86.024
1280,86.029
1279,86.035
1278,86.042
1277,86.048
1276,86.052
1275,86.055
1274,86.056
1273,86.055
1272,86.047
1271,86.035
1270,86.021
1269,86.004
1268,85.981
1267,85.953
1266,85.923
1265,85.888
1264,85.847
1263,85.803
1262,85.758
1261,85.711
1260,85.66
1259,85.607
1258,85.553
1257,85.497
1256,85.438
1255,85.378
1254,85.318
1253,85.259
1252,85.2
1251,85.144
1250,85.09
1249,85.035
1248,84.978
1247,84.922
1246,84.871
1245,84.826
1244,84.788
1243,84.756
1242,84.726
1241,84.688
1240,84.647
1239,84.614
1238,84.596
1237,84.591
1236,84.592
1235,84.6
1234,84.619
1233,84.648
1232,84.686
1231,84.734
1230,84.794
1229,84.865
1228,84.946
1227,85.041
1226,85.15
1225,85.27
1224,85.398
1223,85.535
1222,85.683
1221,85.838
1220,85.996
1219,86.16
1218,86.329
1217,86.5
1216,86.67
1215,86.837
1214,87.001
1213,87.161
1212,87.313
1211,87.459
1210,87.6
1209,87.734
1208,87.861
1207,87.983
1206,88.104
1205,88.223
1204,88.34
1203,88.457
1202,88.574
1201,88.69
1200,88.803
1199,88.911
1198,89.015
1197,89.115
1196,89.208
1195,89.295
1194,89.378
1193,89.458
1192,89.532
1191,89.601
1190,89.667
1189,89.727
1188,89.781
1187,89.827
1186,89.867
1185,89.901
1184,89.926
1183,89.94
1182,89.942
1181,89.93
1180,89.902
1179,89.856
1178,89.798
1177,89.728
1176,89.647
1175,89.559
1174,89.472
1173,89.393
1172,89.324
1171,89.267
1170,89.224
1169,89.192
1168,89.165
1167,89.137
1166,89.109
1165,89.077
1164,89.04
1163,89.001
1162,88.963
1161,88.927
1160,88.893
1159,88.862
1158,88.84
1157,88.829
1156,88.829
1155,88.842
1154,88.869
1153,88.911
1152,88.965
1151,89.031
1150,89.108
1149,89.193
1148,89.282
1147,89.371
1146,89.459
1145,89.54
1144,89.612
1143,89.673
1142,89.725
1141,89.765
1140,89.793
1139,89.808
1138,89.813
1137,89.809
1136,89.795
1135,89.77
1134,89.735
1133,89.692
1132,89.641
1131,89.588
1130,89.539
1129,89.497
1128,89.461
1127,89.432
1126,89.412
1125,89.401
1124,89.395
1123,89.391
1122,89.388
1121,89.384
1120,89.377
1119,89.367
1118,89.357
1117,89.345
1116,89.33
1115,89.313
1114,89.294
1113,89.275
1112,89.255
1111,89.237
1110,89.22
1109,89.205
1108,89.191
1107,89.179
1106,89.174
1105,89.175
1104,89.179
1103,89.183
1102,89.192
1101,89.203
1100,89.213
1099,89.218
1098,89.219
1097,89.213
1096,89.198
1095,89.173
1094,89.139
1093,89.099
1092,89.052
1091,88.999
1090,88.934
1089,88.854
1088,88.758
1087,88.651
1086,88.539
1085,88.424
1084,88.305
1083,88.186
1082,88.073
1081,87.97
1080,87.877
1079,87.795
1078,87.726
1077,87.669
1076,87.62
1075,87.58
1074,87.55
1073,87.53
1072,87.521
1071,87.529
1070,87.564
1069,87.629
1068,87.713
1067,87.794
1066,87.853
1065,87.886
1064,87.906
1063,87.93
1062,87.97
1061,88.028
1060,88.096
1059,88.165
1058,88.222
1057,88.257
1056,88.274
1055,88.285
1054,88.3
1053,88.316
1052,88.331
1051,88.347
1050,88.37
1049,88.4
1048,88.436
1047,88.478
1046,88.53
1045,88.588
1044,88.651
1043,88.718
1042,88.789
1041,88.865
1040,88.941
1039,89.018
1038,89.089
1037,89.146
1036,89.185
1035,89.215
1034,89.244
1033,89.277
1032,89.321
1031,89.388
1030,89.49
1029,89.622
1028,89.763
1027,89.894
1026,90.017
1025,90.143
1024,90.281
1023,90.431
1022,90.588
1021,90.744
1020,90.894
1019,91.037
1018,91.172
1017,91.3
1016,91.419
1015,91.528
1014,91.63
1013,91.728
1012,91.825
1011,91.922
1010,92.022
1009,92.128
1008,92.235
1007,92.342
1006,92.447
1005,92.55
1004,92.648
1003,92.743
1002,92.838
1001,92.932
1000,93.022
999,93.106
998,93.184
997,93.259
996,93.332
995,93.402
994,93.47
993,93.538
992,93.602
991,93.661
990,93.718
989,93.775
988,93.828
987,93.876
986,93.92
985,93.961
984,93.998
983,94.029
982,94.057
981,94.086
980,94.111
979,94.134
978,94.155
977,94.177
976,94.2
975,94.225
974,94.253
973,94.287
972,94.322
971,94.356
970,94.393
969,94.434
968,94.478
967,94.525
966,94.574
965,94.625
964,94.677
963,94.726
962,94.774
961,94.817
960,94.853
959,94.882
958,94.91
957,94.943
956,94.979
955,95.012
954,95.044
953,95.075
952,95.102
951,95.124
950,95.138
949,95.146
948,95.146
947,95.14
946,95.131
945,95.123
944,95.114
943,95.106
942,95.104
941,95.109
940,95.118
939,95.13
938,95.145
937,95.163
936,95.183
935,95.203
934,95.226
933,95.252
932,95.282
931,95.313
930,95.348
929,95.385
928,95.422
927,95.457
926,95.491
925,95.525
924,95.557
923,95.586
922,95.617
921,95.65
920,95.683
919,95.714
918,95.748
917,95.786
916,95.826
915,95.864
914,95.901
913,95.937
912,95.971
911,95.998
910,96.022
909,96.043
908,96.06
907,96.071
906,96.08
905,96.089
904,96.097
903,96.105
902,96.112
901,96.122
900,96.131
899,96.14
898,96.149
897,96.16
896,96.171
895,96.184
894,96.2
893,96.218
892,96.233
891,96.24
890,96.242
889,96.245
888,96.254
887,96.266
886,96.282
885,96.3
884,96.318
883,96.336
882,96.359
881,96.39
880,96.422
879,96.449
878,96.472
877,96.496
876,96.527
875,96.564
874,96.606
873,96.649
872,96.69
871,96.724
870,96.754
869,96.779
868,96.798
867,96.808
866,96.813
865,96.815
864,96.811
863,96.802
862,96.789
861,96.771
860,96.747
859,96.718
858,96.688
857,96.656
856,96.621
855,96.581
854,96.542
853,96.505
852,96.472
851,96.443
850,96.419
849,96.401
848,96.385
847,96.368
846,96.35
845,96.332
844,96.31
843,96.284
842,96.257
841,96.23
840,96.202
839,96.172
838,96.143
837,96.118
836,96.096
835,96.076
834,96.059
833,96.047
832,96.037
831,96.031
830,96.03
829,96.032
828,96.035
827,96.037
826,96.039
825,96.04
824,96.036
823,96.027
822,96.014
821,96
820,95.982
819,95.959
818,95.934
817,95.908
816,95.881
815,95.854
814,95.829
813,95.804
812,95.779
811,95.756
810,95.737
809,95.724
808,95.715
807,95.706
806,95.699
805,95.69
804,95.679
803,95.667
802,95.655
801,95.643
800,95.627
799,95.609
798,95.591
797,95.573
796,95.553
795,95.529
794,95.504
793,95.477
792,95.447
791,95.415
790,95.385
789,95.356
788,95.324
787,95.29
786,95.257
785,95.225
784,95.193
783,95.163
782,95.134
781,95.106
780,95.081
779,95.057
778,95.035
777,95.013
776,94.988
775,94.963
774,94.938
773,94.911
772,94.879
771,94.842
770,94.803
769,94.761
768,94.717
767,94.669
766,94.617
765,94.562
764,94.503
763,94.442
762,94.38
761,94.315
760,94.241
759,94.162
758,94.08
757,93.996
756,93.909
755,93.817
754,93.719
753,93.615
752,93.506
751,93.394
750,93.282
749,93.174
748,93.07
747,92.974
746,92.887
745,92.811
744,92.747
743,92.696
742,92.66
741,92.633
740,92.615
739,92.607
738,92.613
737,92.629
736,92.65
735,92.673
734,92.693
733,92.705
732,92.706
731,92.698
730,92.68
729,92.651
728,92.611
727,92.563
726,92.509
725,92.447
724,92.378
723,92.304
722,92.226
721,92.14
720,92.049
719,91.958
718,91.869
717,91.777
716,91.68
715,91.577
714,91.471
713,91.359
712,91.236
711,91.101
710,90.951
709,90.784
708,90.6
707,90.401
706,90.192
705,89.974
704,89.753
703,89.54
702,89.344
701,89.17
700,89.029
699,88.929
698,88.875
697,88.862
696,88.882
695,88.926
694,88.982
693,89.037
692,89.08
691,89.108
690,89.12
689,89.111
688,89.087
687,89.055
686,89.018
685,88.974
684,88.924
683,88.873
682,88.822
681,88.77
680,88.716
679,88.664
678,88.616
677,88.565
676,88.513
675,88.461
674,88.407
673,88.359
672,88.334
671,88.34
670,88.358
669,88.343
668,88.231
667,88.057
666,87.946
665,87.903
664,87.872
663,87.834
662,87.799
661,87.775
660,87.756
659,87.742
658,87.734
657,87.73
656,87.727
655,87.729
654,87.733
653,87.733
652,87.729
651,87.728
650,87.732
649,87.733
648,87.73
647,87.727
646,87.723
645,87.714
644,87.7
643,87.686
642,87.675
641,87.664
640,87.652
639,87.639
638,87.624
637,87.6
636,87.568
635,87.533
634,87.5
633,87.465
632,87.425
631,87.381
630,87.334
629,87.283
628,87.23
627,87.181
626,87.133
625,87.08
624,87.023
623,86.97
622,86.927
621,86.892
620,86.863
619,86.84
618,86.817
617,86.788
616,86.754
615,86.722
614,86.694
613,86.663
612,86.629
611,86.601
610,86.58
609,86.56
608,86.536
607,86.511
606,86.488
605,86.463
604,86.441
603,86.423
602,86.409
601,86.39
600,86.37
599,86.358
598,86.355
597,86.353
596,86.348
595,86.345
594,86.341
593,86.329
592,86.309
591,86.291
590,86.281
589,86.273
588,86.264
587,86.26
586,86.258
585,86.254
584,86.247
583,86.244
582,86.243
581,86.237
580,86.229
579,86.224
578,86.223
577,86.215
576,86.201
575,86.191
574,86.186
573,86.175
572,86.155
571,86.132
570,86.108
569,86.079
568,86.048
567,86.025
566,86.012
565,86.002
564,85.996
563,85.996
562,85.997
561,85.988
560,85.972
559,85.963
558,85.961
557,85.955
556,85.942
555,85.934
554,85.932
553,85.928
552,85.92
551,85.917
550,85.92
549,85.92
548,85.921
547,85.933
546,85.952
545,85.966
544,85.974
543,85.987
542,86.008
541,86.029
540,86.048
539,86.075
538,86.105
537,86.125
536,86.131
535,86.134
534,86.138
533,86.138
532,86.133
531,86.133
530,86.14
529,86.146
528,86.149
527,86.156
526,86.165
525,86.17
524,86.172
523,86.182
522,86.196
521,86.208
520,86.223
519,86.253
518,86.297
517,86.335
516,86.368
515,86.406
514,86.45
513,86.489
512,86.525
511,86.571
510,86.627
509,86.676
508,86.711
507,86.741
506,86.771
505,86.801
504,86.827
503,86.849
502,86.864
501,86.871
500,86.885
499,86.919
498,86.963
497,86.995
496,87.011
495,87.02
494,87.03
493,87.041
492,87.063
491,87.107
490,87.161
489,87.209
488,87.252
487,87.306
486,87.372
485,87.436
484,87.502
483,87.58
482,87.662
481,87.723
480,87.761
479,87.797
478,87.843
477,87.892
476,87.94
475,87.999
474,88.067
473,88.128
472,88.173
471,88.211
470,88.245
469,88.266
468,88.285
467,88.319
466,88.364
465,88.403
464,88.441
463,88.493
462,88.549
461,88.586
460,88.609
459,88.649
458,88.708
457,88.769
456,88.837
455,88.931
454,89.047
453,89.16
452,89.261
451,89.366
450,89.478
449,89.588
448,89.705
447,89.848
446,90.01
445,90.166
444,90.312
443,90.457
442,90.591
441,90.703
440,90.812
439,90.942
438,91.078
437,91.184
436,91.255
435,91.324
434,91.401
433,91.472
432,91.526
431,91.571
430,91.609
429,91.635
428,91.652
427,91.681
426,91.733
425,91.798
424,91.87
423,91.946
422,92.017
421,92.071
420,92.113
419,92.169
418,92.247
417,92.311
416,92.368
415,92.442
414,92.52
413,92.579
412,92.634
411,92.718
410,92.827
409,92.935
408,93.04
407,93.164
406,93.296
405,93.407
404,93.5
403,93.611
402,93.757
401,93.929
400,94.131
399,94.354
398,94.529
397,94.601
396,94.658
395,94.793
394,94.972
393,95.119
392,95.246
391,95.401
390,95.554
389,95.662
388,95.718
387,95.802
386,95.916
385,95.981
384,95.997
383,96.078
382,96.309
381,96.668
380,97.056
