Wavenumber [cm-1],% Transmittance
3629,98.531
3628,98.502
3627,98.47
3626,98.438
3625,98.409
3624,98.381
3623,98.353
3622,98.323
3621,98.294
3620,98.265
3619,98.234
3618,98.203
3617,98.171
3616,98.142
3615,98.117
3614,98.093
3613,98.065
3612,98.033
3611,98.003
3610,97.975
3609,97.949
3608,97.919
3607,97.887
3606,97.852
3605,97.818
3604,97.786
3603,97.754
3602,97.724
3601,97.693
3600,97.66
3599,97.628
3598,97.596
3597,97.564
3596,97.533
3595,97.502
3594,97.469
3593,97.433
3592,97.397
3591,97.363
3590,97.333
3589,97.304
3588,97.27
3587,97.231
3586,97.19
3585,97.151
3584,97.115
3583,97.082
3582,97.049
3581,97.015
3580,96.979
3579,96.943
3578,96.907
3577,96.87
3576,96.833
3575,96.797
3574,96.76
3573,96.72
3572,96.678
3571,96.637
3570,96.601
3569,96.568
3568,96.534
3567,96.494
3566,96.448
3565,96.403
3564,96.363
3563,96.329
3562,96.296
3561,96.261
3560,96.224
3559,96.186
3558,96.146
3557,96.105
3556,96.065
3555,96.027
3554,95.991
3553,95.954
3552,95.914
3551,95.873
3550,95.832
3549,95.793
3548,95.757
3547,95.721
3546,95.682
3545,95.642
3544,95.603
3543,95.565
3542,95.528
3541,95.491
3540,95.453
3539,95.416
3538,95.38
3537,95.345
3536,95.31
3535,95.273
3534,95.236
3533,95.198
3532,95.162
3531,95.128
3530,95.095
3529,95.06
3528,95.024
3527,94.986
3526,94.948
3525,94.913
3524,94.881
3523,94.849
3522,94.815
3521,94.781
3520,94.748
3519,94.717
3518,94.685
3517,94.65
3516,94.616
3515,94.583
3514,94.55
3513,94.518
3512,94.49
3511,94.463
3510,94.435
3509,94.402
3508,94.367
3507,94.333
3506,94.301
3505,94.272
3504,94.243
3503,94.214
3502,94.184
3501,94.155
3500,94.126
3499,94.1
3498,94.074
3497,94.048
3496,94.022
3495,93.995
3494,93.967
3493,93.938
3492,93.911
3491,93.886
3490,93.86
3489,93.833
3488,93.805
3487,93.778
3486,93.75
3485,93.724
3484,93.699
3483,93.674
3482,93.647
3481,93.617
3480,93.59
3479,93.567
3478,93.545
3477,93.523
3476,93.501
3475,93.477
3474,93.451
3473,93.423
3472,93.393
3471,93.363
3470,93.334
3469,93.307
3468,93.283
3467,93.263
3466,93.242
3465,93.221
3464,93.2
3463,93.177
3462,93.152
3461,93.126
3460,93.101
3459,93.079
3458,93.057
3457,93.035
3456,93.012
3455,92.988
3454,92.964
3453,92.939
3452,92.913
3451,92.887
3450,92.861
3449,92.836
3448,92.814
3447,92.791
3446,92.765
3445,92.739
3444,92.715
3443,92.693
3442,92.669
3441,92.64
3440,92.61
3439,92.58
3438,92.551
3437,92.523
3436,92.498
3435,92.475
3434,92.453
3433,92.429
3432,92.404
3431,92.379
3430,92.354
3429,92.329
3428,92.305
3427,92.282
3426,92.257
3425,92.231
3424,92.205
3423,92.18
3422,92.155
3421,92.13
3420,92.103
3419,92.076
3418,92.049
3417,92.021
3416,91.994
3415,91.968
3414,91.941
3413,91.914
3412,91.888
3411,91.863
3410,91.838
3409,91.813
3408,91.788
3407,91.763
3406,91.737
3405,91.71
3404,91.683
3403,91.656
3402,91.628
3401,91.602
3400,91.579
3399,91.558
3398,91.537
3397,91.513
3396,91.488
3395,91.463
3394,91.439
3393,91.414
3392,91.389
3391,91.363
3390,91.337
3389,91.311
3388,91.285
3387,91.258
3386,91.231
3385,91.204
3384,91.177
3383,91.149
3382,91.121
3381,91.092
3380,91.062
3379,91.032
3378,91
3377,90.967
3376,90.934
3375,90.9
3374,90.867
3373,90.833
3372,90.799
3371,90.764
3370,90.728
3369,90.688
3368,90.645
3367,90.601
3366,90.554
3365,90.507
3364,90.461
3363,90.418
3362,90.375
3361,90.33
3360,90.282
3359,90.233
3358,90.184
3357,90.136
3356,90.089
3355,90.043
3354,89.998
3353,89.955
3352,89.911
3351,89.863
3350,89.81
3349,89.755
3348,89.702
3347,89.654
3346,89.609
3345,89.565
3344,89.522
3343,89.479
3342,89.436
3341,89.394
3340,89.354
3339,89.311
3338,89.265
3337,89.216
3336,89.168
3335,89.123
3334,89.081
3333,89.041
3332,89.004
3331,88.969
3330,88.936
3329,88.907
3328,88.88
3327,88.854
3326,88.823
3325,88.788
3324,88.75
3323,88.715
3322,88.682
3321,88.652
3320,88.624
3319,88.598
3318,88.573
3317,88.548
3316,88.525
3315,88.504
3314,88.486
3313,88.47
3312,88.461
3311,88.457
3310,88.456
3309,88.452
3308,88.445
3307,88.432
3306,88.41
3305,88.38
3304,88.345
3303,88.313
3302,88.287
3301,88.269
3300,88.261
3299,88.261
3298,88.263
3297,88.263
3296,88.26
3295,88.254
3294,88.248
3293,88.239
3292,88.224
3291,88.203
3290,88.183
3289,88.167
3288,88.159
3287,88.157
3286,88.156
3285,88.156
3284,88.156
3283,88.158
3282,88.161
3281,88.164
3280,88.17
3279,88.18
3278,88.195
3277,88.213
3276,88.233
3275,88.254
3274,88.278
3273,88.303
3272,88.325
3271,88.335
3270,88.333
3269,88.326
3268,88.325
3267,88.333
3266,88.348
3265,88.366
3264,88.385
3263,88.406
3262,88.427
3261,88.448
3260,88.474
3259,88.505
3258,88.538
3257,88.57
3256,88.596
3255,88.614
3254,88.627
3253,88.642
3252,88.665
3251,88.697
3250,88.735
3249,88.775
3248,88.809
3247,88.833
3246,88.846
3245,88.855
3244,88.867
3243,88.884
3242,88.904
3241,88.925
3240,88.949
3239,88.975
3238,89.005
3237,89.042
3236,89.084
3235,89.122
3234,89.147
3233,89.157
3232,89.159
3231,89.162
3230,89.172
3229,89.188
3228,89.207
3227,89.227
3226,89.247
3225,89.267
3224,89.288
3223,89.31
3222,89.334
3221,89.36
3220,89.384
3219,89.405
3218,89.423
3217,89.441
3216,89.46
3215,89.481
3214,89.501
3213,89.52
3212,89.54
3211,89.564
3210,89.589
3209,89.615
3208,89.641
3207,89.668
3206,89.694
3205,89.719
3204,89.744
3203,89.771
3202,89.797
3201,89.823
3200,89.852
3199,89.882
3198,89.913
3197,89.944
3196,89.975
3195,90.007
3194,90.039
3193,90.071
3192,90.104
3191,90.138
3190,90.173
3189,90.207
3188,90.24
3187,90.275
3186,90.312
3185,90.349
3184,90.386
3183,90.423
3182,90.46
3181,90.498
3180,90.536
3179,90.575
3178,90.614
3177,90.651
3176,90.688
3175,90.726
3174,90.765
3173,90.803
3172,90.842
3171,90.882
3170,90.922
3169,90.961
3168,91
3167,91.039
3166,91.079
3165,91.118
3164,91.157
3163,91.196
3162,91.235
3161,91.273
3160,91.312
3159,91.352
3158,91.394
3157,91.437
3156,91.485
3155,91.537
3154,91.586
3153,91.625
3152,91.652
3151,91.671
3150,91.691
3149,91.714
3148,91.743
3147,91.775
3146,91.808
3145,91.84
3144,91.876
3143,91.916
3142,91.96
3141,92.002
3140,92.037
3139,92.059
3138,92.072
3137,92.082
3136,92.096
3135,92.117
3134,92.142
3133,92.169
3132,92.198
3131,92.224
3130,92.244
3129,92.257
3128,92.268
3127,92.279
3126,92.293
3125,92.314
3124,92.343
3123,92.379
3122,92.415
3121,92.444
3120,92.462
3119,92.472
3118,92.476
3117,92.472
3116,92.457
3115,92.433
3114,92.408
3113,92.392
3112,92.389
3111,92.397
3110,92.402
3109,92.394
3108,92.372
3107,92.343
3106,92.317
3105,92.299
3104,92.291
3103,92.29
3102,92.29
3101,92.284
3100,92.265
3099,92.237
3098,92.207
3097,92.182
3096,92.164
3095,92.152
3094,92.147
3093,92.147
3092,92.148
3091,92.142
3090,92.127
3089,92.108
3088,92.096
3087,92.093
3086,92.093
3085,92.089
3084,92.082
3083,92.074
3082,92.072
3081,92.073
3080,92.07
3079,92.058
3078,92.033
3077,92
3076,91.968
3075,91.947
3074,91.937
3073,91.939
3072,91.95
3071,91.97
3070,91.999
3069,92.028
3068,92.049
3067,92.056
3066,92.054
3065,92.053
3064,92.057
3063,92.067
3062,92.082
3061,92.104
3060,92.136
3059,92.175
3058,92.217
3057,92.255
3056,92.29
3055,92.323
3054,92.359
3053,92.4
3052,92.442
3051,92.477
3050,92.506
3049,92.537
3048,92.58
3047,92.634
3046,92.691
3045,92.745
3044,92.794
3043,92.835
3042,92.864
3041,92.883
3040,92.898
3039,92.921
3038,92.96
3037,93.014
3036,93.071
3035,93.12
3034,93.154
3033,93.178
3032,93.201
3031,93.227
3030,93.253
3029,93.281
3028,93.317
3027,93.361
3026,93.407
3025,93.446
3024,93.478
3023,93.508
3022,93.544
3021,93.584
3020,93.626
3019,93.667
3018,93.707
3017,93.747
3016,93.786
3015,93.821
3014,93.846
3013,93.859
3012,93.861
3011,93.854
3010,93.841
3009,93.83
3008,93.826
3007,93.83
3006,93.837
3005,93.843
3004,93.847
3003,93.847
3002,93.845
3001,93.845
3000,93.847
2999,93.846
2998,93.837
2997,93.82
2996,93.801
2995,93.786
2994,93.77
2993,93.747
2992,93.715
2991,93.678
2990,93.64
2989,93.606
2988,93.574
2987,93.543
2986,93.512
2985,93.482
2984,93.456
2983,93.432
2982,93.41
2981,93.387
2980,93.363
2979,93.339
2978,93.317
2977,93.299
2976,93.283
2975,93.266
2974,93.247
2973,93.224
2972,93.201
2971,93.18
2970,93.162
2969,93.146
2968,93.13
2967,93.114
2966,93.098
2965,93.083
2964,93.067
2963,93.051
2962,93.034
2961,93.018
2960,93.005
2959,92.996
2958,92.989
2957,92.987
2956,92.99
2955,92.998
2954,93.006
2953,93.008
2952,93.005
2951,93
2950,92.997
2949,92.997
2948,92.997
2947,92.992
2946,92.981
2945,92.964
2944,92.94
2943,92.912
2942,92.883
2941,92.858
2940,92.839
2939,92.824
2938,92.813
2937,92.805
2936,92.801
2935,92.803
2934,92.811
2933,92.827
2932,92.85
2931,92.874
2930,92.893
2929,92.906
2928,92.92
2927,92.94
2926,92.966
2925,92.999
2924,93.038
2923,93.082
2922,93.134
2921,93.192
2920,93.258
2919,93.329
2918,93.4
2917,93.472
2916,93.544
2915,93.614
2914,93.677
2913,93.731
2912,93.779
2911,93.824
2910,93.868
2909,93.911
2908,93.955
2907,93.999
2906,94.043
2905,94.085
2904,94.122
2903,94.156
2902,94.187
2901,94.216
2900,94.245
2899,94.277
2898,94.308
2897,94.334
2896,94.351
2895,94.359
2894,94.363
2893,94.365
2892,94.368
2891,94.371
2890,94.372
2889,94.37
2888,94.366
2887,94.36
2886,94.352
2885,94.343
2884,94.332
2883,94.321
2882,94.312
2881,94.303
2880,94.297
2879,94.296
2878,94.303
2877,94.321
2876,94.348
2875,94.38
2874,94.409
2873,94.429
2872,94.447
2871,94.471
2870,94.505
2869,94.548
2868,94.596
2867,94.645
2866,94.695
2865,94.742
2864,94.79
2863,94.838
2862,94.885
2861,94.927
2860,94.962
2859,94.99
2858,95.015
2857,95.039
2856,95.064
2855,95.091
2854,95.118
2853,95.148
2852,95.183
2851,95.224
2850,95.271
2849,95.319
2848,95.363
2847,95.402
2846,95.438
2845,95.473
2844,95.509
2843,95.548
2842,95.59
2841,95.634
2840,95.672
2839,95.7
2838,95.717
2837,95.728
2836,95.739
2835,95.754
2834,95.768
2833,95.781
2832,95.795
2831,95.809
2830,95.824
2829,95.839
2828,95.854
2827,95.87
2826,95.886
2825,95.901
2824,95.916
2823,95.931
2822,95.945
2821,95.959
2820,95.972
2819,95.986
2818,96
2817,96.013
2816,96.026
2815,96.04
2814,96.056
2813,96.074
2812,96.093
2811,96.111
2810,96.124
2809,96.132
2808,96.139
2807,96.147
2806,96.158
2805,96.17
2804,96.183
2803,96.198
2802,96.217
2801,96.238
2800,96.259
2799,96.277
2798,96.289
2797,96.297
2796,96.304
2795,96.316
2794,96.331
2793,96.349
2792,96.369
2791,96.388
2790,96.404
2789,96.412
2788,96.417
2787,96.423
2786,96.432
2785,96.444
2784,96.457
2783,96.472
2782,96.487
2781,96.501
2780,96.516
2779,96.534
2778,96.556
2777,96.58
2776,96.601
2775,96.616
2774,96.626
2773,96.633
2772,96.641
2771,96.652
2770,96.664
2769,96.676
2768,96.69
2767,96.705
2766,96.72
2765,96.734
2764,96.748
2763,96.763
2762,96.778
2761,96.793
2760,96.808
2759,96.822
2758,96.836
2757,96.849
2756,96.861
2755,96.873
2754,96.887
2753,96.903
2752,96.921
2751,96.94
2750,96.957
2749,96.97
2748,96.981
2747,96.989
2746,96.997
2745,97.005
2744,97.016
2743,97.03
2742,97.044
2741,97.058
2740,97.072
2739,97.087
2738,97.1
2737,97.111
2736,97.12
2735,97.13
2734,97.142
2733,97.154
2732,97.167
2731,97.181
2730,97.196
2729,97.214
2728,97.232
2727,97.247
2726,97.259
2725,97.268
2724,97.277
2723,97.288
2722,97.298
2721,97.307
2720,97.315
2719,97.326
2718,97.337
2717,97.348
2716,97.358
2715,97.369
2714,97.38
2713,97.39
2712,97.401
2711,97.412
2710,97.421
2709,97.428
2708,97.435
2707,97.444
2706,97.452
2705,97.46
2704,97.468
2703,97.476
2702,97.484
2701,97.491
2700,97.498
2699,97.505
2698,97.512
2697,97.519
2696,97.525
2695,97.532
2694,97.538
2693,97.544
2692,97.549
2691,97.554
2690,97.559
2689,97.564
2688,97.57
2687,97.576
2686,97.582
2685,97.587
2684,97.594
2683,97.603
2682,97.612
2681,97.62
2680,97.625
2679,97.628
2678,97.631
2677,97.632
2676,97.634
2675,97.637
2674,97.64
2673,97.641
2672,97.642
2671,97.643
2670,97.646
2669,97.65
2668,97.652
2667,97.654
2666,97.654
2665,97.652
2664,97.647
2663,97.643
2662,97.64
2661,97.637
2660,97.637
2659,97.638
2658,97.64
2657,97.642
2656,97.645
2655,97.65
2654,97.654
2653,97.658
2652,97.662
2651,97.667
2650,97.673
2649,97.678
2648,97.683
2647,97.688
2646,97.695
2645,97.7
2644,97.706
2643,97.713
2642,97.721
2641,97.729
2640,97.737
2639,97.745
2638,97.752
2637,97.757
2636,97.763
2635,97.771
2634,97.779
2633,97.784
2632,97.788
2631,97.795
2630,97.802
2629,97.81
2628,97.818
2627,97.826
2626,97.834
2625,97.84
2624,97.844
2623,97.851
2622,97.858
2621,97.865
2620,97.873
2619,97.881
2618,97.889
2617,97.895
2616,97.901
2615,97.907
2614,97.915
2613,97.921
2612,97.927
2611,97.934
2610,97.941
2609,97.947
2608,97.955
2607,97.964
2606,97.972
2605,97.978
2604,97.983
2603,97.99
2602,97.997
2601,98.004
2600,98.012
2599,98.021
2598,98.03
2597,98.036
2596,98.041
2595,98.046
2594,98.05
2593,98.053
2592,98.058
2591,98.066
2590,98.073
2589,98.078
2588,98.083
2587,98.087
2586,98.092
2585,98.095
2584,98.099
2583,98.103
2582,98.107
2581,98.109
2580,98.113
2579,98.12
2578,98.128
2577,98.134
2576,98.138
2575,98.143
2574,98.146
2573,98.147
2572,98.149
2571,98.153
2570,98.158
2569,98.161
2568,98.164
2567,98.168
2566,98.174
2565,98.179
2564,98.184
2563,98.19
2562,98.196
2561,98.2
2560,98.203
2559,98.207
2558,98.209
2557,98.211
2556,98.213
2555,98.22
2554,98.227
2553,98.231
2552,98.234
2551,98.239
2550,98.243
2549,98.245
2548,98.249
2547,98.256
2546,98.263
2545,98.267
2544,98.269
2543,98.273
2542,98.277
2541,98.28
2540,98.282
2539,98.287
2538,98.291
2537,98.293
2536,98.296
2535,98.303
2534,98.311
2533,98.317
2532,98.321
2531,98.325
2530,98.329
2529,98.331
2528,98.333
2527,98.338
2526,98.344
2525,98.348
2524,98.354
2523,98.361
2522,98.366
2521,98.367
2520,98.366
2519,98.369
2518,98.373
2517,98.375
2516,98.375
2515,98.378
2514,98.38
2513,98.381
2512,98.383
2511,98.388
2510,98.393
2509,98.396
2508,98.398
2507,98.401
2506,98.404
2505,98.406
2504,98.409
2503,98.416
2502,98.422
2501,98.423
2500,98.424
2499,98.428
2498,98.434
2497,98.437
2496,98.439
2495,98.443
2494,98.447
2493,98.449
2492,98.45
2491,98.455
2490,98.461
2489,98.465
2488,98.468
2487,98.473
2486,98.476
2485,98.477
2484,98.478
2483,98.484
2482,98.49
2481,98.494
2480,98.497
2479,98.502
2478,98.506
2477,98.509
2476,98.512
2475,98.517
2474,98.521
2473,98.521
2472,98.522
2471,98.526
2470,98.532
2469,98.537
2468,98.542
2467,98.548
2466,98.552
2465,98.551
2464,98.55
2463,98.553
2462,98.558
2461,98.559
2460,98.558
2459,98.559
2458,98.561
2457,98.562
2456,98.563
2455,98.567
2454,98.573
2453,98.576
2452,98.579
2451,98.585
2450,98.591
2449,98.596
2448,98.602
2447,98.61
2446,98.618
2445,98.623
2444,98.627
2443,98.633
2442,98.639
2441,98.643
2440,98.648
2439,98.656
2438,98.664
2437,98.67
2436,98.675
2435,98.682
2434,98.687
2433,98.691
2432,98.697
2431,98.707
2430,98.716
2429,98.72
2428,98.723
2427,98.729
2426,98.736
2425,98.741
2424,98.746
2423,98.753
2422,98.759
2421,98.763
2420,98.765
2419,98.769
2418,98.774
2417,98.776
2416,98.779
2415,98.783
2414,98.787
2413,98.786
2412,98.785
2411,98.787
2410,98.793
2409,98.799
2408,98.808
2407,98.82
2406,98.831
2405,98.836
2404,98.841
2403,98.847
2402,98.852
2401,98.855
2400,98.858
2399,98.862
2398,98.867
2397,98.869
2396,98.871
2395,98.876
2394,98.882
2393,98.887
2392,98.89
2391,98.893
2390,98.897
2389,98.898
2388,98.901
2387,98.908
2386,98.916
2385,98.924
2384,98.934
2383,98.949
2382,98.967
2381,98.983
2380,98.998
2379,99.015
2378,99.03
2377,99.04
2376,99.046
2375,99.05
2374,99.05
2373,99.046
2372,99.043
2371,99.046
2370,99.052
2369,99.058
2368,99.063
2367,99.071
2366,99.077
2365,99.076
2364,99.073
2363,99.074
2362,99.075
2361,99.072
2360,99.071
2359,99.075
2358,99.08
2357,99.078
2356,99.077
2355,99.081
2354,99.09
2353,99.097
2352,99.102
2351,99.101
2350,99.094
2349,99.08
2348,99.067
2347,99.061
2346,99.062
2345,99.062
2344,99.058
2343,99.053
2342,99.048
2341,99.041
2340,99.033
2339,99.029
2338,99.028
2337,99.026
2336,99.024
2335,99.025
2334,99.027
2333,99.03
2332,99.034
2331,99.039
2330,99.039
2329,99.021
2328,98.982
2327,98.921
2326,98.851
2325,98.795
2324,98.776
2323,98.796
2322,98.832
2321,98.86
2320,98.877
2319,98.888
2318,98.895
2317,98.898
2316,98.902
2315,98.911
2314,98.922
2313,98.929
2312,98.934
2311,98.939
2310,98.941
2309,98.937
2308,98.931
2307,98.93
2306,98.928
2305,98.922
2304,98.913
2303,98.905
2302,98.897
2301,98.886
2300,98.877
2299,98.875
2298,98.874
2297,98.867
2296,98.856
2295,98.845
2294,98.833
2293,98.815
2292,98.798
2291,98.786
2290,98.776
2289,98.763
2288,98.75
2287,98.742
2286,98.739
2285,98.738
2284,98.743
2283,98.757
2282,98.771
2281,98.779
2280,98.786
2279,98.798
2278,98.809
2277,98.812
2276,98.813
2275,98.821
2274,98.831
2273,98.833
2272,98.831
2271,98.832
2270,98.835
2269,98.835
2268,98.84
2267,98.856
2266,98.872
2265,98.876
2264,98.871
2263,98.868
2262,98.863
2261,98.851
2260,98.84
2259,98.841
2258,98.848
2257,98.851
2256,98.857
2255,98.872
2254,98.885
2253,98.883
2252,98.875
2251,98.874
2250,98.874
2249,98.865
2248,98.858
2247,98.862
2246,98.869
2245,98.865
2244,98.858
2243,98.862
2242,98.869
2241,98.864
2240,98.856
2239,98.858
2238,98.861
2237,98.854
2236,98.847
2235,98.848
2234,98.849
2233,98.837
2232,98.826
2231,98.833
2230,98.846
2229,98.847
2228,98.841
2227,98.842
2226,98.841
2225,98.827
2224,98.809
2223,98.806
2222,98.81
2221,98.811
2220,98.82
2219,98.844
2218,98.861
2217,98.852
2216,98.835
2215,98.835
2214,98.839
2213,98.831
2212,98.819
2211,98.819
2210,98.819
2209,98.803
2208,98.792
2207,98.805
2206,98.824
2205,98.822
2204,98.809
2203,98.806
2202,98.806
2201,98.795
2200,98.789
2199,98.801
2198,98.81
2197,98.794
2196,98.77
2195,98.763
2194,98.758
2193,98.732
2192,98.706
2191,98.702
2190,98.703
2189,98.682
2188,98.658
2187,98.659
2186,98.67
2185,98.666
2184,98.672
2183,98.717
2182,98.774
2181,98.797
2180,98.792
2179,98.789
2178,98.789
2177,98.783
2176,98.787
2175,98.811
2174,98.819
2173,98.784
2172,98.739
2171,98.714
2170,98.682
2169,98.616
2168,98.551
2167,98.529
2166,98.523
2165,98.486
2164,98.431
2163,98.401
2162,98.405
2161,98.461
2160,98.629
2159,98.897
2158,99.124
2157,99.207
2156,99.203
2155,99.194
2154,99.178
2153,99.13
2152,99.088
2151,99.094
2150,99.121
2149,99.131
2148,99.136
2147,99.157
2146,99.173
2145,99.164
2144,99.158
2143,99.178
2142,99.197
2141,99.187
2140,99.169
2139,99.172
2138,99.186
2137,99.198
2136,99.226
2135,99.279
2134,99.319
2133,99.316
2132,99.288
2131,99.264
2130,99.24
2129,99.208
2128,99.18
2127,99.171
2126,99.164
2125,99.144
2124,99.12
2123,99.108
2122,99.097
2121,99.075
2120,99.053
2119,99.044
2118,99.036
2117,99.013
2116,98.986
2115,98.974
2114,98.971
2113,98.966
2112,98.964
2111,98.977
2110,98.991
2109,98.992
2108,98.988
2107,98.994
2106,99.001
2105,98.995
2104,98.99
2103,99.001
2102,99.017
2101,99.02
2100,99.019
2099,99.032
2098,99.051
2097,99.065
2096,99.082
2095,99.107
2094,99.124
2093,99.116
2092,99.098
2091,99.092
2090,99.087
2089,99.071
2088,99.055
2087,99.052
2086,99.051
2085,99.035
2084,99.021
2083,99.027
2082,99.042
2081,99.043
2080,99.039
2079,99.047
2078,99.057
2077,99.053
2076,99.049
2075,99.062
2074,99.082
2073,99.087
2072,99.09
2071,99.111
2070,99.134
2069,99.137
2068,99.132
2067,99.142
2066,99.152
2065,99.144
2064,99.138
2063,99.159
2062,99.186
2061,99.189
2060,99.183
2059,99.19
2058,99.194
2057,99.181
2056,99.175
2055,99.191
2054,99.188
2053,99.124
2052,99.04
2051,99.012
2050,99.051
2049,99.106
2048,99.155
2047,99.211
2046,99.253
2045,99.248
2044,99.221
2043,99.22
2042,99.23
2041,99.213
2040,99.191
2039,99.2
2038,99.213
2037,99.194
2036,99.185
2035,99.238
2034,99.309
2033,99.33
2032,99.331
2031,99.371
2030,99.415
2029,99.406
2028,99.385
2027,99.411
2026,99.451
2025,99.442
2024,99.42
2023,99.441
2022,99.467
2021,99.444
2020,99.408
2019,99.416
2018,99.437
2017,99.422
2016,99.41
2015,99.449
2014,99.49
2013,99.472
2012,99.436
2011,99.45
2010,99.489
2009,99.497
2008,99.504
2007,99.551
2006,99.594
2005,99.578
