Wavenumber [cm-1],% Transmittance
2036,98.726
2035,98.747
2034,98.811
2033,98.845
2032,98.819
2031,98.8
2030,98.822
2029,98.836
2028,98.82
2027,98.823
2026,98.862
2025,98.877
2024,98.851
2023,98.849
2022,98.888
2021,98.907
2020,98.883
2019,98.876
2018,98.911
2017,98.926
2016,98.901
2015,98.896
2014,98.932
2013,98.943
2012,98.907
2011,98.887
2010,98.918
2009,98.948
2008,98.952
2007,98.973
2006,99.018
2005,99.023
2004,98.978
2003,98.952
2002,98.967
2001,98.971
2000,98.937
1999,98.911
1998,98.918
1997,98.911
1996,98.871
1995,98.841
1994,98.843
1993,98.841
1992,98.817
1991,98.809
1990,98.828
1989,98.83
1988,98.803
1987,98.8
1986,98.832
1985,98.842
1984,98.806
1983,98.78
1982,98.79
1981,98.791
1980,98.774
1979,98.81
1978,98.918
1977,99.005
1976,99.023
1975,99.039
1974,99.074
1973,99.056
1972,98.98
1971,98.941
1970,98.981
1969,99.025
1968,99.022
1967,99.016
1966,99.033
1965,99.025
1964,98.982
1963,98.968
1962,99.005
1961,99.035
1960,99.028
1959,99.026
1958,99.042
1957,99.026
1956,98.974
1955,98.943
1954,98.954
1953,98.962
1952,98.944
1951,98.935
1950,98.948
1949,98.944
1948,98.913
1947,98.901
1946,98.924
1945,98.942
1944,98.931
1943,98.923
1942,98.932
1941,98.923
1940,98.889
1939,98.874
1938,98.892
1937,98.908
1936,98.898
1935,98.891
1934,98.903
1933,98.907
1932,98.891
1931,98.881
1930,98.892
1929,98.895
1928,98.876
1927,98.863
1926,98.871
1925,98.877
1924,98.866
1923,98.857
1922,98.86
1921,98.857
1920,98.838
1919,98.831
1918,98.847
1917,98.853
1916,98.838
1915,98.829
1914,98.844
1913,98.857
1912,98.852
1911,98.848
1910,98.858
1909,98.863
1908,98.85
1907,98.84
1906,98.849
1905,98.857
1904,98.849
1903,98.843
1902,98.852
1901,98.857
1900,98.846
1899,98.839
1898,98.85
1897,98.859
1896,98.848
1895,98.838
1894,98.843
1893,98.846
1892,98.836
1891,98.832
1890,98.847
1889,98.857
1888,98.844
1887,98.829
1886,98.83
1885,98.832
1884,98.821
1883,98.813
1882,98.822
1881,98.831
1880,98.827
1879,98.824
1878,98.834
1877,98.84
1876,98.831
1875,98.823
1874,98.832
1873,98.842
1872,98.838
1871,98.834
1870,98.848
1869,98.862
1868,98.856
1867,98.846
1866,98.848
1865,98.85
1864,98.839
1863,98.831
1862,98.841
1861,98.849
1860,98.842
1859,98.833
1858,98.838
1857,98.843
1856,98.834
1855,98.826
1854,98.833
1853,98.838
1852,98.829
1851,98.821
1850,98.83
1849,98.842
1848,98.84
1847,98.837
1846,98.845
1845,98.846
1844,98.826
1843,98.806
1842,98.804
1841,98.803
1840,98.789
1839,98.776
1838,98.78
1837,98.783
1836,98.771
1835,98.761
1834,98.766
1833,98.768
1832,98.752
1831,98.736
1830,98.739
1829,98.739
1828,98.72
1827,98.7
1826,98.697
1825,98.693
1824,98.674
1823,98.654
1822,98.647
1821,98.642
1820,98.629
1819,98.621
1818,98.627
1817,98.628
1816,98.604
1815,98.572
1814,98.55
1813,98.532
1812,98.507
1811,98.482
1810,98.471
1809,98.46
1808,98.434
1807,98.407
1806,98.394
1805,98.386
1804,98.365
1803,98.339
1802,98.322
1801,98.3
1800,98.261
1799,98.221
1798,98.2
1797,98.184
1796,98.152
1795,98.113
1794,98.084
1793,98.055
1792,98.01
1791,97.964
1790,97.934
1789,97.901
1788,97.848
1787,97.788
1786,97.742
1785,97.692
1784,97.619
1783,97.541
1782,97.477
1781,97.406
1780,97.306
1779,97.198
1778,97.103
1777,97
1776,96.867
1775,96.714
1774,96.542
1773,96.312
1772,96.022
1771,95.734
1770,95.453
1769,95.095
1768,94.608
1767,94.05
1766,93.474
1765,92.815
1764,91.948
1763,90.793
1762,89.384
1761,87.84
1760,86.212
1759,84.413
1758,82.253
1757,79.697
1756,77.04
1755,74.555
1754,72.138
1753,69.472
1752,66.444
1751,63.35
1750,60.533
1749,58.076
1748,56
1747,54.37
1746,53.166
1745,52.362
1744,52.002
1743,52.127
1742,52.745
1741,53.941
1740,55.778
1739,57.922
1738,59.921
1737,61.824
1736,64.185
1735,67.572
1734,71.416
1733,74.495
1732,76.752
1731,78.756
1730,80.719
1729,82.562
1728,84.169
1727,85.538
1726,86.725
1725,87.802
1724,88.8
1723,89.666
1722,90.345
1721,90.88
1720,91.386
1719,91.934
1718,92.483
1717,92.945
1716,93.31
1715,93.604
1714,93.832
1713,94.016
1712,94.185
1711,94.341
1710,94.465
1709,94.563
1708,94.667
1707,94.785
1706,94.904
1705,95.018
1704,95.127
1703,95.223
1702,95.304
1701,95.43
1700,95.617
1699,95.771
1698,95.877
1697,96.002
1696,96.172
1695,96.319
1694,96.403
1693,96.471
1692,96.556
1691,96.654
1690,96.744
1689,96.826
1688,96.906
1687,96.978
1686,97.019
1685,97.069
1684,97.163
1683,97.24
1682,97.276
1681,97.307
1680,97.352
1679,97.401
1678,97.432
1677,97.448
1676,97.477
1675,97.521
1674,97.55
1673,97.562
1672,97.577
1671,97.6
1670,97.617
1669,97.621
1668,97.621
1667,97.617
1666,97.595
1665,97.548
1664,97.487
1663,97.423
1662,97.353
1661,97.278
1660,97.217
1659,97.172
1658,97.142
1657,97.123
1656,97.121
1655,97.121
1654,97.138
1653,97.174
1652,97.18
1651,97.18
1650,97.184
1649,97.19
1648,97.222
1647,97.304
1646,97.4
1645,97.485
1644,97.575
1643,97.679
1642,97.784
1641,97.881
1640,97.97
1639,98.048
1638,98.109
1637,98.164
1636,98.237
1635,98.307
1634,98.348
1633,98.375
1632,98.403
1631,98.43
1630,98.45
1629,98.468
1628,98.492
1627,98.519
1626,98.537
1625,98.542
1624,98.552
1623,98.58
1622,98.61
1621,98.631
1620,98.65
1619,98.666
1618,98.676
1617,98.684
1616,98.699
1615,98.719
1614,98.738
1613,98.75
1612,98.759
1611,98.771
1610,98.785
1609,98.796
1608,98.806
1607,98.82
1606,98.831
1605,98.834
1604,98.838
1603,98.849
1602,98.86
1601,98.864
1600,98.866
1599,98.873
1598,98.88
1597,98.882
1596,98.885
1595,98.894
1594,98.903
1593,98.906
1592,98.908
1591,98.915
1590,98.923
1589,98.926
1588,98.927
1587,98.932
1586,98.938
1585,98.939
1584,98.939
1583,98.946
1582,98.955
1581,98.96
1580,98.966
1579,98.977
1578,98.981
1577,98.971
1576,98.963
1575,98.966
1574,98.974
1573,98.977
1572,98.974
1571,98.971
1570,98.974
1569,98.974
1568,98.973
1567,98.975
1566,98.979
1565,98.98
1564,98.994
1563,99.022
1562,99.048
1561,99.024
1560,98.972
1559,98.984
1558,99.004
1557,98.994
1556,98.988
1555,99.001
1554,99.005
1553,99
1552,98.998
1551,99.008
1550,99.016
1549,99.011
1548,99.005
1547,99.006
1546,99.009
1545,99.011
1544,99.018
1543,99.026
1542,99.017
1541,98.995
1540,98.992
1539,99
1538,99.001
1537,98.999
1536,99
1535,99.002
1534,99.004
1533,99.007
1532,99.011
1531,99.014
1530,99.012
1529,99.005
1528,99.005
1527,99.015
1526,99.018
1525,99.01
1524,99.006
1523,99.012
1522,99.019
1521,99.017
1520,99.011
1519,99.009
1518,99.005
1517,98.997
1516,98.997
1515,99.002
1514,98.999
1513,98.986
1512,98.984
1511,99
1510,99.014
1509,99.001
1508,98.982
1507,98.987
1506,98.964
1505,98.913
1504,98.888
1503,98.895
1502,98.899
1501,98.885
1500,98.869
1499,98.869
1498,98.86
1497,98.825
1496,98.793
1495,98.778
1494,98.76
1493,98.724
1492,98.686
1491,98.665
1490,98.643
1489,98.596
1488,98.538
1487,98.486
1486,98.421
1485,98.333
1484,98.237
1483,98.143
1482,98.022
1481,97.857
1480,97.674
1479,97.477
1478,97.215
1477,96.849
1476,96.403
1475,95.843
1474,94.962
1473,93.563
1472,91.796
1471,89.978
1470,88.222
1469,86.573
1468,85.164
1467,84.132
1466,83.517
1465,83.253
1464,83.2
1463,83.204
1462,83.182
1461,83.135
1460,83.097
1459,83.087
1458,83.132
1457,83.326
1456,83.695
1455,84.161
1454,84.68
1453,85.253
1452,85.841
1451,86.367
1450,86.79
1449,87.139
1448,87.444
1447,87.691
1446,87.872
1445,88.02
1444,88.177
1443,88.35
1442,88.528
1441,88.708
1440,88.901
1439,89.118
1438,89.387
1437,89.731
1436,90.098
1435,90.414
1434,90.691
1433,90.986
1432,91.327
1431,91.701
1430,92.077
1429,92.423
1428,92.71
1427,92.92
1426,93.062
1425,93.14
1424,93.152
1423,93.098
1422,92.995
1421,92.856
1420,92.706
1419,92.599
1418,92.591
1417,92.699
1416,92.917
1415,93.224
1414,93.592
1413,93.994
1412,94.389
1411,94.726
1410,94.971
1409,95.117
1408,95.168
1407,95.12
1406,94.977
1405,94.765
1404,94.522
1403,94.281
1402,94.06
1401,93.869
1400,93.719
1399,93.623
1398,93.581
1397,93.592
1396,93.663
1395,93.788
1394,93.929
1393,94.046
1392,94.121
1391,94.142
1390,94.095
1389,93.966
1388,93.749
1387,93.457
1386,93.117
1385,92.738
1384,92.302
1383,91.792
1382,91.216
1381,90.618
1380,90.073
1379,89.679
1378,89.512
1377,89.578
1376,89.829
1375,90.186
1374,90.545
1373,90.817
1372,90.988
1371,91.091
1370,91.158
1369,91.201
1368,91.227
1367,91.242
1366,91.257
1365,91.28
1364,91.322
1363,91.382
1362,91.446
1361,91.5
1360,91.542
1359,91.58
1358,91.616
1357,91.65
1356,91.681
1355,91.707
1354,91.728
1353,91.747
1352,91.768
1351,91.798
1350,91.84
1349,91.896
1348,91.966
1347,92.047
1346,92.135
1345,92.225
1344,92.316
1343,92.411
1342,92.516
1341,92.642
1340,92.791
1339,92.946
1338,93.089
1337,93.214
1336,93.324
1335,93.419
1334,93.496
1333,93.549
1332,93.578
1331,93.578
1330,93.544
1329,93.475
1328,93.375
1327,93.25
1326,93.106
1325,92.956
1324,92.813
1323,92.689
1322,92.593
1321,92.53
1320,92.503
1319,92.507
1318,92.531
1317,92.562
1316,92.596
1315,92.63
1314,92.662
1313,92.687
1312,92.706
1311,92.719
1310,92.721
1309,92.709
1308,92.682
1307,92.636
1306,92.573
1305,92.497
1304,92.422
1303,92.358
1302,92.309
1301,92.274
1300,92.253
1299,92.239
1298,92.223
1297,92.202
1296,92.179
1295,92.157
1294,92.135
1293,92.111
1292,92.081
1291,92.034
1290,91.954
1289,91.829
1288,91.655
1287,91.437
1286,91.18
1285,90.899
1284,90.614
1283,90.345
1282,90.103
1281,89.893
1280,89.72
1279,89.581
1278,89.47
1277,89.377
1276,89.302
1275,89.243
1274,89.192
1273,89.14
1272,89.082
1271,89.015
1270,88.934
1269,88.837
1268,88.734
1267,88.638
1266,88.552
1265,88.476
1264,88.413
1263,88.362
1262,88.312
1261,88.255
1260,88.192
1259,88.124
1258,88.047
1257,87.956
1256,87.854
1255,87.741
1254,87.61
1253,87.449
1252,87.255
1251,87.031
1250,86.776
1249,86.49
1248,86.185
1247,85.872
1246,85.559
1245,85.25
1244,84.958
1243,84.698
1242,84.478
1241,84.298
1240,84.165
1239,84.08
1238,84.034
1237,84.016
1236,84.028
1235,84.067
1234,84.124
1233,84.188
1232,84.264
1231,84.359
1230,84.472
1229,84.602
1228,84.752
1227,84.922
1226,85.1
1225,85.274
1224,85.442
1223,85.604
1222,85.752
1221,85.878
1220,85.984
1219,86.072
1218,86.136
1217,86.171
1216,86.183
1215,86.181
1214,86.164
1213,86.132
1212,86.091
1211,86.05
1210,86.003
1209,85.946
1208,85.879
1207,85.805
1206,85.714
1205,85.599
1204,85.462
1203,85.306
1202,85.122
1201,84.905
1200,84.659
1199,84.389
1198,84.093
1197,83.768
1196,83.424
1195,83.069
1194,82.7
1193,82.313
1192,81.913
1191,81.505
1190,81.084
1189,80.644
1188,80.19
1187,79.729
1186,79.254
1185,78.759
1184,78.248
1183,77.728
1182,77.193
1181,76.635
1180,76.063
1179,75.487
1178,74.905
1177,74.31
1176,73.711
1175,73.118
1174,72.53
1173,71.941
1172,71.36
1171,70.802
1170,70.263
1169,69.735
1168,69.23
1167,68.765
1166,68.341
1165,67.953
1164,67.617
1163,67.352
1162,67.155
1161,67.02
1160,66.957
1159,66.979
1158,67.077
1157,67.234
1156,67.451
1155,67.731
1154,68.055
1153,68.399
1152,68.755
1151,69.119
1150,69.469
1149,69.781
1148,70.052
1147,70.289
1146,70.485
1145,70.637
1144,70.77
1143,70.919
1142,71.106
1141,71.347
1140,71.678
1139,72.125
1138,72.695
1137,73.377
1136,74.168
1135,75.051
1134,75.987
1133,76.924
1132,77.825
1131,78.656
1130,79.37
1129,79.934
1128,80.338
1127,80.588
1126,80.695
1125,80.679
1124,80.586
1123,80.466
1122,80.357
1121,80.292
1120,80.304
1119,80.416
1118,80.624
1117,80.905
1116,81.236
1115,81.586
1114,81.909
1113,82.161
1112,82.316
1111,82.362
1110,82.285
1109,82.082
1108,81.771
1107,81.385
1106,80.952
1105,80.499
1104,80.061
1103,79.668
1102,79.328
1101,79.045
1100,78.833
1099,78.709
1098,78.668
1097,78.702
1096,78.814
1095,79.001
1094,79.247
1093,79.531
1092,79.846
1091,80.191
1090,80.554
1089,80.924
1088,81.304
1087,81.699
1086,82.103
1085,82.516
1084,82.948
1083,83.41
1082,83.896
1081,84.394
1080,84.898
1079,85.402
1078,85.885
1077,86.332
1076,86.74
1075,87.113
1074,87.445
1073,87.735
1072,87.989
1071,88.207
1070,88.381
1069,88.503
1068,88.586
1067,88.649
1066,88.704
1065,88.756
1064,88.812
1063,88.877
1062,88.943
1061,89.007
1060,89.076
1059,89.157
1058,89.252
1057,89.36
1056,89.482
1055,89.618
1054,89.759
1053,89.901
1052,90.047
1051,90.199
1050,90.349
1049,90.487
1048,90.616
1047,90.734
1046,90.836
1045,90.917
1044,90.978
1043,91.021
1042,91.045
1041,91.049
1040,91.04
1039,91.027
1038,91.013
1037,91
1036,90.993
1035,90.994
1034,91
1033,91.011
1032,91.032
1031,91.064
1030,91.101
1029,91.141
1028,91.193
1027,91.263
1026,91.346
1025,91.433
1024,91.522
1023,91.617
1022,91.717
1021,91.823
1020,91.936
1019,92.056
1018,92.179
1017,92.298
1016,92.415
1015,92.532
1014,92.641
1013,92.738
1012,92.823
1011,92.898
1010,92.961
1009,93.012
1008,93.055
1007,93.094
1006,93.127
1005,93.15
1004,93.168
1003,93.185
1002,93.2
1001,93.211
1000,93.224
999,93.243
998,93.263
997,93.282
996,93.304
995,93.331
994,93.36
993,93.386
992,93.408
991,93.426
990,93.437
989,93.438
988,93.436
987,93.433
986,93.43
985,93.428
984,93.43
983,93.441
982,93.453
981,93.463
980,93.47
979,93.473
978,93.466
977,93.443
976,93.405
975,93.355
974,93.293
973,93.222
972,93.149
971,93.083
970,93.023
969,92.972
968,92.933
967,92.909
966,92.899
965,92.903
964,92.923
963,92.962
962,93.014
961,93.071
960,93.133
959,93.202
958,93.275
957,93.351
956,93.435
955,93.526
954,93.622
953,93.718
952,93.817
951,93.922
950,94.026
949,94.128
948,94.232
947,94.34
946,94.449
945,94.555
944,94.662
943,94.771
942,94.88
941,94.987
940,95.092
939,95.198
938,95.3
937,95.395
936,95.484
935,95.568
934,95.642
933,95.701
932,95.747
931,95.78
930,95.797
929,95.796
928,95.778
927,95.745
926,95.694
925,95.621
924,95.53
923,95.423
922,95.299
921,95.16
920,95.017
919,94.878
918,94.746
917,94.627
916,94.531
915,94.466
914,94.434
913,94.435
912,94.47
911,94.537
910,94.626
909,94.729
908,94.844
907,94.968
906,95.094
905,95.214
904,95.329
903,95.44
902,95.544
901,95.637
900,95.722
899,95.802
898,95.875
897,95.94
896,95.998
895,96.049
894,96.093
893,96.128
892,96.158
891,96.187
890,96.214
889,96.235
888,96.253
887,96.271
886,96.286
885,96.294
884,96.297
883,96.295
882,96.285
881,96.265
880,96.24
879,96.218
878,96.199
877,96.18
876,96.162
875,96.151
874,96.145
873,96.146
872,96.155
871,96.174
870,96.2
869,96.231
868,96.267
867,96.309
866,96.354
865,96.396
864,96.435
863,96.474
862,96.508
861,96.535
860,96.555
859,96.57
858,96.577
857,96.577
856,96.574
855,96.57
854,96.564
853,96.553
852,96.538
851,96.521
850,96.497
849,96.465
848,96.431
847,96.403
846,96.384
845,96.381
844,96.4
843,96.447
842,96.514
841,96.591
840,96.674
839,96.763
838,96.853
837,96.938
836,97.017
835,97.093
834,97.165
833,97.233
832,97.301
831,97.373
830,97.446
829,97.522
828,97.601
827,97.687
826,97.774
825,97.858
824,97.942
823,98.028
822,98.114
821,98.196
820,98.275
819,98.352
818,98.425
817,98.491
816,98.553
815,98.614
814,98.672
813,98.723
812,98.767
811,98.806
810,98.841
809,98.868
808,98.892
807,98.916
806,98.939
805,98.957
804,98.971
803,98.985
802,98.997
801,99.007
800,99.016
799,99.026
798,99.036
797,99.041
796,99.041
795,99.037
794,99.026
793,99.003
792,98.97
791,98.931
790,98.884
789,98.824
788,98.754
787,98.677
786,98.596
785,98.511
784,98.425
783,98.343
782,98.263
781,98.18
780,98.096
779,98.011
778,97.923
777,97.827
776,97.727
775,97.629
774,97.535
773,97.446
772,97.367
771,97.301
770,97.244
769,97.188
768,97.132
767,97.076
766,97.014
765,96.936
764,96.838
763,96.726
762,96.604
761,96.48
760,96.369
759,96.282
758,96.218
757,96.161
756,96.095
755,96.008
754,95.889
753,95.732
752,95.538
751,95.316
750,95.067
749,94.791
748,94.49
747,94.169
746,93.823
745,93.445
744,93.034
743,92.594
742,92.12
741,91.606
740,91.054
739,90.47
738,89.854
737,89.212
736,88.555
735,87.898
734,87.247
733,86.609
732,85.99
731,85.387
730,84.785
729,84.174
728,83.552
727,82.932
726,82.333
725,81.795
724,81.37
723,81.097
722,80.993
721,81.056
720,81.264
719,81.563
718,81.891
717,82.218
716,82.535
715,82.839
714,83.129
713,83.408
712,83.688
711,83.968
710,84.242
709,84.512
708,84.779
707,85.043
706,85.296
705,85.533
704,85.758
703,85.969
702,86.163
701,86.345
700,86.519
699,86.685
698,86.839
697,86.984
696,87.126
695,87.269
694,87.411
693,87.556
692,87.706
691,87.861
690,88.021
689,88.193
688,88.382
687,88.58
686,88.784
685,88.999
684,89.229
683,89.467
682,89.71
681,89.965
680,90.232
679,90.501
678,90.77
677,91.039
676,91.313
675,91.589
674,91.862
673,92.135
672,92.422
671,92.778
670,93.291
669,94.015
668,94.633
667,94.65
666,94.393
665,94.262
664,94.303
663,94.45
662,94.64
661,94.833
660,95.022
659,95.203
658,95.369
657,95.52
656,95.669
655,95.819
654,95.96
653,96.084
652,96.202
651,96.32
650,96.432
649,96.534
648,96.631
647,96.725
646,96.809
645,96.885
644,96.96
643,97.035
642,97.104
641,97.167
640,97.229
639,97.289
638,97.345
637,97.395
636,97.446
635,97.495
634,97.534
633,97.561
632,97.585
631,97.609
630,97.628
629,97.639
628,97.648
627,97.652
626,97.647
625,97.631
624,97.613
623,97.593
622,97.566
621,97.529
620,97.486
619,97.439
618,97.383
617,97.32
616,97.259
615,97.198
614,97.129
613,97.052
612,96.973
611,96.898
610,96.822
609,96.745
608,96.674
607,96.613
606,96.558
605,96.506
604,96.466
603,96.44
602,96.419
601,96.398
600,96.386
599,96.387
598,96.391
597,96.391
596,96.391
595,96.395
594,96.398
593,96.391
592,96.379
591,96.368
590,96.353
589,96.331
588,96.31
587,96.295
586,96.279
585,96.256
584,96.235
583,96.226
582,96.225
581,96.227
580,96.238
579,96.266
578,96.304
577,96.346
576,96.399
575,96.475
574,96.568
573,96.666
572,96.77
571,96.885
570,97.004
569,97.118
568,97.228
567,97.339
566,97.448
565,97.551
564,97.654
563,97.761
562,97.864
561,97.956
560,98.042
559,98.127
558,98.204
557,98.267
556,98.325
555,98.384
554,98.438
553,98.483
552,98.525
551,98.568
550,98.606
549,98.635
548,98.666
547,98.708
546,98.752
545,98.788
544,98.818
543,98.85
542,98.876
541,98.893
540,98.908
539,98.928
538,98.945
537,98.953
536,98.962
535,98.981
534,99.002
533,99.016
532,99.025
531,99.034
530,99.036
529,99.026
528,99.014
527,99.009
526,99.01
525,99.009
524,99.011
523,99.019
522,99.022
521,99.011
520,98.998
519,98.992
518,98.99
517,98.982
516,98.974
515,98.97
514,98.964
513,98.949
512,98.935
511,98.931
510,98.929
509,98.925
508,98.922
507,98.922
506,98.917
505,98.905
504,98.898
503,98.9
502,98.892
501,98.864
500,98.834
499,98.819
498,98.811
497,98.796
496,98.775
495,98.756
494,98.735
493,98.708
492,98.684
491,98.668
490,98.649
489,98.619
488,98.587
487,98.558
486,98.521
485,98.468
484,98.409
483,98.363
482,98.322
481,98.272
480,98.22
479,98.175
478,98.125
477,98.057
476,97.99
475,97.948
474,97.918
473,97.872
472,97.809
471,97.755
470,97.707
469,97.648
468,97.585
467,97.532
466,97.476
465,97.403
464,97.335
463,97.295
462,97.268
461,97.225
460,97.181
459,97.166
458,97.165
457,97.153
456,97.158
455,97.218
454,97.312
453,97.397
452,97.461
451,97.52
450,97.562
449,97.576
448,97.587
447,97.627
446,97.681
445,97.715
444,97.735
443,97.761
442,97.772
441,97.749
440,97.733
439,97.76
438,97.801
437,97.806
436,97.786
435,97.787
434,97.81
433,97.82
432,97.82
431,97.829
430,97.834
429,97.819
428,97.811
427,97.84
426,97.875
425,97.873
424,97.863
423,97.918
422,98.041
421,98.173
420,98.284
419,98.364
418,98.373
417,98.311
416,98.269
415,98.298
414,98.356
413,98.385
412,98.408
411,98.471
410,98.539
409,98.554
408,98.549
407,98.586
406,98.63
405,98.617
404,98.594
403,98.638
402,98.722
401,98.764
400,98.792
399,98.871
398,98.9
397,98.746
396,98.587
395,98.64
394,98.81
393,98.902
392,98.933
391,98.983
390,98.964
389,98.819
388,98.652
387,98.646
386,98.7
385,98.64
384,98.673
383,98.999
382,99.282
381,99.174
380,98.92
