Wavenumber [cm-1],% Transmittance
2014,98.708
2013,98.709
2012,98.705
2011,98.709
2010,98.718
2009,98.728
2008,98.751
2007,98.793
2006,98.824
2005,98.816
2004,98.784
2003,98.761
2002,98.749
2001,98.734
2000,98.719
1999,98.714
1998,98.711
1997,98.698
1996,98.682
1995,98.676
1994,98.674
1993,98.663
1992,98.651
1991,98.649
1990,98.649
1989,98.634
1988,98.612
1987,98.6
1986,98.594
1985,98.579
1984,98.554
1983,98.528
1982,98.499
1981,98.474
1980,98.491
1979,98.573
1978,98.686
1977,98.765
1976,98.799
1975,98.815
1974,98.821
1973,98.81
1972,98.802
1971,98.818
1970,98.838
1969,98.834
1968,98.818
1967,98.814
1966,98.816
1965,98.805
1964,98.796
1963,98.813
1962,98.845
1961,98.867
1960,98.877
1959,98.885
1958,98.88
1957,98.848
1956,98.811
1955,98.796
1954,98.804
1953,98.814
1952,98.819
1951,98.825
1950,98.827
1949,98.817
1948,98.807
1947,98.806
1946,98.808
1945,98.803
1944,98.796
1943,98.8
1942,98.807
1941,98.804
1940,98.796
1939,98.8
1938,98.811
1937,98.818
1936,98.822
1935,98.828
1934,98.831
1933,98.822
1932,98.809
1931,98.804
1930,98.805
1929,98.803
1928,98.801
1927,98.806
1926,98.812
1925,98.811
1924,98.805
1923,98.803
1922,98.8
1921,98.789
1920,98.775
1919,98.772
1918,98.782
1917,98.791
1916,98.793
1915,98.793
1914,98.793
1913,98.787
1912,98.777
1911,98.772
1910,98.772
1909,98.771
1908,98.769
1907,98.77
1906,98.775
1905,98.778
1904,98.778
1903,98.78
1902,98.784
1901,98.787
1900,98.786
1899,98.789
1898,98.792
1897,98.792
1896,98.789
1895,98.789
1894,98.792
1893,98.791
1892,98.786
1891,98.787
1890,98.796
1889,98.804
1888,98.804
1887,98.8
1886,98.799
1885,98.798
1884,98.798
1883,98.799
1882,98.801
1881,98.802
1880,98.802
1879,98.803
1878,98.805
1877,98.803
1876,98.8
1875,98.799
1874,98.803
1873,98.804
1872,98.803
1871,98.8
1870,98.8
1869,98.803
1868,98.807
1867,98.808
1866,98.809
1865,98.811
1864,98.812
1863,98.815
1862,98.818
1861,98.819
1860,98.819
1859,98.82
1858,98.825
1857,98.828
1856,98.825
1855,98.822
1854,98.822
1853,98.823
1852,98.824
1851,98.826
1850,98.829
1849,98.83
1848,98.827
1847,98.824
1846,98.822
1845,98.822
1844,98.828
1843,98.835
1842,98.839
1841,98.837
1840,98.833
1839,98.832
1838,98.834
1837,98.837
1836,98.839
1835,98.843
1834,98.845
1833,98.839
1832,98.83
1831,98.826
1830,98.83
1829,98.834
1828,98.834
1827,98.834
1826,98.834
1825,98.836
1824,98.837
1823,98.834
1822,98.829
1821,98.827
1820,98.833
1819,98.846
1818,98.86
1817,98.869
1816,98.869
1815,98.86
1814,98.844
1813,98.829
1812,98.823
1811,98.822
1810,98.82
1809,98.818
1808,98.815
1807,98.813
1806,98.81
1805,98.809
1804,98.808
1803,98.803
1802,98.791
1801,98.779
1800,98.769
1799,98.76
1798,98.752
1797,98.748
1796,98.747
1795,98.746
1794,98.742
1793,98.742
1792,98.754
1791,98.769
1790,98.78
1789,98.785
1788,98.788
1787,98.793
1786,98.798
1785,98.803
1784,98.804
1783,98.803
1782,98.801
1781,98.801
1780,98.805
1779,98.809
1778,98.812
1777,98.812
1776,98.813
1775,98.818
1774,98.82
1773,98.817
1772,98.82
1771,98.824
1770,98.823
1769,98.818
1768,98.817
1767,98.822
1766,98.825
1765,98.823
1764,98.823
1763,98.829
1762,98.837
1761,98.837
1760,98.832
1759,98.829
1758,98.827
1757,98.824
1756,98.823
1755,98.824
1754,98.822
1753,98.811
1752,98.798
1751,98.795
1750,98.796
1749,98.791
1748,98.791
1747,98.801
1746,98.811
1745,98.811
1744,98.812
1743,98.819
1742,98.82
1741,98.81
1740,98.801
1739,98.808
1738,98.817
1737,98.817
1736,98.805
1735,98.797
1734,98.809
1733,98.813
1732,98.802
1731,98.796
1730,98.801
1729,98.804
1728,98.799
1727,98.795
1726,98.791
1725,98.782
1724,98.771
1723,98.767
1722,98.768
1721,98.768
1720,98.764
1719,98.758
1718,98.75
1717,98.738
1716,98.713
1715,98.685
1714,98.667
1713,98.653
1712,98.633
1711,98.611
1710,98.59
1709,98.565
1708,98.535
1707,98.503
1706,98.475
1705,98.449
1704,98.417
1703,98.373
1702,98.304
1701,98.216
1700,98.142
1699,98.09
1698,98.048
1697,97.995
1696,97.917
1695,97.821
1694,97.73
1693,97.649
1692,97.573
1691,97.493
1690,97.408
1689,97.333
1688,97.276
1687,97.229
1686,97.159
1685,97.043
1684,96.918
1683,96.818
1682,96.741
1681,96.669
1680,96.6
1679,96.537
1678,96.476
1677,96.401
1676,96.312
1675,96.228
1674,96.158
1673,96.095
1672,96.029
1671,95.96
1670,95.886
1669,95.811
1668,95.747
1667,95.701
1666,95.66
1665,95.608
1664,95.542
1663,95.479
1662,95.425
1661,95.377
1660,95.335
1659,95.302
1658,95.282
1657,95.269
1656,95.264
1655,95.252
1654,95.233
1653,95.208
1652,95.167
1651,95.138
1650,95.125
1649,95.124
1648,95.129
1647,95.148
1646,95.173
1645,95.19
1644,95.203
1643,95.224
1642,95.254
1641,95.29
1640,95.325
1639,95.361
1638,95.4
1637,95.445
1636,95.506
1635,95.571
1634,95.624
1633,95.669
1632,95.715
1631,95.764
1630,95.818
1629,95.875
1628,95.934
1627,95.992
1626,96.042
1625,96.086
1624,96.133
1623,96.191
1622,96.25
1621,96.299
1620,96.342
1619,96.387
1618,96.432
1617,96.471
1616,96.501
1615,96.525
1614,96.547
1613,96.568
1612,96.588
1611,96.609
1610,96.631
1609,96.65
1608,96.665
1607,96.68
1606,96.691
1605,96.694
1604,96.694
1603,96.697
1602,96.699
1601,96.696
1600,96.689
1599,96.682
1598,96.674
1597,96.66
1596,96.645
1595,96.632
1594,96.62
1593,96.603
1592,96.584
1591,96.566
1590,96.547
1589,96.524
1588,96.498
1587,96.473
1586,96.448
1585,96.417
1584,96.384
1583,96.353
1582,96.323
1581,96.292
1580,96.264
1579,96.244
1578,96.217
1577,96.168
1576,96.103
1575,96.044
1574,95.998
1573,95.957
1572,95.914
1571,95.86
1570,95.795
1569,95.727
1568,95.67
1567,95.623
1566,95.573
1565,95.515
1564,95.469
1563,95.446
1562,95.435
1561,95.384
1560,95.262
1559,95.119
1558,95.014
1557,94.945
1556,94.884
1555,94.829
1554,94.756
1553,94.678
1552,94.603
1551,94.53
1550,94.447
1549,94.361
1548,94.285
1547,94.218
1546,94.142
1545,94.054
1544,93.972
1543,93.905
1542,93.831
1541,93.728
1540,93.607
1539,93.501
1538,93.423
1537,93.363
1536,93.312
1535,93.249
1534,93.16
1533,93.064
1532,92.989
1531,92.931
1530,92.873
1529,92.807
1528,92.734
1527,92.654
1526,92.569
1525,92.493
1524,92.433
1523,92.37
1522,92.274
1521,92.158
1520,92.056
1519,91.972
1518,91.885
1517,91.789
1516,91.707
1515,91.65
1514,91.604
1513,91.554
1512,91.504
1511,91.459
1510,91.419
1509,91.366
1508,91.291
1507,91.2
1506,91.1
1505,91.015
1504,90.96
1503,90.928
1502,90.894
1501,90.852
1500,90.808
1499,90.767
1498,90.713
1497,90.641
1496,90.572
1495,90.518
1494,90.476
1493,90.439
1492,90.402
1491,90.356
1490,90.3
1489,90.25
1488,90.211
1487,90.178
1486,90.147
1485,90.117
1484,90.09
1483,90.064
1482,90.03
1481,89.993
1480,89.965
1479,89.947
1478,89.927
1477,89.899
1476,89.872
1475,89.844
1474,89.802
1473,89.747
1472,89.703
1471,89.679
1470,89.669
1469,89.667
1468,89.671
1467,89.671
1466,89.653
1465,89.618
1464,89.587
1463,89.571
1462,89.563
1461,89.561
1460,89.565
1459,89.563
1458,89.518
1457,89.432
1456,89.357
1455,89.318
1454,89.297
1453,89.279
1452,89.26
1451,89.24
1450,89.211
1449,89.169
1448,89.12
1447,89.074
1446,89.034
1445,88.997
1444,88.965
1443,88.936
1442,88.902
1441,88.87
1440,88.852
1439,88.844
1438,88.819
1437,88.758
1436,88.688
1435,88.642
1434,88.618
1433,88.602
1432,88.587
1431,88.569
1430,88.545
1429,88.517
1428,88.498
1427,88.492
1426,88.485
1425,88.467
1424,88.449
1423,88.45
1422,88.465
1421,88.476
1420,88.473
1419,88.459
1418,88.44
1417,88.432
1416,88.447
1415,88.479
1414,88.51
1413,88.535
1412,88.564
1411,88.602
1410,88.643
1409,88.681
1408,88.724
1407,88.776
1406,88.827
1405,88.868
1404,88.912
1403,88.962
1402,89.012
1401,89.059
1400,89.11
1399,89.173
1398,89.247
1397,89.339
1396,89.46
1395,89.6
1394,89.721
1393,89.811
1392,89.897
1391,90.001
1390,90.123
1389,90.259
1388,90.41
1387,90.569
1386,90.722
1385,90.869
1384,91.02
1383,91.178
1382,91.336
1381,91.491
1380,91.649
1379,91.809
1378,91.964
1377,92.115
1376,92.272
1375,92.439
1374,92.606
1373,92.761
1372,92.904
1371,93.044
1370,93.187
1369,93.338
1368,93.492
1367,93.643
1366,93.786
1365,93.929
1364,94.079
1363,94.233
1362,94.376
1361,94.503
1360,94.617
1359,94.724
1358,94.83
1357,94.937
1356,95.047
1355,95.152
1354,95.249
1353,95.343
1352,95.433
1351,95.517
1350,95.596
1349,95.673
1348,95.75
1347,95.822
1346,95.889
1345,95.955
1344,96.02
1343,96.08
1342,96.133
1341,96.185
1340,96.239
1339,96.292
1338,96.34
1337,96.383
1336,96.426
1335,96.467
1334,96.506
1333,96.544
1332,96.581
1331,96.612
1330,96.637
1329,96.66
1328,96.683
1327,96.703
1326,96.721
1325,96.739
1324,96.758
1323,96.775
1322,96.789
1321,96.803
1320,96.817
1319,96.833
1318,96.85
1317,96.87
1316,96.891
1315,96.911
1314,96.929
1313,96.951
1312,96.976
1311,97.001
1310,97.025
1309,97.051
1308,97.079
1307,97.107
1306,97.133
1305,97.158
1304,97.182
1303,97.204
1302,97.224
1301,97.244
1300,97.266
1299,97.287
1298,97.305
1297,97.324
1296,97.341
1295,97.357
1294,97.369
1293,97.382
1292,97.394
1291,97.405
1290,97.413
1289,97.421
1288,97.43
1287,97.44
1286,97.449
1285,97.459
1284,97.47
1283,97.479
1282,97.488
1281,97.498
1280,97.51
1279,97.521
1278,97.531
1277,97.541
1276,97.551
1275,97.561
1274,97.568
1273,97.577
1272,97.587
1271,97.597
1270,97.606
1269,97.617
1268,97.629
1267,97.641
1266,97.652
1265,97.664
1264,97.677
1263,97.689
1262,97.7
1261,97.712
1260,97.725
1259,97.736
1258,97.745
1257,97.752
1256,97.76
1255,97.766
1254,97.77
1253,97.774
1252,97.781
1251,97.785
1250,97.787
1249,97.785
1248,97.781
1247,97.776
1246,97.773
1245,97.776
1244,97.787
1243,97.802
1242,97.812
1241,97.814
1240,97.811
1239,97.809
1238,97.815
1237,97.828
1236,97.845
1235,97.863
1234,97.882
1233,97.902
1232,97.923
1231,97.942
1230,97.96
1229,97.978
1228,97.996
1227,98.012
1226,98.026
1225,98.04
1224,98.055
1223,98.07
1222,98.083
1221,98.097
1220,98.11
1219,98.12
1218,98.129
1217,98.138
1216,98.147
1215,98.155
1214,98.16
1213,98.167
1212,98.174
1211,98.18
1210,98.186
1209,98.192
1208,98.198
1207,98.203
1206,98.208
1205,98.214
1204,98.222
1203,98.228
1202,98.234
1201,98.241
1200,98.249
1199,98.257
1198,98.265
1197,98.273
1196,98.282
1195,98.29
1194,98.296
1193,98.304
1192,98.312
1191,98.319
1190,98.324
1189,98.33
1188,98.335
1187,98.338
1186,98.34
1185,98.344
1184,98.349
1183,98.353
1182,98.357
1181,98.361
1180,98.364
1179,98.364
1178,98.363
1177,98.364
1176,98.365
1175,98.366
1174,98.366
1173,98.368
1172,98.372
1171,98.375
1170,98.378
1169,98.381
1168,98.385
1167,98.387
1166,98.387
1165,98.387
1164,98.387
1163,98.386
1162,98.385
1161,98.385
1160,98.387
1159,98.388
1158,98.387
1157,98.388
1156,98.389
1155,98.389
1154,98.389
1153,98.392
1152,98.396
1151,98.399
1150,98.402
1149,98.404
1148,98.407
1147,98.409
1146,98.411
1145,98.413
1144,98.415
1143,98.414
1142,98.412
1141,98.408
1140,98.403
1139,98.394
1138,98.383
1137,98.371
1136,98.358
1135,98.343
1134,98.327
1133,98.311
1132,98.297
1131,98.281
1130,98.265
1129,98.251
1128,98.238
1127,98.225
1126,98.213
1125,98.204
1124,98.197
1123,98.192
1122,98.189
1121,98.191
1120,98.195
1119,98.2
1118,98.205
1117,98.211
1116,98.219
1115,98.226
1114,98.234
1113,98.243
1112,98.253
1111,98.26
1110,98.264
1109,98.268
1108,98.273
1107,98.276
1106,98.278
1105,98.279
1104,98.278
1103,98.274
1102,98.267
1101,98.26
1100,98.252
1099,98.242
1098,98.232
1097,98.223
1096,98.215
1095,98.206
1094,98.198
1093,98.194
1092,98.196
1091,98.201
1090,98.206
1089,98.208
1088,98.208
1087,98.206
1086,98.204
1085,98.204
1084,98.206
1083,98.209
1082,98.213
1081,98.218
1080,98.223
1079,98.226
1078,98.227
1077,98.228
1076,98.228
1075,98.224
1074,98.218
1073,98.211
1072,98.205
1071,98.203
1070,98.213
1069,98.242
1068,98.285
1067,98.323
1066,98.34
1065,98.334
1064,98.317
1063,98.303
1062,98.303
1061,98.319
1060,98.348
1059,98.38
1058,98.405
1057,98.419
1056,98.422
1055,98.421
1054,98.42
1053,98.42
1052,98.419
1051,98.415
1050,98.408
1049,98.4
1048,98.393
1047,98.386
1046,98.379
1045,98.373
1044,98.368
1043,98.361
1042,98.354
1041,98.35
1040,98.349
1039,98.35
1038,98.348
1037,98.337
1036,98.319
1035,98.297
1034,98.279
1033,98.27
1032,98.267
1031,98.274
1030,98.294
1029,98.322
1028,98.342
1027,98.344
1026,98.331
1025,98.318
1024,98.314
1023,98.317
1022,98.324
1021,98.333
1020,98.344
1019,98.355
1018,98.366
1017,98.375
1016,98.384
1015,98.39
1014,98.396
1013,98.404
1012,98.412
1011,98.419
1010,98.426
1009,98.433
1008,98.441
1007,98.449
1006,98.457
1005,98.467
1004,98.476
1003,98.484
1002,98.492
1001,98.501
1000,98.512
999,98.521
998,98.53
997,98.54
996,98.551
995,98.563
994,98.575
993,98.588
992,98.601
991,98.613
990,98.625
989,98.638
988,98.651
987,98.664
986,98.676
985,98.689
984,98.702
983,98.714
982,98.724
981,98.736
980,98.748
979,98.758
978,98.767
977,98.775
976,98.784
975,98.791
974,98.797
973,98.803
972,98.81
971,98.815
970,98.819
969,98.823
968,98.827
967,98.83
966,98.833
965,98.838
964,98.843
963,98.846
962,98.848
961,98.849
960,98.851
959,98.851
958,98.851
957,98.851
956,98.851
955,98.85
954,98.85
953,98.851
952,98.85
951,98.849
950,98.846
949,98.846
948,98.846
947,98.844
946,98.843
945,98.842
944,98.842
943,98.841
942,98.838
941,98.836
940,98.833
939,98.83
938,98.829
937,98.828
936,98.828
935,98.828
934,98.826
933,98.825
932,98.824
931,98.822
930,98.819
929,98.819
928,98.819
927,98.82
926,98.82
925,98.82
924,98.819
923,98.818
922,98.819
921,98.822
920,98.827
919,98.831
918,98.834
917,98.838
916,98.842
915,98.845
914,98.848
913,98.849
912,98.85
911,98.85
910,98.851
909,98.853
908,98.855
907,98.856
906,98.855
905,98.856
904,98.857
903,98.859
902,98.86
901,98.861
900,98.862
899,98.861
898,98.861
897,98.86
896,98.858
895,98.854
894,98.85
893,98.847
892,98.84
891,98.825
890,98.801
889,98.771
888,98.734
887,98.685
886,98.62
885,98.536
884,98.429
883,98.293
882,98.123
881,97.91
880,97.645
879,97.33
878,96.995
877,96.695
876,96.489
875,96.405
874,96.433
873,96.534
872,96.663
871,96.785
870,96.878
869,96.936
868,96.965
867,96.974
866,96.976
865,96.978
864,96.986
863,97.004
862,97.037
861,97.087
860,97.152
859,97.233
858,97.328
857,97.435
856,97.554
855,97.681
854,97.813
853,97.946
852,98.072
851,98.186
850,98.285
849,98.371
848,98.447
847,98.517
846,98.579
845,98.629
844,98.667
843,98.694
842,98.715
841,98.733
840,98.748
839,98.761
838,98.771
837,98.781
836,98.791
835,98.8
834,98.809
833,98.816
832,98.824
831,98.831
830,98.839
829,98.845
828,98.849
827,98.852
826,98.856
825,98.859
824,98.858
823,98.855
822,98.852
821,98.849
820,98.848
819,98.848
818,98.848
817,98.847
816,98.847
815,98.847
814,98.848
813,98.85
812,98.851
811,98.851
810,98.852
809,98.853
808,98.852
807,98.85
806,98.849
805,98.851
804,98.854
803,98.857
802,98.858
801,98.859
800,98.857
799,98.853
798,98.85
797,98.85
796,98.852
795,98.854
794,98.854
793,98.853
792,98.851
791,98.85
790,98.851
789,98.851
788,98.851
787,98.852
786,98.853
785,98.854
784,98.854
783,98.853
782,98.852
781,98.852
780,98.851
779,98.851
778,98.852
777,98.853
776,98.854
775,98.854
774,98.854
773,98.854
772,98.853
771,98.854
770,98.856
769,98.858
768,98.859
767,98.861
766,98.864
765,98.868
764,98.869
763,98.869
762,98.868
761,98.867
760,98.864
759,98.863
758,98.863
757,98.864
756,98.864
755,98.863
754,98.862
753,98.862
752,98.861
751,98.859
750,98.86
749,98.86
748,98.86
747,98.86
746,98.86
745,98.861
744,98.86
743,98.86
742,98.86
741,98.86
740,98.859
739,98.86
738,98.864
737,98.866
736,98.865
735,98.865
734,98.866
733,98.868
732,98.87
731,98.87
730,98.871
729,98.87
728,98.869
727,98.87
726,98.873
725,98.877
724,98.876
723,98.87
722,98.858
721,98.845
720,98.842
719,98.852
718,98.861
717,98.849
716,98.807
715,98.746
714,98.687
713,98.652
712,98.649
711,98.676
710,98.712
709,98.737
708,98.743
707,98.739
706,98.731
705,98.718
704,98.7
703,98.685
702,98.673
701,98.659
700,98.64
699,98.623
698,98.612
697,98.602
696,98.59
695,98.581
694,98.578
693,98.574
692,98.566
691,98.557
690,98.55
689,98.543
688,98.533
687,98.524
686,98.518
685,98.512
684,98.503
683,98.495
682,98.489
681,98.483
680,98.472
679,98.463
678,98.457
677,98.449
676,98.44
675,98.437
674,98.436
673,98.441
672,98.485
671,98.624
670,98.892
669,99.254
668,99.452
667,99.192
666,98.794
665,98.543
664,98.421
663,98.362
662,98.332
661,98.312
660,98.295
659,98.282
658,98.274
657,98.258
656,98.237
655,98.223
654,98.212
653,98.194
652,98.172
651,98.157
650,98.147
649,98.13
648,98.113
647,98.108
646,98.111
645,98.108
644,98.102
643,98.105
642,98.114
641,98.121
640,98.127
639,98.144
638,98.173
637,98.2
636,98.222
635,98.25
634,98.282
633,98.311
632,98.34
631,98.378
630,98.42
629,98.452
628,98.476
627,98.503
626,98.534
625,98.561
624,98.587
623,98.62
622,98.657
621,98.682
620,98.693
619,98.701
618,98.713
617,98.73
616,98.756
615,98.792
614,98.825
613,98.842
612,98.849
611,98.857
610,98.865
609,98.863
608,98.858
607,98.862
606,98.871
605,98.869
604,98.863
603,98.865
602,98.873
601,98.873
600,98.867
599,98.866
598,98.868
597,98.863
596,98.855
595,98.857
594,98.861
593,98.853
592,98.84
591,98.839
590,98.849
589,98.854
588,98.851
587,98.854
586,98.86
585,98.855
584,98.846
583,98.847
582,98.853
581,98.848
580,98.836
579,98.838
578,98.847
577,98.84
576,98.823
575,98.825
574,98.845
573,98.858
572,98.861
571,98.872
570,98.888
569,98.886
568,98.868
567,98.86
566,98.867
565,98.864
564,98.849
563,98.843
562,98.849
561,98.848
560,98.84
559,98.845
558,98.856
557,98.848
556,98.823
555,98.811
554,98.816
553,98.814
552,98.802
551,98.799
550,98.801
549,98.786
548,98.763
547,98.758
546,98.764
545,98.75
544,98.724
543,98.72
542,98.74
541,98.752
540,98.755
539,98.775
538,98.806
537,98.819
536,98.815
535,98.828
534,98.856
533,98.868
532,98.865
531,98.874
530,98.887
529,98.872
528,98.828
527,98.791
526,98.767
525,98.73
524,98.693
523,98.685
522,98.69
521,98.659
520,98.595
519,98.54
518,98.493
517,98.41
516,98.308
515,98.241
514,98.202
513,98.132
512,98.025
511,97.925
510,97.841
509,97.733
508,97.598
507,97.482
506,97.389
505,97.276
504,97.129
503,96.978
502,96.821
501,96.629
500,96.425
499,96.256
498,96.105
497,95.92
496,95.714
495,95.546
494,95.398
493,95.202
492,94.959
491,94.743
490,94.561
489,94.347
488,94.1
487,93.883
486,93.695
485,93.465
484,93.192
483,92.956
482,92.766
481,92.547
480,92.294
479,92.079
478,91.898
477,91.677
476,91.431
475,91.242
474,91.073
473,90.791
472,90.416
471,90.119
470,89.93
469,89.711
468,89.428
467,89.188
466,89.015
465,88.806
464,88.555
463,88.367
462,88.254
461,88.118
460,87.966
459,87.911
458,87.93
457,87.87
456,87.77
455,87.805
454,87.962
453,88.077
452,88.129
451,88.254
450,88.458
449,88.602
448,88.677
447,88.817
446,89.025
445,89.162
444,89.227
443,89.373
442,89.611
441,89.785
440,89.891
439,90.071
438,90.322
437,90.487
436,90.569
435,90.735
434,90.987
433,91.153
432,91.233
431,91.404
430,91.688
429,91.913
428,92.055
427,92.268
426,92.566
425,92.779
424,92.918
423,93.19
422,93.596
421,93.886
420,93.985
419,94.142
418,94.424
417,94.549
416,94.571
415,94.75
414,95.061
413,95.249
412,95.296
411,95.44
410,95.686
409,95.775
408,95.732
407,95.872
406,96.208
405,96.413
404,96.484
403,96.768
402,97.27
401,97.571
400,97.597
399,97.847
398,98.43
397,98.608
396,98.373
395,98.438
394,98.74
393,98.657
392,98.314
391,98.39
390,98.89
389,99.08
388,98.871
387,98.954
386,99.354
385,99.095
384,98.261
383,98.204
382,98.993
381,99.321
380,99.025
