Wavenumber [cm-1],% Transmittance
3816,99.411
3815,99.409
3814,99.417
3813,99.427
3812,99.426
3811,99.416
3810,99.411
3809,99.415
3808,99.417
3807,99.406
3806,99.389
3805,99.384
3804,99.394
3803,99.409
3802,99.419
3801,99.421
3800,99.423
3799,99.431
3798,99.441
3797,99.444
3796,99.443
3795,99.441
3794,99.441
3793,99.441
3792,99.44
3791,99.44
3790,99.442
3789,99.442
3788,99.442
3787,99.443
3786,99.445
3785,99.445
3784,99.444
3783,99.443
3782,99.442
3781,99.441
3780,99.44
3779,99.44
3778,99.441
3777,99.442
3776,99.44
3775,99.433
3774,99.426
3773,99.425
3772,99.427
3771,99.428
3770,99.426
3769,99.426
3768,99.429
3767,99.433
3766,99.433
3765,99.427
3764,99.422
3763,99.422
3762,99.423
3761,99.423
3760,99.426
3759,99.432
3758,99.428
3757,99.413
3756,99.393
3755,99.373
3754,99.35
3753,99.327
3752,99.321
3751,99.329
3750,99.329
3749,99.314
3748,99.31
3747,99.329
3746,99.351
3745,99.352
3744,99.337
3743,99.332
3742,99.343
3741,99.352
3740,99.348
3739,99.339
3738,99.333
3737,99.334
3736,99.358
3735,99.402
3734,99.44
3733,99.448
3732,99.427
3731,99.396
3730,99.374
3729,99.362
3728,99.357
3727,99.359
3726,99.37
3725,99.384
3724,99.397
3723,99.407
3722,99.415
3721,99.423
3720,99.429
3719,99.431
3718,99.426
3717,99.413
3716,99.4
3715,99.39
3714,99.376
3713,99.358
3712,99.347
3711,99.349
3710,99.361
3709,99.376
3708,99.388
3707,99.394
3706,99.398
3705,99.405
3704,99.418
3703,99.43
3702,99.435
3701,99.429
3700,99.418
3699,99.408
3698,99.399
3697,99.389
3696,99.38
3695,99.371
3694,99.361
3693,99.353
3692,99.357
3691,99.376
3690,99.392
3689,99.385
3688,99.36
3687,99.339
3686,99.333
3685,99.334
3684,99.332
3683,99.324
3682,99.317
3681,99.306
3680,99.292
3679,99.283
3678,99.282
3677,99.283
3676,99.278
3675,99.268
3674,99.258
3673,99.259
3672,99.26
3671,99.25
3670,99.238
3669,99.229
3668,99.223
3667,99.217
3666,99.208
3665,99.196
3664,99.185
3663,99.175
3662,99.161
3661,99.144
3660,99.128
3659,99.116
3658,99.105
3657,99.087
3656,99.063
3655,99.044
3654,99.035
3653,99.027
3652,99.003
3651,98.971
3650,98.945
3649,98.925
3648,98.907
3647,98.893
3646,98.883
3645,98.871
3644,98.853
3643,98.832
3642,98.81
3641,98.789
3640,98.769
3639,98.748
3638,98.726
3637,98.701
3636,98.671
3635,98.635
3634,98.602
3633,98.583
3632,98.576
3631,98.556
3630,98.505
3629,98.444
3628,98.402
3627,98.388
3626,98.39
3625,98.393
3624,98.395
3623,98.405
3622,98.419
3621,98.418
3620,98.385
3619,98.328
3618,98.271
3617,98.231
3616,98.206
3615,98.18
3614,98.146
3613,98.11
3612,98.078
3611,98.048
3610,98.008
3609,97.963
3608,97.927
3607,97.911
3606,97.905
3605,97.898
3604,97.881
3603,97.854
3602,97.822
3601,97.79
3600,97.765
3599,97.746
3598,97.724
3597,97.691
3596,97.65
3595,97.606
3594,97.569
3593,97.545
3592,97.535
3591,97.528
3590,97.508
3589,97.463
3588,97.404
3587,97.351
3586,97.313
3585,97.288
3584,97.268
3583,97.247
3582,97.221
3581,97.193
3580,97.165
3579,97.135
3578,97.105
3577,97.071
3576,97.035
3575,97
3574,96.967
3573,96.941
3572,96.924
3571,96.911
3570,96.887
3569,96.838
3568,96.77
3567,96.706
3566,96.662
3565,96.633
3564,96.61
3563,96.584
3562,96.551
3561,96.516
3560,96.481
3559,96.448
3558,96.419
3557,96.392
3556,96.365
3555,96.334
3554,96.293
3553,96.247
3552,96.207
3551,96.178
3550,96.155
3549,96.127
3548,96.085
3547,96.034
3546,95.985
3545,95.945
3544,95.913
3543,95.888
3542,95.865
3541,95.841
3540,95.816
3539,95.786
3538,95.751
3537,95.711
3536,95.675
3535,95.646
3534,95.622
3533,95.599
3532,95.573
3531,95.544
3530,95.511
3529,95.473
3528,95.434
3527,95.398
3526,95.364
3525,95.329
3524,95.293
3523,95.262
3522,95.236
3521,95.214
3520,95.189
3519,95.16
3518,95.13
3517,95.1
3516,95.073
3515,95.048
3514,95.026
3513,95.006
3512,94.983
3511,94.953
3510,94.918
3509,94.886
3508,94.863
3507,94.847
3506,94.826
3505,94.792
3504,94.749
3503,94.709
3502,94.679
3501,94.659
3500,94.642
3499,94.624
3498,94.601
3497,94.574
3496,94.548
3495,94.525
3494,94.505
3493,94.487
3492,94.468
3491,94.448
3490,94.423
3489,94.395
3488,94.367
3487,94.346
3486,94.331
3485,94.317
3484,94.297
3483,94.268
3482,94.234
3481,94.202
3480,94.18
3479,94.167
3478,94.155
3477,94.139
3476,94.118
3475,94.096
3474,94.073
3473,94.049
3472,94.025
3471,94
3470,93.975
3469,93.951
3468,93.931
3467,93.915
3466,93.902
3465,93.889
3464,93.872
3463,93.849
3462,93.823
3461,93.8
3460,93.781
3459,93.767
3458,93.751
3457,93.733
3456,93.712
3455,93.691
3454,93.669
3453,93.649
3452,93.632
3451,93.619
3450,93.603
3449,93.578
3448,93.544
3447,93.511
3446,93.486
3445,93.468
3444,93.451
3443,93.429
3442,93.403
3441,93.378
3440,93.353
3439,93.325
3438,93.295
3437,93.266
3436,93.242
3435,93.221
3434,93.201
3433,93.179
3432,93.154
3431,93.129
3430,93.106
3429,93.083
3428,93.063
3427,93.043
3426,93.024
3425,93.005
3424,92.984
3423,92.957
3422,92.924
3421,92.889
3420,92.859
3419,92.834
3418,92.812
3417,92.789
3416,92.763
3415,92.734
3414,92.704
3413,92.676
3412,92.649
3411,92.624
3410,92.598
3409,92.573
3408,92.55
3407,92.528
3406,92.506
3405,92.482
3404,92.456
3403,92.429
3402,92.401
3401,92.376
3400,92.352
3399,92.329
3398,92.305
3397,92.283
3396,92.263
3395,92.243
3394,92.219
3393,92.189
3392,92.159
3391,92.133
3390,92.111
3389,92.092
3388,92.072
3387,92.051
3386,92.027
3385,92.001
3384,91.976
3383,91.952
3382,91.928
3381,91.903
3380,91.878
3379,91.853
3378,91.828
3377,91.801
3376,91.775
3375,91.75
3374,91.728
3373,91.708
3372,91.689
3371,91.667
3370,91.639
3369,91.605
3368,91.567
3367,91.528
3366,91.492
3365,91.46
3364,91.432
3363,91.405
3362,91.375
3361,91.342
3360,91.31
3359,91.278
3358,91.247
3357,91.215
3356,91.184
3355,91.156
3354,91.133
3353,91.109
3352,91.079
3351,91.041
3350,90.999
3349,90.96
3348,90.927
3347,90.9
3346,90.874
3345,90.846
3344,90.815
3343,90.783
3342,90.755
3341,90.73
3340,90.704
3339,90.67
3338,90.628
3337,90.583
3336,90.542
3335,90.508
3334,90.477
3333,90.449
3332,90.422
3331,90.396
3330,90.373
3329,90.353
3328,90.333
3327,90.308
3326,90.273
3325,90.234
3324,90.196
3323,90.165
3322,90.136
3321,90.109
3320,90.083
3319,90.057
3318,90.032
3317,90.008
3316,89.985
3315,89.963
3314,89.942
3313,89.928
3312,89.922
3311,89.921
3310,89.918
3309,89.91
3308,89.896
3307,89.874
3306,89.838
3305,89.79
3304,89.742
3303,89.703
3302,89.676
3301,89.661
3300,89.652
3299,89.649
3298,89.645
3297,89.638
3296,89.629
3295,89.62
3294,89.606
3293,89.583
3292,89.551
3291,89.517
3290,89.489
3289,89.47
3288,89.459
3287,89.453
3286,89.447
3285,89.441
3284,89.434
3283,89.428
3282,89.424
3281,89.421
3280,89.423
3279,89.43
3278,89.441
3277,89.452
3276,89.463
3275,89.476
3274,89.496
3273,89.518
3272,89.528
3271,89.52
3270,89.498
3269,89.479
3268,89.473
3267,89.479
3266,89.49
3265,89.502
3264,89.514
3263,89.529
3262,89.544
3261,89.562
3260,89.586
3259,89.615
3258,89.645
3257,89.668
3256,89.678
3255,89.68
3254,89.684
3253,89.699
3252,89.726
3251,89.762
3250,89.804
3249,89.843
3248,89.868
3247,89.875
3246,89.87
3245,89.866
3244,89.874
3243,89.892
3242,89.912
3241,89.932
3240,89.953
3239,89.979
3238,90.012
3237,90.054
3236,90.101
3235,90.135
3234,90.148
3233,90.141
3232,90.132
3231,90.132
3230,90.143
3229,90.158
3228,90.176
3227,90.194
3226,90.214
3225,90.232
3224,90.252
3223,90.274
3222,90.297
3221,90.318
3220,90.337
3219,90.355
3218,90.373
3217,90.394
3216,90.415
3215,90.433
3214,90.45
3213,90.467
3212,90.487
3211,90.508
3210,90.53
3209,90.553
3208,90.578
3207,90.603
3206,90.626
3205,90.648
3204,90.67
3203,90.694
3202,90.718
3201,90.742
3200,90.766
3199,90.79
3198,90.813
3197,90.838
3196,90.867
3195,90.898
3194,90.929
3193,90.957
3192,90.985
3191,91.013
3190,91.04
3189,91.067
3188,91.095
3187,91.124
3186,91.153
3185,91.182
3184,91.211
3183,91.243
3182,91.275
3181,91.305
3180,91.334
3179,91.361
3178,91.389
3177,91.42
3176,91.452
3175,91.486
3174,91.517
3173,91.549
3172,91.581
3171,91.613
3170,91.644
3169,91.674
3168,91.706
3167,91.738
3166,91.77
3165,91.801
3164,91.832
3163,91.863
3162,91.894
3161,91.923
3160,91.954
3159,91.987
3158,92.023
3157,92.065
3156,92.115
3155,92.166
3154,92.207
3153,92.229
3152,92.236
3151,92.238
3150,92.248
3149,92.267
3148,92.292
3147,92.319
3146,92.346
3145,92.373
3144,92.405
3143,92.444
3142,92.487
3141,92.524
3140,92.546
3139,92.553
3138,92.553
3137,92.557
3136,92.569
3135,92.586
3134,92.606
3133,92.629
3132,92.655
3131,92.677
3130,92.69
3129,92.696
3128,92.701
3127,92.711
3126,92.726
3125,92.749
3124,92.784
3123,92.827
3122,92.868
3121,92.898
3120,92.915
3119,92.922
3118,92.92
3117,92.906
3116,92.879
3115,92.846
3114,92.818
3113,92.81
3112,92.82
3111,92.838
3110,92.844
3109,92.829
3108,92.8
3107,92.771
3106,92.753
3105,92.746
3104,92.748
3103,92.754
3102,92.756
3101,92.747
3100,92.726
3099,92.699
3098,92.673
3097,92.652
3096,92.638
3095,92.634
3094,92.64
3093,92.653
3092,92.662
3091,92.657
3090,92.641
3089,92.626
3088,92.623
3087,92.629
3086,92.636
3085,92.635
3084,92.63
3083,92.627
3082,92.632
3081,92.638
3080,92.632
3079,92.609
3078,92.569
3077,92.525
3076,92.49
3075,92.47
3074,92.464
3073,92.469
3072,92.483
3071,92.508
3070,92.539
3069,92.564
3068,92.572
3067,92.561
3066,92.545
3065,92.536
3064,92.535
3063,92.539
3062,92.548
3061,92.566
3060,92.594
3059,92.627
3058,92.658
3057,92.683
3056,92.705
3055,92.73
3054,92.762
3053,92.799
3052,92.829
3051,92.847
3050,92.86
3049,92.882
3048,92.923
3047,92.976
3046,93.028
3045,93.075
3044,93.113
3043,93.139
3042,93.15
3041,93.15
3040,93.152
3039,93.171
3038,93.212
3037,93.267
3036,93.319
3035,93.353
3034,93.368
3033,93.377
3032,93.389
3031,93.405
3030,93.424
3029,93.451
3028,93.488
3027,93.533
3026,93.573
3025,93.602
3024,93.623
3023,93.648
3022,93.682
3021,93.722
3020,93.763
3019,93.803
3018,93.845
3017,93.891
3016,93.937
3015,93.976
3014,94.002
3013,94.012
3012,94.01
3011,93.999
3010,93.989
3009,93.989
3008,94.003
3007,94.026
3006,94.051
3005,94.074
3004,94.092
3003,94.109
3002,94.128
3001,94.151
3000,94.175
2999,94.19
2998,94.192
2997,94.185
2996,94.181
2995,94.183
2994,94.182
2993,94.169
2992,94.144
2991,94.114
2990,94.087
2989,94.068
2988,94.054
2987,94.048
2986,94.058
2985,94.087
2984,94.127
2983,94.159
2982,94.162
2981,94.131
2980,94.076
2979,94.016
2978,93.965
2977,93.927
2976,93.899
2975,93.875
2974,93.854
2973,93.835
2972,93.811
2971,93.779
2970,93.738
2969,93.693
2968,93.652
2967,93.618
2966,93.587
2965,93.557
2964,93.528
2963,93.499
2962,93.47
2961,93.443
2960,93.42
2959,93.401
2958,93.385
2957,93.374
2956,93.371
2955,93.372
2954,93.369
2953,93.358
2952,93.341
2951,93.329
2950,93.325
2949,93.326
2948,93.323
2947,93.312
2946,93.293
2945,93.264
2944,93.23
2943,93.193
2942,93.161
2941,93.137
2940,93.121
2939,93.108
2938,93.097
2937,93.09
2936,93.088
2935,93.092
2934,93.106
2933,93.129
2932,93.155
2931,93.176
2930,93.186
2929,93.19
2928,93.198
2927,93.214
2926,93.238
2925,93.266
2924,93.3
2923,93.339
2922,93.386
2921,93.442
2920,93.503
2919,93.567
2918,93.632
2917,93.698
2916,93.765
2915,93.829
2914,93.881
2913,93.922
2912,93.959
2911,93.997
2910,94.035
2909,94.074
2908,94.115
2907,94.158
2906,94.2
2905,94.238
2904,94.27
2903,94.299
2902,94.327
2901,94.354
2900,94.383
2899,94.414
2898,94.444
2897,94.466
2896,94.478
2895,94.483
2894,94.487
2893,94.493
2892,94.501
2891,94.507
2890,94.508
2889,94.505
2888,94.5
2887,94.494
2886,94.487
2885,94.478
2884,94.467
2883,94.452
2882,94.435
2881,94.417
2880,94.403
2879,94.395
2878,94.398
2877,94.416
2876,94.446
2875,94.474
2874,94.491
2873,94.495
2872,94.499
2871,94.513
2870,94.542
2869,94.579
2868,94.62
2867,94.66
2866,94.699
2865,94.736
2864,94.775
2863,94.816
2862,94.857
2861,94.891
2860,94.917
2859,94.937
2858,94.956
2857,94.976
2856,94.998
2855,95.021
2854,95.045
2853,95.07
2852,95.1
2851,95.136
2850,95.175
2849,95.214
2848,95.247
2847,95.277
2846,95.307
2845,95.338
2844,95.374
2843,95.415
2842,95.462
2841,95.509
2840,95.546
2839,95.566
2838,95.575
2837,95.582
2836,95.592
2835,95.606
2834,95.619
2833,95.631
2832,95.643
2831,95.656
2830,95.669
2829,95.682
2828,95.697
2827,95.713
2826,95.729
2825,95.745
2824,95.76
2823,95.774
2822,95.787
2821,95.8
2820,95.814
2819,95.827
2818,95.841
2817,95.854
2816,95.867
2815,95.883
2814,95.901
2813,95.922
2812,95.942
2811,95.958
2810,95.968
2809,95.973
2808,95.98
2807,95.991
2806,96.003
2805,96.015
2804,96.028
2803,96.044
2802,96.064
2801,96.086
2800,96.107
2799,96.123
2798,96.131
2797,96.135
2796,96.142
2795,96.153
2794,96.17
2793,96.189
2792,96.211
2791,96.23
2790,96.242
2789,96.245
2788,96.244
2787,96.246
2786,96.253
2785,96.264
2784,96.278
2783,96.292
2782,96.304
2781,96.317
2780,96.331
2779,96.35
2778,96.372
2777,96.395
2776,96.412
2775,96.422
2774,96.426
2773,96.429
2772,96.437
2771,96.448
2770,96.459
2769,96.471
2768,96.483
2767,96.496
2766,96.508
2765,96.52
2764,96.533
2763,96.547
2762,96.56
2761,96.572
2760,96.586
2759,96.6
2758,96.613
2757,96.625
2756,96.636
2755,96.648
2754,96.661
2753,96.677
2752,96.695
2751,96.713
2750,96.729
2749,96.741
2748,96.75
2747,96.755
2746,96.76
2745,96.768
2744,96.778
2743,96.79
2742,96.801
2741,96.814
2740,96.827
2739,96.841
2738,96.853
2737,96.863
2736,96.873
2735,96.884
2734,96.894
2733,96.905
2732,96.916
2731,96.929
2730,96.945
2729,96.963
2728,96.98
2727,96.994
2726,97.003
2725,97.01
2724,97.018
2723,97.028
2722,97.035
2721,97.042
2720,97.05
2719,97.059
2718,97.069
2717,97.078
2716,97.088
2715,97.097
2714,97.106
2713,97.116
2712,97.125
2711,97.135
2710,97.143
2709,97.15
2708,97.158
2707,97.166
2706,97.174
2705,97.181
2704,97.188
2703,97.195
2702,97.201
2701,97.207
2700,97.214
2699,97.221
2698,97.228
2697,97.233
2696,97.238
2695,97.243
2694,97.247
2693,97.252
2692,97.258
2691,97.264
2690,97.27
2689,97.275
2688,97.28
2687,97.285
2686,97.289
2685,97.294
2684,97.301
2683,97.309
2682,97.316
2681,97.322
2680,97.326
2679,97.329
2678,97.33
2677,97.331
2676,97.333
2675,97.336
2674,97.339
2673,97.341
2672,97.342
2671,97.345
2670,97.348
2669,97.351
2668,97.353
2667,97.355
2666,97.353
2665,97.349
2664,97.344
2663,97.34
2662,97.337
2661,97.335
2660,97.334
2659,97.334
2658,97.335
2657,97.337
2656,97.34
2655,97.344
2654,97.347
2653,97.35
2652,97.354
2651,97.358
2650,97.363
2649,97.368
2648,97.374
2647,97.38
2646,97.385
2645,97.391
2644,97.396
2643,97.403
2642,97.409
2641,97.416
2640,97.424
2639,97.431
2638,97.436
2637,97.44
2636,97.445
2635,97.452
2634,97.458
2633,97.463
2632,97.469
2631,97.477
2630,97.486
2629,97.493
2628,97.499
2627,97.504
2626,97.508
2625,97.511
2624,97.516
2623,97.522
2622,97.529
2621,97.534
2620,97.541
2619,97.549
2618,97.557
2617,97.563
2616,97.568
2615,97.574
2614,97.579
2613,97.584
2612,97.591
2611,97.599
2610,97.607
2609,97.614
2608,97.619
2607,97.626
2606,97.632
2605,97.637
2604,97.644
2603,97.65
2602,97.657
2601,97.662
2600,97.667
2599,97.674
2598,97.68
2597,97.686
2596,97.692
2595,97.698
2594,97.703
2593,97.706
2592,97.709
2591,97.713
2590,97.717
2589,97.721
2588,97.727
2587,97.733
2586,97.738
2585,97.741
2584,97.744
2583,97.749
2582,97.754
2581,97.758
2580,97.762
2579,97.767
2578,97.771
2577,97.775
2576,97.779
2575,97.783
2574,97.785
2573,97.787
2572,97.789
2571,97.794
2570,97.797
2569,97.799
2568,97.802
2567,97.806
2566,97.81
2565,97.814
2564,97.819
2563,97.825
2562,97.83
2561,97.834
2560,97.838
2559,97.842
2558,97.844
2557,97.846
2556,97.85
2555,97.857
2554,97.862
2553,97.865
2552,97.868
2551,97.871
2550,97.873
2549,97.876
2548,97.88
2547,97.888
2546,97.895
2545,97.899
2544,97.903
2543,97.906
2542,97.909
2541,97.912
2540,97.916
2539,97.923
2538,97.928
2537,97.93
2536,97.933
2535,97.939
2534,97.944
2533,97.947
2532,97.951
2531,97.955
2530,97.959
2529,97.962
2528,97.967
2527,97.973
2526,97.979
2525,97.982
2524,97.985
2523,97.99
2522,97.994
2521,97.996
2520,98
2519,98.004
2518,98.006
2517,98.007
2516,98.009
2515,98.014
2514,98.017
2513,98.018
2512,98.021
2511,98.026
2510,98.03
2509,98.034
2508,98.037
2507,98.042
2506,98.045
2505,98.047
2504,98.048
2503,98.051
2502,98.053
2501,98.054
2500,98.058
2499,98.063
2498,98.068
2497,98.071
2496,98.074
2495,98.078
2494,98.081
2493,98.083
2492,98.084
2491,98.087
2490,98.09
2489,98.094
2488,98.098
2487,98.104
2486,98.107
2485,98.107
2484,98.109
2483,98.114
2482,98.119
2481,98.123
2480,98.127
2479,98.131
2478,98.133
2477,98.136
2476,98.14
2475,98.146
2474,98.151
2473,98.154
2472,98.158
2471,98.164
2470,98.168
2469,98.171
2468,98.174
2467,98.178
2466,98.181
2465,98.183
2464,98.185
2463,98.189
2462,98.19
2461,98.187
2460,98.185
2459,98.184
2458,98.185
2457,98.185
2456,98.189
2455,98.195
2454,98.2
2453,98.203
2452,98.207
2451,98.214
2450,98.22
2449,98.225
2448,98.23
2447,98.236
2446,98.241
2445,98.246
2444,98.252
2443,98.259
2442,98.267
2441,98.272
2440,98.279
2439,98.287
2438,98.293
2437,98.298
2436,98.305
2435,98.314
2434,98.321
2433,98.325
2432,98.331
2431,98.338
2430,98.345
2429,98.349
2428,98.352
2427,98.356
2426,98.36
2425,98.363
2424,98.368
2423,98.375
2422,98.381
2421,98.385
2420,98.39
2419,98.395
2418,98.398
2417,98.399
2416,98.402
2415,98.406
2414,98.41
2413,98.411
2412,98.413
2411,98.417
2410,98.422
2409,98.429
2408,98.44
2407,98.455
2406,98.467
2405,98.474
2404,98.476
2403,98.479
2402,98.481
2401,98.482
2400,98.486
2399,98.493
2398,98.498
2397,98.501
2396,98.504
2395,98.51
2394,98.514
2393,98.516
2392,98.517
2391,98.52
2390,98.52
2389,98.515
2388,98.506
2387,98.493
2386,98.474
2385,98.452
2384,98.434
2383,98.424
2382,98.426
2381,98.443
2380,98.482
2379,98.539
2378,98.601
2377,98.652
2376,98.684
2375,98.689
2374,98.665
2373,98.625
2372,98.587
2371,98.562
2370,98.545
2369,98.538
2368,98.543
2367,98.552
2366,98.55
2365,98.544
2364,98.547
2363,98.549
2362,98.532
2361,98.503
2360,98.482
2359,98.47
2358,98.467
2357,98.485
2356,98.529
2355,98.58
2354,98.616
2353,98.629
2352,98.612
2351,98.571
2350,98.53
2349,98.507
2348,98.503
2347,98.5
2346,98.49
2345,98.478
2344,98.463
2343,98.449
2342,98.449
2341,98.468
2340,98.491
2339,98.502
2338,98.504
2337,98.508
2336,98.512
2335,98.505
2334,98.491
2333,98.481
2332,98.472
2331,98.46
2330,98.442
2329,98.408
2328,98.349
2327,98.264
2326,98.175
2325,98.111
2324,98.093
2323,98.117
2322,98.165
2321,98.215
2320,98.255
2319,98.287
2318,98.311
2317,98.332
2316,98.347
2315,98.353
2314,98.35
2313,98.341
2312,98.331
2311,98.324
2310,98.319
2309,98.317
2308,98.318
2307,98.323
2306,98.328
2305,98.331
2304,98.331
2303,98.329
2302,98.326
2301,98.325
2300,98.329
2299,98.335
2298,98.34
2297,98.341
2296,98.342
2295,98.344
2294,98.345
2293,98.343
2292,98.34
2291,98.337
2290,98.334
2289,98.329
2288,98.326
2287,98.327
2286,98.331
2285,98.34
2284,98.354
2283,98.37
2282,98.383
2281,98.391
2280,98.401
2279,98.415
2278,98.425
2277,98.431
2276,98.438
2275,98.449
2274,98.456
2273,98.458
2272,98.461
2271,98.467
2270,98.47
2269,98.469
2268,98.471
2267,98.481
2266,98.49
2265,98.492
2264,98.493
2263,98.494
2262,98.491
2261,98.48
2260,98.468
2259,98.46
2258,98.455
2257,98.456
2256,98.47
2255,98.495
2254,98.514
2253,98.518
2252,98.516
2251,98.514
2250,98.509
2249,98.5
2248,98.494
2247,98.495
2246,98.495
2245,98.492
2244,98.492
2243,98.496
2242,98.494
2241,98.482
2240,98.474
2239,98.476
2238,98.48
2237,98.48
2236,98.481
2235,98.488
2234,98.489
2233,98.48
2232,98.474
2231,98.478
2230,98.48
2229,98.474
2228,98.47
2227,98.475
2226,98.479
2225,98.477
2224,98.479
2223,98.489
2222,98.496
2221,98.492
2220,98.488
2219,98.491
2218,98.487
2217,98.474
2216,98.467
2215,98.474
2214,98.486
2213,98.493
2212,98.5
2211,98.506
2210,98.496
2209,98.471
2208,98.456
2207,98.461
2206,98.473
2205,98.481
2204,98.493
2203,98.506
2202,98.503
2201,98.479
2200,98.457
2199,98.446
2198,98.432
2197,98.412
2196,98.41
2195,98.432
2194,98.453
2193,98.452
2192,98.438
2191,98.425
2190,98.407
2189,98.385
2188,98.376
2187,98.379
2186,98.372
2185,98.354
2184,98.362
2183,98.409
2182,98.455
2181,98.463
2180,98.447
2179,98.436
2178,98.434
2177,98.443
2176,98.471
2175,98.5
2174,98.496
2173,98.454
2172,98.411
2171,98.379
2170,98.333
2169,98.265
2168,98.204
2167,98.168
2166,98.132
2165,98.079
2164,98.029
2163,97.997
2162,97.99
2161,98.059
2160,98.268
2159,98.569
2158,98.802
2157,98.892
2156,98.905
2155,98.908
2154,98.901
2153,98.872
2152,98.849
2151,98.844
2150,98.841
2149,98.837
2148,98.854
2147,98.889
2146,98.904
2145,98.891
2144,98.881
2143,98.892
2142,98.901
2141,98.896
2140,98.897
2139,98.913
2138,98.93
2137,98.947
2136,98.984
2135,99.038
2134,99.074
2133,99.071
2132,99.05
2131,99.028
2130,99
2129,98.963
2128,98.932
2127,98.915
2126,98.902
2125,98.882
2124,98.866
2123,98.856
2122,98.844
2121,98.825
2120,98.81
2119,98.8
2118,98.785
2117,98.759
2116,98.737
2115,98.73
2114,98.729
2113,98.726
2112,98.729
2111,98.741
2110,98.748
2109,98.745
2108,98.744
2107,98.75
2106,98.755
2105,98.751
2104,98.749
2103,98.755
2102,98.761
2101,98.762
2100,98.77
2099,98.792
2098,98.816
2097,98.838
2096,98.865
2095,98.892
2094,98.898
2093,98.876
2092,98.852
2091,98.841
2090,98.835
2089,98.822
2088,98.812
2087,98.812
2086,98.811
2085,98.801
2084,98.793
2083,98.795
2082,98.793
2081,98.783
2080,98.775
2079,98.779
2078,98.784
2077,98.784
2076,98.792
2075,98.812
2074,98.829
2073,98.836
2072,98.846
2071,98.864
2070,98.872
2069,98.862
2068,98.857
2067,98.869
2066,98.885
2065,98.894
2064,98.906
2063,98.926
2062,98.936
2061,98.931
2060,98.93
2059,98.94
2058,98.941
2057,98.931
2056,98.936
2055,98.955
2054,98.94
2053,98.866
2052,98.784
2051,98.758
2050,98.793
2049,98.851
2048,98.913
2047,98.97
2046,98.998
2045,98.989
2044,98.978
2043,98.985
2042,98.985
2041,98.965
2040,98.958
2039,98.981
2038,98.998
2037,98.994
2036,99.008
2035,99.064
2034,99.114
2033,99.123
2032,99.127
2031,99.148
2030,99.153
2029,99.129
2028,99.128
2027,99.172
2026,99.21
2025,99.21
2024,99.218
2023,99.259
2022,99.282
2021,99.255
2020,99.225
2019,99.231
2018,99.244
2017,99.241
2016,99.253
2015,99.29
2014,99.303
2013,99.266
2012,99.227
2011,99.217
2010,99.21
2009,99.203
2008,99.241
2007,99.324
2006,99.376
