Wavenumber [cm-1],% Transmittance
2017,98.924
2016,98.93
2015,98.961
2014,99.012
2013,99.047
2012,99.067
2011,99.101
2010,99.154
2009,99.2
2008,99.235
2007,99.274
2006,99.307
2005,99.311
2004,99.303
2003,99.315
2002,99.336
2001,99.333
2000,99.303
1999,99.277
1998,99.263
1997,99.247
1996,99.233
1995,99.235
1994,99.248
1993,99.252
1992,99.248
1991,99.252
1990,99.258
1989,99.249
1988,99.233
1987,99.233
1986,99.242
1985,99.238
1984,99.224
1983,99.213
1982,99.193
1981,99.15
1980,99.12
1979,99.158
1978,99.256
1977,99.345
1976,99.396
1975,99.432
1974,99.451
1973,99.434
1972,99.402
1971,99.395
1970,99.405
1969,99.401
1968,99.395
1967,99.415
1966,99.443
1965,99.439
1964,99.414
1963,99.411
1962,99.433
1961,99.446
1960,99.438
1959,99.427
1958,99.41
1957,99.377
1956,99.343
1955,99.332
1954,99.339
1953,99.336
1952,99.323
1951,99.32
1950,99.327
1949,99.327
1948,99.322
1947,99.327
1946,99.34
1945,99.344
1944,99.34
1943,99.344
1942,99.35
1941,99.341
1940,99.323
1939,99.313
1938,99.309
1937,99.298
1936,99.281
1935,99.277
1934,99.285
1933,99.291
1932,99.291
1931,99.291
1930,99.293
1929,99.29
1928,99.284
1927,99.285
1926,99.291
1925,99.292
1924,99.291
1923,99.293
1922,99.294
1921,99.282
1920,99.261
1919,99.251
1918,99.254
1917,99.255
1916,99.248
1915,99.242
1914,99.243
1913,99.242
1912,99.236
1911,99.232
1910,99.234
1909,99.233
1908,99.221
1907,99.206
1906,99.195
1905,99.186
1904,99.177
1903,99.173
1902,99.174
1901,99.172
1900,99.163
1899,99.154
1898,99.151
1897,99.15
1896,99.151
1895,99.156
1894,99.166
1893,99.174
1892,99.18
1891,99.192
1890,99.214
1889,99.232
1888,99.236
1887,99.233
1886,99.234
1885,99.239
1884,99.243
1883,99.249
1882,99.257
1881,99.263
1880,99.267
1879,99.272
1878,99.28
1877,99.286
1876,99.286
1875,99.284
1874,99.286
1873,99.288
1872,99.288
1871,99.289
1870,99.295
1869,99.309
1868,99.32
1867,99.322
1866,99.322
1865,99.32
1864,99.314
1863,99.31
1862,99.312
1861,99.317
1860,99.319
1859,99.32
1858,99.324
1857,99.326
1856,99.324
1855,99.321
1854,99.321
1853,99.32
1852,99.315
1851,99.311
1850,99.31
1849,99.314
1848,99.317
1847,99.317
1846,99.312
1845,99.303
1844,99.294
1843,99.289
1842,99.289
1841,99.289
1840,99.283
1839,99.277
1838,99.276
1837,99.274
1836,99.268
1835,99.262
1834,99.26
1833,99.26
1832,99.257
1831,99.257
1830,99.263
1829,99.266
1828,99.26
1827,99.25
1826,99.242
1825,99.235
1824,99.224
1823,99.209
1822,99.195
1821,99.186
1820,99.184
1819,99.184
1818,99.185
1817,99.181
1816,99.168
1815,99.148
1814,99.127
1813,99.115
1812,99.111
1811,99.108
1810,99.1
1809,99.093
1808,99.088
1807,99.082
1806,99.079
1805,99.079
1804,99.081
1803,99.079
1802,99.074
1801,99.071
1800,99.062
1799,99.044
1798,99.027
1797,99.019
1796,99.014
1795,99.003
1794,98.983
1793,98.97
1792,98.968
1791,98.966
1790,98.96
1789,98.951
1788,98.937
1787,98.919
1786,98.905
1785,98.897
1784,98.885
1783,98.868
1782,98.851
1781,98.841
1780,98.83
1779,98.814
1778,98.797
1777,98.785
1776,98.774
1775,98.757
1774,98.732
1773,98.711
1772,98.698
1771,98.689
1770,98.68
1769,98.67
1768,98.653
1767,98.631
1766,98.612
1765,98.596
1764,98.572
1763,98.536
1762,98.497
1761,98.457
1760,98.406
1759,98.338
1758,98.253
1757,98.151
1756,98.029
1755,97.893
1754,97.737
1753,97.532
1752,97.246
1751,96.88
1750,96.441
1749,95.896
1748,95.207
1747,94.35
1746,93.275
1745,91.88
1744,90.12
1743,88.05
1742,85.67
1741,82.908
1740,80.018
1739,77.68
1738,76.266
1737,75.642
1736,75.736
1735,76.833
1734,78.751
1733,80.611
1732,82.098
1731,83.449
1730,84.693
1729,85.638
1728,86.149
1727,86.272
1726,86.123
1725,85.899
1724,85.898
1723,86.32
1722,87.096
1721,88.009
1720,88.9
1719,89.674
1718,90.196
1717,90.373
1716,90.296
1715,90.125
1714,89.959
1713,89.849
1712,89.82
1711,89.87
1710,89.984
1709,90.142
1708,90.334
1707,90.56
1706,90.808
1705,91.03
1704,91.181
1703,91.262
1702,91.291
1701,91.334
1700,91.42
1699,91.501
1698,91.593
1697,91.784
1696,92.112
1695,92.477
1694,92.81
1693,93.154
1692,93.553
1691,94.004
1690,94.471
1689,94.902
1688,95.259
1687,95.546
1686,95.814
1685,96.179
1684,96.601
1683,96.89
1682,97.061
1681,97.211
1680,97.366
1679,97.505
1678,97.611
1677,97.696
1676,97.792
1675,97.901
1674,97.989
1673,98.049
1672,98.1
1671,98.156
1670,98.22
1669,98.273
1668,98.313
1667,98.345
1666,98.366
1665,98.37
1664,98.372
1663,98.383
1662,98.396
1661,98.396
1660,98.393
1659,98.394
1658,98.404
1657,98.413
1656,98.421
1655,98.412
1654,98.423
1653,98.451
1652,98.442
1651,98.449
1650,98.47
1649,98.477
1648,98.476
1647,98.492
1646,98.499
1645,98.487
1644,98.477
1643,98.479
1642,98.482
1641,98.481
1640,98.482
1639,98.488
1638,98.489
1637,98.484
1636,98.493
1635,98.507
1634,98.516
1633,98.527
1632,98.542
1631,98.558
1630,98.574
1629,98.594
1628,98.622
1627,98.654
1626,98.68
1625,98.693
1624,98.711
1623,98.747
1622,98.79
1621,98.821
1620,98.844
1619,98.861
1618,98.873
1617,98.885
1616,98.898
1615,98.92
1614,98.944
1613,98.958
1612,98.962
1611,98.971
1610,98.985
1609,98.995
1608,99.001
1607,99.011
1606,99.023
1605,99.027
1604,99.031
1603,99.046
1602,99.067
1601,99.078
1600,99.083
1599,99.094
1598,99.108
1597,99.116
1596,99.124
1595,99.138
1594,99.154
1593,99.16
1592,99.162
1591,99.17
1590,99.182
1589,99.189
1588,99.192
1587,99.203
1586,99.217
1585,99.225
1584,99.23
1583,99.244
1582,99.263
1581,99.277
1580,99.288
1579,99.304
1578,99.314
1577,99.309
1576,99.302
1575,99.309
1574,99.327
1573,99.338
1572,99.337
1571,99.338
1570,99.35
1569,99.359
1568,99.361
1567,99.37
1566,99.384
1565,99.391
1564,99.408
1563,99.436
1562,99.461
1561,99.426
1560,99.365
1559,99.391
1558,99.42
1557,99.406
1556,99.399
1555,99.415
1554,99.422
1553,99.416
1552,99.413
1551,99.427
1550,99.442
1549,99.438
1548,99.424
1547,99.417
1546,99.412
1545,99.408
1544,99.416
1543,99.433
1542,99.433
1541,99.417
1540,99.414
1539,99.416
1538,99.413
1537,99.409
1536,99.407
1535,99.405
1534,99.406
1533,99.405
1532,99.403
1531,99.403
1530,99.398
1529,99.383
1528,99.37
1527,99.372
1526,99.371
1525,99.354
1524,99.339
1523,99.337
1522,99.338
1521,99.323
1520,99.302
1519,99.293
1518,99.28
1517,99.254
1516,99.236
1515,99.235
1514,99.226
1513,99.196
1512,99.174
1511,99.18
1510,99.188
1509,99.153
1508,99.119
1507,99.144
1506,99.124
1505,99.042
1504,98.994
1503,98.993
1502,98.988
1501,98.952
1500,98.912
1499,98.898
1498,98.873
1497,98.804
1496,98.734
1495,98.7
1494,98.667
1493,98.597
1492,98.512
1491,98.455
1490,98.401
1489,98.298
1488,98.17
1487,98.045
1486,97.884
1485,97.648
1484,97.344
1483,96.949
1482,96.365
1481,95.537
1480,94.516
1479,93.239
1478,91.386
1477,88.598
1476,84.807
1475,80.334
1474,76.054
1473,73.782
1472,74.626
1471,77.221
1470,79.664
1469,81.207
1468,81.692
1467,80.897
1466,78.516
1465,75.096
1464,72.415
1463,71.86
1462,73.39
1461,76.236
1460,79.527
1459,82.557
1458,84.968
1457,86.667
1456,87.73
1455,88.427
1454,89.054
1453,89.744
1452,90.444
1451,91.044
1450,91.541
1449,92.008
1448,92.444
1447,92.792
1446,93.059
1445,93.295
1444,93.506
1443,93.671
1442,93.799
1441,93.912
1440,94.004
1439,94.057
1438,94.092
1437,94.151
1436,94.219
1435,94.264
1434,94.309
1433,94.388
1432,94.49
1431,94.595
1430,94.701
1429,94.806
1428,94.877
1427,94.885
1426,94.837
1425,94.763
1424,94.696
1423,94.655
1422,94.645
1421,94.654
1420,94.655
1419,94.627
1418,94.579
1417,94.536
1416,94.512
1415,94.518
1414,94.588
1413,94.754
1412,95.007
1411,95.296
1410,95.572
1409,95.808
1408,95.99
1407,96.109
1406,96.181
1405,96.22
1404,96.216
1403,96.153
1402,96.041
1401,95.89
1400,95.706
1399,95.516
1398,95.372
1397,95.317
1396,95.371
1395,95.524
1394,95.731
1393,95.937
1392,96.104
1391,96.206
1390,96.225
1389,96.135
1388,95.91
1387,95.555
1386,95.12
1385,94.642
1384,94.097
1383,93.443
1382,92.667
1381,91.786
1380,90.855
1379,90.006
1378,89.402
1377,89.155
1376,89.29
1375,89.759
1374,90.41
1373,91.033
1372,91.512
1371,91.865
1370,92.154
1369,92.412
1368,92.648
1367,92.864
1366,93.072
1365,93.283
1364,93.484
1363,93.646
1362,93.739
1361,93.761
1360,93.74
1359,93.717
1358,93.731
1357,93.798
1356,93.902
1355,94.011
1354,94.094
1353,94.127
1352,94.091
1351,93.975
1350,93.79
1349,93.556
1348,93.301
1347,93.071
1346,92.923
1345,92.9
1344,93.006
1343,93.215
1342,93.502
1341,93.839
1340,94.186
1339,94.484
1338,94.689
1337,94.783
1336,94.754
1335,94.596
1334,94.317
1333,93.95
1332,93.549
1331,93.196
1330,92.98
1329,92.962
1328,93.146
1327,93.483
1326,93.89
1325,94.274
1324,94.562
1323,94.718
1322,94.751
1321,94.694
1320,94.584
1319,94.438
1318,94.248
1317,93.979
1316,93.595
1315,93.082
1314,92.471
1313,91.828
1312,91.242
1311,90.8
1310,90.574
1309,90.6
1308,90.866
1307,91.301
1306,91.803
1305,92.281
1304,92.674
1303,92.955
1302,93.128
1301,93.215
1300,93.241
1299,93.229
1298,93.191
1297,93.116
1296,92.986
1295,92.786
1294,92.52
1293,92.208
1292,91.879
1291,91.562
1290,91.292
1289,91.127
1288,91.138
1287,91.367
1286,91.789
1285,92.313
1284,92.828
1283,93.255
1282,93.567
1281,93.783
1280,93.935
1279,94.053
1278,94.153
1277,94.238
1276,94.291
1275,94.286
1274,94.186
1273,93.944
1272,93.512
1271,92.864
1270,92.031
1269,91.11
1268,90.268
1267,89.71
1266,89.596
1265,89.97
1264,90.719
1263,91.627
1262,92.469
1261,93.105
1260,93.51
1259,93.739
1258,93.872
1257,93.963
1256,94.026
1255,94.042
1254,93.985
1253,93.844
1252,93.612
1251,93.278
1250,92.814
1249,92.194
1248,91.426
1247,90.582
1246,89.788
1245,89.215
1244,89.037
1243,89.353
1242,90.102
1241,91.069
1240,91.995
1239,92.712
1238,93.205
1237,93.559
1236,93.86
1235,94.141
1234,94.388
1233,94.576
1232,94.681
1231,94.696
1230,94.625
1229,94.465
1228,94.187
1227,93.737
1226,93.057
1225,92.106
1224,90.893
1223,89.527
1222,88.254
1221,87.417
1220,87.304
1219,87.969
1218,89.155
1217,90.441
1216,91.485
1215,92.155
1214,92.515
1213,92.706
1212,92.846
1211,92.992
1210,93.158
1209,93.328
1208,93.466
1207,93.518
1206,93.428
1205,93.155
1204,92.669
1203,91.94
1202,90.925
1201,89.589
1200,87.954
1199,86.159
1198,84.483
1197,83.302
1196,82.968
1195,83.613
1194,85.039
1193,86.808
1192,88.471
1191,89.754
1190,90.579
1189,90.972
1188,90.976
1187,90.611
1186,89.865
1185,88.716
1184,87.158
1183,85.237
1182,83.071
1181,80.815
1180,78.623
1179,76.62
1178,74.88
1177,73.433
1176,72.296
1175,71.477
1174,70.954
1173,70.687
1172,70.638
1171,70.79
1170,71.128
1169,71.632
1168,72.287
1167,73.071
1166,73.944
1165,74.878
1164,75.87
1163,76.938
1162,78.079
1161,79.268
1160,80.469
1159,81.651
1158,82.787
1157,83.856
1156,84.852
1155,85.775
1154,86.625
1153,87.401
1152,88.105
1151,88.742
1150,89.317
1149,89.836
1148,90.3
1147,90.718
1146,91.096
1145,91.438
1144,91.751
1143,92.04
1142,92.307
1141,92.551
1140,92.768
1139,92.951
1138,93.095
1137,93.193
1136,93.236
1135,93.216
1134,93.133
1133,92.988
1132,92.785
1131,92.53
1130,92.237
1129,91.93
1128,91.649
1127,91.444
1126,91.359
1125,91.406
1124,91.559
1123,91.769
1122,91.977
1121,92.141
1120,92.234
1119,92.258
1118,92.232
1117,92.187
1116,92.155
1115,92.168
1114,92.244
1113,92.391
1112,92.603
1111,92.862
1110,93.147
1109,93.428
1108,93.681
1107,93.88
1106,94.008
1105,94.046
1104,93.98
1103,93.8
1102,93.517
1101,93.178
1100,92.864
1099,92.675
1098,92.679
1097,92.877
1096,93.202
1095,93.566
1094,93.901
1093,94.178
1092,94.398
1091,94.576
1090,94.734
1089,94.887
1088,95.036
1087,95.177
1086,95.307
1085,95.424
1084,95.526
1083,95.61
1082,95.679
1081,95.732
1080,95.763
1079,95.764
1078,95.747
1077,95.734
1076,95.744
1075,95.775
1074,95.811
1073,95.833
1072,95.831
1071,95.803
1070,95.753
1069,95.686
1068,95.605
1067,95.512
1066,95.409
1065,95.299
1064,95.185
1063,95.072
1062,94.973
1061,94.899
1060,94.847
1059,94.806
1058,94.764
1057,94.714
1056,94.653
1055,94.575
1054,94.48
1053,94.383
1052,94.315
1051,94.315
1050,94.412
1049,94.597
1048,94.835
1047,95.08
1046,95.3
1045,95.482
1044,95.614
1043,95.689
1042,95.705
1041,95.674
1040,95.617
1039,95.558
1038,95.519
1037,95.505
1036,95.505
1035,95.495
1034,95.457
1033,95.392
1032,95.32
1031,95.272
1030,95.278
1029,95.353
1028,95.486
1027,95.646
1026,95.796
1025,95.91
1024,95.975
1023,95.987
1022,95.947
1021,95.859
1020,95.731
1019,95.576
1018,95.419
1017,95.288
1016,95.21
1015,95.201
1014,95.27
1013,95.407
1012,95.59
1011,95.793
1010,95.989
1009,96.163
1008,96.304
1007,96.408
1006,96.479
1005,96.523
1004,96.548
1003,96.563
1002,96.585
1001,96.629
1000,96.697
999,96.779
998,96.862
997,96.936
996,96.994
995,97.036
994,97.063
993,97.071
992,97.056
991,97.008
990,96.923
989,96.806
988,96.663
987,96.51
986,96.37
985,96.261
984,96.196
983,96.174
982,96.192
981,96.249
980,96.338
979,96.45
978,96.574
977,96.699
976,96.81
975,96.895
974,96.943
973,96.95
972,96.919
971,96.863
970,96.802
969,96.756
968,96.724
967,96.683
966,96.589
965,96.396
964,96.07
963,95.602
962,95.021
961,94.381
960,93.753
959,93.211
958,92.819
957,92.627
956,92.655
955,92.889
954,93.279
953,93.76
952,94.268
951,94.746
950,95.161
949,95.494
948,95.748
947,95.939
946,96.092
945,96.229
944,96.361
943,96.485
942,96.593
941,96.686
940,96.764
939,96.834
938,96.9
937,96.966
936,97.03
935,97.082
934,97.116
933,97.136
932,97.154
931,97.18
930,97.222
929,97.268
928,97.3
927,97.297
926,97.246
925,97.144
924,96.995
923,96.809
922,96.611
921,96.441
920,96.334
919,96.314
918,96.383
917,96.524
916,96.703
915,96.888
914,97.061
913,97.215
912,97.351
911,97.47
910,97.575
909,97.672
908,97.761
907,97.84
906,97.909
905,97.968
904,98.017
903,98.053
902,98.076
901,98.09
900,98.092
899,98.076
898,98.035
897,97.966
896,97.862
895,97.72
894,97.543
893,97.34
892,97.122
891,96.915
890,96.761
889,96.716
888,96.81
887,97.031
886,97.322
885,97.619
884,97.875
883,98.071
882,98.217
881,98.324
880,98.404
879,98.46
878,98.499
877,98.53
876,98.558
875,98.584
874,98.605
873,98.625
872,98.644
871,98.664
870,98.686
869,98.712
868,98.738
867,98.761
866,98.776
865,98.784
864,98.784
863,98.775
862,98.757
861,98.737
860,98.721
859,98.713
858,98.712
857,98.717
856,98.723
855,98.72
854,98.701
853,98.662
852,98.603
851,98.538
850,98.491
849,98.484
848,98.52
847,98.582
846,98.644
845,98.692
844,98.72
843,98.729
842,98.723
841,98.706
840,98.677
839,98.635
838,98.586
837,98.547
836,98.539
835,98.575
834,98.65
833,98.743
832,98.831
831,98.903
830,98.959
829,99.005
828,99.046
827,99.082
826,99.113
825,99.138
824,99.159
823,99.176
822,99.191
821,99.206
820,99.219
819,99.23
818,99.238
817,99.243
816,99.243
815,99.239
814,99.231
813,99.225
812,99.225
811,99.231
810,99.24
809,99.251
808,99.262
807,99.271
806,99.279
805,99.293
804,99.313
803,99.339
802,99.365
801,99.389
800,99.412
799,99.431
798,99.443
797,99.446
796,99.443
795,99.437
794,99.431
793,99.426
792,99.419
791,99.409
790,99.393
789,99.367
788,99.331
787,99.286
786,99.237
785,99.183
784,99.117
783,99.03
782,98.921
781,98.812
780,98.738
779,98.723
778,98.763
777,98.831
776,98.892
775,98.924
774,98.926
773,98.91
772,98.892
771,98.881
770,98.875
769,98.872
768,98.873
767,98.879
766,98.888
765,98.893
764,98.892
763,98.886
762,98.874
761,98.856
760,98.832
759,98.804
758,98.773
757,98.743
756,98.716
755,98.693
754,98.665
753,98.622
752,98.564
751,98.499
750,98.433
749,98.367
748,98.301
747,98.225
746,98.12
745,97.969
744,97.763
743,97.507
742,97.208
741,96.878
740,96.536
739,96.177
738,95.747
737,95.143
736,94.221
735,92.744
734,90.379
733,86.904
732,82.638
731,78.634
730,76.243
729,76.226
728,78.176
727,80.837
726,82.989
725,84
724,83.637
723,81.709
722,78.231
721,74.018
720,70.778
719,70.119
718,72.377
717,76.533
716,81.097
715,85.015
714,87.956
713,90.046
712,91.507
711,92.537
710,93.311
709,93.944
708,94.475
707,94.912
706,95.281
705,95.607
704,95.884
703,96.104
702,96.283
701,96.438
700,96.56
699,96.642
698,96.7
697,96.751
696,96.79
695,96.802
694,96.793
693,96.779
692,96.757
691,96.725
690,96.707
689,96.73
688,96.792
687,96.871
686,96.965
685,97.086
684,97.218
683,97.341
682,97.458
681,97.587
680,97.713
679,97.817
678,97.908
677,97.997
676,98.08
675,98.149
674,98.216
673,98.294
672,98.385
671,98.518
670,98.783
669,99.26
668,99.658
667,99.521
666,99.163
665,98.926
664,98.822
663,98.794
662,98.81
661,98.849
660,98.892
659,98.93
658,98.964
657,98.994
656,99.023
655,99.056
654,99.088
653,99.114
652,99.135
651,99.154
650,99.172
649,99.185
648,99.193
647,99.203
646,99.215
645,99.228
644,99.237
643,99.244
642,99.251
641,99.261
640,99.268
639,99.273
638,99.277
637,99.283
636,99.29
635,99.299
634,99.311
633,99.324
632,99.336
631,99.346
630,99.354
629,99.364
628,99.373
627,99.382
626,99.389
625,99.396
624,99.404
623,99.41
622,99.414
621,99.416
620,99.416
619,99.411
618,99.405
617,99.406
616,99.416
615,99.426
614,99.43
613,99.431
612,99.432
611,99.432
610,99.429
609,99.425
608,99.419
607,99.411
606,99.398
605,99.384
604,99.372
603,99.355
602,99.331
601,99.308
600,99.288
599,99.269
598,99.247
597,99.224
596,99.2
595,99.171
594,99.135
593,99.092
592,99.044
591,98.989
590,98.932
589,98.878
588,98.834
587,98.804
586,98.791
585,98.794
584,98.808
583,98.825
582,98.845
581,98.87
580,98.902
579,98.937
578,98.973
577,99.011
576,99.053
575,99.096
574,99.137
573,99.174
572,99.209
571,99.244
570,99.279
569,99.316
568,99.351
567,99.381
566,99.405
565,99.423
564,99.435
563,99.441
562,99.441
561,99.442
560,99.442
559,99.435
558,99.42
557,99.397
556,99.372
555,99.345
554,99.317
553,99.29
552,99.259
551,99.217
550,99.164
549,99.102
548,99.039
547,98.981
546,98.931
545,98.895
544,98.872
543,98.863
542,98.87
541,98.9
540,98.95
539,99.012
538,99.08
537,99.148
536,99.211
535,99.263
534,99.301
533,99.334
532,99.366
531,99.392
530,99.413
529,99.432
528,99.446
527,99.447
526,99.431
525,99.405
524,99.38
523,99.36
522,99.352
521,99.363
520,99.39
519,99.416
518,99.426
517,99.415
516,99.384
515,99.329
514,99.254
513,99.177
512,99.117
511,99.085
510,99.084
509,99.113
508,99.161
507,99.208
506,99.239
505,99.243
504,99.216
503,99.162
502,99.116
501,99.115
500,99.161
499,99.224
498,99.275
497,99.317
496,99.354
495,99.38
494,99.378
493,99.337
492,99.261
491,99.173
490,99.112
489,99.104
488,99.135
487,99.169
486,99.181
485,99.175
484,99.159
483,99.136
482,99.124
481,99.142
480,99.19
479,99.249
478,99.298
477,99.33
476,99.339
475,99.317
474,99.254
473,99.152
472,99.032
471,98.942
470,98.921
469,98.974
468,99.063
467,99.128
466,99.136
465,99.102
464,99.054
463,98.997
462,98.936
461,98.895
460,98.906
459,98.978
458,99.089
457,99.196
456,99.277
455,99.338
454,99.393
453,99.446
452,99.489
451,99.507
450,99.496
449,99.464
448,99.418
447,99.351
446,99.257
445,99.137
444,99.004
443,98.874
442,98.777
441,98.742
440,98.764
439,98.807
438,98.832
437,98.829
436,98.803
435,98.759
434,98.712
433,98.7
432,98.757
431,98.87
430,98.999
429,99.12
428,99.22
427,99.273
426,99.262
425,99.214
424,99.178
423,99.19
422,99.244
421,99.324
420,99.397
419,99.416
418,99.362
417,99.267
416,99.17
415,99.084
414,99.011
413,98.966
412,98.954
411,98.958
410,98.959
409,98.951
408,98.915
407,98.816
406,98.658
405,98.504
404,98.436
403,98.476
402,98.598
401,98.772
400,98.963
399,99.117
398,99.211
397,99.286
396,99.383
395,99.456
394,99.443
393,99.385
392,99.373
391,99.429
390,99.489
389,99.528
388,99.547
387,99.622
386,99.664
385,99.231
384,99.36
383,99.435
382,99.416
381,99.329
380,99.296
