Wavenumber [cm-1],% Transmittance
2011,98.197
2010,98.228
2009,98.262
2008,98.268
2007,98.293
2006,98.347
2005,98.363
2004,98.323
2003,98.291
2002,98.301
2001,98.306
2000,98.279
1999,98.262
1998,98.274
1997,98.27
1996,98.232
1995,98.207
1994,98.218
1993,98.218
1992,98.191
1991,98.182
1990,98.205
1989,98.205
1988,98.163
1987,98.14
1986,98.164
1985,98.18
1984,98.151
1983,98.12
1982,98.115
1981,98.098
1980,98.064
1979,98.095
1978,98.214
1977,98.321
1976,98.36
1975,98.394
1974,98.45
1973,98.461
1972,98.418
1971,98.405
1970,98.446
1969,98.463
1968,98.42
1967,98.392
1966,98.411
1965,98.414
1964,98.378
1963,98.366
1962,98.406
1961,98.438
1960,98.429
1959,98.426
1958,98.444
1957,98.432
1956,98.379
1955,98.345
1954,98.357
1953,98.366
1952,98.342
1951,98.322
1950,98.325
1949,98.317
1948,98.285
1947,98.275
1946,98.304
1945,98.33
1944,98.324
1943,98.319
1942,98.331
1941,98.323
1940,98.288
1939,98.273
1938,98.293
1937,98.311
1936,98.301
1935,98.291
1934,98.299
1933,98.3
1932,98.281
1931,98.273
1930,98.289
1929,98.3
1928,98.286
1927,98.274
1926,98.28
1925,98.284
1924,98.269
1923,98.259
1922,98.266
1921,98.265
1920,98.246
1919,98.236
1918,98.249
1917,98.256
1916,98.239
1915,98.227
1914,98.238
1913,98.247
1912,98.238
1911,98.233
1910,98.248
1909,98.259
1908,98.249
1907,98.24
1906,98.249
1905,98.256
1904,98.247
1903,98.24
1902,98.25
1901,98.26
1900,98.251
1899,98.244
1898,98.255
1897,98.265
1896,98.257
1895,98.248
1894,98.251
1893,98.251
1892,98.238
1891,98.231
1890,98.246
1889,98.256
1888,98.243
1887,98.228
1886,98.232
1885,98.239
1884,98.231
1883,98.222
1882,98.228
1881,98.236
1880,98.231
1879,98.229
1878,98.241
1877,98.25
1876,98.241
1875,98.232
1874,98.239
1873,98.249
1872,98.246
1871,98.245
1870,98.259
1869,98.274
1868,98.27
1867,98.26
1866,98.265
1865,98.271
1864,98.262
1863,98.257
1862,98.269
1861,98.282
1860,98.279
1859,98.273
1858,98.28
1857,98.288
1856,98.28
1855,98.273
1854,98.284
1853,98.294
1852,98.287
1851,98.28
1850,98.288
1849,98.297
1848,98.295
1847,98.293
1846,98.303
1845,98.307
1844,98.289
1843,98.27
1842,98.269
1841,98.271
1840,98.26
1839,98.251
1838,98.257
1837,98.264
1836,98.254
1835,98.244
1834,98.247
1833,98.248
1832,98.232
1831,98.217
1830,98.223
1829,98.227
1828,98.212
1827,98.197
1826,98.195
1825,98.193
1824,98.174
1823,98.155
1822,98.151
1821,98.151
1820,98.143
1819,98.138
1818,98.146
1817,98.147
1816,98.125
1815,98.093
1814,98.071
1813,98.053
1812,98.028
1811,98.006
1810,97.996
1809,97.988
1808,97.964
1807,97.938
1806,97.925
1805,97.916
1804,97.896
1803,97.871
1802,97.854
1801,97.834
1800,97.797
1799,97.758
1798,97.737
1797,97.722
1796,97.691
1795,97.655
1794,97.627
1793,97.597
1792,97.551
1791,97.506
1790,97.48
1789,97.453
1788,97.405
1787,97.349
1786,97.306
1785,97.261
1784,97.191
1783,97.115
1782,97.051
1781,96.983
1780,96.887
1779,96.783
1778,96.691
1777,96.591
1776,96.461
1775,96.315
1774,96.153
1773,95.933
1772,95.65
1771,95.367
1770,95.095
1769,94.754
1768,94.29
1767,93.757
1766,93.209
1765,92.585
1764,91.763
1763,90.666
1762,89.325
1761,87.851
1760,86.293
1759,84.564
1758,82.484
1757,80.01
1756,77.423
1755,74.991
1754,72.615
1753,69.978
1752,66.961
1751,63.848
1750,60.986
1749,58.456
1748,56.281
1747,54.529
1746,53.187
1745,52.225
1744,51.687
1743,51.626
1742,52.056
1741,53.055
1740,54.686
1739,56.644
1738,58.501
1737,60.295
1736,62.557
1735,65.844
1734,69.602
1733,72.628
1732,74.856
1731,76.85
1730,78.819
1729,80.681
1728,82.311
1727,83.709
1726,84.928
1725,86.04
1724,87.075
1723,87.977
1722,88.689
1721,89.255
1720,89.794
1719,90.377
1718,90.96
1717,91.447
1716,91.83
1715,92.139
1714,92.384
1713,92.587
1712,92.776
1711,92.954
1710,93.099
1709,93.218
1708,93.342
1707,93.485
1706,93.63
1705,93.768
1704,93.896
1703,94.012
1702,94.114
1701,94.256
1700,94.455
1699,94.621
1698,94.744
1697,94.89
1696,95.075
1695,95.224
1694,95.303
1693,95.366
1692,95.45
1691,95.545
1690,95.63
1689,95.705
1688,95.786
1687,95.863
1686,95.907
1685,95.946
1684,96.02
1683,96.081
1682,96.112
1681,96.142
1680,96.187
1679,96.236
1678,96.268
1677,96.285
1676,96.309
1675,96.345
1674,96.366
1673,96.373
1672,96.386
1671,96.406
1670,96.421
1669,96.421
1668,96.416
1667,96.407
1666,96.379
1665,96.322
1664,96.243
1663,96.153
1662,96.055
1661,95.955
1660,95.866
1659,95.791
1658,95.728
1657,95.678
1656,95.654
1655,95.637
1654,95.639
1653,95.668
1652,95.677
1651,95.683
1650,95.703
1649,95.738
1648,95.804
1647,95.909
1646,96.012
1645,96.096
1644,96.185
1643,96.297
1642,96.426
1641,96.561
1640,96.692
1639,96.814
1638,96.923
1637,97.03
1636,97.152
1635,97.259
1634,97.325
1633,97.37
1632,97.413
1631,97.453
1630,97.487
1629,97.516
1628,97.551
1627,97.589
1626,97.618
1625,97.635
1624,97.656
1623,97.693
1622,97.734
1621,97.767
1620,97.801
1619,97.837
1618,97.868
1617,97.892
1616,97.912
1615,97.932
1614,97.954
1613,97.974
1612,97.991
1611,98.01
1610,98.031
1609,98.049
1608,98.067
1607,98.088
1606,98.108
1605,98.12
1604,98.13
1603,98.148
1602,98.166
1601,98.178
1600,98.186
1599,98.198
1598,98.21
1597,98.218
1596,98.226
1595,98.239
1594,98.252
1593,98.26
1592,98.265
1591,98.274
1590,98.285
1589,98.292
1588,98.297
1587,98.306
1586,98.315
1585,98.318
1584,98.32
1583,98.328
1582,98.339
1581,98.347
1580,98.357
1579,98.376
1578,98.393
1577,98.393
1576,98.381
1575,98.374
1574,98.373
1573,98.375
1572,98.374
1571,98.372
1570,98.373
1569,98.372
1568,98.372
1567,98.377
1566,98.384
1565,98.386
1564,98.402
1563,98.435
1562,98.475
1561,98.461
1560,98.401
1559,98.393
1558,98.404
1557,98.398
1556,98.396
1555,98.412
1554,98.417
1553,98.412
1552,98.409
1551,98.418
1550,98.425
1549,98.421
1548,98.415
1547,98.416
1546,98.416
1545,98.413
1544,98.419
1543,98.431
1542,98.427
1541,98.411
1540,98.409
1539,98.413
1538,98.409
1537,98.404
1536,98.406
1535,98.409
1534,98.409
1533,98.409
1532,98.415
1531,98.42
1530,98.418
1529,98.412
1528,98.412
1527,98.42
1526,98.422
1525,98.414
1524,98.414
1523,98.425
1522,98.434
1521,98.431
1520,98.42
1519,98.415
1518,98.409
1517,98.402
1516,98.404
1515,98.415
1514,98.419
1513,98.41
1512,98.407
1511,98.421
1510,98.436
1509,98.429
1508,98.424
1507,98.442
1506,98.43
1505,98.383
1504,98.358
1503,98.365
1502,98.372
1501,98.363
1500,98.354
1499,98.362
1498,98.362
1497,98.338
1496,98.311
1495,98.299
1494,98.282
1493,98.25
1492,98.215
1491,98.195
1490,98.175
1489,98.137
1488,98.093
1487,98.052
1486,97.999
1485,97.923
1484,97.84
1483,97.756
1482,97.646
1481,97.496
1480,97.33
1479,97.153
1478,96.918
1477,96.591
1476,96.199
1475,95.719
1474,94.975
1473,93.801
1472,92.33
1471,90.815
1470,89.33
1469,87.887
1468,86.579
1467,85.495
1466,84.664
1465,84.092
1464,83.782
1463,83.659
1462,83.619
1461,83.608
1460,83.619
1459,83.634
1458,83.636
1457,83.708
1456,83.937
1455,84.289
1454,84.719
1453,85.216
1452,85.74
1451,86.211
1450,86.584
1449,86.881
1448,87.129
1447,87.322
1446,87.453
1445,87.554
1444,87.661
1443,87.785
1442,87.914
1441,88.047
1440,88.199
1439,88.381
1438,88.612
1437,88.909
1436,89.232
1435,89.517
1434,89.772
1433,90.046
1432,90.361
1431,90.704
1430,91.044
1429,91.353
1428,91.607
1427,91.793
1426,91.919
1425,91.989
1424,92.003
1423,91.967
1422,91.891
1421,91.786
1420,91.67
1419,91.6
1418,91.622
1417,91.755
1416,91.996
1415,92.327
1414,92.718
1413,93.139
1412,93.554
1411,93.914
1410,94.181
1409,94.349
1408,94.419
1407,94.384
1406,94.243
1405,94.014
1404,93.731
1403,93.435
1402,93.149
1401,92.89
1400,92.678
1399,92.532
1398,92.441
1397,92.377
1396,92.316
1395,92.257
1394,92.207
1393,92.185
1392,92.201
1391,92.248
1390,92.303
1389,92.343
1388,92.347
1387,92.294
1386,92.177
1385,92.002
1384,91.773
1383,91.492
1382,91.164
1381,90.816
1380,90.487
1379,90.225
1378,90.065
1377,90.011
1376,90.046
1375,90.142
1374,90.259
1373,90.367
1372,90.459
1371,90.549
1370,90.646
1369,90.747
1368,90.842
1367,90.922
1366,90.984
1365,91.037
1364,91.09
1363,91.148
1362,91.201
1361,91.245
1360,91.28
1359,91.313
1358,91.347
1357,91.383
1356,91.418
1355,91.453
1354,91.485
1353,91.517
1352,91.555
1351,91.601
1350,91.659
1349,91.73
1348,91.814
1347,91.911
1346,92.016
1345,92.125
1344,92.236
1343,92.345
1342,92.456
1341,92.574
1340,92.705
1339,92.837
1338,92.956
1337,93.058
1336,93.148
1335,93.227
1334,93.29
1333,93.333
1332,93.355
1331,93.351
1330,93.316
1329,93.248
1328,93.151
1327,93.029
1326,92.892
1325,92.749
1324,92.614
1323,92.497
1322,92.403
1321,92.334
1320,92.292
1319,92.274
1318,92.268
1317,92.266
1316,92.26
1315,92.247
1314,92.222
1313,92.18
1312,92.126
1311,92.065
1310,92.004
1309,91.954
1308,91.924
1307,91.914
1306,91.914
1305,91.913
1304,91.91
1303,91.906
1302,91.901
1301,91.895
1300,91.889
1299,91.881
1298,91.866
1297,91.843
1296,91.817
1295,91.789
1294,91.759
1293,91.719
1292,91.667
1291,91.591
1290,91.479
1289,91.32
1288,91.116
1287,90.874
1286,90.603
1285,90.315
1284,90.028
1283,89.757
1282,89.511
1281,89.293
1280,89.111
1279,88.963
1278,88.84
1277,88.726
1276,88.613
1275,88.494
1274,88.363
1273,88.215
1272,88.06
1271,87.908
1270,87.762
1269,87.626
1268,87.509
1267,87.418
1266,87.352
1265,87.307
1264,87.282
1263,87.277
1262,87.281
1261,87.285
1260,87.285
1259,87.279
1258,87.26
1257,87.222
1256,87.164
1255,87.09
1254,86.99
1253,86.857
1252,86.688
1251,86.487
1250,86.25
1249,85.98
1248,85.686
1247,85.382
1246,85.076
1245,84.772
1244,84.486
1243,84.234
1242,84.02
1241,83.847
1240,83.719
1239,83.64
1238,83.6
1237,83.591
1236,83.614
1235,83.668
1234,83.742
1233,83.824
1232,83.919
1231,84.03
1230,84.155
1229,84.289
1228,84.436
1227,84.599
1226,84.769
1225,84.937
1224,85.102
1223,85.264
1222,85.414
1221,85.544
1220,85.656
1219,85.75
1218,85.819
1217,85.857
1216,85.87
1215,85.867
1214,85.848
1213,85.814
1212,85.773
1211,85.729
1210,85.679
1209,85.619
1208,85.55
1207,85.474
1206,85.381
1205,85.265
1204,85.126
1203,84.965
1202,84.775
1201,84.551
1200,84.297
1199,84.021
1198,83.722
1197,83.398
1196,83.059
1195,82.712
1194,82.358
1193,81.989
1192,81.611
1191,81.226
1190,80.828
1189,80.407
1188,79.966
1187,79.512
1186,79.038
1185,78.539
1184,78.02
1183,77.491
1182,76.947
1181,76.382
1180,75.804
1179,75.224
1178,74.638
1177,74.041
1176,73.441
1175,72.851
1174,72.268
1173,71.688
1172,71.118
1171,70.572
1170,70.045
1169,69.529
1168,69.036
1167,68.581
1166,68.165
1165,67.783
1164,67.449
1163,67.184
1162,66.985
1161,66.845
1160,66.773
1159,66.784
1158,66.869
1157,67.012
1156,67.217
1155,67.491
1154,67.816
1153,68.171
1152,68.552
1151,68.955
1150,69.36
1149,69.741
1148,70.094
1147,70.418
1146,70.698
1145,70.921
1144,71.097
1143,71.247
1142,71.379
1141,71.506
1140,71.661
1139,71.88
1138,72.182
1137,72.578
1136,73.087
1135,73.72
1134,74.46
1133,75.273
1132,76.133
1131,77.008
1130,77.847
1129,78.607
1128,79.264
1127,79.807
1126,80.225
1125,80.517
1124,80.71
1123,80.837
1122,80.924
1121,80.997
1120,81.087
1119,81.213
1118,81.371
1117,81.544
1116,81.716
1115,81.87
1114,81.973
1113,82
1112,81.942
1111,81.801
1110,81.575
1109,81.268
1108,80.902
1107,80.504
1106,80.089
1105,79.673
1104,79.283
1103,78.942
1102,78.658
1101,78.435
1100,78.285
1099,78.221
1098,78.233
1097,78.312
1096,78.456
1095,78.665
1094,78.921
1093,79.205
1092,79.514
1091,79.85
1090,80.201
1089,80.558
1088,80.923
1087,81.301
1086,81.688
1085,82.081
1084,82.492
1083,82.926
1082,83.375
1081,83.824
1080,84.265
1079,84.684
1078,85.059
1077,85.369
1076,85.606
1075,85.765
1074,85.839
1073,85.831
1072,85.768
1071,85.684
1070,85.606
1069,85.562
1068,85.575
1067,85.659
1066,85.801
1065,85.981
1064,86.187
1063,86.409
1062,86.635
1061,86.859
1060,87.087
1059,87.327
1058,87.582
1057,87.849
1056,88.13
1055,88.42
1054,88.706
1053,88.977
1052,89.234
1051,89.473
1050,89.685
1049,89.862
1048,90.008
1047,90.127
1046,90.214
1045,90.272
1044,90.306
1043,90.322
1042,90.321
1041,90.306
1040,90.285
1039,90.265
1038,90.246
1037,90.23
1036,90.219
1035,90.214
1034,90.208
1033,90.197
1032,90.186
1031,90.174
1030,90.157
1029,90.136
1028,90.122
1027,90.125
1026,90.145
1025,90.178
1024,90.233
1023,90.316
1022,90.428
1021,90.565
1020,90.725
1019,90.903
1018,91.085
1017,91.262
1016,91.431
1015,91.59
1014,91.731
1013,91.848
1012,91.945
1011,92.025
1010,92.087
1009,92.13
1008,92.163
1007,92.188
1006,92.206
1005,92.217
1004,92.226
1003,92.239
1002,92.252
1001,92.265
1000,92.283
999,92.307
998,92.336
997,92.366
996,92.401
995,92.442
994,92.484
993,92.523
992,92.562
991,92.601
990,92.636
989,92.665
988,92.689
987,92.712
986,92.732
985,92.75
984,92.77
983,92.798
982,92.829
981,92.859
980,92.884
979,92.9
978,92.898
977,92.875
976,92.834
975,92.779
974,92.714
973,92.643
972,92.576
971,92.522
970,92.482
969,92.458
968,92.455
967,92.473
966,92.507
965,92.552
964,92.606
963,92.67
962,92.735
961,92.798
960,92.859
959,92.919
958,92.975
957,93.026
956,93.077
955,93.127
954,93.173
953,93.214
952,93.252
951,93.289
950,93.319
949,93.339
948,93.355
947,93.368
946,93.376
945,93.38
944,93.386
943,93.396
942,93.412
941,93.431
940,93.46
939,93.498
938,93.541
937,93.587
936,93.638
935,93.691
934,93.739
933,93.777
932,93.807
931,93.829
930,93.838
929,93.832
928,93.811
927,93.78
926,93.736
925,93.678
924,93.611
923,93.537
922,93.453
921,93.361
920,93.265
919,93.173
918,93.087
917,93.012
916,92.96
915,92.934
914,92.934
913,92.956
912,93.003
911,93.071
910,93.152
909,93.239
908,93.332
907,93.429
906,93.526
905,93.618
904,93.707
903,93.796
902,93.879
901,93.957
900,94.032
899,94.107
898,94.179
897,94.248
896,94.316
895,94.386
894,94.455
893,94.521
892,94.59
891,94.665
890,94.743
889,94.822
888,94.904
887,94.989
886,95.071
885,95.146
884,95.213
883,95.272
882,95.316
881,95.345
880,95.364
879,95.379
878,95.385
877,95.377
876,95.356
875,95.322
874,95.273
873,95.208
872,95.13
871,95.04
870,94.938
869,94.832
868,94.741
867,94.686
866,94.68
865,94.732
864,94.841
863,94.991
862,95.159
861,95.327
860,95.484
859,95.626
858,95.748
857,95.848
856,95.931
855,96.002
854,96.062
853,96.112
852,96.159
851,96.202
850,96.24
849,96.275
848,96.313
847,96.358
846,96.407
845,96.46
844,96.52
843,96.588
842,96.66
841,96.73
840,96.8
839,96.872
838,96.944
837,97.011
836,97.076
835,97.14
834,97.201
833,97.258
832,97.315
831,97.372
830,97.428
829,97.481
828,97.536
827,97.595
826,97.655
825,97.714
824,97.773
823,97.836
822,97.9
821,97.963
820,98.028
819,98.095
818,98.159
817,98.218
816,98.271
815,98.322
814,98.366
813,98.401
812,98.427
811,98.448
810,98.46
809,98.463
808,98.462
807,98.456
806,98.443
805,98.418
804,98.381
803,98.332
802,98.267
801,98.183
800,98.081
799,97.96
798,97.819
797,97.661
796,97.504
795,97.368
794,97.267
793,97.211
792,97.207
791,97.254
790,97.339
789,97.442
788,97.551
787,97.657
786,97.751
785,97.827
784,97.885
783,97.927
782,97.953
781,97.964
780,97.965
779,97.96
778,97.946
777,97.921
776,97.887
775,97.846
774,97.793
773,97.727
772,97.651
771,97.569
770,97.481
769,97.384
768,97.28
767,97.172
766,97.056
765,96.93
764,96.797
763,96.659
762,96.514
761,96.362
760,96.206
759,96.052
758,95.894
757,95.722
756,95.534
755,95.328
754,95.096
753,94.833
752,94.54
751,94.224
750,93.882
749,93.515
748,93.124
747,92.716
746,92.288
745,91.839
744,91.374
743,90.895
742,90.398
741,89.877
740,89.335
739,88.775
738,88.194
737,87.591
736,86.975
735,86.353
734,85.725
733,85.088
732,84.448
731,83.805
730,83.155
729,82.495
728,81.83
727,81.171
726,80.528
725,79.932
724,79.424
723,79.031
722,78.761
721,78.613
720,78.579
719,78.625
718,78.706
717,78.8
716,78.903
715,79.012
714,79.124
713,79.244
712,79.38
711,79.528
710,79.681
709,79.84
708,80.011
707,80.189
706,80.365
705,80.537
704,80.712
703,80.885
702,81.049
701,81.208
700,81.37
699,81.533
698,81.69
697,81.847
696,82.012
695,82.181
694,82.347
693,82.515
692,82.695
691,82.883
690,83.076
689,83.282
688,83.508
687,83.745
686,83.984
685,84.235
684,84.507
683,84.791
682,85.079
681,85.381
680,85.701
679,86.03
678,86.357
677,86.687
676,87.027
675,87.373
674,87.716
673,88.054
672,88.394
671,88.761
670,89.218
669,89.841
668,90.448
667,90.669
666,90.67
665,90.731
664,90.907
663,91.155
662,91.422
661,91.685
660,91.946
659,92.201
658,92.438
657,92.663
656,92.885
655,93.102
654,93.3
653,93.487
652,93.672
651,93.853
650,94.019
649,94.173
648,94.324
647,94.468
646,94.597
645,94.721
644,94.848
643,94.971
642,95.08
641,95.178
640,95.273
639,95.362
638,95.439
637,95.511
636,95.585
635,95.653
634,95.704
633,95.743
632,95.782
631,95.816
630,95.837
629,95.849
628,95.859
627,95.862
626,95.849
625,95.826
624,95.8
623,95.77
622,95.728
621,95.678
620,95.629
619,95.575
618,95.511
617,95.44
616,95.376
615,95.312
614,95.241
613,95.162
612,95.085
611,95.012
610,94.938
609,94.867
608,94.808
607,94.758
606,94.707
605,94.66
604,94.627
603,94.606
602,94.584
601,94.561
600,94.549
599,94.548
598,94.549
597,94.548
596,94.551
595,94.557
594,94.558
593,94.554
592,94.55
591,94.542
590,94.526
589,94.507
588,94.496
587,94.493
586,94.486
585,94.474
584,94.467
583,94.469
582,94.476
581,94.492
580,94.526
579,94.576
578,94.63
577,94.687
576,94.76
575,94.853
574,94.958
573,95.068
572,95.19
571,95.321
570,95.45
569,95.575
568,95.705
567,95.839
566,95.963
565,96.072
564,96.175
563,96.278
562,96.377
561,96.472
560,96.568
559,96.658
558,96.736
557,96.807
556,96.884
555,96.966
554,97.041
553,97.112
552,97.187
551,97.262
550,97.324
549,97.379
548,97.445
547,97.522
546,97.597
545,97.668
544,97.737
543,97.8
542,97.851
541,97.9
540,97.959
539,98.02
538,98.066
537,98.101
536,98.146
535,98.197
534,98.237
533,98.268
532,98.302
531,98.336
530,98.355
529,98.363
528,98.375
527,98.389
526,98.394
525,98.395
524,98.407
523,98.423
522,98.428
521,98.425
520,98.429
519,98.437
518,98.434
517,98.423
516,98.42
515,98.419
514,98.403
513,98.382
512,98.374
511,98.374
510,98.366
509,98.358
508,98.364
507,98.374
506,98.369
505,98.356
504,98.354
503,98.358
502,98.345
501,98.323
500,98.312
499,98.309
498,98.293
497,98.268
496,98.248
495,98.229
494,98.199
493,98.169
492,98.155
491,98.146
490,98.116
489,98.074
488,98.041
487,98.014
486,97.97
485,97.912
484,97.862
483,97.821
482,97.771
481,97.717
480,97.674
479,97.637
478,97.582
477,97.518
476,97.474
475,97.45
474,97.411
473,97.344
472,97.274
471,97.214
470,97.151
469,97.088
468,97.043
467,97.004
466,96.934
465,96.835
464,96.75
463,96.692
462,96.641
461,96.592
460,96.578
459,96.601
458,96.612
457,96.592
456,96.588
455,96.63
454,96.692
453,96.755
452,96.831
451,96.916
450,96.975
449,97.001
448,97.025
447,97.06
446,97.082
445,97.093
444,97.123
443,97.165
442,97.171
441,97.142
440,97.137
439,97.179
438,97.225
437,97.241
436,97.249
435,97.263
434,97.259
433,97.229
432,97.205
431,97.197
430,97.183
429,97.166
428,97.179
427,97.219
426,97.252
425,97.28
424,97.346
423,97.45
422,97.536
421,97.582
420,97.622
419,97.669
418,97.686
417,97.682
416,97.721
415,97.791
414,97.833
413,97.848
412,97.904
411,98.001
410,98.061
409,98.068
408,98.097
407,98.163
406,98.188
405,98.154
404,98.147
403,98.198
402,98.24
401,98.25
400,98.305
399,98.397
398,98.372
397,98.233
396,98.226
395,98.379
394,98.478
393,98.453
392,98.464
391,98.55
390,98.56
389,98.429
388,98.345
387,98.314
386,98.176
385,97.941
384,97.958
383,98.288
382,98.508
381,98.443
380,98.407
