Wavenumber [cm-1],% Transmittance
2016,98.822
2015,98.862
2014,98.88
2013,98.844
2012,98.802
2011,98.798
2010,98.802
2009,98.794
2008,98.821
2007,98.897
2006,98.955
2005,98.947
2004,98.918
2003,98.913
2002,98.905
2001,98.872
2000,98.848
1999,98.856
1998,98.855
1997,98.818
1996,98.787
1995,98.794
1994,98.804
1993,98.783
1992,98.762
1991,98.767
1990,98.767
1989,98.74
1988,98.727
1987,98.756
1986,98.776
1985,98.743
1984,98.693
1983,98.665
1982,98.636
1981,98.588
1980,98.589
1979,98.694
1978,98.836
1977,98.92
1976,98.959
1975,99.006
1974,99.034
1973,99.015
1972,98.992
1971,99.005
1970,99.01
1969,98.98
1968,98.967
1967,99.008
1966,99.043
1965,99.024
1964,98.996
1963,99.008
1962,99.034
1961,99.043
1960,99.061
1959,99.103
1958,99.121
1957,99.087
1956,99.043
1955,99.029
1954,99.017
1953,98.986
1952,98.963
1951,98.974
1950,98.989
1949,98.98
1948,98.972
1947,98.985
1946,98.992
1945,98.973
1944,98.963
1943,98.99
1942,99.017
1941,99.01
1940,98.994
1939,99
1938,99.012
1937,99.007
1936,98.998
1935,99.005
1934,99.009
1933,98.993
1932,98.981
1931,98.988
1930,98.996
1929,98.986
1928,98.974
1927,98.976
1926,98.974
1925,98.957
1924,98.948
1923,98.961
1922,98.966
1921,98.943
1920,98.92
1919,98.927
1918,98.952
1917,98.962
1916,98.96
1915,98.959
1914,98.956
1913,98.941
1912,98.93
1911,98.939
1910,98.954
1909,98.959
1908,98.959
1907,98.965
1906,98.968
1905,98.959
1904,98.953
1903,98.961
1902,98.971
1901,98.968
1900,98.961
1899,98.961
1898,98.959
1897,98.951
1896,98.95
1895,98.965
1894,98.973
1893,98.958
1892,98.939
1891,98.941
1890,98.962
1889,98.978
1888,98.983
1887,98.987
1886,98.988
1885,98.982
1884,98.98
1883,98.988
1882,98.994
1881,98.991
1880,98.988
1879,98.994
1878,98.998
1877,98.992
1876,98.986
1875,98.991
1874,98.992
1873,98.975
1872,98.952
1871,98.94
1870,98.949
1869,98.974
1868,99.006
1867,99.031
1866,99.034
1865,99.018
1864,99.003
1863,99.003
1862,99.009
1861,99.009
1860,99.007
1859,99.012
1858,99.018
1857,99.016
1856,99.015
1855,99.022
1854,99.027
1853,99.022
1852,99.014
1851,99.012
1850,99.013
1849,99.006
1848,98.995
1847,98.992
1846,98.998
1845,99.014
1844,99.046
1843,99.074
1842,99.073
1841,99.048
1840,99.028
1839,99.028
1838,99.036
1837,99.037
1836,99.035
1835,99.037
1834,99.03
1833,99.002
1832,98.972
1831,98.974
1830,99.004
1829,99.023
1828,99.016
1827,99.002
1826,98.998
1825,99.006
1824,99.022
1823,99.038
1822,99.043
1821,99.039
1820,99.043
1819,99.062
1818,99.081
1817,99.087
1816,99.082
1815,99.071
1814,99.053
1813,99.032
1812,99.028
1811,99.042
1810,99.058
1809,99.061
1808,99.059
1807,99.057
1806,99.05
1805,99.033
1804,99.016
1803,99.009
1802,99.011
1801,99.016
1800,99.026
1799,99.041
1798,99.048
1797,99.041
1796,99.028
1795,99.018
1794,99.011
1793,99.014
1792,99.038
1791,99.067
1790,99.074
1789,99.06
1788,99.042
1787,99.034
1786,99.036
1785,99.039
1784,99.039
1783,99.039
1782,99.039
1781,99.041
1780,99.051
1779,99.063
1778,99.063
1777,99.048
1776,99.035
1775,99.039
1774,99.05
1773,99.059
1772,99.072
1771,99.08
1770,99.073
1769,99.059
1768,99.057
1767,99.065
1766,99.059
1765,99.03
1764,99
1763,98.997
1762,99.014
1761,99.016
1760,98.995
1759,98.972
1758,98.952
1757,98.931
1756,98.911
1755,98.893
1754,98.865
1753,98.818
1752,98.768
1751,98.744
1750,98.729
1749,98.701
1748,98.673
1747,98.661
1746,98.649
1745,98.62
1744,98.592
1743,98.582
1742,98.57
1741,98.543
1740,98.525
1739,98.531
1738,98.536
1737,98.52
1736,98.497
1735,98.506
1734,98.547
1733,98.54
1732,98.469
1731,98.399
1730,98.353
1729,98.31
1728,98.265
1727,98.227
1726,98.187
1725,98.129
1724,98.07
1723,98.023
1722,97.974
1721,97.905
1720,97.833
1719,97.788
1718,97.762
1717,97.704
1716,97.598
1715,97.48
1714,97.366
1713,97.245
1712,97.116
1711,96.985
1710,96.842
1709,96.668
1708,96.47
1707,96.262
1706,96.041
1705,95.828
1704,95.653
1703,95.507
1702,95.271
1701,94.873
1700,94.495
1699,94.283
1698,94.134
1697,93.897
1696,93.543
1695,93.186
1694,92.901
1693,92.66
1692,92.424
1691,92.167
1690,91.897
1689,91.659
1688,91.501
1687,91.396
1686,91.186
1685,90.741
1684,90.22
1683,89.862
1682,89.652
1681,89.461
1680,89.249
1679,89.05
1678,88.864
1677,88.605
1676,88.219
1675,87.82
1674,87.542
1673,87.359
1672,87.163
1671,86.868
1670,86.474
1669,86.08
1668,85.788
1667,85.615
1666,85.492
1665,85.315
1664,85.018
1663,84.648
1662,84.321
1661,84.082
1660,83.9
1659,83.747
1658,83.639
1657,83.616
1656,83.655
1655,83.573
1654,83.063
1653,82.319
1652,81.92
1651,81.895
1650,81.979
1649,81.992
1648,81.794
1647,81.434
1646,81.116
1645,80.954
1644,80.896
1643,80.872
1642,80.83
1641,80.76
1640,80.707
1639,80.71
1638,80.704
1637,80.526
1636,80.144
1635,79.81
1634,79.714
1633,79.782
1632,79.892
1631,79.973
1630,79.999
1629,79.976
1628,79.955
1627,79.999
1626,80.109
1625,80.217
1624,80.263
1623,80.293
1622,80.413
1621,80.658
1620,80.978
1619,81.291
1618,81.511
1617,81.623
1616,81.723
1615,81.91
1614,82.191
1613,82.514
1612,82.824
1611,83.103
1610,83.378
1609,83.665
1608,83.953
1607,84.233
1606,84.517
1605,84.805
1604,85.081
1603,85.337
1602,85.583
1601,85.827
1600,86.062
1599,86.277
1598,86.476
1597,86.668
1596,86.845
1595,86.998
1594,87.137
1593,87.275
1592,87.405
1591,87.512
1590,87.6
1589,87.682
1588,87.754
1587,87.804
1586,87.834
1585,87.858
1584,87.872
1583,87.864
1582,87.841
1581,87.829
1580,87.849
1579,87.886
1578,87.875
1577,87.743
1576,87.515
1575,87.313
1574,87.214
1573,87.191
1572,87.151
1571,86.994
1570,86.734
1569,86.499
1568,86.357
1567,86.257
1566,86.132
1565,85.981
1564,85.877
1563,85.883
1562,85.963
1561,85.924
1560,85.494
1559,84.813
1558,84.397
1557,84.323
1556,84.324
1555,84.255
1554,84.114
1553,83.99
1552,83.897
1551,83.785
1550,83.64
1549,83.527
1548,83.485
1547,83.467
1546,83.408
1545,83.317
1544,83.256
1543,83.238
1542,83.182
1541,82.983
1540,82.673
1539,82.449
1538,82.427
1537,82.539
1536,82.672
1535,82.699
1534,82.575
1533,82.437
1532,82.425
1531,82.512
1530,82.609
1529,82.672
1528,82.7
1527,82.702
1526,82.71
1525,82.774
1524,82.898
1523,82.99
1522,82.965
1521,82.895
1520,82.915
1519,83.024
1518,83.133
1517,83.206
1516,83.298
1515,83.46
1514,83.666
1513,83.869
1512,84.065
1511,84.29
1510,84.559
1509,84.835
1508,85.053
1507,85.19
1506,85.324
1505,85.54
1504,85.82
1503,86.13
1502,86.442
1501,86.732
1500,87.003
1499,87.279
1498,87.562
1497,87.832
1496,88.085
1495,88.333
1494,88.58
1493,88.819
1492,89.041
1491,89.249
1490,89.447
1489,89.629
1488,89.797
1487,89.952
1486,90.087
1485,90.196
1484,90.275
1483,90.325
1482,90.341
1481,90.33
1480,90.31
1479,90.283
1478,90.225
1477,90.133
1476,90.039
1475,89.944
1474,89.792
1473,89.555
1472,89.311
1471,89.144
1470,89.044
1469,88.965
1468,88.878
1467,88.759
1466,88.578
1465,88.347
1464,88.14
1463,88.009
1462,87.929
1461,87.86
1460,87.782
1459,87.651
1458,87.376
1457,86.99
1456,86.695
1455,86.572
1454,86.535
1453,86.506
1452,86.471
1451,86.445
1450,86.423
1449,86.388
1448,86.35
1447,86.348
1446,86.391
1445,86.451
1444,86.511
1443,86.57
1442,86.632
1441,86.712
1440,86.818
1439,86.934
1438,87.008
1437,87.026
1436,87.06
1435,87.174
1434,87.346
1433,87.524
1432,87.676
1431,87.806
1430,87.93
1429,88.05
1428,88.168
1427,88.285
1426,88.387
1425,88.455
1424,88.501
1423,88.566
1422,88.658
1421,88.717
1420,88.687
1419,88.604
1418,88.548
1417,88.537
1416,88.546
1415,88.555
1414,88.551
1413,88.528
1412,88.487
1411,88.442
1410,88.406
1409,88.377
1408,88.348
1407,88.317
1406,88.281
1405,88.242
1404,88.219
1403,88.235
1402,88.28
1401,88.313
1400,88.318
1399,88.324
1398,88.36
1397,88.415
1396,88.457
1395,88.479
1394,88.504
1393,88.545
1392,88.601
1391,88.666
1390,88.727
1389,88.766
1388,88.78
1387,88.793
1386,88.831
1385,88.896
1384,88.974
1383,89.053
1382,89.132
1381,89.211
1380,89.29
1379,89.371
1378,89.461
1377,89.56
1376,89.662
1375,89.766
1374,89.879
1373,90.002
1372,90.133
1371,90.264
1370,90.393
1369,90.518
1368,90.643
1367,90.77
1366,90.899
1365,91.023
1364,91.133
1363,91.228
1362,91.312
1361,91.387
1360,91.45
1359,91.498
1358,91.528
1357,91.541
1356,91.532
1355,91.505
1354,91.462
1353,91.409
1352,91.345
1351,91.269
1350,91.185
1349,91.095
1348,90.999
1347,90.899
1346,90.798
1345,90.699
1344,90.601
1343,90.507
1342,90.414
1341,90.319
1340,90.223
1339,90.135
1338,90.069
1337,90.026
1336,90.003
1335,89.997
1334,90.009
1333,90.036
1332,90.075
1331,90.124
1330,90.184
1329,90.249
1328,90.316
1327,90.381
1326,90.446
1325,90.507
1324,90.561
1323,90.608
1322,90.651
1321,90.689
1320,90.72
1319,90.748
1318,90.778
1317,90.811
1316,90.847
1315,90.884
1314,90.925
1313,90.967
1312,91.012
1311,91.058
1310,91.107
1309,91.155
1308,91.198
1307,91.236
1306,91.275
1305,91.315
1304,91.353
1303,91.392
1302,91.435
1301,91.48
1300,91.524
1299,91.566
1298,91.607
1297,91.642
1296,91.667
1295,91.681
1294,91.684
1293,91.677
1292,91.656
1291,91.623
1290,91.582
1289,91.532
1288,91.474
1287,91.413
1286,91.355
1285,91.301
1284,91.251
1283,91.207
1282,91.172
1281,91.146
1280,91.126
1279,91.112
1278,91.105
1277,91.102
1276,91.1
1275,91.098
1274,91.095
1273,91.09
1272,91.079
1271,91.064
1270,91.048
1269,91.028
1268,91.004
1267,90.976
1266,90.946
1265,90.914
1264,90.877
1263,90.836
1262,90.791
1261,90.742
1260,90.685
1259,90.625
1258,90.563
1257,90.498
1256,90.426
1255,90.35
1254,90.27
1253,90.187
1252,90.099
1251,90.009
1250,89.919
1249,89.828
1248,89.737
1247,89.646
1246,89.561
1245,89.481
1244,89.404
1243,89.335
1242,89.277
1241,89.229
1240,89.19
1239,89.162
1238,89.149
1237,89.147
1236,89.156
1235,89.178
1234,89.215
1233,89.265
1232,89.325
1231,89.399
1230,89.487
1229,89.59
1228,89.705
1227,89.834
1226,89.977
1225,90.129
1224,90.286
1223,90.447
1222,90.61
1221,90.773
1220,90.931
1219,91.079
1218,91.218
1217,91.343
1216,91.45
1215,91.539
1214,91.611
1213,91.665
1212,91.702
1211,91.721
1210,91.729
1209,91.724
1208,91.707
1207,91.684
1206,91.659
1205,91.638
1204,91.621
1203,91.615
1202,91.623
1201,91.647
1200,91.687
1199,91.742
1198,91.813
1197,91.897
1196,91.988
1195,92.086
1194,92.189
1193,92.295
1192,92.399
1191,92.502
1190,92.603
1189,92.701
1188,92.794
1187,92.881
1186,92.963
1185,93.038
1184,93.104
1183,93.163
1182,93.217
1181,93.265
1180,93.304
1179,93.335
1178,93.36
1177,93.378
1176,93.387
1175,93.389
1174,93.385
1173,93.377
1172,93.361
1171,93.339
1170,93.313
1169,93.284
1168,93.252
1167,93.219
1166,93.189
1165,93.165
1164,93.147
1163,93.139
1162,93.146
1161,93.169
1160,93.206
1159,93.256
1158,93.321
1157,93.399
1156,93.485
1155,93.577
1154,93.676
1153,93.778
1152,93.881
1151,93.981
1150,94.081
1149,94.178
1148,94.268
1147,94.353
1146,94.433
1145,94.508
1144,94.574
1143,94.633
1142,94.687
1141,94.736
1140,94.779
1139,94.816
1138,94.849
1137,94.88
1136,94.904
1135,94.922
1134,94.938
1133,94.952
1132,94.961
1131,94.966
1130,94.971
1129,94.976
1128,94.983
1127,94.989
1126,94.997
1125,95.005
1124,95.01
1123,95.013
1122,95.016
1121,95.018
1120,95.017
1119,95.011
1118,95.002
1117,94.99
1116,94.975
1115,94.957
1114,94.938
1113,94.918
1112,94.892
1111,94.863
1110,94.833
1109,94.803
1108,94.771
1107,94.737
1106,94.705
1105,94.675
1104,94.645
1103,94.616
1102,94.591
1101,94.568
1100,94.545
1099,94.521
1098,94.497
1097,94.474
1096,94.448
1095,94.417
1094,94.38
1093,94.334
1092,94.275
1091,94.202
1090,94.116
1089,94.017
1088,93.907
1087,93.791
1086,93.679
1085,93.577
1084,93.491
1083,93.426
1082,93.39
1081,93.382
1080,93.4
1079,93.446
1078,93.516
1077,93.604
1076,93.701
1075,93.799
1074,93.898
1073,93.993
1072,94.078
1071,94.152
1070,94.215
1069,94.267
1068,94.308
1067,94.34
1066,94.369
1065,94.397
1064,94.424
1063,94.452
1062,94.485
1061,94.524
1060,94.566
1059,94.61
1058,94.655
1057,94.702
1056,94.748
1055,94.794
1054,94.84
1053,94.884
1052,94.923
1051,94.955
1050,94.985
1049,95.012
1048,95.037
1047,95.059
1046,95.084
1045,95.108
1044,95.126
1043,95.135
1042,95.133
1041,95.119
1040,95.087
1039,95.037
1038,94.971
1037,94.894
1036,94.806
1035,94.717
1034,94.638
1033,94.577
1032,94.538
1031,94.524
1030,94.536
1029,94.572
1028,94.627
1027,94.697
1026,94.779
1025,94.868
1024,94.959
1023,95.048
1022,95.133
1021,95.211
1020,95.283
1019,95.347
1018,95.408
1017,95.465
1016,95.519
1015,95.574
1014,95.633
1013,95.699
1012,95.768
1011,95.84
1010,95.917
1009,95.998
1008,96.079
1007,96.159
1006,96.239
1005,96.319
1004,96.398
1003,96.477
1002,96.555
1001,96.633
1000,96.707
999,96.778
998,96.849
997,96.921
996,96.99
995,97.057
994,97.122
993,97.185
992,97.241
991,97.291
990,97.335
989,97.375
988,97.408
987,97.432
986,97.452
985,97.467
984,97.476
983,97.477
982,97.471
981,97.459
980,97.439
979,97.412
978,97.385
977,97.361
976,97.342
975,97.329
974,97.328
973,97.339
972,97.36
971,97.389
970,97.428
969,97.475
968,97.523
967,97.573
966,97.624
965,97.675
964,97.723
963,97.766
962,97.806
961,97.844
960,97.878
959,97.907
958,97.933
957,97.958
956,97.981
955,98.001
954,98.022
953,98.046
952,98.072
951,98.098
950,98.126
949,98.154
948,98.18
947,98.203
946,98.225
945,98.244
944,98.259
943,98.271
942,98.284
941,98.298
940,98.311
939,98.325
938,98.341
937,98.362
936,98.383
935,98.404
934,98.427
933,98.452
932,98.476
931,98.496
930,98.512
929,98.522
928,98.523
927,98.516
926,98.507
925,98.498
924,98.491
923,98.485
922,98.487
921,98.498
920,98.519
919,98.548
918,98.588
917,98.636
916,98.686
915,98.734
914,98.78
913,98.82
912,98.854
911,98.879
910,98.902
909,98.924
908,98.941
907,98.953
906,98.962
905,98.969
904,98.974
903,98.979
902,98.988
901,99
900,99.013
899,99.025
898,99.039
897,99.055
896,99.068
895,99.079
894,99.086
893,99.09
892,99.086
891,99.075
890,99.058
889,99.039
888,99.012
887,98.98
886,98.944
885,98.907
884,98.867
883,98.824
882,98.781
881,98.741
880,98.703
879,98.668
878,98.639
877,98.618
876,98.602
875,98.593
874,98.595
873,98.605
872,98.621
871,98.64
870,98.663
869,98.69
868,98.716
867,98.739
866,98.761
865,98.782
864,98.801
863,98.815
862,98.828
861,98.839
860,98.845
859,98.849
858,98.852
857,98.854
856,98.854
855,98.853
854,98.853
853,98.856
852,98.863
851,98.872
850,98.885
849,98.9
848,98.914
847,98.928
846,98.946
845,98.965
844,98.981
843,98.994
842,99.006
841,99.018
840,99.027
839,99.036
838,99.045
837,99.057
836,99.066
835,99.071
834,99.075
833,99.078
832,99.08
831,99.081
830,99.082
829,99.082
828,99.079
827,99.072
826,99.061
825,99.047
824,99.027
823,99.001
822,98.971
821,98.937
820,98.899
819,98.86
818,98.823
817,98.791
816,98.766
815,98.748
814,98.74
813,98.738
812,98.74
811,98.744
810,98.75
809,98.756
808,98.759
807,98.758
806,98.758
805,98.758
804,98.753
803,98.743
802,98.732
801,98.719
800,98.703
799,98.683
798,98.663
797,98.642
796,98.617
795,98.588
794,98.558
793,98.53
792,98.501
791,98.472
790,98.444
789,98.419
788,98.394
787,98.369
786,98.346
785,98.325
784,98.303
783,98.279
782,98.257
781,98.239
780,98.221
779,98.203
778,98.186
777,98.169
776,98.151
775,98.132
774,98.111
773,98.089
772,98.062
771,98.032
770,98.004
769,97.977
768,97.948
767,97.918
766,97.887
765,97.857
764,97.829
763,97.801
762,97.774
761,97.746
760,97.716
759,97.683
758,97.65
757,97.618
756,97.585
755,97.549
754,97.514
753,97.481
752,97.447
751,97.413
750,97.38
749,97.35
748,97.322
747,97.296
746,97.27
745,97.244
744,97.213
743,97.179
742,97.147
741,97.121
740,97.097
739,97.073
738,97.047
737,97.019
736,96.988
735,96.954
734,96.921
733,96.888
732,96.851
731,96.81
730,96.768
729,96.729
728,96.69
727,96.649
726,96.606
725,96.562
724,96.515
723,96.463
722,96.406
721,96.348
720,96.297
719,96.259
718,96.232
717,96.206
716,96.174
715,96.136
714,96.096
713,96.054
712,96.008
711,95.96
710,95.909
709,95.857
708,95.802
707,95.745
706,95.692
705,95.639
704,95.588
703,95.54
702,95.5
701,95.468
700,95.44
699,95.418
698,95.402
697,95.39
696,95.378
695,95.364
694,95.35
693,95.339
692,95.327
691,95.313
690,95.296
689,95.275
688,95.252
687,95.227
686,95.203
685,95.181
684,95.158
683,95.129
682,95.097
681,95.067
680,95.038
679,95.005
678,94.969
677,94.929
676,94.888
675,94.849
674,94.818
673,94.815
672,94.883
671,95.074
670,95.402
669,95.763
668,95.83
667,95.426
666,94.973
665,94.704
664,94.564
663,94.484
662,94.443
661,94.422
660,94.403
659,94.382
658,94.365
657,94.345
656,94.322
655,94.306
654,94.298
653,94.282
652,94.257
651,94.236
650,94.224
649,94.205
648,94.179
647,94.161
646,94.152
645,94.138
644,94.115
643,94.093
642,94.076
641,94.057
640,94.032
639,94.012
638,94.002
637,93.989
636,93.97
635,93.954
634,93.947
633,93.941
632,93.93
631,93.921
630,93.913
629,93.898
628,93.878
627,93.862
626,93.85
625,93.833
624,93.812
623,93.797
622,93.792
621,93.786
620,93.772
619,93.753
618,93.735
617,93.719
616,93.708
615,93.703
614,93.699
613,93.686
612,93.666
611,93.648
610,93.633
609,93.613
608,93.587
607,93.567
606,93.556
605,93.546
604,93.536
603,93.528
602,93.52
601,93.508
600,93.493
599,93.484
598,93.48
597,93.474
596,93.467
595,93.466
594,93.47
593,93.466
592,93.454
591,93.444
590,93.438
589,93.432
588,93.425
587,93.423
586,93.424
585,93.42
584,93.411
583,93.403
582,93.395
581,93.379
580,93.358
579,93.346
578,93.341
577,93.329
576,93.306
575,93.284
574,93.268
573,93.25
572,93.225
571,93.202
570,93.184
569,93.165
568,93.142
567,93.125
566,93.111
565,93.089
564,93.06
563,93.04
562,93.033
561,93.028
560,93.019
559,93.016
558,93.022
557,93.028
556,93.032
555,93.043
554,93.064
553,93.082
552,93.098
551,93.12
550,93.151
549,93.179
548,93.201
547,93.23
546,93.269
545,93.306
544,93.336
543,93.362
542,93.385
541,93.397
540,93.403
539,93.418
538,93.442
537,93.461
536,93.468
535,93.473
534,93.479
533,93.478
532,93.471
531,93.476
530,93.502
529,93.536
528,93.567
527,93.599
526,93.636
525,93.674
524,93.72
523,93.781
522,93.851
521,93.913
520,93.965
519,94.017
518,94.069
517,94.106
516,94.135
515,94.177
514,94.232
513,94.282
512,94.318
511,94.351
510,94.389
509,94.428
508,94.466
507,94.507
506,94.549
505,94.581
504,94.606
503,94.639
502,94.684
501,94.729
500,94.771
499,94.821
498,94.883
497,94.945
496,95.002
495,95.062
494,95.126
493,95.186
492,95.246
491,95.317
490,95.398
489,95.469
488,95.522
487,95.569
486,95.62
485,95.67
484,95.72
483,95.781
482,95.854
481,95.922
480,95.976
479,96.025
478,96.074
477,96.119
476,96.161
475,96.213
474,96.268
473,96.301
472,96.312
471,96.336
470,96.387
469,96.438
468,96.469
467,96.491
466,96.517
465,96.541
464,96.563
463,96.595
462,96.631
461,96.649
460,96.641
459,96.626
458,96.614
457,96.598
456,96.589
455,96.605
454,96.635
453,96.651
452,96.653
451,96.664
450,96.685
449,96.69
448,96.68
447,96.685
446,96.711
445,96.732
444,96.74
443,96.751
442,96.766
441,96.768
440,96.765
439,96.782
438,96.812
437,96.817
436,96.791
435,96.77
434,96.771
433,96.773
432,96.77
431,96.781
430,96.807
429,96.82
428,96.815
427,96.819
426,96.836
425,96.833
424,96.803
423,96.795
422,96.841
421,96.896
420,96.901
419,96.854
418,96.802
417,96.77
416,96.773
415,96.825
414,96.901
413,96.944
412,96.94
411,96.929
410,96.946
409,96.989
408,97.064
407,97.185
406,97.31
405,97.361
404,97.346
403,97.37
402,97.484
401,97.619
400,97.682
399,97.671
398,97.645
397,97.61
396,97.575
395,97.576
394,97.599
393,97.612
392,97.656
391,97.78
390,97.923
389,97.98
388,97.995
387,98.114
386,98.346
385,98.509
384,98.553
383,98.661
382,98.889
381,99.092
380,99.194
