Wavenumber [cm-1],% Transmittance
2014,99.931
2013,99.929
2012,99.909
2011,99.904
2010,99.923
2009,99.941
2008,99.953
2007,99.976
2006,99.999
2005,99.992
2004,99.965
2003,99.959
2002,99.976
2001,99.979
2000,99.956
1999,99.932
1998,99.913
1997,99.884
1996,99.85
1995,99.84
1994,99.857
1993,99.873
1992,99.875
1991,99.877
1990,99.881
1989,99.864
1988,99.83
1987,99.809
1986,99.807
1985,99.8
1984,99.774
1983,99.743
1982,99.705
1981,99.655
1980,99.632
1979,99.697
1978,99.838
1977,99.959
1976,100.003
1975,100.003
1974,99.993
1973,99.968
1972,99.94
1971,99.937
1970,99.951
1969,99.951
1968,99.937
1967,99.943
1966,99.966
1965,99.972
1964,99.958
1963,99.958
1962,99.978
1961,99.992
1960,99.993
1959,99.997
1958,100
1957,99.983
1956,99.954
1955,99.944
1954,99.954
1953,99.956
1952,99.943
1951,99.935
1950,99.937
1949,99.93
1948,99.914
1947,99.908
1946,99.918
1945,99.923
1944,99.917
1943,99.915
1942,99.919
1941,99.917
1940,99.908
1939,99.906
1938,99.91
1937,99.904
1936,99.889
1935,99.883
1934,99.889
1933,99.892
1932,99.887
1931,99.886
1930,99.891
1929,99.89
1928,99.883
1927,99.881
1926,99.884
1925,99.881
1924,99.87
1923,99.863
1922,99.86
1921,99.851
1920,99.839
1919,99.837
1918,99.844
1917,99.845
1916,99.837
1915,99.836
1914,99.844
1913,99.85
1912,99.847
1911,99.847
1910,99.851
1909,99.851
1908,99.845
1907,99.845
1906,99.85
1905,99.853
1904,99.853
1903,99.857
1902,99.867
1901,99.871
1900,99.866
1899,99.862
1898,99.864
1897,99.863
1896,99.859
1895,99.861
1894,99.87
1893,99.877
1892,99.88
1891,99.885
1890,99.893
1889,99.893
1888,99.884
1887,99.879
1886,99.88
1885,99.88
1884,99.877
1883,99.879
1882,99.884
1881,99.883
1880,99.876
1879,99.874
1878,99.879
1877,99.882
1876,99.881
1875,99.881
1874,99.885
1873,99.884
1872,99.881
1871,99.884
1870,99.892
1869,99.894
1868,99.885
1867,99.879
1866,99.881
1865,99.884
1864,99.885
1863,99.889
1862,99.897
1861,99.901
1860,99.897
1859,99.896
1858,99.902
1857,99.905
1856,99.902
1855,99.901
1854,99.903
1853,99.903
1852,99.9
1851,99.898
1850,99.901
1849,99.902
1848,99.901
1847,99.905
1846,99.915
1845,99.919
1844,99.913
1843,99.908
1842,99.909
1841,99.91
1840,99.907
1839,99.906
1838,99.909
1837,99.909
1836,99.906
1835,99.904
1834,99.906
1833,99.907
1832,99.903
1831,99.9
1830,99.899
1829,99.895
1828,99.889
1827,99.888
1826,99.892
1825,99.892
1824,99.887
1823,99.883
1822,99.886
1821,99.89
1820,99.894
1819,99.903
1818,99.916
1817,99.92
1816,99.911
1815,99.897
1814,99.887
1813,99.88
1812,99.872
1811,99.867
1810,99.865
1809,99.861
1808,99.854
1807,99.849
1806,99.849
1805,99.847
1804,99.843
1803,99.841
1802,99.842
1801,99.841
1800,99.833
1799,99.825
1798,99.821
1797,99.817
1796,99.811
1795,99.808
1794,99.808
1793,99.805
1792,99.796
1791,99.788
1790,99.785
1789,99.781
1788,99.774
1787,99.767
1786,99.764
1785,99.759
1784,99.749
1783,99.739
1782,99.735
1781,99.73
1780,99.722
1779,99.716
1778,99.714
1777,99.71
1776,99.7
1775,99.689
1774,99.678
1773,99.664
1772,99.643
1771,99.627
1770,99.619
1769,99.61
1768,99.59
1767,99.566
1766,99.546
1765,99.526
1764,99.499
1763,99.464
1762,99.425
1761,99.38
1760,99.328
1759,99.272
1758,99.206
1757,99.121
1756,99.016
1755,98.906
1754,98.791
1753,98.648
1752,98.457
1751,98.227
1750,97.982
1749,97.722
1748,97.444
1747,97.156
1746,96.864
1745,96.557
1744,96.237
1743,95.924
1742,95.628
1741,95.335
1740,95.039
1739,94.771
1738,94.551
1737,94.374
1736,94.227
1735,94.118
1734,94.039
1733,93.964
1732,93.897
1731,93.856
1730,93.831
1729,93.793
1728,93.728
1727,93.642
1726,93.538
1725,93.412
1724,93.258
1723,93.086
1722,92.907
1721,92.727
1720,92.546
1719,92.365
1718,92.193
1717,92.041
1716,91.907
1715,91.789
1714,91.687
1713,91.601
1712,91.53
1711,91.478
1710,91.454
1709,91.455
1708,91.483
1707,91.556
1706,91.676
1705,91.793
1704,91.855
1703,91.888
1702,91.979
1701,92.189
1700,92.394
1699,92.465
1698,92.479
1697,92.539
1696,92.647
1695,92.719
1694,92.727
1693,92.713
1692,92.71
1691,92.728
1690,92.76
1689,92.787
1688,92.794
1687,92.797
1686,92.863
1685,93.07
1684,93.349
1683,93.536
1682,93.658
1681,93.802
1680,93.981
1679,94.161
1678,94.336
1677,94.556
1676,94.855
1675,95.165
1674,95.398
1673,95.572
1672,95.753
1671,95.981
1670,96.249
1669,96.502
1668,96.696
1667,96.832
1666,96.942
1665,97.063
1664,97.213
1663,97.373
1662,97.509
1661,97.615
1660,97.702
1659,97.777
1658,97.838
1657,97.887
1656,97.929
1655,97.977
1654,98.061
1653,98.157
1652,98.184
1651,98.173
1650,98.164
1649,98.161
1648,98.158
1647,98.145
1646,98.112
1645,98.066
1644,98.018
1643,97.966
1642,97.909
1641,97.85
1640,97.795
1639,97.742
1638,97.697
1637,97.676
1636,97.689
1635,97.711
1634,97.724
1633,97.747
1632,97.788
1631,97.846
1630,97.923
1629,98.022
1628,98.135
1627,98.238
1626,98.327
1625,98.418
1624,98.524
1623,98.628
1622,98.707
1621,98.762
1620,98.808
1619,98.852
1618,98.9
1617,98.957
1616,99.011
1615,99.052
1614,99.083
1613,99.112
1612,99.144
1611,99.174
1610,99.2
1609,99.226
1608,99.253
1607,99.28
1606,99.302
1605,99.324
1604,99.349
1603,99.376
1602,99.4
1601,99.423
1600,99.448
1599,99.471
1598,99.491
1597,99.511
1596,99.534
1595,99.557
1594,99.576
1593,99.593
1592,99.61
1591,99.626
1590,99.64
1589,99.653
1588,99.667
1587,99.68
1586,99.69
1585,99.7
1584,99.711
1583,99.722
1582,99.731
1581,99.739
1580,99.748
1579,99.754
1578,99.755
1577,99.756
1576,99.761
1575,99.769
1574,99.78
1573,99.794
1572,99.808
1571,99.819
1570,99.827
1569,99.833
1568,99.838
1567,99.844
1566,99.851
1565,99.857
1564,99.863
1563,99.869
1562,99.873
1561,99.874
1560,99.876
1559,99.887
1558,99.891
1557,99.888
1556,99.892
1555,99.901
1554,99.907
1553,99.91
1552,99.915
1551,99.924
1550,99.931
1549,99.935
1548,99.937
1547,99.938
1546,99.938
1545,99.937
1544,99.94
1543,99.946
1542,99.947
1541,99.943
1540,99.942
1539,99.942
1538,99.942
1537,99.949
1536,99.963
1535,99.974
1534,99.98
1533,99.981
1532,99.981
1531,99.981
1530,99.981
1529,99.98
1528,99.98
1527,99.98
1526,99.98
1525,99.978
1524,99.977
1523,99.977
1522,99.974
1521,99.969
1520,99.967
1519,99.971
1518,99.976
1517,99.978
1516,99.98
1515,99.984
1514,99.987
1513,99.984
1512,99.981
1511,99.98
1510,99.978
1509,99.971
1508,99.964
1507,99.971
1506,99.975
1505,99.964
1504,99.959
1503,99.965
1502,99.97
1501,99.966
1500,99.959
1499,99.951
1498,99.94
1497,99.92
1496,99.898
1495,99.883
1494,99.871
1493,99.852
1492,99.825
1491,99.791
1490,99.748
1489,99.691
1488,99.627
1487,99.555
1486,99.47
1485,99.369
1484,99.255
1483,99.13
1482,98.989
1481,98.841
1480,98.701
1479,98.575
1478,98.451
1477,98.314
1476,98.166
1475,98.01
1474,97.837
1473,97.651
1472,97.472
1471,97.303
1470,97.13
1469,96.951
1468,96.782
1467,96.64
1466,96.536
1465,96.476
1464,96.455
1463,96.46
1462,96.482
1461,96.519
1460,96.569
1459,96.632
1458,96.708
1457,96.788
1456,96.839
1455,96.863
1454,96.883
1453,96.91
1452,96.941
1451,96.967
1450,96.985
1449,97.004
1448,97.026
1447,97.048
1446,97.065
1445,97.09
1444,97.13
1443,97.181
1442,97.232
1441,97.277
1440,97.314
1439,97.347
1438,97.385
1437,97.432
1436,97.47
1435,97.484
1434,97.486
1433,97.494
1432,97.515
1431,97.543
1430,97.572
1429,97.596
1428,97.612
1427,97.615
1426,97.608
1425,97.597
1424,97.58
1423,97.553
1422,97.514
1421,97.472
1420,97.434
1419,97.402
1418,97.37
1417,97.343
1416,97.326
1415,97.32
1414,97.321
1413,97.332
1412,97.357
1411,97.389
1410,97.422
1409,97.453
1408,97.484
1407,97.515
1406,97.548
1405,97.583
1404,97.616
1403,97.638
1402,97.652
1401,97.668
1400,97.693
1399,97.721
1398,97.741
1397,97.76
1396,97.786
1395,97.813
1394,97.821
1393,97.803
1392,97.766
1391,97.716
1390,97.652
1389,97.575
1388,97.486
1387,97.391
1386,97.301
1385,97.219
1384,97.145
1383,97.074
1382,97.002
1381,96.931
1380,96.864
1379,96.806
1378,96.756
1377,96.718
1376,96.698
1375,96.696
1374,96.709
1373,96.723
1372,96.731
1371,96.736
1370,96.738
1369,96.74
1368,96.742
1367,96.749
1366,96.767
1365,96.808
1364,96.88
1363,96.975
1362,97.068
1361,97.138
1360,97.186
1359,97.22
1358,97.244
1357,97.264
1356,97.281
1355,97.297
1354,97.311
1353,97.323
1352,97.335
1351,97.348
1350,97.364
1349,97.382
1348,97.404
1347,97.428
1346,97.45
1345,97.471
1344,97.49
1343,97.507
1342,97.522
1341,97.538
1340,97.558
1339,97.579
1338,97.596
1337,97.608
1336,97.618
1335,97.627
1334,97.633
1333,97.639
1332,97.644
1331,97.649
1330,97.649
1329,97.644
1328,97.636
1327,97.625
1326,97.611
1325,97.593
1324,97.574
1323,97.554
1322,97.533
1321,97.513
1320,97.498
1319,97.486
1318,97.472
1317,97.456
1316,97.437
1315,97.418
1314,97.397
1313,97.374
1312,97.348
1311,97.319
1310,97.282
1309,97.239
1308,97.189
1307,97.133
1306,97.07
1305,96.998
1304,96.921
1303,96.839
1302,96.753
1301,96.662
1300,96.569
1299,96.476
1298,96.383
1297,96.291
1296,96.206
1295,96.134
1294,96.077
1293,96.039
1292,96.021
1291,96.024
1290,96.04
1289,96.065
1288,96.096
1287,96.13
1286,96.16
1285,96.185
1284,96.204
1283,96.216
1282,96.215
1281,96.198
1280,96.162
1279,96.105
1278,96.024
1277,95.919
1276,95.792
1275,95.65
1274,95.494
1273,95.326
1272,95.152
1271,94.979
1270,94.813
1269,94.655
1268,94.507
1267,94.368
1266,94.23
1265,94.087
1264,93.936
1263,93.779
1262,93.615
1261,93.446
1260,93.279
1259,93.12
1258,92.97
1257,92.829
1256,92.699
1255,92.585
1254,92.484
1253,92.396
1252,92.321
1251,92.264
1250,92.221
1249,92.189
1248,92.173
1247,92.174
1246,92.191
1245,92.217
1244,92.251
1243,92.288
1242,92.319
1241,92.335
1240,92.337
1239,92.329
1238,92.315
1237,92.295
1236,92.28
1235,92.275
1234,92.285
1233,92.308
1232,92.35
1231,92.412
1230,92.49
1229,92.58
1228,92.681
1227,92.793
1226,92.913
1225,93.037
1224,93.164
1223,93.297
1222,93.43
1221,93.561
1220,93.691
1219,93.822
1218,93.95
1217,94.074
1216,94.191
1215,94.304
1214,94.408
1213,94.502
1212,94.588
1211,94.666
1210,94.733
1209,94.787
1208,94.833
1207,94.871
1206,94.899
1205,94.919
1204,94.934
1203,94.948
1202,94.958
1201,94.965
1200,94.97
1199,94.974
1198,94.975
1197,94.973
1196,94.968
1195,94.963
1194,94.959
1193,94.954
1192,94.951
1191,94.951
1190,94.952
1189,94.953
1188,94.954
1187,94.955
1186,94.953
1185,94.945
1184,94.933
1183,94.918
1182,94.897
1181,94.87
1180,94.837
1179,94.801
1178,94.759
1177,94.712
1176,94.662
1175,94.613
1174,94.562
1173,94.508
1172,94.456
1171,94.407
1170,94.36
1169,94.316
1168,94.278
1167,94.247
1166,94.22
1165,94.194
1164,94.172
1163,94.155
1162,94.143
1161,94.133
1160,94.126
1159,94.122
1158,94.119
1157,94.113
1156,94.106
1155,94.098
1154,94.086
1153,94.067
1152,94.042
1151,94.016
1150,93.988
1149,93.961
1148,93.94
1147,93.93
1146,93.929
1145,93.938
1144,93.96
1143,93.998
1142,94.052
1141,94.122
1140,94.211
1139,94.322
1138,94.452
1137,94.594
1136,94.747
1135,94.904
1134,95.058
1133,95.2
1132,95.33
1131,95.447
1130,95.545
1129,95.624
1128,95.683
1127,95.723
1126,95.742
1125,95.74
1124,95.721
1123,95.686
1122,95.637
1121,95.572
1120,95.494
1119,95.407
1118,95.311
1117,95.21
1116,95.11
1115,95.02
1114,94.943
1113,94.882
1112,94.845
1111,94.833
1110,94.847
1109,94.882
1108,94.937
1107,95.007
1106,95.08
1105,95.148
1104,95.203
1103,95.243
1102,95.261
1101,95.256
1100,95.232
1099,95.192
1098,95.137
1097,95.07
1096,94.997
1095,94.926
1094,94.857
1093,94.792
1092,94.733
1091,94.682
1090,94.637
1089,94.594
1088,94.556
1087,94.525
1086,94.501
1085,94.48
1084,94.464
1083,94.455
1082,94.448
1081,94.438
1080,94.421
1079,94.396
1078,94.359
1077,94.308
1076,94.247
1075,94.182
1074,94.112
1073,94.037
1072,93.964
1071,93.896
1070,93.837
1069,93.787
1068,93.748
1067,93.717
1066,93.686
1065,93.656
1064,93.632
1063,93.623
1062,93.626
1061,93.638
1060,93.656
1059,93.674
1058,93.683
1057,93.678
1056,93.66
1055,93.634
1054,93.599
1053,93.551
1052,93.491
1051,93.423
1050,93.344
1049,93.254
1048,93.157
1047,93.057
1046,92.954
1045,92.849
1044,92.749
1043,92.66
1042,92.58
1041,92.51
1040,92.454
1039,92.415
1038,92.392
1037,92.379
1036,92.375
1035,92.383
1034,92.395
1033,92.406
1032,92.414
1031,92.418
1030,92.415
1029,92.4
1028,92.371
1027,92.326
1026,92.269
1025,92.207
1024,92.153
1023,92.112
1022,92.084
1021,92.064
1020,92.057
1019,92.062
1018,92.075
1017,92.089
1016,92.103
1015,92.116
1014,92.122
1013,92.116
1012,92.099
1011,92.072
1010,92.033
1009,91.984
1008,91.93
1007,91.879
1006,91.83
1005,91.783
1004,91.742
1003,91.713
1002,91.697
1001,91.694
1000,91.706
999,91.735
998,91.779
997,91.837
996,91.913
995,92.009
994,92.119
993,92.239
992,92.371
991,92.52
990,92.685
989,92.863
988,93.053
987,93.252
986,93.457
985,93.662
984,93.866
983,94.067
982,94.26
981,94.441
980,94.608
979,94.762
978,94.901
977,95.025
976,95.138
975,95.245
974,95.345
973,95.439
972,95.529
971,95.62
970,95.709
969,95.797
968,95.886
967,95.977
966,96.067
965,96.157
964,96.247
963,96.337
962,96.422
961,96.5
960,96.57
959,96.63
958,96.674
957,96.7
956,96.704
955,96.683
954,96.634
953,96.554
952,96.446
951,96.315
950,96.167
949,96.015
948,95.872
947,95.754
946,95.667
945,95.616
944,95.602
943,95.622
942,95.662
941,95.711
940,95.761
939,95.808
938,95.849
937,95.88
936,95.902
935,95.916
934,95.92
933,95.912
932,95.898
931,95.88
930,95.862
929,95.846
928,95.837
927,95.839
926,95.853
925,95.882
924,95.931
923,96.007
922,96.111
921,96.238
920,96.387
919,96.547
918,96.709
917,96.864
916,97.008
915,97.139
914,97.255
913,97.358
912,97.451
911,97.534
910,97.607
909,97.669
908,97.721
907,97.765
906,97.799
905,97.823
904,97.84
903,97.853
902,97.862
901,97.87
900,97.881
899,97.898
898,97.92
897,97.95
896,97.987
895,98.031
894,98.078
893,98.123
892,98.165
891,98.204
890,98.239
889,98.27
888,98.301
887,98.333
886,98.365
885,98.396
884,98.427
883,98.461
882,98.496
881,98.529
880,98.561
879,98.591
878,98.618
877,98.646
876,98.676
875,98.709
874,98.74
873,98.767
872,98.793
871,98.82
870,98.848
869,98.877
868,98.909
867,98.944
866,98.981
865,99.02
864,99.063
863,99.107
862,99.149
861,99.188
860,99.225
859,99.261
858,99.296
857,99.331
856,99.367
855,99.403
854,99.436
853,99.465
852,99.491
851,99.513
850,99.531
849,99.547
848,99.563
847,99.579
846,99.592
845,99.6
844,99.605
843,99.61
842,99.616
841,99.625
840,99.641
839,99.665
838,99.696
837,99.732
836,99.771
835,99.81
834,99.844
833,99.874
832,99.901
831,99.926
830,99.948
829,99.966
828,99.98
827,99.992
826,100
825,100.002
824,99.998
823,99.988
822,99.974
821,99.955
820,99.935
819,99.919
818,99.905
817,99.896
816,99.892
815,99.894
814,99.899
813,99.904
812,99.91
811,99.917
810,99.925
809,99.931
808,99.934
807,99.931
806,99.919
805,99.897
804,99.863
803,99.818
802,99.762
801,99.695
800,99.623
799,99.555
798,99.496
797,99.453
796,99.429
795,99.426
794,99.44
793,99.466
792,99.501
791,99.539
790,99.571
789,99.591
788,99.591
787,99.568
786,99.521
785,99.454
784,99.376
783,99.298
782,99.233
781,99.192
780,99.185
779,99.212
778,99.264
777,99.327
776,99.39
775,99.44
774,99.469
773,99.475
772,99.463
771,99.441
770,99.418
769,99.4
768,99.396
767,99.41
766,99.44
765,99.483
764,99.533
763,99.583
762,99.628
761,99.666
760,99.697
759,99.724
758,99.745
757,99.758
756,99.767
755,99.776
754,99.785
753,99.793
752,99.801
751,99.81
750,99.821
749,99.834
748,99.848
747,99.863
746,99.874
745,99.876
744,99.869
743,99.851
742,99.819
741,99.773
740,99.716
739,99.65
738,99.576
737,99.49
736,99.393
735,99.278
734,99.138
733,98.967
732,98.777
731,98.591
730,98.435
729,98.319
728,98.235
727,98.166
726,98.099
725,98.033
724,97.974
723,97.921
722,97.872
721,97.831
720,97.821
719,97.867
718,97.97
717,98.111
716,98.264
715,98.408
714,98.538
713,98.656
712,98.768
711,98.875
710,98.975
709,99.067
708,99.152
707,99.23
706,99.3
705,99.362
704,99.419
703,99.471
702,99.517
701,99.557
700,99.592
699,99.622
698,99.647
697,99.666
696,99.678
695,99.686
694,99.69
693,99.69
692,99.685
691,99.678
690,99.671
689,99.664
688,99.658
687,99.651
686,99.644
685,99.634
684,99.623
683,99.611
682,99.6
681,99.587
680,99.571
679,99.553
678,99.531
677,99.504
676,99.472
675,99.438
674,99.403
673,99.364
672,99.32
671,99.27
670,99.218
669,99.17
668,99.123
667,99.075
666,99.036
665,99
664,98.963
663,98.928
662,98.894
661,98.861
660,98.829
659,98.801
658,98.779
657,98.762
656,98.751
655,98.744
654,98.736
653,98.724
652,98.712
651,98.704
650,98.699
649,98.697
648,98.694
647,98.692
646,98.69
645,98.688
644,98.689
643,98.694
642,98.701
641,98.706
640,98.71
639,98.715
638,98.721
637,98.727
636,98.736
635,98.749
634,98.763
633,98.774
632,98.784
631,98.797
630,98.814
629,98.833
628,98.854
627,98.877
626,98.899
625,98.919
624,98.937
623,98.954
622,98.967
621,98.978
620,98.991
619,99.006
618,99.02
617,99.028
616,99.032
615,99.035
614,99.036
613,99.031
612,99.02
611,99.004
610,98.983
609,98.958
608,98.932
607,98.907
606,98.88
605,98.849
604,98.818
603,98.787
602,98.756
601,98.724
600,98.696
599,98.675
598,98.657
597,98.639
596,98.621
595,98.606
594,98.593
593,98.579
592,98.569
591,98.564
590,98.558
589,98.542
588,98.515
587,98.485
586,98.463
585,98.452
584,98.45
583,98.453
582,98.455
581,98.452
580,98.447
579,98.441
578,98.433
577,98.422
576,98.411
575,98.4
574,98.389
573,98.375
572,98.36
571,98.351
570,98.347
569,98.347
568,98.351
567,98.36
566,98.37
565,98.378
564,98.386
563,98.395
562,98.402
561,98.405
560,98.405
559,98.405
558,98.403
557,98.396
556,98.389
555,98.387
554,98.387
553,98.385
552,98.38
551,98.372
550,98.361
549,98.343
548,98.325
547,98.315
546,98.31
545,98.302
544,98.292
543,98.284
542,98.277
541,98.269
540,98.26
539,98.252
538,98.244
537,98.233
536,98.221
535,98.215
534,98.209
533,98.201
532,98.189
531,98.177
530,98.164
529,98.147
528,98.133
527,98.126
526,98.126
525,98.125
524,98.124
523,98.126
522,98.128
521,98.125
520,98.121
519,98.121
518,98.126
517,98.131
516,98.139
515,98.154
514,98.174
513,98.191
512,98.204
511,98.215
510,98.223
509,98.232
508,98.252
507,98.286
506,98.321
505,98.342
504,98.35
503,98.362
502,98.39
501,98.43
500,98.473
499,98.514
498,98.553
497,98.588
496,98.624
495,98.661
494,98.694
493,98.717
492,98.733
491,98.751
490,98.77
489,98.786
488,98.798
487,98.813
486,98.834
485,98.858
484,98.881
483,98.897
482,98.906
481,98.909
480,98.913
479,98.921
478,98.925
477,98.922
476,98.919
475,98.929
474,98.951
473,98.977
472,98.994
471,98.997
470,98.985
469,98.972
468,98.973
467,98.989
466,99.004
465,99.009
464,99.014
463,99.029
462,99.045
461,99.045
460,99.035
459,99.03
458,99.039
457,99.055
456,99.077
455,99.1
454,99.118
453,99.129
452,99.138
451,99.153
450,99.166
449,99.17
448,99.175
447,99.192
446,99.218
445,99.239
444,99.247
443,99.245
442,99.239
441,99.241
440,99.258
439,99.28
438,99.285
437,99.262
436,99.237
435,99.236
434,99.256
433,99.271
432,99.274
431,99.265
430,99.252
429,99.243
428,99.255
427,99.284
426,99.304
425,99.298
424,99.284
423,99.281
422,99.272
421,99.24
420,99.198
419,99.184
418,99.186
417,99.157
416,99.104
415,99.062
414,99.05
413,99.075
412,99.15
411,99.265
410,99.363
409,99.389
408,99.351
407,99.302
406,99.276
405,99.272
404,99.294
403,99.34
402,99.371
401,99.336
400,99.233
399,99.129
398,99.106
397,99.179
396,99.323
395,99.5
394,99.647
393,99.722
392,99.762
391,99.804
390,99.824
389,99.776
388,99.682
387,99.607
386,99.561
385,99.599
384,99.713
383,99.857
382,99.96
381,100
380,100.042
