Wavenumber [cm-1],% Transmittance
3394,93.782
3393,93.767
3392,93.751
3391,93.733
3390,93.713
3389,93.693
3388,93.674
3387,93.657
3386,93.64
3385,93.621
3384,93.599
3383,93.576
3382,93.553
3381,93.53
3380,93.509
3379,93.489
3378,93.468
3377,93.445
3376,93.421
3375,93.396
3374,93.371
3373,93.346
3372,93.322
3371,93.3
3370,93.277
3369,93.252
3368,93.226
3367,93.199
3366,93.171
3365,93.14
3364,93.109
3363,93.078
3362,93.048
3361,93.018
3360,92.988
3359,92.957
3358,92.925
3357,92.892
3356,92.86
3355,92.829
3354,92.798
3353,92.768
3352,92.74
3351,92.711
3350,92.68
3349,92.646
3348,92.611
3347,92.577
3346,92.545
3345,92.514
3344,92.485
3343,92.457
3342,92.429
3341,92.401
3340,92.374
3339,92.347
3338,92.319
3337,92.289
3336,92.259
3335,92.229
3334,92.2
3333,92.171
3332,92.145
3331,92.12
3330,92.097
3329,92.076
3328,92.058
3327,92.042
3326,92.023
3325,92
3324,91.975
3323,91.95
3322,91.926
3321,91.903
3320,91.884
3319,91.866
3318,91.849
3317,91.832
3316,91.816
3315,91.801
3314,91.787
3313,91.775
3312,91.766
3311,91.76
3310,91.758
3309,91.758
3308,91.756
3307,91.749
3306,91.736
3305,91.716
3304,91.692
3303,91.669
3302,91.649
3301,91.634
3300,91.625
3299,91.62
3298,91.619
3297,91.617
3296,91.614
3295,91.61
3294,91.605
3293,91.6
3292,91.592
3291,91.581
3290,91.567
3289,91.555
3288,91.546
3287,91.542
3286,91.54
3285,91.539
3284,91.538
3283,91.539
3282,91.539
3281,91.539
3280,91.541
3279,91.545
3278,91.553
3277,91.563
3276,91.576
3275,91.59
3274,91.605
3273,91.622
3272,91.638
3271,91.647
3270,91.646
3269,91.64
3268,91.636
3267,91.637
3266,91.644
3265,91.653
3264,91.663
3263,91.674
3262,91.686
3261,91.7
3260,91.716
3259,91.735
3258,91.755
3257,91.775
3256,91.793
3255,91.806
3254,91.816
3253,91.825
3252,91.837
3251,91.853
3250,91.875
3249,91.899
3248,91.922
3247,91.94
3246,91.953
3245,91.961
3244,91.969
3243,91.978
3242,91.988
3241,92.001
3240,92.016
3239,92.033
3238,92.051
3237,92.074
3236,92.101
3235,92.129
3234,92.15
3233,92.161
3232,92.164
3231,92.165
3230,92.168
3229,92.176
3228,92.188
3227,92.202
3226,92.214
3225,92.227
3224,92.24
3223,92.254
3222,92.269
3221,92.286
3220,92.303
3219,92.319
3218,92.331
3217,92.343
3216,92.356
3215,92.373
3214,92.388
3213,92.402
3212,92.414
3211,92.428
3210,92.445
3209,92.462
3208,92.479
3207,92.496
3206,92.513
3205,92.53
3204,92.548
3203,92.566
3202,92.583
3201,92.601
3200,92.62
3199,92.641
3198,92.664
3197,92.687
3196,92.709
3195,92.73
3194,92.752
3193,92.774
3192,92.797
3191,92.821
3190,92.845
3189,92.868
3188,92.893
3187,92.918
3186,92.944
3185,92.97
3184,92.997
3183,93.022
3182,93.047
3181,93.073
3180,93.101
3179,93.131
3178,93.161
3177,93.189
3176,93.215
3175,93.242
3174,93.269
3173,93.296
3172,93.325
3171,93.353
3170,93.382
3169,93.411
3168,93.44
3167,93.469
3166,93.498
3165,93.525
3164,93.553
3163,93.58
3162,93.608
3161,93.636
3160,93.664
3159,93.692
3158,93.72
3157,93.75
3156,93.784
3155,93.82
3154,93.856
3153,93.887
3152,93.911
3151,93.929
3150,93.944
3149,93.963
3148,93.984
3147,94.007
3146,94.031
3145,94.054
3144,94.078
3143,94.105
3142,94.135
3141,94.166
3140,94.194
3139,94.216
3138,94.231
3137,94.242
3136,94.253
3135,94.268
3134,94.286
3133,94.306
3132,94.327
3131,94.346
3130,94.36
3129,94.372
3128,94.382
3127,94.392
3126,94.402
3125,94.415
3124,94.434
3123,94.459
3122,94.486
3121,94.51
3120,94.527
3119,94.537
3118,94.541
3117,94.541
3116,94.535
3115,94.522
3114,94.507
3113,94.495
3112,94.492
3111,94.496
3110,94.501
3109,94.5
3108,94.49
3107,94.474
3106,94.458
3105,94.446
3104,94.439
3103,94.438
3102,94.439
3101,94.439
3100,94.431
3099,94.415
3098,94.395
3097,94.378
3096,94.365
3095,94.358
3094,94.354
3093,94.354
3092,94.354
3091,94.352
3090,94.342
3089,94.33
3088,94.319
3087,94.315
3086,94.315
3085,94.313
3084,94.31
3083,94.306
3082,94.306
3081,94.309
3080,94.31
3079,94.305
3078,94.29
3077,94.268
3076,94.246
3075,94.229
3074,94.22
3073,94.219
3072,94.225
3071,94.237
3070,94.253
3069,94.272
3068,94.288
3067,94.296
3066,94.298
3065,94.298
3064,94.3
3063,94.306
3062,94.314
3061,94.326
3060,94.344
3059,94.367
3058,94.393
3057,94.421
3056,94.448
3055,94.472
3054,94.495
3053,94.52
3052,94.546
3051,94.57
3050,94.591
3049,94.612
3048,94.64
3047,94.676
3046,94.715
3045,94.752
3044,94.787
3043,94.817
3042,94.84
3041,94.856
3040,94.868
3039,94.884
3038,94.909
3037,94.944
3036,94.984
3035,95.021
3034,95.048
3033,95.067
3032,95.086
3031,95.105
3030,95.125
3029,95.145
3028,95.168
3027,95.197
3026,95.23
3025,95.259
3024,95.284
3023,95.305
3022,95.327
3021,95.352
3020,95.378
3019,95.406
3018,95.433
3017,95.463
3016,95.492
3015,95.519
3014,95.54
3013,95.554
3012,95.56
3011,95.56
3010,95.555
3009,95.55
3008,95.549
3007,95.552
3006,95.558
3005,95.565
3004,95.571
3003,95.576
3002,95.578
3001,95.58
3000,95.582
2999,95.584
2998,95.581
2997,95.572
2996,95.561
2995,95.55
2994,95.54
2993,95.528
2992,95.511
2991,95.49
2990,95.467
2989,95.444
2988,95.423
2987,95.402
2986,95.381
2985,95.361
2984,95.343
2983,95.328
2982,95.312
2981,95.294
2980,95.272
2979,95.249
2978,95.226
2977,95.204
2976,95.184
2975,95.166
2974,95.146
2973,95.123
2972,95.097
2971,95.071
2970,95.042
2969,95.013
2968,94.982
2967,94.951
2966,94.921
2965,94.89
2964,94.861
2963,94.834
2962,94.807
2961,94.782
2960,94.76
2959,94.743
2958,94.729
2957,94.72
2956,94.714
2955,94.712
2954,94.712
2953,94.712
2952,94.709
2951,94.705
2950,94.701
2949,94.698
2948,94.696
2947,94.691
2946,94.683
2945,94.668
2944,94.647
2943,94.62
2942,94.589
2941,94.555
2940,94.521
2939,94.488
2938,94.454
2937,94.421
2936,94.388
2935,94.357
2934,94.328
2933,94.303
2932,94.282
2931,94.263
2930,94.243
2929,94.222
2928,94.203
2927,94.189
2926,94.182
2925,94.182
2924,94.191
2923,94.207
2922,94.231
2921,94.265
2920,94.311
2919,94.369
2918,94.44
2917,94.522
2916,94.615
2915,94.715
2914,94.812
2913,94.901
2912,94.98
2911,95.051
2910,95.114
2909,95.172
2908,95.226
2907,95.278
2906,95.328
2905,95.376
2904,95.42
2903,95.461
2902,95.497
2901,95.53
2900,95.561
2899,95.592
2898,95.623
2897,95.652
2896,95.676
2895,95.694
2894,95.708
2893,95.719
2892,95.73
2891,95.739
2890,95.747
2889,95.752
2888,95.756
2887,95.759
2886,95.759
2885,95.757
2884,95.752
2883,95.745
2882,95.737
2881,95.728
2880,95.721
2879,95.717
2878,95.716
2877,95.722
2876,95.736
2875,95.754
2874,95.771
2873,95.784
2872,95.794
2871,95.807
2870,95.827
2869,95.851
2868,95.879
2867,95.908
2866,95.934
2865,95.957
2864,95.978
2863,95.997
2862,96.013
2861,96.024
2860,96.028
2859,96.024
2858,96.014
2857,96.002
2856,95.989
2855,95.977
2854,95.971
2853,95.972
2852,95.986
2851,96.019
2850,96.073
2849,96.142
2848,96.22
2847,96.298
2846,96.369
2845,96.432
2844,96.488
2843,96.54
2842,96.587
2841,96.631
2840,96.671
2839,96.704
2838,96.729
2837,96.75
2836,96.77
2835,96.792
2834,96.814
2833,96.835
2832,96.855
2831,96.875
2830,96.894
2829,96.912
2828,96.929
2827,96.946
2826,96.962
2825,96.977
2824,96.991
2823,97.004
2822,97.017
2821,97.029
2820,97.041
2819,97.053
2818,97.064
2817,97.075
2816,97.086
2815,97.098
2814,97.111
2813,97.125
2812,97.14
2811,97.155
2810,97.167
2809,97.174
2808,97.181
2807,97.188
2806,97.197
2805,97.207
2804,97.218
2803,97.229
2802,97.241
2801,97.255
2800,97.271
2799,97.285
2798,97.296
2797,97.303
2796,97.31
2795,97.318
2794,97.328
2793,97.34
2792,97.354
2791,97.369
2790,97.382
2789,97.392
2788,97.398
2787,97.403
2786,97.409
2785,97.417
2784,97.428
2783,97.439
2782,97.45
2781,97.46
2780,97.47
2779,97.482
2778,97.497
2777,97.513
2776,97.529
2775,97.541
2774,97.549
2773,97.555
2772,97.561
2771,97.569
2770,97.579
2769,97.589
2768,97.599
2767,97.609
2766,97.619
2765,97.629
2764,97.639
2763,97.65
2762,97.66
2761,97.67
2760,97.681
2759,97.691
2758,97.701
2757,97.711
2756,97.719
2755,97.728
2754,97.737
2753,97.747
2752,97.759
2751,97.772
2750,97.784
2749,97.794
2748,97.803
2747,97.81
2746,97.817
2745,97.823
2744,97.83
2743,97.839
2742,97.848
2741,97.858
2740,97.867
2739,97.877
2738,97.886
2737,97.894
2736,97.902
2735,97.91
2734,97.917
2733,97.925
2732,97.933
2731,97.942
2730,97.953
2729,97.964
2728,97.975
2727,97.986
2726,97.994
2725,98.001
2724,98.008
2723,98.016
2722,98.023
2721,98.031
2720,98.037
2719,98.044
2718,98.051
2717,98.058
2716,98.065
2715,98.073
2714,98.081
2713,98.089
2712,98.097
2711,98.105
2710,98.112
2709,98.117
2708,98.123
2707,98.128
2706,98.134
2705,98.139
2704,98.145
2703,98.15
2702,98.156
2701,98.162
2700,98.169
2699,98.175
2698,98.181
2697,98.185
2696,98.188
2695,98.192
2694,98.196
2693,98.2
2692,98.204
2691,98.209
2690,98.213
2689,98.216
2688,98.22
2687,98.224
2686,98.228
2685,98.233
2684,98.237
2683,98.242
2682,98.247
2681,98.251
2680,98.254
2679,98.257
2678,98.259
2677,98.26
2676,98.262
2675,98.265
2674,98.267
2673,98.269
2672,98.27
2671,98.273
2670,98.275
2669,98.277
2668,98.278
2667,98.279
2666,98.277
2665,98.274
2664,98.269
2663,98.265
2662,98.261
2661,98.259
2660,98.257
2659,98.257
2658,98.258
2657,98.259
2656,98.26
2655,98.262
2654,98.264
2653,98.265
2652,98.268
2651,98.271
2650,98.275
2649,98.279
2648,98.283
2647,98.287
2646,98.291
2645,98.296
2644,98.301
2643,98.306
2642,98.31
2641,98.314
2640,98.319
2639,98.325
2638,98.331
2637,98.335
2636,98.339
2635,98.343
2634,98.347
2633,98.35
2632,98.355
2631,98.36
2630,98.366
2629,98.371
2628,98.376
2627,98.382
2626,98.388
2625,98.392
2624,98.396
2623,98.402
2622,98.408
2621,98.413
2620,98.419
2619,98.424
2618,98.429
2617,98.433
2616,98.439
2615,98.444
2614,98.449
2613,98.453
2612,98.458
2611,98.465
2610,98.471
2609,98.475
2608,98.478
2607,98.482
2606,98.486
2605,98.49
2604,98.495
2603,98.501
2602,98.507
2601,98.512
2600,98.517
2599,98.523
2598,98.529
2597,98.533
2596,98.537
2595,98.543
2594,98.548
2593,98.552
2592,98.555
2591,98.559
2590,98.563
2589,98.565
2588,98.567
2587,98.572
2586,98.578
2585,98.582
2584,98.586
2583,98.59
2582,98.594
2581,98.597
2580,98.601
2579,98.605
2578,98.609
2577,98.611
2576,98.613
2575,98.616
2574,98.619
2573,98.621
2572,98.623
2571,98.627
2570,98.631
2569,98.632
2568,98.633
2567,98.635
2566,98.638
2565,98.642
2564,98.646
2563,98.652
2562,98.657
2561,98.66
2560,98.663
2559,98.667
2558,98.671
2557,98.675
2556,98.679
2555,98.683
2554,98.686
2553,98.688
2552,98.689
2551,98.692
2550,98.696
2549,98.697
2548,98.699
2547,98.702
2546,98.705
2545,98.708
2544,98.71
2543,98.715
2542,98.721
2541,98.726
2540,98.73
2539,98.734
2538,98.737
2537,98.739
2536,98.742
2535,98.747
2534,98.752
2533,98.754
2532,98.756
2531,98.759
2530,98.762
2529,98.763
2528,98.765
2527,98.77
2526,98.774
2525,98.776
2524,98.776
2523,98.779
2522,98.783
2521,98.785
2520,98.787
2519,98.789
2518,98.792
2517,98.795
2516,98.798
2515,98.802
2514,98.805
2513,98.805
2512,98.805
2511,98.808
2510,98.811
2509,98.814
2508,98.817
2507,98.821
2506,98.824
2505,98.826
2504,98.829
2503,98.833
2502,98.835
2501,98.835
2500,98.836
2499,98.841
2498,98.846
2497,98.848
2496,98.848
2495,98.849
2494,98.85
2493,98.851
2492,98.853
2491,98.858
2490,98.862
2489,98.865
2488,98.867
2487,98.871
2486,98.875
2485,98.877
2484,98.879
2483,98.884
2482,98.888
2481,98.89
2480,98.893
2479,98.899
2478,98.904
2477,98.907
2476,98.909
2475,98.912
2474,98.914
2473,98.913
2472,98.913
2471,98.916
2470,98.92
2469,98.922
2468,98.923
2467,98.926
2466,98.931
2465,98.934
2464,98.938
2463,98.941
2462,98.943
2461,98.943
2460,98.942
2459,98.944
2458,98.945
2457,98.944
2456,98.944
2455,98.946
2454,98.951
2453,98.954
2452,98.957
2451,98.961
2450,98.965
2449,98.968
2448,98.97
2447,98.974
2446,98.98
2445,98.985
2444,98.99
2443,98.997
2442,99.002
2441,99.005
2440,99.008
2439,99.013
2438,99.019
2437,99.024
2436,99.03
2435,99.038
2434,99.045
2433,99.049
2432,99.049
2431,99.05
2430,99.052
2429,99.054
2428,99.057
2427,99.064
2426,99.07
2425,99.075
2424,99.077
2423,99.08
2422,99.084
2421,99.087
2420,99.091
2419,99.096
2418,99.101
2417,99.104
2416,99.107
2415,99.11
2414,99.111
2413,99.111
2412,99.111
2411,99.113
2410,99.117
2409,99.121
2408,99.129
2407,99.14
2406,99.15
2405,99.156
2404,99.158
2403,99.16
2402,99.163
2401,99.164
2400,99.164
2399,99.166
2398,99.168
2397,99.17
2396,99.174
2395,99.18
2394,99.186
2393,99.189
2392,99.189
2391,99.188
2390,99.184
2389,99.176
2388,99.164
2387,99.149
2386,99.128
2385,99.104
2384,99.085
2383,99.079
2382,99.094
2381,99.132
2380,99.194
2379,99.272
2378,99.349
2377,99.406
2376,99.433
2375,99.425
2374,99.385
2373,99.327
2372,99.274
2371,99.234
2370,99.208
2369,99.196
2368,99.2
2367,99.209
2366,99.208
2365,99.203
2364,99.203
2363,99.202
2362,99.186
2361,99.158
2360,99.133
2359,99.114
2358,99.104
2357,99.121
2356,99.164
2355,99.212
2354,99.246
2353,99.257
2352,99.241
2351,99.204
2350,99.17
2349,99.158
2348,99.166
2347,99.167
2346,99.143
2345,99.107
2344,99.074
2343,99.055
2342,99.065
2341,99.101
2340,99.139
2339,99.156
2338,99.159
2337,99.163
2336,99.169
2335,99.168
2334,99.164
2333,99.157
2332,99.144
2331,99.122
2330,99.092
2329,99.051
2328,98.994
2327,98.92
2326,98.849
2325,98.802
2324,98.792
2323,98.819
2322,98.866
2321,98.915
2320,98.952
2319,98.98
2318,99.003
2317,99.024
2316,99.043
2315,99.053
2314,99.05
2313,99.035
2312,99.016
2311,99.001
2310,98.991
2309,98.985
2308,98.982
2307,98.983
2306,98.988
2305,98.989
2304,98.986
2303,98.981
2302,98.978
2301,98.977
2300,98.98
2299,98.986
2298,98.992
2297,98.995
2296,98.998
2295,99.002
2294,99.004
2293,99.004
2292,99.004
2291,99.006
2290,99.009
2289,99.009
2288,99.009
2287,99.012
2286,99.019
2285,99.028
2284,99.039
2283,99.053
2282,99.066
2281,99.074
2280,99.083
2279,99.098
2278,99.113
2277,99.121
2276,99.122
2275,99.122
2274,99.12
2273,99.117
2272,99.117
2271,99.122
2270,99.126
2269,99.127
2268,99.127
2267,99.134
2266,99.144
2265,99.151
2264,99.155
2263,99.159
2262,99.157
2261,99.147
2260,99.136
2259,99.134
2258,99.14
2257,99.148
2256,99.162
2255,99.181
2254,99.195
2253,99.196
2252,99.191
2251,99.192
2250,99.192
2249,99.185
2248,99.175
2247,99.172
2246,99.175
2245,99.176
2244,99.179
2243,99.187
2242,99.192
2241,99.184
2240,99.17
2239,99.162
2238,99.159
2237,99.155
2236,99.153
2235,99.159
2234,99.167
2233,99.167
2232,99.164
2231,99.166
2230,99.17
2229,99.166
2228,99.16
2227,99.16
2226,99.161
2225,99.156
2224,99.149
2223,99.153
2222,99.159
2221,99.158
2220,99.157
2219,99.164
2218,99.173
2217,99.169
2216,99.156
2215,99.148
2214,99.148
2213,99.144
2212,99.14
2211,99.143
2210,99.15
2209,99.153
2208,99.158
2207,99.167
2206,99.169
2205,99.152
2204,99.132
2203,99.125
2202,99.122
2201,99.11
2200,99.096
2199,99.093
2198,99.095
2197,99.092
2196,99.09
2195,99.099
2194,99.107
2193,99.096
2192,99.075
2191,99.06
2190,99.045
2189,99.021
2188,99.003
2187,99.008
2186,99.025
2185,99.035
2184,99.049
2183,99.086
2182,99.132
2181,99.157
2180,99.158
2179,99.152
2178,99.145
2177,99.135
2176,99.133
2175,99.142
2174,99.14
2173,99.108
2172,99.065
2171,99.033
2170,99.002
2169,98.952
2168,98.897
2167,98.865
2166,98.85
2165,98.83
2164,98.803
2163,98.782
2162,98.782
2161,98.838
2160,98.993
2159,99.227
2158,99.426
2157,99.513
2156,99.522
2155,99.516
2154,99.499
2153,99.462
2152,99.426
2151,99.417
2150,99.421
2149,99.421
2148,99.428
2147,99.448
2146,99.461
2145,99.448
2144,99.427
2143,99.424
2142,99.429
2141,99.427
2140,99.424
2139,99.434
2138,99.451
2137,99.465
2136,99.488
2135,99.524
2134,99.552
2133,99.549
2132,99.524
2131,99.499
2130,99.478
2129,99.458
2128,99.442
2127,99.435
2126,99.427
2125,99.411
2124,99.394
2123,99.384
2122,99.373
2121,99.355
2120,99.336
2119,99.326
2118,99.319
2117,99.305
2116,99.288
2115,99.278
2114,99.273
2113,99.267
2112,99.265
2111,99.275
2110,99.287
2109,99.29
2108,99.286
2107,99.287
2106,99.29
2105,99.287
2104,99.283
2103,99.286
2102,99.29
2101,99.287
2100,99.282
2099,99.288
2098,99.303
2097,99.32
2096,99.341
2095,99.366
2094,99.378
2093,99.367
2092,99.343
2091,99.328
2090,99.32
2089,99.31
2088,99.301
2087,99.299
2086,99.296
2085,99.286
2084,99.276
2083,99.278
2082,99.287
2081,99.289
2080,99.287
2079,99.291
2078,99.296
2077,99.294
2076,99.292
2075,99.297
2074,99.303
2073,99.299
2072,99.295
2071,99.306
2070,99.323
2069,99.333
2068,99.339
2067,99.351
2066,99.362
2065,99.363
2064,99.364
2063,99.373
2062,99.379
2061,99.367
2060,99.353
2059,99.35
2058,99.348
2057,99.338
2056,99.339
2055,99.356
2054,99.358
2053,99.311
2052,99.244
2051,99.214
2050,99.236
2049,99.274
2048,99.308
2047,99.345
2046,99.378
2045,99.389
2044,99.385
2043,99.386
2042,99.389
2041,99.376
2040,99.364
2039,99.377
2038,99.397
2037,99.396
2036,99.391
2035,99.411
2034,99.435
2033,99.433
2032,99.43
2031,99.463
2030,99.504
2029,99.511
2028,99.499
2027,99.511
2026,99.532
2025,99.53
2024,99.522
2023,99.542
2022,99.567
2021,99.557
2020,99.531
2019,99.53
2018,99.544
2017,99.543
2016,99.541
2015,99.562
2014,99.582
2013,99.569
2012,99.546
2011,99.549
2010,99.564
2009,99.567
2008,99.578
2007,99.618
