Wavenumber [cm-1],% Transmittance
2016,97.748
2015,97.738
2014,97.735
2013,97.731
2012,97.733
2011,97.744
2010,97.755
2009,97.766
2008,97.788
2007,97.824
2006,97.845
2005,97.833
2004,97.801
2003,97.772
2002,97.754
2001,97.747
2000,97.751
1999,97.763
1998,97.771
1997,97.768
1996,97.762
1995,97.76
1994,97.755
1993,97.746
1992,97.742
1991,97.749
1990,97.753
1989,97.741
1988,97.722
1987,97.712
1986,97.707
1985,97.702
1984,97.699
1983,97.697
1982,97.685
1981,97.667
1980,97.682
1979,97.765
1978,97.885
1977,97.977
1976,98.016
1975,98.027
1974,98.027
1973,98.019
1972,98.013
1971,98.017
1970,98.021
1969,98.011
1968,97.999
1967,97.995
1966,97.988
1965,97.967
1964,97.95
1963,97.956
1962,97.977
1961,97.992
1960,97.999
1959,98.002
1958,97.993
1957,97.967
1956,97.935
1955,97.912
1954,97.895
1953,97.877
1952,97.865
1951,97.867
1950,97.873
1949,97.875
1948,97.872
1947,97.87
1946,97.864
1945,97.85
1944,97.838
1943,97.839
1942,97.847
1941,97.849
1940,97.846
1939,97.843
1938,97.843
1937,97.84
1936,97.835
1935,97.834
1934,97.833
1933,97.828
1932,97.82
1931,97.811
1930,97.8
1929,97.788
1928,97.781
1927,97.783
1926,97.79
1925,97.796
1924,97.797
1923,97.793
1922,97.781
1921,97.763
1920,97.746
1919,97.738
1918,97.737
1917,97.74
1916,97.742
1915,97.745
1914,97.751
1913,97.759
1912,97.763
1911,97.763
1910,97.76
1909,97.755
1908,97.75
1907,97.747
1906,97.748
1905,97.751
1904,97.753
1903,97.755
1902,97.756
1901,97.758
1900,97.76
1899,97.762
1898,97.764
1897,97.767
1896,97.768
1895,97.767
1894,97.766
1893,97.767
1892,97.772
1891,97.777
1890,97.781
1889,97.786
1888,97.789
1887,97.787
1886,97.782
1885,97.779
1884,97.777
1883,97.777
1882,97.779
1881,97.783
1880,97.788
1879,97.791
1878,97.789
1877,97.785
1876,97.783
1875,97.781
1874,97.779
1873,97.779
1872,97.783
1871,97.787
1870,97.791
1869,97.797
1868,97.805
1867,97.809
1866,97.81
1865,97.812
1864,97.814
1863,97.816
1862,97.817
1861,97.819
1860,97.823
1859,97.826
1858,97.828
1857,97.83
1856,97.834
1855,97.837
1854,97.839
1853,97.841
1852,97.842
1851,97.844
1850,97.846
1849,97.85
1848,97.853
1847,97.855
1846,97.857
1845,97.859
1844,97.863
1843,97.867
1842,97.869
1841,97.87
1840,97.873
1839,97.878
1838,97.884
1837,97.888
1836,97.89
1835,97.891
1834,97.89
1833,97.887
1832,97.887
1831,97.891
1830,97.897
1829,97.903
1828,97.907
1827,97.908
1826,97.907
1825,97.906
1824,97.911
1823,97.917
1822,97.92
1821,97.924
1820,97.936
1819,97.954
1818,97.966
1817,97.973
1816,97.974
1815,97.97
1814,97.959
1813,97.949
1812,97.948
1811,97.95
1810,97.95
1809,97.952
1808,97.956
1807,97.957
1806,97.955
1805,97.957
1804,97.962
1803,97.962
1802,97.952
1801,97.942
1800,97.943
1799,97.948
1798,97.951
1797,97.954
1796,97.956
1795,97.956
1794,97.95
1793,97.945
1792,97.95
1791,97.96
1790,97.965
1789,97.968
1788,97.972
1787,97.976
1786,97.978
1785,97.982
1784,97.989
1783,97.994
1782,97.995
1781,97.992
1780,97.993
1779,97.998
1778,98.001
1777,98
1776,98
1775,98.009
1774,98.017
1773,98.012
1772,98.005
1771,98.006
1770,98.007
1769,98.003
1768,98.003
1767,98.008
1766,98.011
1765,98.009
1764,98.009
1763,98.014
1762,98.017
1761,98.015
1760,98.009
1759,98.005
1758,97.999
1757,97.986
1756,97.975
1755,97.972
1754,97.97
1753,97.957
1752,97.936
1751,97.924
1750,97.918
1749,97.906
1748,97.896
1747,97.901
1746,97.908
1745,97.902
1744,97.89
1743,97.883
1742,97.876
1741,97.858
1740,97.839
1739,97.833
1738,97.834
1737,97.834
1736,97.828
1735,97.815
1734,97.809
1733,97.805
1732,97.787
1731,97.768
1730,97.761
1729,97.756
1728,97.75
1727,97.748
1726,97.746
1725,97.736
1724,97.724
1723,97.718
1722,97.715
1721,97.715
1720,97.721
1719,97.73
1718,97.729
1717,97.725
1716,97.717
1715,97.702
1714,97.697
1713,97.705
1712,97.715
1711,97.721
1710,97.723
1709,97.721
1708,97.718
1707,97.715
1706,97.712
1705,97.714
1704,97.717
1703,97.716
1702,97.696
1701,97.659
1700,97.644
1699,97.646
1698,97.644
1697,97.643
1696,97.636
1695,97.607
1694,97.561
1693,97.516
1692,97.484
1691,97.454
1690,97.418
1689,97.386
1688,97.374
1687,97.378
1686,97.361
1685,97.289
1684,97.198
1683,97.138
1682,97.098
1681,97.053
1680,97.005
1679,96.959
1678,96.918
1677,96.864
1676,96.788
1675,96.717
1674,96.667
1673,96.623
1672,96.569
1671,96.507
1670,96.441
1669,96.379
1668,96.326
1667,96.286
1666,96.249
1665,96.199
1664,96.127
1663,96.046
1662,95.981
1661,95.927
1660,95.874
1659,95.823
1658,95.784
1657,95.754
1656,95.743
1655,95.729
1654,95.657
1653,95.553
1652,95.473
1651,95.407
1650,95.34
1649,95.285
1648,95.208
1647,95.125
1646,95.07
1645,95.042
1644,95.006
1643,94.967
1642,94.93
1641,94.89
1640,94.845
1639,94.805
1638,94.77
1637,94.711
1636,94.619
1635,94.547
1634,94.515
1633,94.491
1632,94.46
1631,94.42
1630,94.371
1629,94.31
1628,94.242
1627,94.185
1626,94.142
1625,94.087
1624,94.001
1623,93.909
1622,93.846
1621,93.804
1620,93.769
1619,93.73
1618,93.666
1617,93.554
1616,93.417
1615,93.308
1614,93.236
1613,93.174
1612,93.094
1611,93.001
1610,92.918
1609,92.84
1608,92.756
1607,92.678
1606,92.621
1605,92.569
1604,92.51
1603,92.456
1602,92.422
1601,92.4
1600,92.377
1599,92.364
1598,92.372
1597,92.392
1596,92.408
1595,92.433
1594,92.48
1593,92.543
1592,92.605
1591,92.675
1590,92.764
1589,92.864
1588,92.96
1587,93.061
1586,93.179
1585,93.303
1584,93.42
1583,93.54
1582,93.676
1581,93.814
1580,93.942
1579,94.075
1578,94.228
1577,94.377
1576,94.492
1575,94.584
1574,94.676
1573,94.769
1572,94.862
1571,94.951
1570,95.045
1569,95.141
1568,95.225
1567,95.303
1566,95.387
1565,95.472
1564,95.555
1563,95.645
1562,95.751
1561,95.838
1560,95.857
1559,95.861
1558,95.937
1557,96.03
1556,96.082
1555,96.142
1554,96.201
1553,96.263
1552,96.313
1551,96.363
1550,96.416
1549,96.47
1548,96.521
1547,96.569
1546,96.618
1545,96.672
1544,96.729
1543,96.785
1542,96.836
1541,96.886
1540,96.936
1539,96.991
1538,97.036
1537,97.059
1536,97.082
1535,97.106
1534,97.132
1533,97.171
1532,97.219
1531,97.257
1530,97.285
1529,97.312
1528,97.343
1527,97.37
1526,97.392
1525,97.418
1524,97.453
1523,97.489
1522,97.516
1521,97.542
1520,97.563
1519,97.571
1518,97.571
1517,97.575
1516,97.592
1515,97.616
1514,97.638
1513,97.659
1512,97.682
1511,97.709
1510,97.735
1509,97.757
1508,97.77
1507,97.77
1506,97.782
1505,97.806
1504,97.812
1503,97.816
1502,97.819
1501,97.822
1500,97.826
1499,97.838
1498,97.845
1497,97.843
1496,97.841
1495,97.836
1494,97.82
1493,97.797
1492,97.773
1491,97.749
1490,97.724
1489,97.706
1488,97.693
1487,97.674
1486,97.651
1485,97.625
1484,97.595
1483,97.556
1482,97.506
1481,97.451
1480,97.402
1479,97.353
1478,97.294
1477,97.227
1476,97.165
1475,97.101
1474,97.014
1473,96.902
1472,96.806
1471,96.74
1470,96.684
1469,96.627
1468,96.569
1467,96.501
1466,96.409
1465,96.3
1464,96.207
1463,96.142
1462,96.088
1461,96.034
1460,95.987
1459,95.94
1458,95.851
1457,95.723
1456,95.624
1455,95.569
1454,95.525
1453,95.484
1452,95.445
1451,95.41
1450,95.37
1449,95.318
1448,95.264
1447,95.219
1446,95.18
1445,95.136
1444,95.088
1443,95.036
1442,94.978
1441,94.918
1440,94.865
1439,94.819
1438,94.747
1437,94.631
1436,94.514
1435,94.435
1434,94.376
1433,94.313
1432,94.239
1431,94.159
1430,94.075
1429,93.989
1428,93.918
1427,93.865
1426,93.81
1425,93.733
1424,93.653
1423,93.607
1422,93.589
1421,93.564
1420,93.511
1419,93.444
1418,93.387
1417,93.35
1416,93.338
1415,93.349
1414,93.36
1413,93.361
1412,93.362
1411,93.375
1410,93.393
1409,93.409
1408,93.43
1407,93.458
1406,93.484
1405,93.499
1404,93.521
1403,93.561
1402,93.606
1401,93.639
1400,93.661
1399,93.689
1398,93.725
1397,93.761
1396,93.791
1395,93.82
1394,93.846
1393,93.864
1392,93.885
1391,93.913
1390,93.941
1389,93.954
1388,93.95
1387,93.937
1386,93.924
1385,93.912
1384,93.9
1383,93.886
1382,93.867
1381,93.843
1380,93.818
1379,93.794
1378,93.773
1377,93.753
1376,93.732
1375,93.708
1374,93.686
1373,93.67
1372,93.664
1371,93.667
1370,93.673
1369,93.678
1368,93.685
1367,93.701
1366,93.726
1365,93.754
1364,93.778
1363,93.794
1362,93.807
1361,93.823
1360,93.843
1359,93.866
1358,93.891
1357,93.913
1356,93.932
1355,93.948
1354,93.961
1353,93.972
1352,93.982
1351,93.989
1350,93.993
1349,93.994
1348,93.994
1347,93.995
1346,93.998
1345,94.002
1344,94.01
1343,94.023
1342,94.039
1341,94.053
1340,94.064
1339,94.073
1338,94.083
1337,94.095
1336,94.114
1335,94.139
1334,94.169
1333,94.198
1332,94.226
1331,94.252
1330,94.276
1329,94.298
1328,94.318
1327,94.337
1326,94.357
1325,94.373
1324,94.386
1323,94.398
1322,94.409
1321,94.417
1320,94.421
1319,94.427
1318,94.434
1317,94.441
1316,94.448
1315,94.456
1314,94.463
1313,94.469
1312,94.475
1311,94.484
1310,94.497
1309,94.509
1308,94.52
1307,94.533
1306,94.546
1305,94.558
1304,94.569
1303,94.581
1302,94.595
1301,94.608
1300,94.623
1299,94.641
1298,94.663
1297,94.686
1296,94.711
1295,94.74
1294,94.773
1293,94.806
1292,94.841
1291,94.876
1290,94.913
1289,94.947
1288,94.981
1287,95.016
1286,95.05
1285,95.082
1284,95.113
1283,95.144
1282,95.174
1281,95.202
1280,95.229
1279,95.256
1278,95.281
1277,95.302
1276,95.319
1275,95.335
1274,95.348
1273,95.356
1272,95.36
1271,95.361
1270,95.359
1269,95.351
1268,95.34
1267,95.327
1266,95.313
1265,95.296
1264,95.278
1263,95.262
1262,95.246
1261,95.231
1260,95.216
1259,95.206
1258,95.199
1257,95.194
1256,95.19
1255,95.189
1254,95.191
1253,95.193
1252,95.196
1251,95.203
1250,95.211
1249,95.219
1248,95.228
1247,95.24
1246,95.255
1245,95.269
1244,95.284
1243,95.303
1242,95.326
1241,95.349
1240,95.375
1239,95.403
1238,95.435
1237,95.469
1236,95.504
1235,95.541
1234,95.581
1233,95.62
1232,95.659
1231,95.701
1230,95.744
1229,95.787
1228,95.83
1227,95.874
1226,95.919
1225,95.964
1224,96.01
1223,96.059
1222,96.109
1221,96.16
1220,96.213
1219,96.268
1218,96.325
1217,96.382
1216,96.441
1215,96.503
1214,96.568
1213,96.634
1212,96.701
1211,96.771
1210,96.843
1209,96.916
1208,96.991
1207,97.07
1206,97.151
1205,97.233
1204,97.316
1203,97.4
1202,97.484
1201,97.566
1200,97.644
1199,97.72
1198,97.792
1197,97.857
1196,97.914
1195,97.964
1194,98.006
1193,98.037
1192,98.057
1191,98.069
1190,98.071
1189,98.061
1188,98.039
1187,98.005
1186,97.959
1185,97.9
1184,97.828
1183,97.746
1182,97.654
1181,97.552
1180,97.443
1179,97.327
1178,97.205
1177,97.077
1176,96.945
1175,96.81
1174,96.673
1173,96.53
1172,96.384
1171,96.234
1170,96.083
1169,95.927
1168,95.768
1167,95.606
1166,95.441
1165,95.27
1164,95.093
1163,94.912
1162,94.727
1161,94.535
1160,94.338
1159,94.138
1158,93.934
1157,93.726
1156,93.515
1155,93.304
1154,93.091
1153,92.876
1152,92.661
1151,92.452
1150,92.251
1149,92.058
1148,91.874
1147,91.706
1146,91.553
1145,91.416
1144,91.296
1143,91.197
1142,91.119
1141,91.058
1140,91.013
1139,90.985
1138,90.971
1137,90.963
1136,90.958
1135,90.959
1134,90.96
1133,90.954
1132,90.94
1131,90.922
1130,90.896
1129,90.858
1128,90.812
1127,90.762
1126,90.71
1125,90.653
1124,90.594
1123,90.538
1122,90.485
1121,90.432
1120,90.382
1119,90.341
1118,90.308
1117,90.278
1116,90.254
1115,90.236
1114,90.222
1113,90.204
1112,90.181
1111,90.158
1110,90.131
1109,90.093
1108,90.046
1107,89.992
1106,89.929
1105,89.849
1104,89.753
1103,89.647
1102,89.529
1101,89.393
1100,89.243
1099,89.083
1098,88.912
1097,88.728
1096,88.533
1095,88.334
1094,88.13
1093,87.918
1092,87.698
1091,87.476
1090,87.252
1089,87.02
1088,86.782
1087,86.545
1086,86.306
1085,86.06
1084,85.81
1083,85.564
1082,85.321
1081,85.076
1080,84.834
1079,84.602
1078,84.379
1077,84.159
1076,83.946
1075,83.747
1074,83.562
1073,83.383
1072,83.212
1071,83.057
1070,82.914
1069,82.774
1068,82.637
1067,82.511
1066,82.392
1065,82.273
1064,82.155
1063,82.045
1062,81.94
1061,81.831
1060,81.726
1059,81.632
1058,81.548
1057,81.465
1056,81.387
1055,81.321
1054,81.263
1053,81.201
1052,81.139
1051,81.086
1050,81.038
1049,80.99
1048,80.944
1047,80.908
1046,80.879
1045,80.847
1044,80.815
1043,80.786
1042,80.758
1041,80.723
1040,80.682
1039,80.644
1038,80.605
1037,80.557
1036,80.503
1035,80.451
1034,80.4
1033,80.343
1032,80.285
1031,80.236
1030,80.193
1029,80.15
1028,80.108
1027,80.076
1026,80.048
1025,80.016
1024,79.982
1023,79.955
1022,79.931
1021,79.904
1020,79.877
1019,79.858
1018,79.846
1017,79.835
1016,79.83
1015,79.838
1014,79.859
1013,79.884
1012,79.916
1011,79.963
1010,80.019
1009,80.077
1008,80.137
1007,80.205
1006,80.278
1005,80.349
1004,80.421
1003,80.499
1002,80.579
1001,80.656
1000,80.732
999,80.814
998,80.9
997,80.985
996,81.07
995,81.161
994,81.255
993,81.346
992,81.436
991,81.53
990,81.628
989,81.722
988,81.816
987,81.917
986,82.022
985,82.126
984,82.231
983,82.345
982,82.464
981,82.581
980,82.698
979,82.821
978,82.948
977,83.074
976,83.201
975,83.335
974,83.474
973,83.611
972,83.752
971,83.903
970,84.066
969,84.237
968,84.417
967,84.616
966,84.831
965,85.055
964,85.291
963,85.542
962,85.803
961,86.067
960,86.332
959,86.598
958,86.86
957,87.113
956,87.357
955,87.597
954,87.83
953,88.053
952,88.27
951,88.485
950,88.7
949,88.912
948,89.124
947,89.34
946,89.561
945,89.784
944,90.01
943,90.242
942,90.475
941,90.7
940,90.918
939,91.133
938,91.342
937,91.543
936,91.737
935,91.926
934,92.11
933,92.285
932,92.454
931,92.621
930,92.785
929,92.941
928,93.089
927,93.232
926,93.37
925,93.496
924,93.612
923,93.719
922,93.814
921,93.894
920,93.959
919,94.014
918,94.057
917,94.087
916,94.107
915,94.121
914,94.132
913,94.138
912,94.144
911,94.156
910,94.174
909,94.195
908,94.222
907,94.258
906,94.303
905,94.353
904,94.407
903,94.469
902,94.535
901,94.603
900,94.671
899,94.742
898,94.814
897,94.88
896,94.942
895,95.001
894,95.056
893,95.103
892,95.143
891,95.179
890,95.214
889,95.244
888,95.272
887,95.305
886,95.343
885,95.385
884,95.432
883,95.489
882,95.555
881,95.626
880,95.704
879,95.79
878,95.883
877,95.976
876,96.07
875,96.167
874,96.267
873,96.363
872,96.456
871,96.549
870,96.642
869,96.73
868,96.815
867,96.897
866,96.978
865,97.053
864,97.123
863,97.19
862,97.252
861,97.308
860,97.358
859,97.407
858,97.454
857,97.496
856,97.531
855,97.559
854,97.58
853,97.587
852,97.579
851,97.558
850,97.522
849,97.469
848,97.401
847,97.325
846,97.243
845,97.157
844,97.073
843,97.001
842,96.944
841,96.904
840,96.887
839,96.899
838,96.942
837,97.009
836,97.096
835,97.202
834,97.32
833,97.442
832,97.562
831,97.679
830,97.789
829,97.885
828,97.965
827,98.028
826,98.072
825,98.093
824,98.094
823,98.08
822,98.053
821,98.009
820,97.949
819,97.881
818,97.81
817,97.736
816,97.663
815,97.593
814,97.529
813,97.473
812,97.427
811,97.396
810,97.379
809,97.375
808,97.382
807,97.401
806,97.43
805,97.462
804,97.498
803,97.539
802,97.585
801,97.628
800,97.664
799,97.692
798,97.71
797,97.715
796,97.708
795,97.694
794,97.673
793,97.641
792,97.601
791,97.557
790,97.51
789,97.456
788,97.396
787,97.334
786,97.269
785,97.201
784,97.131
783,97.059
782,96.985
781,96.908
780,96.83
779,96.758
778,96.694
777,96.636
776,96.585
775,96.545
774,96.517
773,96.497
772,96.488
771,96.497
770,96.52
769,96.552
768,96.592
767,96.64
766,96.695
765,96.753
764,96.814
763,96.878
762,96.943
761,97.005
760,97.063
759,97.12
758,97.176
757,97.23
756,97.283
755,97.335
754,97.386
753,97.432
752,97.473
751,97.513
750,97.551
749,97.586
748,97.618
747,97.651
746,97.685
745,97.715
744,97.74
743,97.763
742,97.785
741,97.803
740,97.816
739,97.826
738,97.832
737,97.833
736,97.83
735,97.824
734,97.815
733,97.798
732,97.771
731,97.736
730,97.693
729,97.639
728,97.575
727,97.504
726,97.428
725,97.342
724,97.25
723,97.153
722,97.05
721,96.943
720,96.841
719,96.759
718,96.693
717,96.634
716,96.576
715,96.525
714,96.481
713,96.44
712,96.401
711,96.373
710,96.356
709,96.346
708,96.339
707,96.339
706,96.346
705,96.355
704,96.365
703,96.382
702,96.405
701,96.429
700,96.451
699,96.476
698,96.506
697,96.535
696,96.564
695,96.595
694,96.629
693,96.661
692,96.689
691,96.719
690,96.749
689,96.775
688,96.794
687,96.809
686,96.819
685,96.822
684,96.817
683,96.808
682,96.796
681,96.778
680,96.757
679,96.734
678,96.711
677,96.674
676,96.626
675,96.58
674,96.542
673,96.521
672,96.564
671,96.743
670,97.108
669,97.585
668,97.808
667,97.433
666,96.879
665,96.52
664,96.347
663,96.273
662,96.246
661,96.235
660,96.227
659,96.223
658,96.221
657,96.21
656,96.195
655,96.188
654,96.187
653,96.178
652,96.159
651,96.143
650,96.129
649,96.105
648,96.075
647,96.053
646,96.037
645,96.015
644,95.986
643,95.964
642,95.946
641,95.92
640,95.882
639,95.844
638,95.809
637,95.768
636,95.719
635,95.671
634,95.623
633,95.57
632,95.514
631,95.466
630,95.425
629,95.377
628,95.321
627,95.266
626,95.212
625,95.151
624,95.087
623,95.034
622,94.988
621,94.936
620,94.875
619,94.818
618,94.769
617,94.727
616,94.693
615,94.673
614,94.659
613,94.637
612,94.614
611,94.6
610,94.595
609,94.588
608,94.58
607,94.582
606,94.589
605,94.588
604,94.584
603,94.589
602,94.598
601,94.599
600,94.595
599,94.602
598,94.619
597,94.633
596,94.646
595,94.666
594,94.69
593,94.708
592,94.723
591,94.748
590,94.78
589,94.806
588,94.825
587,94.847
586,94.867
585,94.874
584,94.873
583,94.881
582,94.896
581,94.902
580,94.9
579,94.905
578,94.91
577,94.901
576,94.881
575,94.872
574,94.877
573,94.877
572,94.866
571,94.858
570,94.852
569,94.836
568,94.813
567,94.8
566,94.796
565,94.783
564,94.761
563,94.744
562,94.732
561,94.706
560,94.67
559,94.643
558,94.627
557,94.602
556,94.564
555,94.529
554,94.496
553,94.456
552,94.414
551,94.395
550,94.393
549,94.383
548,94.358
547,94.338
546,94.326
545,94.307
544,94.284
543,94.276
542,94.283
541,94.282
540,94.271
539,94.272
538,94.288
537,94.299
536,94.302
535,94.315
534,94.335
533,94.342
532,94.337
531,94.343
530,94.362
529,94.376
528,94.383
527,94.402
526,94.436
525,94.468
524,94.501
523,94.552
522,94.614
521,94.656
520,94.675
519,94.695
518,94.721
517,94.736
516,94.748
515,94.783
514,94.835
513,94.871
512,94.891
511,94.918
510,94.96
509,94.998
508,95.028
507,95.063
506,95.102
505,95.127
504,95.144
503,95.173
502,95.213
501,95.245
500,95.27
499,95.307
498,95.348
497,95.377
496,95.398
495,95.428
494,95.461
493,95.477
492,95.483
491,95.504
490,95.536
489,95.559
488,95.575
487,95.603
486,95.63
485,95.624
484,95.594
483,95.58
482,95.586
481,95.587
480,95.581
479,95.592
478,95.606
477,95.586
476,95.547
475,95.543
474,95.58
473,95.6
472,95.583
471,95.573
470,95.58
469,95.564
468,95.526
467,95.512
466,95.533
465,95.547
464,95.549
463,95.562
462,95.578
461,95.558
460,95.511
459,95.488
458,95.486
457,95.461
456,95.431
455,95.449
454,95.492
453,95.491
452,95.448
451,95.434
450,95.458
449,95.47
448,95.466
447,95.49
446,95.538
445,95.566
444,95.582
443,95.63
442,95.694
441,95.712
440,95.705
439,95.733
438,95.787
437,95.804
436,95.797
435,95.844
434,95.952
433,96.047
432,96.105
431,96.158
430,96.201
429,96.201
428,96.186
427,96.226
426,96.311
425,96.363
424,96.372
423,96.404
422,96.462
421,96.464
420,96.391
419,96.358
418,96.423
417,96.479
416,96.506
415,96.573
414,96.667
413,96.711
412,96.722
411,96.776
410,96.849
409,96.827
408,96.728
407,96.696
406,96.768
405,96.823
404,96.829
403,96.888
402,97.019
401,97.103
400,97.097
399,97.115
398,97.172
397,97.115
396,97.03
395,97.143
394,97.37
393,97.45
392,97.406
391,97.462
390,97.607
389,97.666
388,97.644
387,97.542
386,97.728
385,97.796
384,97.793
383,97.966
382,98.191
381,98.133
380,97.931
