Wavenumber [cm-1],% Transmittance
2011,98.371
2010,98.406
2009,98.444
2008,98.457
2007,98.488
2006,98.54
2005,98.549
2004,98.505
2003,98.471
2002,98.472
2001,98.462
2000,98.423
1999,98.4
1998,98.411
1997,98.408
1996,98.372
1995,98.348
1994,98.359
1993,98.366
1992,98.344
1991,98.329
1990,98.337
1989,98.325
1988,98.286
1987,98.269
1986,98.288
1985,98.291
1984,98.257
1983,98.232
1982,98.235
1981,98.225
1980,98.204
1979,98.254
1978,98.39
1977,98.5
1976,98.529
1975,98.549
1974,98.6
1973,98.624
1972,98.6
1971,98.593
1970,98.623
1969,98.627
1968,98.585
1967,98.562
1966,98.576
1965,98.57
1964,98.531
1963,98.523
1962,98.566
1961,98.6
1960,98.598
1959,98.604
1958,98.621
1957,98.602
1956,98.546
1955,98.516
1954,98.531
1953,98.538
1952,98.512
1951,98.494
1950,98.503
1949,98.503
1948,98.482
1947,98.477
1946,98.499
1945,98.51
1944,98.495
1943,98.491
1942,98.508
1941,98.504
1940,98.47
1939,98.449
1938,98.461
1937,98.473
1936,98.466
1935,98.466
1934,98.484
1933,98.492
1932,98.475
1931,98.464
1930,98.474
1929,98.476
1928,98.458
1927,98.444
1926,98.451
1925,98.454
1924,98.441
1923,98.431
1922,98.436
1921,98.433
1920,98.412
1919,98.401
1918,98.411
1917,98.413
1916,98.393
1915,98.38
1914,98.391
1913,98.404
1912,98.4
1911,98.397
1910,98.411
1909,98.419
1908,98.408
1907,98.399
1906,98.408
1905,98.416
1904,98.409
1903,98.404
1902,98.414
1901,98.42
1900,98.41
1899,98.405
1898,98.417
1897,98.427
1896,98.417
1895,98.408
1894,98.413
1893,98.415
1892,98.405
1891,98.4
1890,98.415
1889,98.424
1888,98.411
1887,98.397
1886,98.401
1885,98.407
1884,98.397
1883,98.389
1882,98.397
1881,98.407
1880,98.403
1879,98.4
1878,98.412
1877,98.419
1876,98.41
1875,98.4
1874,98.407
1873,98.416
1872,98.413
1871,98.412
1870,98.429
1869,98.449
1868,98.449
1867,98.442
1866,98.446
1865,98.448
1864,98.438
1863,98.431
1862,98.441
1861,98.453
1860,98.45
1859,98.446
1858,98.457
1857,98.468
1856,98.463
1855,98.457
1854,98.465
1853,98.472
1852,98.465
1851,98.46
1850,98.47
1849,98.482
1848,98.479
1847,98.476
1846,98.482
1845,98.484
1844,98.467
1843,98.451
1842,98.451
1841,98.453
1840,98.442
1839,98.434
1838,98.441
1837,98.448
1836,98.439
1835,98.43
1834,98.435
1833,98.435
1832,98.417
1831,98.403
1830,98.41
1829,98.415
1828,98.401
1827,98.384
1826,98.382
1825,98.38
1824,98.362
1823,98.342
1822,98.338
1821,98.337
1820,98.331
1819,98.329
1818,98.341
1817,98.344
1816,98.321
1815,98.289
1814,98.268
1813,98.251
1812,98.228
1811,98.205
1810,98.194
1809,98.184
1808,98.16
1807,98.134
1806,98.121
1805,98.112
1804,98.091
1803,98.065
1802,98.047
1801,98.029
1800,97.994
1799,97.958
1798,97.938
1797,97.923
1796,97.893
1795,97.856
1794,97.828
1793,97.799
1792,97.754
1791,97.71
1790,97.682
1789,97.652
1788,97.6
1787,97.542
1786,97.499
1785,97.454
1784,97.386
1783,97.312
1782,97.251
1781,97.184
1780,97.089
1779,96.985
1778,96.894
1777,96.794
1776,96.666
1775,96.52
1774,96.356
1773,96.137
1772,95.857
1771,95.576
1770,95.3
1769,94.953
1768,94.486
1767,93.952
1766,93.402
1765,92.772
1764,91.938
1763,90.826
1762,89.472
1761,87.987
1760,86.418
1759,84.675
1758,82.575
1757,80.081
1756,77.479
1755,75.035
1754,72.645
1753,69.994
1752,66.964
1751,63.845
1750,60.979
1749,58.447
1748,56.274
1747,54.528
1746,53.194
1745,52.241
1744,51.718
1743,51.677
1742,52.13
1741,53.159
1740,54.826
1739,56.824
1738,58.716
1737,60.541
1736,62.839
1735,66.182
1734,70.006
1733,73.085
1732,75.353
1731,77.381
1730,79.381
1729,81.269
1728,82.924
1727,84.341
1726,85.577
1725,86.705
1724,87.754
1723,88.669
1722,89.391
1721,89.962
1720,90.503
1719,91.093
1718,91.687
1717,92.187
1716,92.578
1715,92.893
1714,93.141
1713,93.342
1712,93.525
1711,93.692
1710,93.825
1709,93.929
1708,94.033
1707,94.15
1706,94.267
1705,94.376
1704,94.48
1703,94.57
1702,94.644
1701,94.762
1700,94.947
1699,95.105
1698,95.214
1697,95.339
1696,95.503
1695,95.642
1694,95.718
1693,95.776
1692,95.852
1691,95.94
1690,96.019
1689,96.09
1688,96.164
1687,96.232
1686,96.267
1685,96.303
1684,96.38
1683,96.442
1682,96.468
1681,96.489
1680,96.524
1679,96.565
1678,96.589
1677,96.596
1676,96.614
1675,96.65
1674,96.673
1673,96.677
1672,96.683
1671,96.695
1670,96.702
1669,96.695
1668,96.685
1667,96.673
1666,96.64
1665,96.579
1664,96.499
1663,96.412
1662,96.317
1661,96.215
1660,96.124
1659,96.045
1658,95.98
1657,95.926
1656,95.892
1655,95.86
1654,95.849
1653,95.871
1652,95.878
1651,95.885
1650,95.898
1649,95.922
1648,95.976
1647,96.074
1646,96.174
1645,96.258
1644,96.348
1643,96.46
1642,96.587
1641,96.718
1640,96.845
1639,96.962
1638,97.063
1637,97.16
1636,97.275
1635,97.378
1634,97.442
1633,97.483
1632,97.522
1631,97.559
1630,97.59
1629,97.619
1628,97.653
1627,97.689
1626,97.716
1625,97.73
1624,97.749
1623,97.787
1622,97.827
1621,97.859
1620,97.887
1619,97.915
1618,97.941
1617,97.964
1616,97.986
1615,98.009
1614,98.03
1613,98.046
1612,98.06
1611,98.079
1610,98.102
1609,98.122
1608,98.142
1607,98.165
1606,98.186
1605,98.2
1604,98.213
1603,98.234
1602,98.255
1601,98.268
1600,98.278
1599,98.293
1598,98.307
1597,98.317
1596,98.328
1595,98.344
1594,98.361
1593,98.372
1592,98.381
1591,98.394
1590,98.408
1589,98.416
1588,98.423
1587,98.434
1586,98.446
1585,98.451
1584,98.455
1583,98.466
1582,98.479
1581,98.488
1580,98.499
1579,98.518
1578,98.532
1577,98.533
1576,98.528
1575,98.528
1574,98.533
1573,98.536
1572,98.534
1571,98.533
1570,98.537
1569,98.54
1568,98.54
1567,98.546
1566,98.552
1565,98.555
1564,98.573
1563,98.605
1562,98.637
1561,98.615
1560,98.561
1559,98.569
1558,98.587
1557,98.578
1556,98.57
1555,98.58
1554,98.581
1553,98.575
1552,98.57
1551,98.577
1550,98.582
1549,98.576
1548,98.568
1547,98.566
1546,98.564
1545,98.562
1544,98.57
1543,98.583
1542,98.581
1541,98.568
1540,98.568
1539,98.573
1538,98.571
1537,98.565
1536,98.564
1535,98.564
1534,98.566
1533,98.57
1532,98.578
1531,98.584
1530,98.584
1529,98.578
1528,98.578
1527,98.587
1526,98.592
1525,98.588
1524,98.587
1523,98.595
1522,98.602
1521,98.599
1520,98.591
1519,98.588
1518,98.582
1517,98.574
1516,98.575
1515,98.582
1514,98.583
1513,98.572
1512,98.571
1511,98.588
1510,98.605
1509,98.598
1508,98.593
1507,98.612
1506,98.602
1505,98.561
1504,98.539
1503,98.546
1502,98.55
1501,98.539
1500,98.529
1499,98.535
1498,98.534
1497,98.508
1496,98.483
1495,98.473
1494,98.458
1493,98.424
1492,98.387
1491,98.366
1490,98.347
1489,98.308
1488,98.261
1487,98.218
1486,98.164
1485,98.085
1484,97.998
1483,97.91
1482,97.798
1481,97.646
1480,97.478
1479,97.297
1478,97.056
1477,96.723
1476,96.323
1475,95.831
1474,95.071
1473,93.877
1472,92.384
1471,90.851
1470,89.351
1469,87.898
1468,86.585
1467,85.505
1466,84.686
1465,84.129
1464,83.83
1463,83.712
1462,83.671
1461,83.657
1460,83.664
1459,83.676
1458,83.682
1457,83.766
1456,84.011
1455,84.38
1454,84.822
1453,85.329
1452,85.861
1451,86.341
1450,86.72
1449,87.021
1448,87.273
1447,87.468
1446,87.599
1445,87.698
1444,87.802
1443,87.921
1442,88.046
1441,88.176
1440,88.325
1439,88.503
1438,88.732
1437,89.034
1436,89.369
1435,89.668
1434,89.935
1433,90.218
1432,90.542
1431,90.894
1430,91.242
1429,91.557
1428,91.815
1427,92.003
1426,92.128
1425,92.197
1424,92.212
1423,92.174
1422,92.092
1421,91.978
1420,91.856
1419,91.783
1418,91.805
1417,91.938
1416,92.179
1415,92.508
1414,92.897
1413,93.316
1412,93.73
1411,94.088
1410,94.353
1409,94.518
1408,94.586
1407,94.55
1406,94.412
1405,94.193
1404,93.927
1403,93.651
1402,93.385
1401,93.144
1400,92.949
1399,92.817
1398,92.737
1397,92.679
1396,92.626
1395,92.576
1394,92.538
1393,92.524
1392,92.54
1391,92.576
1390,92.609
1389,92.617
1388,92.583
1387,92.494
1386,92.346
1385,92.144
1384,91.889
1383,91.579
1382,91.225
1381,90.851
1380,90.502
1379,90.227
1378,90.064
1377,90.017
1376,90.067
1375,90.181
1374,90.318
1373,90.442
1372,90.545
1371,90.642
1370,90.742
1369,90.845
1368,90.94
1367,91.019
1366,91.08
1365,91.13
1364,91.182
1363,91.239
1362,91.294
1361,91.338
1360,91.374
1359,91.409
1358,91.444
1357,91.479
1356,91.515
1355,91.551
1354,91.584
1353,91.617
1352,91.654
1351,91.699
1350,91.756
1349,91.825
1348,91.908
1347,92.003
1346,92.105
1345,92.21
1344,92.316
1343,92.423
1342,92.533
1341,92.653
1340,92.787
1339,92.924
1338,93.049
1337,93.157
1336,93.254
1335,93.339
1334,93.409
1333,93.458
1332,93.484
1331,93.483
1330,93.448
1329,93.379
1328,93.281
1327,93.16
1326,93.023
1325,92.879
1324,92.742
1323,92.624
1322,92.528
1321,92.455
1320,92.409
1319,92.386
1318,92.377
1317,92.372
1316,92.366
1315,92.355
1314,92.334
1313,92.298
1312,92.25
1311,92.196
1310,92.14
1309,92.092
1308,92.06
1307,92.046
1306,92.04
1305,92.034
1304,92.028
1303,92.022
1302,92.017
1301,92.012
1300,92.008
1299,92.003
1298,91.992
1297,91.972
1296,91.948
1295,91.924
1294,91.896
1293,91.861
1292,91.813
1291,91.743
1290,91.638
1289,91.486
1288,91.29
1287,91.055
1286,90.791
1285,90.507
1284,90.221
1283,89.951
1282,89.705
1281,89.487
1280,89.304
1279,89.156
1278,89.033
1277,88.921
1276,88.813
1275,88.702
1274,88.58
1273,88.441
1272,88.293
1271,88.145
1270,88.001
1269,87.863
1268,87.738
1267,87.638
1266,87.562
1265,87.504
1264,87.467
1263,87.45
1262,87.442
1261,87.433
1260,87.421
1259,87.404
1258,87.376
1257,87.33
1256,87.268
1255,87.191
1254,87.089
1253,86.953
1252,86.782
1251,86.578
1250,86.34
1249,86.068
1248,85.773
1247,85.47
1246,85.164
1245,84.86
1244,84.573
1243,84.318
1242,84.103
1241,83.928
1240,83.801
1239,83.723
1238,83.686
1237,83.679
1236,83.703
1235,83.758
1234,83.833
1233,83.918
1232,84.014
1231,84.128
1230,84.256
1229,84.392
1228,84.541
1227,84.706
1226,84.88
1225,85.052
1224,85.22
1223,85.385
1222,85.538
1221,85.671
1220,85.785
1219,85.881
1218,85.953
1217,85.995
1216,86.013
1215,86.015
1214,86
1213,85.969
1212,85.929
1211,85.888
1210,85.842
1209,85.785
1208,85.72
1207,85.648
1206,85.559
1205,85.445
1204,85.307
1203,85.149
1202,84.962
1201,84.741
1200,84.49
1199,84.216
1198,83.918
1197,83.594
1196,83.253
1195,82.906
1194,82.549
1193,82.177
1192,81.794
1191,81.406
1190,81.004
1189,80.581
1188,80.138
1187,79.682
1186,79.208
1185,78.707
1184,78.187
1183,77.657
1182,77.112
1181,76.544
1180,75.962
1179,75.376
1178,74.785
1177,74.181
1176,73.572
1175,72.972
1174,72.378
1173,71.785
1172,71.202
1171,70.644
1170,70.105
1169,69.579
1168,69.077
1167,68.616
1166,68.194
1165,67.806
1164,67.467
1163,67.198
1162,66.996
1161,66.852
1160,66.777
1159,66.785
1158,66.867
1157,67.006
1156,67.205
1155,67.471
1154,67.787
1153,68.13
1152,68.498
1151,68.89
1150,69.283
1149,69.654
1148,69.996
1147,70.313
1146,70.59
1145,70.813
1144,70.996
1143,71.159
1142,71.312
1141,71.467
1140,71.655
1139,71.912
1138,72.254
1137,72.688
1136,73.233
1135,73.896
1134,74.657
1133,75.479
1132,76.337
1131,77.2
1130,78.02
1129,78.752
1128,79.376
1127,79.885
1126,80.27
1125,80.531
1124,80.698
1123,80.804
1122,80.874
1121,80.932
1120,81.008
1119,81.125
1118,81.277
1117,81.444
1116,81.615
1115,81.772
1114,81.885
1113,81.927
1112,81.889
1111,81.774
1110,81.576
1109,81.298
1108,80.958
1107,80.584
1106,80.191
1105,79.791
1104,79.41
1103,79.074
1102,78.792
1101,78.567
1100,78.413
1099,78.342
1098,78.348
1097,78.418
1096,78.554
1095,78.756
1094,79.007
1093,79.288
1092,79.596
1091,79.933
1090,80.287
1089,80.645
1088,81.011
1087,81.387
1086,81.769
1085,82.153
1084,82.55
1083,82.971
1082,83.408
1081,83.846
1080,84.278
1079,84.694
1078,85.071
1077,85.388
1076,85.637
1075,85.815
1074,85.916
1073,85.941
1072,85.915
1071,85.87
1070,85.829
1069,85.811
1068,85.842
1067,85.935
1066,86.081
1065,86.259
1064,86.461
1063,86.677
1062,86.898
1061,87.113
1060,87.331
1059,87.56
1058,87.803
1057,88.058
1056,88.325
1055,88.602
1054,88.874
1053,89.133
1052,89.379
1051,89.612
1050,89.82
1049,89.995
1048,90.14
1047,90.261
1046,90.352
1045,90.412
1044,90.448
1043,90.468
1042,90.471
1041,90.456
1040,90.431
1039,90.407
1038,90.383
1037,90.36
1036,90.344
1035,90.335
1034,90.33
1033,90.322
1032,90.317
1031,90.315
1030,90.312
1029,90.303
1028,90.302
1027,90.317
1026,90.35
1025,90.396
1024,90.462
1023,90.557
1022,90.68
1021,90.826
1020,90.993
1019,91.174
1018,91.359
1017,91.536
1016,91.705
1015,91.864
1014,92.006
1013,92.124
1012,92.22
1011,92.299
1010,92.361
1009,92.406
1008,92.439
1007,92.467
1006,92.488
1005,92.502
1004,92.512
1003,92.525
1002,92.537
1001,92.548
1000,92.562
999,92.581
998,92.603
997,92.625
996,92.649
995,92.676
994,92.701
993,92.721
992,92.736
991,92.75
990,92.758
989,92.759
988,92.755
987,92.75
986,92.742
985,92.728
984,92.712
983,92.697
982,92.677
981,92.646
980,92.603
979,92.548
978,92.471
977,92.366
976,92.236
975,92.083
974,91.91
973,91.722
972,91.531
971,91.354
970,91.201
969,91.078
968,90.997
967,90.972
966,91.006
965,91.101
964,91.257
963,91.465
962,91.699
961,91.934
960,92.153
959,92.35
958,92.522
957,92.667
956,92.793
955,92.903
954,92.999
953,93.078
952,93.146
951,93.206
950,93.254
949,93.289
948,93.316
947,93.339
946,93.356
945,93.368
944,93.38
943,93.402
942,93.433
941,93.473
940,93.528
939,93.599
938,93.68
937,93.762
936,93.842
935,93.921
934,93.991
933,94.047
932,94.09
931,94.123
930,94.144
929,94.149
928,94.141
927,94.122
926,94.09
925,94.041
924,93.981
923,93.913
922,93.837
921,93.752
920,93.663
919,93.58
918,93.503
917,93.435
916,93.384
915,93.36
914,93.363
913,93.388
912,93.435
911,93.504
910,93.585
909,93.672
908,93.762
907,93.857
906,93.95
905,94.037
904,94.121
903,94.206
902,94.29
901,94.368
900,94.444
899,94.52
898,94.592
897,94.659
896,94.723
895,94.789
894,94.854
893,94.914
892,94.973
891,95.039
890,95.108
889,95.178
888,95.248
887,95.321
886,95.392
885,95.454
884,95.508
883,95.556
882,95.593
881,95.613
880,95.623
879,95.628
878,95.627
877,95.614
876,95.588
875,95.553
874,95.507
873,95.446
872,95.371
871,95.287
870,95.194
869,95.1
868,95.019
867,94.973
866,94.974
865,95.024
864,95.121
863,95.257
862,95.412
861,95.566
860,95.711
859,95.844
858,95.958
857,96.052
856,96.129
855,96.197
854,96.256
853,96.304
852,96.346
851,96.388
850,96.429
849,96.466
848,96.503
847,96.543
846,96.587
845,96.633
844,96.685
843,96.745
842,96.811
841,96.874
840,96.937
839,97.004
838,97.073
837,97.14
836,97.206
835,97.272
834,97.336
833,97.394
832,97.451
831,97.512
830,97.574
829,97.634
828,97.693
827,97.755
826,97.817
825,97.872
824,97.927
823,97.986
822,98.05
821,98.113
820,98.178
819,98.245
818,98.312
817,98.37
816,98.421
815,98.471
814,98.517
813,98.553
812,98.581
811,98.603
810,98.62
809,98.628
808,98.63
807,98.63
806,98.624
805,98.606
804,98.572
803,98.527
802,98.471
801,98.397
800,98.305
799,98.198
798,98.076
797,97.94
796,97.804
795,97.686
794,97.601
793,97.554
792,97.55
791,97.591
790,97.664
789,97.751
788,97.84
787,97.928
786,98.006
785,98.067
784,98.11
783,98.14
782,98.156
781,98.156
780,98.145
779,98.13
778,98.11
777,98.078
776,98.035
775,97.985
774,97.927
773,97.857
772,97.777
771,97.694
770,97.605
769,97.505
768,97.397
767,97.287
766,97.176
765,97.055
764,96.925
763,96.79
762,96.65
761,96.504
760,96.355
759,96.208
758,96.061
757,95.902
756,95.725
755,95.531
754,95.313
753,95.063
752,94.783
751,94.481
750,94.158
749,93.808
748,93.434
747,93.043
746,92.634
745,92.203
744,91.75
743,91.281
742,90.794
741,90.282
740,89.748
739,89.198
738,88.63
737,88.04
736,87.436
735,86.824
734,86.205
733,85.576
732,84.942
731,84.308
730,83.667
729,83.013
728,82.352
727,81.696
726,81.06
725,80.47
724,79.969
723,79.588
722,79.34
721,79.222
720,79.223
719,79.311
718,79.439
717,79.58
716,79.724
715,79.872
714,80.02
713,80.171
712,80.332
711,80.505
710,80.683
709,80.865
708,81.054
707,81.247
706,81.437
705,81.619
704,81.8
703,81.979
702,82.151
701,82.316
700,82.477
699,82.64
698,82.799
697,82.956
696,83.116
695,83.282
694,83.45
693,83.624
692,83.806
691,83.996
690,84.192
689,84.399
688,84.624
687,84.862
686,85.104
685,85.358
684,85.627
683,85.908
682,86.195
681,86.493
680,86.804
679,87.123
678,87.443
677,87.762
676,88.082
675,88.406
674,88.73
673,89.052
672,89.383
671,89.769
670,90.297
669,91.032
668,91.699
667,91.823
666,91.674
665,91.624
664,91.732
663,91.943
662,92.193
661,92.442
660,92.686
659,92.922
658,93.144
657,93.352
656,93.556
655,93.757
654,93.944
653,94.114
652,94.28
651,94.444
650,94.599
649,94.741
648,94.876
647,95.007
646,95.125
645,95.232
644,95.338
643,95.441
642,95.536
641,95.621
640,95.702
639,95.783
638,95.858
637,95.926
636,95.991
635,96.05
634,96.096
633,96.129
632,96.154
631,96.177
630,96.193
629,96.202
628,96.207
627,96.21
626,96.2
625,96.178
624,96.152
623,96.125
622,96.092
621,96.049
620,96.002
619,95.95
618,95.89
617,95.825
616,95.764
615,95.706
614,95.644
613,95.572
612,95.5
611,95.433
610,95.367
609,95.3
608,95.24
607,95.19
606,95.144
605,95.099
604,95.064
603,95.042
602,95.022
601,95
600,94.986
599,94.986
598,94.99
597,94.987
596,94.986
595,94.994
594,95.001
593,94.993
592,94.975
591,94.957
590,94.939
589,94.921
588,94.908
587,94.904
586,94.897
585,94.881
584,94.865
583,94.864
582,94.874
581,94.886
580,94.908
579,94.95
578,95.008
577,95.068
576,95.139
575,95.23
574,95.34
573,95.454
572,95.574
571,95.701
570,95.83
569,95.95
568,96.07
567,96.193
566,96.312
565,96.418
564,96.521
563,96.628
562,96.733
561,96.824
560,96.908
559,96.995
558,97.079
557,97.151
556,97.216
555,97.282
554,97.347
553,97.405
552,97.465
551,97.532
550,97.596
549,97.647
548,97.699
547,97.765
546,97.839
545,97.907
544,97.97
543,98.036
542,98.098
541,98.147
540,98.192
539,98.242
538,98.289
537,98.323
536,98.353
535,98.391
534,98.433
533,98.468
532,98.498
531,98.526
530,98.545
529,98.548
528,98.547
527,98.553
526,98.565
525,98.573
524,98.582
523,98.597
522,98.607
521,98.602
520,98.592
519,98.592
518,98.597
517,98.595
516,98.591
515,98.593
514,98.593
513,98.581
512,98.566
511,98.563
510,98.568
509,98.574
508,98.584
507,98.596
506,98.594
505,98.572
504,98.551
503,98.549
502,98.555
501,98.55
500,98.536
499,98.525
498,98.509
497,98.481
496,98.454
495,98.444
494,98.444
493,98.433
492,98.407
491,98.374
490,98.333
489,98.282
488,98.236
487,98.206
486,98.175
485,98.125
484,98.064
483,98.009
482,97.962
481,97.915
480,97.876
479,97.852
478,97.819
477,97.756
476,97.686
475,97.644
474,97.616
473,97.562
472,97.486
471,97.425
470,97.378
469,97.318
468,97.247
467,97.187
466,97.126
465,97.043
464,96.955
463,96.894
462,96.851
461,96.796
460,96.744
459,96.734
458,96.755
457,96.766
456,96.782
455,96.842
454,96.925
453,96.991
452,97.04
451,97.101
450,97.16
449,97.186
448,97.198
447,97.236
446,97.292
445,97.331
444,97.361
443,97.402
442,97.426
441,97.404
440,97.38
439,97.4
438,97.435
437,97.428
436,97.391
435,97.382
434,97.394
433,97.379
432,97.342
431,97.328
430,97.332
429,97.325
428,97.323
427,97.363
426,97.421
425,97.443
424,97.447
423,97.501
422,97.603
421,97.698
420,97.777
419,97.869
418,97.93
417,97.914
416,97.903
415,97.958
414,98.031
413,98.044
412,98.03
411,98.064
410,98.119
409,98.119
408,98.104
407,98.157
406,98.235
405,98.235
404,98.203
403,98.267
402,98.4
401,98.461
400,98.436
399,98.459
398,98.533
397,98.491
396,98.401
395,98.437
394,98.517
393,98.468
392,98.372
391,98.391
390,98.453
389,98.359
388,98.213
387,98.185
386,98.233
385,98.167
384,98.165
383,98.465
382,98.781
381,98.741
380,98.547
