Wavenumber [cm-1],% Transmittance
2046,97.932
2045,97.932
2044,97.913
2043,97.898
2042,97.897
2041,97.902
2040,97.906
2039,97.913
2038,97.923
2037,97.928
2036,97.938
2035,97.979
2034,98.043
2033,98.094
2032,98.113
2031,98.12
2030,98.128
2029,98.13
2028,98.129
2027,98.142
2026,98.165
2025,98.173
2024,98.168
2023,98.178
2022,98.205
2021,98.216
2020,98.2
2019,98.183
2018,98.176
2017,98.166
2016,98.15
2015,98.147
2014,98.16
2013,98.171
2012,98.174
2011,98.185
2010,98.212
2009,98.237
2008,98.259
2007,98.288
2006,98.316
2005,98.317
2004,98.29
2003,98.263
2002,98.25
2001,98.238
2000,98.221
1999,98.21
1998,98.202
1997,98.185
1996,98.167
1995,98.169
1994,98.188
1993,98.198
1992,98.188
1991,98.176
1990,98.167
1989,98.152
1988,98.133
1987,98.125
1986,98.124
1985,98.111
1984,98.085
1983,98.062
1982,98.045
1981,98.028
1980,98.037
1979,98.115
1978,98.244
1977,98.347
1976,98.386
1975,98.391
1974,98.384
1973,98.362
1972,98.345
1971,98.362
1970,98.399
1969,98.411
1968,98.391
1967,98.374
1966,98.372
1965,98.363
1964,98.346
1963,98.348
1962,98.372
1961,98.396
1960,98.414
1959,98.435
1958,98.445
1957,98.421
1956,98.373
1955,98.337
1954,98.322
1953,98.308
1952,98.295
1951,98.296
1950,98.308
1949,98.306
1948,98.291
1947,98.285
1946,98.296
1945,98.308
1944,98.31
1943,98.313
1942,98.318
1941,98.312
1940,98.294
1939,98.287
1938,98.292
1937,98.289
1936,98.276
1935,98.264
1934,98.262
1933,98.26
1932,98.257
1931,98.259
1930,98.269
1929,98.274
1928,98.271
1927,98.271
1926,98.274
1925,98.269
1924,98.253
1923,98.236
1922,98.227
1921,98.216
1920,98.201
1919,98.194
1918,98.202
1917,98.215
1916,98.217
1915,98.217
1914,98.223
1913,98.231
1912,98.234
1911,98.234
1910,98.236
1909,98.236
1908,98.231
1907,98.226
1906,98.226
1905,98.227
1904,98.222
1903,98.218
1902,98.221
1901,98.227
1900,98.23
1899,98.233
1898,98.239
1897,98.242
1896,98.241
1895,98.241
1894,98.252
1893,98.267
1892,98.279
1891,98.286
1890,98.287
1889,98.28
1888,98.263
1887,98.243
1886,98.234
1885,98.236
1884,98.24
1883,98.244
1882,98.248
1881,98.249
1880,98.246
1879,98.244
1878,98.246
1877,98.247
1876,98.245
1875,98.244
1874,98.248
1873,98.253
1872,98.254
1871,98.25
1870,98.246
1869,98.252
1868,98.266
1867,98.275
1866,98.276
1865,98.273
1864,98.268
1863,98.262
1862,98.261
1861,98.263
1860,98.265
1859,98.267
1858,98.274
1857,98.283
1856,98.288
1855,98.289
1854,98.291
1853,98.293
1852,98.293
1851,98.293
1850,98.297
1849,98.299
1848,98.29
1847,98.267
1846,98.236
1845,98.211
1844,98.211
1843,98.24
1842,98.275
1841,98.298
1840,98.305
1839,98.308
1838,98.312
1837,98.316
1836,98.316
1835,98.319
1834,98.328
1833,98.341
1832,98.355
1831,98.363
1830,98.367
1829,98.377
1828,98.387
1827,98.391
1826,98.383
1825,98.367
1824,98.351
1823,98.34
1822,98.337
1821,98.345
1820,98.361
1819,98.38
1818,98.395
1817,98.404
1816,98.407
1815,98.403
1814,98.393
1813,98.385
1812,98.385
1811,98.386
1810,98.379
1809,98.37
1808,98.363
1807,98.361
1806,98.367
1805,98.381
1804,98.396
1803,98.401
1802,98.393
1801,98.386
1800,98.382
1799,98.37
1798,98.351
1797,98.335
1796,98.324
1795,98.314
1794,98.299
1793,98.289
1792,98.3
1791,98.327
1790,98.345
1789,98.352
1788,98.353
1787,98.352
1786,98.351
1785,98.359
1784,98.377
1783,98.399
1782,98.411
1781,98.407
1780,98.398
1779,98.396
1778,98.401
1777,98.407
1776,98.406
1775,98.395
1774,98.372
1773,98.348
1772,98.351
1771,98.376
1770,98.387
1769,98.377
1768,98.37
1767,98.381
1766,98.399
1765,98.405
1764,98.4
1763,98.392
1762,98.39
1761,98.396
1760,98.401
1759,98.4
1758,98.39
1757,98.376
1756,98.373
1755,98.379
1754,98.38
1753,98.364
1752,98.341
1751,98.336
1750,98.345
1749,98.343
1748,98.337
1747,98.346
1746,98.362
1745,98.371
1744,98.375
1743,98.378
1742,98.362
1741,98.321
1740,98.285
1739,98.287
1738,98.297
1737,98.275
1736,98.215
1735,98.154
1734,98.169
1733,98.251
1732,98.317
1731,98.35
1730,98.37
1729,98.369
1728,98.356
1727,98.348
1726,98.349
1725,98.341
1724,98.325
1723,98.32
1722,98.333
1721,98.355
1720,98.379
1719,98.367
1718,98.287
1717,98.216
1716,98.199
1715,98.211
1714,98.239
1713,98.262
1712,98.268
1711,98.267
1710,98.268
1709,98.27
1708,98.267
1707,98.257
1706,98.244
1705,98.23
1704,98.19
1703,98.107
1702,98.001
1701,97.919
1700,97.891
1699,97.904
1698,97.918
1697,97.915
1696,97.906
1695,97.882
1694,97.851
1693,97.823
1692,97.797
1691,97.762
1690,97.713
1689,97.666
1688,97.637
1687,97.632
1686,97.635
1685,97.598
1684,97.514
1683,97.421
1682,97.345
1681,97.278
1680,97.225
1679,97.164
1678,97.091
1677,97.002
1676,96.914
1675,96.86
1674,96.846
1673,96.831
1672,96.78
1671,96.703
1670,96.633
1669,96.59
1668,96.557
1667,96.522
1666,96.475
1665,96.408
1664,96.325
1663,96.247
1662,96.196
1661,96.154
1660,96.106
1659,96.054
1658,96.017
1657,95.976
1656,95.941
1655,95.904
1654,95.856
1653,95.8
1652,95.736
1651,95.702
1650,95.666
1649,95.616
1648,95.508
1647,95.402
1646,95.355
1645,95.331
1644,95.293
1643,95.253
1642,95.215
1641,95.186
1640,95.154
1639,95.118
1638,95.076
1637,95.024
1636,94.975
1635,94.942
1634,94.912
1633,94.874
1632,94.828
1631,94.781
1630,94.746
1629,94.711
1628,94.659
1627,94.597
1626,94.532
1625,94.456
1624,94.365
1623,94.286
1622,94.235
1621,94.185
1620,94.115
1619,94.033
1618,93.944
1617,93.844
1616,93.741
1615,93.652
1614,93.573
1613,93.49
1612,93.393
1611,93.294
1610,93.207
1609,93.125
1608,93.034
1607,92.951
1606,92.889
1605,92.834
1604,92.774
1603,92.723
1602,92.7
1601,92.692
1600,92.683
1599,92.683
1598,92.707
1597,92.746
1596,92.787
1595,92.84
1594,92.919
1593,93.009
1592,93.095
1591,93.19
1590,93.313
1589,93.45
1588,93.581
1587,93.713
1586,93.86
1585,94.014
1584,94.159
1583,94.306
1582,94.47
1581,94.634
1580,94.772
1579,94.892
1578,95.024
1577,95.192
1576,95.378
1575,95.533
1574,95.643
1573,95.723
1572,95.798
1571,95.894
1570,96.025
1569,96.159
1568,96.258
1567,96.329
1566,96.405
1565,96.487
1564,96.561
1563,96.617
1562,96.681
1561,96.79
1560,96.892
1559,96.914
1558,96.927
1557,96.926
1556,96.903
1555,96.942
1554,97.001
1553,97.093
1552,97.169
1551,97.229
1550,97.266
1549,97.284
1548,97.288
1547,97.293
1546,97.294
1545,97.282
1544,97.259
1543,97.246
1542,97.248
1541,97.315
1540,97.484
1539,97.616
1538,97.645
1537,97.633
1536,97.628
1535,97.638
1534,97.671
1533,97.723
1532,97.771
1531,97.792
1530,97.806
1529,97.82
1528,97.823
1527,97.806
1526,97.788
1525,97.792
1524,97.814
1523,97.827
1522,97.845
1521,97.917
1520,98.003
1519,98.05
1518,98.058
1517,98.049
1516,98.045
1515,98.036
1514,98.025
1513,98.029
1512,98.063
1511,98.111
1510,98.157
1509,98.156
1508,98.115
1507,98.151
1506,98.196
1505,98.168
1504,98.14
1503,98.136
1502,98.132
1501,98.134
1500,98.139
1499,98.145
1498,98.131
1497,98.114
1496,98.122
1495,98.14
1494,98.147
1493,98.144
1492,98.137
1491,98.111
1490,98.072
1489,98.056
1488,98.046
1487,98.016
1486,97.978
1485,97.941
1484,97.903
1483,97.859
1482,97.804
1481,97.746
1480,97.698
1479,97.663
1478,97.628
1477,97.571
1476,97.478
1475,97.347
1474,97.189
1473,97.065
1472,97.025
1471,97.013
1470,96.977
1469,96.923
1468,96.861
1467,96.785
1466,96.685
1465,96.575
1464,96.492
1463,96.44
1462,96.402
1461,96.365
1460,96.316
1459,96.221
1458,96.048
1457,95.901
1456,95.863
1455,95.867
1454,95.852
1453,95.824
1452,95.794
1451,95.772
1450,95.748
1449,95.722
1448,95.696
1447,95.669
1446,95.633
1445,95.589
1444,95.544
1443,95.497
1442,95.444
1441,95.382
1440,95.314
1439,95.238
1438,95.146
1437,95.04
1436,94.958
1435,94.911
1434,94.868
1433,94.816
1432,94.761
1431,94.705
1430,94.634
1429,94.548
1428,94.472
1427,94.419
1426,94.372
1425,94.307
1424,94.227
1423,94.155
1422,94.091
1421,94.031
1420,93.977
1419,93.933
1418,93.889
1417,93.838
1416,93.796
1415,93.769
1414,93.745
1413,93.714
1412,93.689
1411,93.684
1410,93.69
1409,93.696
1408,93.712
1407,93.745
1406,93.779
1405,93.8
1404,93.821
1403,93.85
1402,93.881
1401,93.91
1400,93.943
1399,93.982
1398,94.006
1397,93.995
1396,93.965
1395,93.952
1394,93.966
1393,93.995
1392,94.034
1391,94.079
1390,94.11
1389,94.118
1388,94.112
1387,94.115
1386,94.124
1385,94.127
1384,94.126
1383,94.131
1382,94.138
1381,94.147
1380,94.161
1379,94.185
1378,94.215
1377,94.25
1376,94.285
1375,94.317
1374,94.339
1373,94.344
1372,94.34
1371,94.341
1370,94.354
1369,94.369
1368,94.383
1367,94.4
1366,94.424
1365,94.456
1364,94.483
1363,94.498
1362,94.503
1361,94.502
1360,94.498
1359,94.498
1358,94.506
1357,94.521
1356,94.541
1355,94.563
1354,94.586
1353,94.609
1352,94.632
1351,94.653
1350,94.673
1349,94.694
1348,94.717
1347,94.74
1346,94.763
1345,94.787
1344,94.812
1343,94.839
1342,94.861
1341,94.872
1340,94.881
1339,94.902
1338,94.932
1337,94.956
1336,94.975
1335,94.993
1334,95.015
1333,95.04
1332,95.068
1331,95.098
1330,95.128
1329,95.157
1328,95.185
1327,95.212
1326,95.238
1325,95.262
1324,95.284
1323,95.303
1322,95.317
1321,95.324
1320,95.327
1319,95.33
1318,95.336
1317,95.34
1316,95.34
1315,95.336
1314,95.33
1313,95.325
1312,95.326
1311,95.33
1310,95.333
1309,95.333
1308,95.334
1307,95.337
1306,95.343
1305,95.348
1304,95.354
1303,95.36
1302,95.366
1301,95.37
1300,95.372
1299,95.373
1298,95.372
1297,95.37
1296,95.368
1295,95.367
1294,95.364
1293,95.357
1292,95.348
1291,95.339
1290,95.329
1289,95.319
1288,95.314
1287,95.314
1286,95.317
1285,95.319
1284,95.323
1283,95.33
1282,95.341
1281,95.355
1280,95.373
1279,95.396
1278,95.422
1277,95.45
1276,95.478
1275,95.507
1274,95.535
1273,95.558
1272,95.579
1271,95.599
1270,95.618
1269,95.634
1268,95.646
1267,95.656
1266,95.665
1265,95.672
1264,95.677
1263,95.682
1262,95.686
1261,95.688
1260,95.692
1259,95.702
1258,95.714
1257,95.725
1256,95.736
1255,95.75
1254,95.766
1253,95.781
1252,95.797
1251,95.816
1250,95.841
1249,95.871
1248,95.906
1247,95.94
1246,95.968
1245,95.982
1244,95.98
1243,95.972
1242,95.968
1241,95.977
1240,95.998
1239,96.018
1238,96.027
1237,96.023
1236,96.017
1235,96.012
1234,96.009
1233,96.007
1232,96.011
1231,96.022
1230,96.039
1229,96.061
1228,96.087
1227,96.119
1226,96.156
1225,96.199
1224,96.248
1223,96.304
1222,96.364
1221,96.425
1220,96.489
1219,96.558
1218,96.629
1217,96.703
1216,96.779
1215,96.858
1214,96.937
1213,97.015
1212,97.093
1211,97.172
1210,97.249
1209,97.325
1208,97.4
1207,97.475
1206,97.55
1205,97.624
1204,97.699
1203,97.775
1202,97.85
1201,97.924
1200,97.997
1199,98.069
1198,98.138
1197,98.205
1196,98.268
1195,98.327
1194,98.376
1193,98.414
1192,98.441
1191,98.458
1190,98.461
1189,98.452
1188,98.429
1187,98.394
1186,98.344
1185,98.282
1184,98.208
1183,98.123
1182,98.028
1181,97.923
1180,97.811
1179,97.695
1178,97.575
1177,97.451
1176,97.324
1175,97.195
1174,97.067
1173,96.938
1172,96.81
1171,96.682
1170,96.553
1169,96.424
1168,96.296
1167,96.167
1166,96.038
1165,95.906
1164,95.774
1163,95.64
1162,95.503
1161,95.36
1160,95.214
1159,95.066
1158,94.914
1157,94.759
1156,94.601
1155,94.443
1154,94.287
1153,94.13
1152,93.977
1151,93.83
1150,93.689
1149,93.556
1148,93.433
1147,93.325
1146,93.231
1145,93.148
1144,93.076
1143,93.015
1142,92.963
1141,92.916
1140,92.874
1139,92.839
1138,92.805
1137,92.769
1136,92.732
1135,92.697
1134,92.661
1133,92.623
1132,92.583
1131,92.544
1130,92.505
1129,92.465
1128,92.425
1127,92.389
1126,92.353
1125,92.313
1124,92.269
1123,92.224
1122,92.177
1121,92.125
1120,92.069
1119,92.011
1118,91.946
1117,91.872
1116,91.791
1115,91.708
1114,91.62
1113,91.522
1112,91.415
1111,91.302
1110,91.182
1109,91.053
1108,90.918
1107,90.78
1106,90.639
1105,90.49
1104,90.335
1103,90.18
1102,90.022
1101,89.854
1100,89.681
1099,89.504
1098,89.321
1097,89.126
1096,88.92
1095,88.707
1094,88.482
1093,88.238
1092,87.977
1091,87.707
1090,87.435
1089,87.161
1088,86.886
1087,86.614
1086,86.342
1085,86.064
1084,85.784
1083,85.511
1082,85.246
1081,84.983
1080,84.728
1079,84.493
1078,84.274
1077,84.066
1076,83.872
1075,83.701
1074,83.551
1073,83.415
1072,83.294
1071,83.186
1070,83.075
1069,82.943
1068,82.801
1067,82.682
1066,82.606
1065,82.568
1064,82.552
1063,82.538
1062,82.508
1061,82.45
1060,82.369
1059,82.287
1058,82.219
1057,82.171
1056,82.14
1055,82.118
1054,82.094
1053,82.061
1052,82.026
1051,81.998
1050,81.972
1049,81.94
1048,81.905
1047,81.872
1046,81.841
1045,81.804
1044,81.761
1043,81.718
1042,81.669
1041,81.605
1040,81.527
1039,81.444
1038,81.361
1037,81.281
1036,81.211
1035,81.152
1034,81.096
1033,81.037
1032,80.979
1031,80.924
1030,80.862
1029,80.795
1028,80.746
1027,80.736
1026,80.756
1025,80.78
1024,80.793
1023,80.798
1022,80.799
1021,80.796
1020,80.795
1019,80.807
1018,80.83
1017,80.86
1016,80.9
1015,80.957
1014,81.027
1013,81.103
1012,81.188
1011,81.285
1010,81.391
1009,81.498
1008,81.608
1007,81.727
1006,81.853
1005,81.979
1004,82.112
1003,82.257
1002,82.411
1001,82.568
1000,82.732
999,82.909
998,83.094
997,83.281
996,83.468
995,83.657
994,83.843
993,84.018
992,84.18
991,84.33
990,84.462
989,84.569
988,84.653
987,84.717
986,84.759
985,84.777
984,84.776
983,84.764
982,84.746
981,84.72
980,84.694
979,84.675
978,84.662
977,84.654
976,84.655
975,84.672
974,84.702
973,84.742
972,84.791
971,84.854
970,84.929
969,85.01
968,85.103
967,85.212
966,85.336
965,85.474
964,85.628
963,85.803
962,85.994
961,86.197
960,86.412
959,86.642
958,86.883
957,87.134
956,87.392
955,87.659
954,87.927
953,88.192
952,88.458
951,88.723
950,88.984
949,89.237
948,89.485
947,89.734
946,89.982
945,90.23
944,90.48
943,90.734
942,90.99
941,91.245
940,91.503
939,91.765
938,92.031
937,92.296
936,92.559
935,92.816
934,93.062
933,93.295
932,93.515
931,93.721
930,93.912
929,94.087
928,94.247
927,94.393
926,94.523
925,94.636
924,94.731
923,94.813
922,94.878
921,94.93
920,94.97
919,95.001
918,95.023
917,95.039
916,95.058
915,95.086
914,95.124
913,95.176
912,95.241
911,95.319
910,95.404
909,95.493
908,95.586
907,95.68
906,95.769
905,95.854
904,95.934
903,96.009
902,96.077
901,96.136
900,96.188
899,96.234
898,96.274
897,96.308
896,96.336
895,96.357
894,96.367
893,96.368
892,96.368
891,96.371
890,96.376
889,96.38
888,96.381
887,96.381
886,96.38
885,96.382
884,96.393
883,96.41
882,96.431
881,96.457
880,96.493
879,96.545
878,96.609
877,96.677
876,96.741
875,96.802
874,96.865
873,96.932
872,97.002
871,97.073
870,97.145
869,97.218
868,97.294
867,97.372
866,97.449
865,97.527
864,97.605
863,97.682
862,97.758
861,97.831
860,97.901
859,97.968
858,98.03
857,98.086
856,98.135
855,98.177
854,98.21
853,98.236
852,98.254
851,98.262
850,98.259
849,98.248
848,98.23
847,98.204
846,98.17
845,98.13
844,98.087
843,98.046
842,98.011
841,97.985
840,97.972
839,97.971
838,97.982
837,98.007
836,98.046
835,98.095
834,98.152
833,98.214
832,98.278
831,98.34
830,98.394
829,98.436
828,98.466
827,98.48
826,98.475
825,98.452
824,98.409
823,98.344
822,98.259
821,98.159
820,98.049
819,97.93
818,97.806
817,97.683
816,97.565
815,97.451
814,97.345
813,97.253
812,97.175
811,97.109
810,97.049
809,96.995
808,96.952
807,96.919
806,96.899
805,96.891
804,96.893
803,96.906
802,96.926
801,96.956
800,96.995
799,97.037
798,97.08
797,97.123
796,97.165
795,97.201
794,97.232
793,97.259
792,97.282
791,97.3
790,97.313
789,97.323
788,97.332
787,97.336
786,97.334
785,97.326
784,97.315
783,97.3
782,97.282
781,97.263
780,97.244
779,97.223
778,97.203
777,97.187
776,97.18
775,97.182
774,97.192
773,97.212
772,97.242
771,97.279
770,97.323
769,97.375
768,97.433
767,97.489
766,97.541
765,97.591
764,97.638
763,97.68
762,97.716
761,97.752
760,97.787
759,97.819
758,97.846
757,97.868
756,97.885
755,97.897
754,97.905
753,97.913
752,97.919
751,97.919
750,97.914
749,97.909
748,97.905
747,97.897
746,97.885
745,97.874
744,97.865
743,97.851
742,97.834
741,97.819
740,97.803
739,97.783
738,97.756
737,97.729
736,97.702
735,97.67
734,97.633
733,97.598
732,97.564
731,97.526
730,97.482
729,97.435
728,97.383
727,97.327
726,97.269
725,97.212
724,97.153
723,97.079
722,96.989
721,96.9
720,96.836
719,96.801
718,96.781
717,96.758
716,96.726
715,96.689
714,96.655
713,96.629
712,96.606
711,96.584
710,96.564
709,96.549
708,96.534
707,96.516
706,96.498
705,96.485
704,96.476
703,96.47
702,96.462
701,96.453
700,96.439
699,96.419
698,96.4
697,96.387
696,96.385
695,96.389
694,96.398
693,96.418
692,96.44
691,96.455
690,96.466
689,96.488
688,96.526
687,96.564
686,96.594
685,96.627
684,96.658
683,96.674
682,96.677
681,96.683
680,96.685
679,96.67
678,96.646
677,96.616
676,96.582
675,96.545
674,96.512
673,96.503
672,96.577
671,96.853
670,97.478
669,98.482
668,99.184
667,98.653
666,97.589
665,96.82
664,96.42
663,96.255
662,96.212
661,96.213
660,96.228
659,96.253
658,96.28
657,96.287
656,96.283
655,96.29
654,96.3
653,96.29
652,96.27
651,96.261
650,96.255
649,96.231
648,96.198
647,96.185
646,96.18
645,96.157
644,96.123
643,96.095
642,96.074
641,96.046
640,96.016
639,95.998
638,95.989
637,95.972
636,95.951
635,95.94
634,95.929
633,95.906
632,95.878
631,95.862
630,95.853
629,95.835
628,95.814
627,95.804
626,95.798
625,95.782
624,95.762
623,95.75
622,95.738
621,95.714
620,95.679
619,95.644
618,95.615
617,95.594
616,95.587
615,95.587
614,95.57
613,95.531
612,95.489
611,95.458
610,95.427
609,95.386
608,95.344
607,95.314
606,95.282
605,95.241
604,95.203
603,95.179
602,95.158
601,95.133
600,95.117
599,95.12
598,95.129
597,95.131
596,95.136
595,95.152
594,95.167
593,95.172
592,95.18
591,95.201
590,95.222
589,95.231
588,95.237
587,95.249
586,95.257
585,95.252
584,95.243
583,95.246
582,95.251
581,95.247
580,95.245
579,95.254
578,95.263
577,95.255
576,95.244
575,95.247
574,95.254
573,95.245
572,95.224
571,95.208
570,95.195
569,95.172
568,95.15
567,95.144
566,95.142
565,95.128
564,95.108
563,95.094
562,95.077
561,95.041
560,94.996
559,94.958
558,94.923
557,94.876
556,94.827
555,94.79
554,94.757
553,94.714
552,94.671
551,94.643
550,94.623
549,94.594
548,94.567
547,94.561
546,94.57
545,94.573
544,94.573
543,94.584
542,94.6
541,94.606
540,94.609
539,94.618
538,94.622
537,94.61
536,94.597
535,94.602
534,94.609
533,94.603
532,94.593
531,94.598
530,94.604
529,94.594
528,94.573
527,94.563
526,94.566
525,94.569
524,94.58
523,94.608
522,94.634
521,94.644
520,94.647
519,94.666
518,94.694
517,94.713
516,94.732
515,94.762
514,94.79
513,94.81
512,94.838
511,94.88
510,94.915
509,94.927
508,94.93
507,94.942
506,94.952
505,94.949
504,94.951
503,94.976
502,95.011
501,95.04
500,95.069
499,95.102
498,95.119
497,95.106
496,95.082
495,95.068
494,95.056
493,95.035
492,95.019
491,95.024
490,95.03
489,95.019
488,95.006
487,95.005
486,95.002
485,94.978
484,94.946
483,94.925
482,94.904
481,94.866
480,94.828
479,94.811
478,94.8
477,94.773
476,94.746
475,94.748
474,94.763
473,94.754
472,94.742
471,94.77
470,94.822
469,94.862
468,94.898
467,94.948
466,94.985
465,94.988
464,94.992
463,95.033
462,95.091
461,95.124
460,95.157
459,95.227
458,95.296
457,95.295
456,95.259
455,95.253
454,95.275
453,95.295
452,95.327
451,95.401
450,95.484
449,95.533
448,95.563
447,95.61
446,95.667
445,95.709
444,95.761
443,95.84
442,95.904
441,95.915
440,95.93
439,96.008
438,96.124
437,96.221
436,96.301
435,96.389
434,96.47
433,96.525
432,96.589
431,96.681
430,96.755
429,96.78
428,96.801
427,96.87
426,96.969
425,97.05
424,97.112
423,97.176
422,97.218
421,97.224
420,97.239
419,97.341
418,97.504
417,97.574
416,97.597
415,97.654
414,97.71
413,97.721
412,97.73
411,97.784
410,97.839
409,97.842
408,97.833
407,97.87
406,97.916
405,97.935
404,97.991
403,98.122
402,98.219
401,98.168
400,98.043
399,98.05
398,98.22
397,98.319
396,98.353
395,98.442
394,98.492
393,98.42
392,98.377
391,98.498
390,98.646
389,98.689
388,98.656
387,98.289
386,98.01
385,97.59
384,97.509
383,97.968
382,98.443
381,98.512
380,98.414
