Wavenumber [cm-1],% Transmittance
2014,98.952
2013,98.933
2012,98.893
2011,98.893
2010,98.919
2009,98.918
2008,98.916
2007,98.959
2006,99.003
2005,98.984
2004,98.935
2003,98.922
2002,98.932
2001,98.913
2000,98.881
1999,98.878
1998,98.883
1997,98.855
1996,98.819
1995,98.825
1994,98.851
1993,98.843
1992,98.816
1991,98.824
1990,98.846
1989,98.832
1988,98.803
1987,98.815
1986,98.844
1985,98.829
1984,98.785
1983,98.766
1982,98.759
1981,98.718
1980,98.682
1979,98.738
1978,98.85
1977,98.91
1976,98.916
1975,98.951
1974,99.005
1973,99.006
1972,98.973
1971,98.975
1970,98.995
1969,98.977
1968,98.946
1967,98.96
1966,98.99
1965,98.973
1964,98.937
1963,98.95
1962,98.988
1961,98.99
1960,98.972
1959,98.985
1958,99.007
1957,98.982
1956,98.934
1955,98.915
1954,98.917
1953,98.899
1952,98.874
1951,98.878
1950,98.895
1949,98.888
1948,98.873
1947,98.883
1946,98.902
1945,98.896
1944,98.881
1943,98.896
1942,98.92
1941,98.911
1940,98.886
1939,98.89
1938,98.91
1937,98.908
1936,98.889
1935,98.884
1934,98.89
1933,98.881
1932,98.863
1931,98.865
1930,98.875
1929,98.868
1928,98.849
1927,98.846
1926,98.854
1925,98.85
1924,98.839
1923,98.84
1922,98.844
1921,98.831
1920,98.813
1919,98.818
1918,98.839
1917,98.846
1916,98.841
1915,98.845
1914,98.855
1913,98.85
1912,98.838
1911,98.842
1910,98.857
1909,98.861
1908,98.855
1907,98.855
1906,98.861
1905,98.859
1904,98.853
1903,98.86
1902,98.876
1901,98.877
1900,98.866
1899,98.861
1898,98.866
1897,98.865
1896,98.86
1895,98.865
1894,98.872
1893,98.868
1892,98.859
1891,98.864
1890,98.881
1889,98.886
1888,98.877
1887,98.873
1886,98.879
1885,98.882
1884,98.88
1883,98.884
1882,98.893
1881,98.895
1880,98.892
1879,98.898
1878,98.908
1877,98.908
1876,98.902
1875,98.902
1874,98.907
1873,98.903
1872,98.895
1871,98.898
1870,98.914
1869,98.929
1868,98.933
1867,98.935
1866,98.936
1865,98.93
1864,98.921
1863,98.923
1862,98.935
1861,98.942
1860,98.941
1859,98.943
1858,98.948
1857,98.948
1856,98.945
1855,98.949
1854,98.959
1853,98.961
1852,98.955
1851,98.956
1850,98.964
1849,98.962
1848,98.954
1847,98.953
1846,98.961
1845,98.961
1844,98.951
1843,98.947
1842,98.952
1841,98.952
1840,98.95
1839,98.958
1838,98.97
1837,98.972
1836,98.965
1835,98.964
1834,98.967
1833,98.963
1832,98.959
1831,98.972
1830,98.989
1829,98.986
1828,98.97
1827,98.962
1826,98.962
1825,98.957
1824,98.95
1823,98.952
1822,98.957
1821,98.957
1820,98.961
1819,98.974
1818,98.988
1817,98.992
1816,98.986
1815,98.978
1814,98.968
1813,98.954
1812,98.948
1811,98.951
1810,98.952
1809,98.946
1808,98.939
1807,98.935
1806,98.931
1805,98.924
1804,98.918
1803,98.917
1802,98.916
1801,98.91
1800,98.904
1799,98.901
1798,98.897
1797,98.889
1796,98.877
1795,98.869
1794,98.861
1793,98.849
1792,98.841
1791,98.839
1790,98.837
1789,98.829
1788,98.817
1787,98.809
1786,98.803
1785,98.793
1784,98.782
1783,98.777
1782,98.775
1781,98.763
1780,98.746
1779,98.735
1778,98.727
1777,98.709
1776,98.685
1775,98.673
1774,98.669
1773,98.648
1772,98.62
1771,98.602
1770,98.584
1769,98.555
1768,98.526
1767,98.511
1766,98.502
1765,98.482
1764,98.457
1763,98.44
1762,98.421
1761,98.381
1760,98.332
1759,98.292
1758,98.252
1757,98.186
1756,98.107
1755,98.036
1754,97.962
1753,97.854
1752,97.724
1751,97.615
1750,97.522
1749,97.403
1748,97.258
1747,97.115
1746,96.962
1745,96.77
1744,96.55
1743,96.33
1742,96.094
1741,95.795
1740,95.442
1739,95.104
1738,94.812
1737,94.522
1736,94.166
1735,93.706
1734,93.209
1733,92.786
1732,92.46
1731,92.187
1730,91.92
1729,91.638
1728,91.371
1727,91.147
1726,90.945
1725,90.721
1724,90.475
1723,90.237
1722,90.012
1721,89.765
1720,89.446
1719,88.997
1718,88.389
1717,87.678
1716,86.917
1715,86.101
1714,85.239
1713,84.366
1712,83.497
1711,82.635
1710,81.829
1709,81.159
1708,80.651
1707,80.268
1706,80.011
1705,79.922
1704,79.965
1703,80.062
1702,80.194
1701,80.389
1700,80.595
1699,80.737
1698,80.868
1697,81.067
1696,81.305
1695,81.511
1694,81.721
1693,81.997
1692,82.344
1691,82.733
1690,83.157
1689,83.606
1688,84.041
1687,84.46
1686,84.959
1685,85.675
1684,86.47
1683,87.079
1682,87.556
1681,88.035
1680,88.521
1679,88.952
1678,89.332
1677,89.73
1676,90.173
1675,90.589
1674,90.917
1673,91.192
1672,91.462
1671,91.739
1670,92.027
1669,92.298
1668,92.518
1667,92.68
1666,92.815
1665,92.96
1664,93.115
1663,93.254
1662,93.366
1661,93.46
1660,93.544
1659,93.61
1658,93.666
1657,93.71
1656,93.748
1655,93.78
1654,93.833
1653,93.895
1652,93.908
1651,93.906
1650,93.904
1649,93.903
1648,93.885
1647,93.843
1646,93.786
1645,93.752
1644,93.741
1643,93.736
1642,93.742
1641,93.769
1640,93.811
1639,93.856
1638,93.92
1637,94.039
1636,94.209
1635,94.372
1634,94.508
1633,94.641
1632,94.772
1631,94.895
1630,95.022
1629,95.163
1628,95.305
1627,95.425
1626,95.531
1625,95.64
1624,95.759
1623,95.873
1622,95.974
1621,96.059
1620,96.129
1619,96.194
1618,96.276
1617,96.379
1616,96.472
1615,96.547
1614,96.618
1613,96.689
1612,96.751
1611,96.804
1610,96.862
1609,96.929
1608,96.99
1607,97.042
1606,97.095
1605,97.148
1604,97.199
1603,97.249
1602,97.3
1601,97.35
1600,97.392
1599,97.429
1598,97.467
1597,97.506
1596,97.542
1595,97.572
1594,97.603
1593,97.635
1592,97.662
1591,97.684
1590,97.708
1589,97.732
1588,97.749
1587,97.761
1586,97.775
1585,97.789
1584,97.796
1583,97.801
1582,97.811
1581,97.82
1580,97.818
1579,97.81
1578,97.806
1577,97.805
1576,97.798
1575,97.796
1574,97.811
1573,97.829
1572,97.839
1571,97.842
1570,97.847
1569,97.845
1568,97.838
1567,97.838
1566,97.849
1565,97.857
1564,97.86
1563,97.853
1562,97.845
1561,97.817
1560,97.774
1559,97.767
1558,97.781
1557,97.798
1556,97.801
1555,97.807
1554,97.796
1553,97.784
1552,97.778
1551,97.78
1550,97.778
1549,97.771
1548,97.763
1547,97.758
1546,97.759
1545,97.769
1544,97.789
1543,97.807
1542,97.813
1541,97.82
1540,97.831
1539,97.841
1538,97.867
1537,97.905
1536,97.946
1535,97.981
1534,98.014
1533,98.047
1532,98.08
1531,98.106
1530,98.125
1529,98.145
1528,98.174
1527,98.203
1526,98.222
1525,98.232
1524,98.245
1523,98.261
1522,98.273
1521,98.28
1520,98.292
1519,98.309
1518,98.319
1517,98.319
1516,98.321
1515,98.328
1514,98.334
1513,98.339
1512,98.356
1511,98.377
1510,98.382
1509,98.369
1508,98.373
1507,98.39
1506,98.379
1505,98.367
1504,98.378
1503,98.401
1502,98.404
1501,98.382
1500,98.354
1499,98.331
1498,98.287
1497,98.216
1496,98.151
1495,98.1
1494,98.038
1493,97.947
1492,97.836
1491,97.709
1490,97.549
1489,97.355
1488,97.141
1487,96.901
1486,96.633
1485,96.343
1484,96.041
1483,95.724
1482,95.373
1481,95
1480,94.637
1479,94.273
1478,93.855
1477,93.36
1476,92.823
1475,92.263
1474,91.664
1473,91.072
1472,90.6
1471,90.267
1470,89.988
1469,89.703
1468,89.394
1467,89.032
1466,88.569
1465,88.029
1464,87.536
1463,87.169
1462,86.905
1461,86.706
1460,86.549
1459,86.394
1458,86.172
1457,85.904
1456,85.718
1455,85.654
1454,85.655
1453,85.703
1452,85.81
1451,85.978
1450,86.195
1449,86.472
1448,86.806
1447,87.148
1446,87.458
1445,87.744
1444,88.03
1443,88.308
1442,88.561
1441,88.783
1440,88.984
1439,89.169
1438,89.341
1437,89.514
1436,89.692
1435,89.865
1434,90.036
1433,90.232
1432,90.473
1431,90.751
1430,91.041
1429,91.328
1428,91.6
1427,91.847
1426,92.081
1425,92.312
1424,92.532
1423,92.721
1422,92.875
1421,93.014
1420,93.159
1419,93.299
1418,93.411
1417,93.506
1416,93.598
1415,93.684
1414,93.759
1413,93.828
1412,93.892
1411,93.946
1410,93.988
1409,94.022
1408,94.045
1407,94.05
1406,94.04
1405,94.015
1404,93.976
1403,93.921
1402,93.852
1401,93.761
1400,93.634
1399,93.476
1398,93.299
1397,93.096
1396,92.823
1395,92.449
1394,91.986
1393,91.459
1392,90.876
1391,90.233
1390,89.527
1389,88.752
1388,87.936
1387,87.179
1386,86.591
1385,86.205
1384,85.983
1383,85.877
1382,85.833
1381,85.792
1380,85.708
1379,85.577
1378,85.446
1377,85.377
1376,85.436
1375,85.661
1374,86.028
1373,86.453
1372,86.863
1371,87.242
1370,87.595
1369,87.917
1368,88.196
1367,88.426
1366,88.625
1365,88.825
1364,89.059
1363,89.342
1362,89.663
1361,90.01
1360,90.388
1359,90.807
1358,91.269
1357,91.752
1356,92.222
1355,92.64
1354,92.981
1353,93.241
1352,93.427
1351,93.547
1350,93.617
1349,93.656
1348,93.685
1347,93.718
1346,93.765
1345,93.828
1344,93.903
1343,93.98
1342,94.058
1341,94.139
1340,94.218
1339,94.289
1338,94.346
1337,94.396
1336,94.443
1335,94.488
1334,94.53
1333,94.573
1332,94.617
1331,94.662
1330,94.705
1329,94.749
1328,94.786
1327,94.811
1326,94.818
1325,94.807
1324,94.78
1323,94.745
1322,94.709
1321,94.679
1320,94.658
1319,94.642
1318,94.63
1317,94.617
1316,94.601
1315,94.58
1314,94.553
1313,94.522
1312,94.488
1311,94.448
1310,94.399
1309,94.34
1308,94.273
1307,94.202
1306,94.136
1305,94.083
1304,94.047
1303,94.026
1302,94.015
1301,94.008
1300,94.002
1299,93.99
1298,93.969
1297,93.939
1296,93.902
1295,93.86
1294,93.814
1293,93.767
1292,93.724
1291,93.688
1290,93.657
1289,93.629
1288,93.601
1287,93.565
1286,93.519
1285,93.463
1284,93.402
1283,93.341
1282,93.283
1281,93.229
1280,93.176
1279,93.121
1278,93.057
1277,92.986
1276,92.91
1275,92.831
1274,92.748
1273,92.659
1272,92.559
1271,92.449
1270,92.327
1269,92.195
1268,92.053
1267,91.907
1266,91.758
1265,91.612
1264,91.476
1263,91.356
1262,91.253
1261,91.168
1260,91.098
1259,91.039
1258,90.983
1257,90.924
1256,90.861
1255,90.796
1254,90.728
1253,90.656
1252,90.58
1251,90.501
1250,90.421
1249,90.342
1248,90.27
1247,90.211
1246,90.169
1245,90.145
1244,90.144
1243,90.165
1242,90.205
1241,90.257
1240,90.32
1239,90.389
1238,90.461
1237,90.532
1236,90.601
1235,90.672
1234,90.745
1233,90.821
1232,90.902
1231,90.987
1230,91.072
1229,91.152
1228,91.226
1227,91.293
1226,91.35
1225,91.399
1224,91.441
1223,91.478
1222,91.512
1221,91.543
1220,91.571
1219,91.597
1218,91.619
1217,91.636
1216,91.648
1215,91.655
1214,91.654
1213,91.643
1212,91.62
1211,91.584
1210,91.535
1209,91.471
1208,91.396
1207,91.314
1206,91.232
1205,91.158
1204,91.101
1203,91.068
1202,91.058
1201,91.063
1200,91.076
1199,91.085
1198,91.079
1197,91.056
1196,91.025
1195,91
1194,90.989
1193,90.992
1192,91.006
1191,91.02
1190,91.022
1189,91.004
1188,90.967
1187,90.922
1186,90.88
1185,90.853
1184,90.848
1183,90.867
1182,90.904
1181,90.952
1180,91.007
1179,91.065
1178,91.123
1177,91.174
1176,91.216
1175,91.239
1174,91.235
1173,91.197
1172,91.124
1171,91.019
1170,90.884
1169,90.722
1168,90.541
1167,90.348
1166,90.153
1165,89.968
1164,89.808
1163,89.682
1162,89.592
1161,89.536
1160,89.511
1159,89.514
1158,89.537
1157,89.575
1156,89.623
1155,89.68
1154,89.745
1153,89.818
1152,89.903
1151,89.999
1150,90.103
1149,90.208
1148,90.306
1147,90.392
1146,90.463
1145,90.516
1144,90.557
1143,90.59
1142,90.614
1141,90.629
1140,90.636
1139,90.637
1138,90.63
1137,90.617
1136,90.598
1135,90.573
1134,90.538
1133,90.491
1132,90.435
1131,90.378
1130,90.324
1129,90.281
1128,90.255
1127,90.248
1126,90.255
1125,90.27
1124,90.289
1123,90.301
1122,90.296
1121,90.265
1120,90.203
1119,90.112
1118,89.992
1117,89.853
1116,89.708
1115,89.572
1114,89.454
1113,89.358
1112,89.283
1111,89.228
1110,89.188
1109,89.16
1108,89.148
1107,89.156
1106,89.185
1105,89.232
1104,89.293
1103,89.365
1102,89.438
1101,89.504
1100,89.56
1099,89.603
1098,89.631
1097,89.645
1096,89.651
1095,89.654
1094,89.657
1093,89.66
1092,89.662
1091,89.659
1090,89.638
1089,89.59
1088,89.511
1087,89.402
1086,89.269
1085,89.122
1084,88.978
1083,88.854
1082,88.756
1081,88.683
1080,88.634
1079,88.604
1078,88.585
1077,88.57
1076,88.565
1075,88.58
1074,88.623
1073,88.702
1072,88.815
1071,88.955
1070,89.101
1069,89.238
1068,89.355
1067,89.449
1066,89.519
1065,89.57
1064,89.614
1063,89.661
1062,89.712
1061,89.762
1060,89.8
1059,89.813
1058,89.79
1057,89.73
1056,89.645
1055,89.548
1054,89.452
1053,89.362
1052,89.286
1051,89.223
1050,89.167
1049,89.111
1048,89.053
1047,88.995
1046,88.941
1045,88.897
1044,88.867
1043,88.851
1042,88.838
1041,88.818
1040,88.786
1039,88.738
1038,88.675
1037,88.598
1036,88.512
1035,88.421
1034,88.325
1033,88.224
1032,88.123
1031,88.028
1030,87.947
1029,87.89
1028,87.866
1027,87.88
1026,87.924
1025,87.986
1024,88.056
1023,88.124
1022,88.179
1021,88.214
1020,88.228
1019,88.218
1018,88.182
1017,88.119
1016,88.037
1015,87.944
1014,87.845
1013,87.744
1012,87.65
1011,87.573
1010,87.522
1009,87.506
1008,87.533
1007,87.603
1006,87.707
1005,87.831
1004,87.961
1003,88.082
1002,88.18
1001,88.249
1000,88.293
999,88.325
998,88.36
997,88.413
996,88.497
995,88.615
994,88.756
993,88.908
992,89.058
991,89.203
990,89.342
989,89.48
988,89.626
987,89.783
986,89.949
985,90.123
984,90.301
983,90.477
982,90.644
981,90.792
980,90.913
979,91.006
978,91.074
977,91.124
976,91.171
975,91.222
974,91.281
973,91.342
972,91.397
971,91.442
970,91.478
969,91.509
968,91.543
967,91.586
966,91.638
965,91.694
964,91.746
963,91.785
962,91.799
961,91.777
960,91.714
959,91.608
958,91.464
957,91.298
956,91.126
955,90.969
954,90.844
953,90.769
952,90.758
951,90.813
950,90.925
949,91.081
948,91.265
947,91.461
946,91.65
945,91.821
944,91.971
943,92.097
942,92.199
941,92.275
940,92.326
939,92.35
938,92.346
937,92.32
936,92.281
935,92.236
934,92.192
933,92.152
932,92.117
931,92.086
930,92.062
929,92.048
928,92.051
927,92.076
926,92.124
925,92.193
924,92.277
923,92.373
922,92.476
921,92.586
920,92.706
919,92.843
918,92.999
917,93.175
916,93.363
915,93.553
914,93.735
913,93.902
912,94.051
911,94.181
910,94.29
909,94.375
908,94.44
907,94.487
906,94.521
905,94.552
904,94.588
903,94.636
902,94.696
901,94.761
900,94.825
899,94.877
898,94.912
897,94.929
896,94.929
895,94.915
894,94.885
893,94.841
892,94.782
891,94.708
890,94.623
889,94.537
888,94.461
887,94.409
886,94.391
885,94.415
884,94.479
883,94.572
882,94.682
881,94.797
880,94.911
879,95.015
878,95.106
877,95.184
876,95.255
875,95.324
874,95.4
873,95.49
872,95.591
871,95.7
870,95.809
869,95.911
868,96.001
867,96.075
866,96.133
865,96.183
864,96.228
863,96.27
862,96.307
861,96.337
860,96.357
859,96.364
858,96.354
857,96.325
856,96.274
855,96.198
854,96.103
853,96
852,95.905
851,95.828
850,95.772
849,95.734
848,95.704
847,95.671
846,95.625
845,95.566
844,95.495
843,95.412
842,95.317
841,95.214
840,95.11
839,95.02
838,94.964
837,94.957
836,95.002
835,95.083
834,95.175
833,95.257
832,95.311
831,95.325
830,95.299
829,95.239
828,95.161
827,95.085
826,95.028
825,95.005
824,95.019
823,95.054
822,95.089
821,95.101
820,95.081
819,95.031
818,94.971
817,94.927
816,94.924
815,94.979
814,95.094
813,95.257
812,95.445
811,95.623
810,95.765
809,95.859
808,95.903
807,95.902
806,95.866
805,95.806
804,95.736
803,95.663
802,95.598
801,95.552
800,95.531
799,95.538
798,95.572
797,95.628
796,95.7
795,95.78
794,95.861
793,95.937
792,96.002
791,96.051
790,96.084
789,96.105
788,96.119
787,96.126
786,96.127
785,96.121
784,96.104
783,96.072
782,96.027
781,95.981
780,95.941
779,95.916
778,95.912
777,95.932
776,95.976
775,96.037
774,96.108
773,96.189
772,96.273
771,96.358
770,96.438
769,96.509
768,96.564
767,96.599
766,96.616
765,96.62
764,96.615
763,96.599
762,96.573
761,96.538
760,96.495
759,96.441
758,96.38
757,96.315
756,96.249
755,96.188
754,96.142
753,96.124
752,96.137
751,96.174
750,96.231
749,96.304
748,96.388
747,96.475
746,96.562
745,96.646
744,96.722
743,96.785
742,96.837
741,96.885
740,96.928
739,96.959
738,96.977
737,96.983
736,96.971
735,96.929
734,96.847
733,96.728
732,96.592
731,96.48
730,96.437
729,96.478
728,96.574
727,96.682
726,96.775
725,96.846
724,96.886
723,96.879
722,96.823
721,96.753
720,96.725
719,96.777
718,96.903
717,97.061
716,97.208
715,97.321
714,97.403
713,97.465
712,97.509
711,97.537
710,97.556
709,97.572
708,97.584
707,97.593
706,97.605
705,97.621
704,97.638
703,97.649
702,97.655
701,97.657
700,97.647
699,97.623
698,97.591
697,97.563
696,97.549
695,97.55
694,97.572
693,97.619
692,97.677
691,97.73
690,97.777
689,97.826
688,97.879
687,97.924
686,97.963
685,98.002
684,98.038
683,98.058
682,98.07
681,98.089
680,98.11
679,98.12
678,98.124
677,98.125
676,98.119
675,98.109
674,98.109
673,98.139
672,98.234
671,98.475
670,98.964
669,99.692
668,100.124
667,99.65
666,98.854
665,98.278
664,97.944
663,97.756
662,97.653
661,97.586
660,97.534
659,97.495
658,97.472
657,97.449
656,97.429
655,97.422
654,97.417
653,97.391
652,97.356
651,97.336
650,97.332
649,97.317
648,97.284
647,97.25
646,97.217
645,97.185
644,97.169
643,97.19
642,97.243
641,97.302
640,97.352
639,97.397
638,97.432
637,97.448
636,97.452
635,97.468
634,97.501
633,97.544
632,97.59
631,97.64
630,97.686
629,97.715
628,97.731
627,97.745
626,97.757
625,97.755
624,97.742
623,97.723
622,97.695
621,97.651
620,97.595
619,97.539
618,97.492
617,97.457
616,97.436
615,97.423
614,97.404
613,97.366
612,97.317
611,97.266
610,97.208
609,97.135
608,97.053
607,96.975
606,96.898
605,96.816
604,96.735
603,96.664
602,96.604
601,96.553
600,96.516
599,96.495
598,96.477
597,96.45
596,96.413
595,96.376
594,96.334
593,96.274
592,96.2
591,96.122
590,96.041
589,95.954
588,95.861
587,95.767
586,95.667
585,95.556
584,95.448
583,95.367
582,95.33
581,95.337
580,95.395
579,95.503
578,95.638
577,95.773
576,95.9
575,96.021
574,96.125
573,96.194
572,96.231
571,96.258
570,96.281
569,96.295
568,96.302
567,96.315
566,96.332
565,96.343
564,96.353
563,96.374
562,96.4
561,96.414
560,96.415
559,96.425
558,96.45
557,96.478
556,96.505
555,96.536
554,96.564
553,96.575
552,96.569
551,96.552
550,96.519
549,96.462
548,96.394
547,96.339
546,96.303
545,96.272
544,96.24
543,96.215
542,96.194
541,96.165
540,96.129
539,96.098
538,96.066
537,96.021
536,95.963
535,95.908
534,95.852
533,95.783
532,95.704
531,95.637
530,95.589
529,95.552
528,95.52
527,95.5
526,95.485
525,95.464
524,95.448
523,95.458
522,95.49
521,95.527
520,95.572
519,95.638
518,95.721
517,95.797
516,95.866
515,95.945
514,96.028
513,96.095
512,96.147
511,96.2
510,96.259
509,96.319
508,96.381
507,96.448
506,96.506
505,96.535
504,96.543
503,96.552
502,96.565
501,96.566
500,96.555
499,96.545
498,96.535
497,96.511
496,96.473
495,96.432
494,96.389
493,96.336
492,96.272
491,96.21
490,96.145
489,96.063
488,95.964
487,95.861
486,95.758
485,95.641
484,95.513
483,95.393
482,95.287
481,95.177
480,95.056
479,94.94
478,94.829
477,94.714
476,94.608
475,94.539
474,94.499
473,94.447
472,94.373
471,94.321
470,94.306
469,94.296
468,94.282
467,94.288
466,94.311
465,94.323
464,94.326
463,94.348
462,94.386
461,94.404
460,94.402
459,94.418
458,94.454
457,94.475
456,94.491
455,94.539
454,94.613
453,94.677
452,94.729
451,94.801
450,94.886
449,94.952
448,95.007
447,95.09
446,95.202
445,95.307
444,95.397
443,95.485
442,95.559
441,95.597
440,95.624
439,95.679
438,95.748
437,95.788
436,95.805
435,95.835
434,95.873
433,95.896
432,95.925
431,95.998
430,96.102
429,96.184
428,96.239
427,96.302
426,96.381
425,96.44
424,96.475
423,96.527
422,96.604
421,96.672
420,96.725
419,96.813
418,96.947
417,97.077
416,97.213
415,97.391
414,97.588
413,97.737
412,97.833
411,97.936
410,98.075
409,98.222
408,98.367
407,98.534
406,98.691
405,98.764
404,98.753
403,98.726
402,98.699
401,98.612
400,98.429
399,98.201
398,97.98
397,97.761
396,97.609
395,97.605
394,97.72
393,97.87
392,98.077
391,98.376
390,98.659
389,98.78
388,98.784
387,98.838
386,98.948
385,98.95
384,98.87
383,98.93
382,99.084
381,99.086
380,98.898
