Wavenumber [cm-1],% Transmittance
2011,98.188
2010,98.225
2009,98.257
2008,98.26
2007,98.285
2006,98.335
2005,98.341
2004,98.293
2003,98.263
2002,98.276
2001,98.276
2000,98.24
1999,98.22
1998,98.236
1997,98.233
1996,98.188
1995,98.155
1994,98.165
1993,98.172
1992,98.152
1991,98.145
1990,98.164
1989,98.158
1988,98.113
1987,98.091
1986,98.114
1985,98.123
1984,98.087
1983,98.057
1982,98.061
1981,98.054
1980,98.031
1979,98.074
1978,98.199
1977,98.294
1976,98.297
1975,98.289
1974,98.32
1973,98.339
1972,98.325
1971,98.339
1970,98.389
1969,98.399
1968,98.351
1967,98.325
1966,98.345
1965,98.342
1964,98.296
1963,98.281
1962,98.326
1961,98.366
1960,98.363
1959,98.363
1958,98.38
1957,98.367
1956,98.316
1955,98.289
1954,98.307
1953,98.318
1952,98.298
1951,98.289
1950,98.308
1949,98.311
1948,98.282
1947,98.265
1946,98.283
1945,98.295
1944,98.281
1943,98.275
1942,98.29
1941,98.283
1940,98.248
1939,98.229
1938,98.246
1937,98.258
1936,98.245
1935,98.235
1934,98.246
1933,98.25
1932,98.233
1931,98.226
1930,98.241
1929,98.249
1928,98.234
1927,98.226
1926,98.239
1925,98.247
1924,98.232
1923,98.22
1922,98.227
1921,98.228
1920,98.215
1919,98.211
1918,98.225
1917,98.227
1916,98.207
1915,98.196
1914,98.21
1913,98.222
1912,98.213
1911,98.205
1910,98.212
1909,98.216
1908,98.204
1907,98.199
1906,98.214
1905,98.224
1904,98.218
1903,98.214
1902,98.224
1901,98.227
1900,98.213
1899,98.206
1898,98.218
1897,98.227
1896,98.217
1895,98.208
1894,98.214
1893,98.214
1892,98.201
1891,98.195
1890,98.211
1889,98.219
1888,98.205
1887,98.19
1886,98.194
1885,98.198
1884,98.188
1883,98.182
1882,98.19
1881,98.197
1880,98.191
1879,98.188
1878,98.2
1877,98.206
1876,98.197
1875,98.191
1874,98.201
1873,98.21
1872,98.208
1871,98.211
1870,98.232
1869,98.249
1868,98.24
1867,98.227
1866,98.226
1865,98.224
1864,98.211
1863,98.206
1862,98.22
1861,98.232
1860,98.225
1859,98.218
1858,98.225
1857,98.23
1856,98.22
1855,98.212
1854,98.219
1853,98.223
1852,98.213
1851,98.205
1850,98.213
1849,98.221
1848,98.219
1847,98.22
1846,98.237
1845,98.247
1844,98.232
1843,98.216
1842,98.214
1841,98.209
1840,98.19
1839,98.177
1838,98.181
1837,98.184
1836,98.171
1835,98.161
1834,98.167
1833,98.171
1832,98.155
1831,98.138
1830,98.137
1829,98.137
1828,98.121
1827,98.109
1826,98.112
1825,98.11
1824,98.088
1823,98.065
1822,98.058
1821,98.054
1820,98.041
1819,98.035
1818,98.044
1817,98.044
1816,98.018
1815,97.986
1814,97.967
1813,97.952
1812,97.924
1811,97.9
1810,97.892
1809,97.883
1808,97.858
1807,97.832
1806,97.819
1805,97.809
1804,97.789
1803,97.77
1802,97.763
1801,97.747
1800,97.708
1799,97.667
1798,97.647
1797,97.631
1796,97.6
1795,97.566
1794,97.544
1793,97.519
1792,97.474
1791,97.431
1790,97.405
1789,97.374
1788,97.32
1787,97.264
1786,97.224
1785,97.18
1784,97.11
1783,97.032
1782,96.967
1781,96.896
1780,96.798
1779,96.694
1778,96.604
1777,96.505
1776,96.376
1775,96.228
1774,96.067
1773,95.848
1772,95.565
1771,95.281
1770,95.009
1769,94.666
1768,94.196
1767,93.65
1766,93.081
1765,92.431
1764,91.577
1763,90.441
1762,89.06
1761,87.543
1760,85.94
1759,84.164
1758,82.036
1757,79.523
1756,76.902
1755,74.441
1754,72.045
1753,69.408
1752,66.418
1751,63.354
1750,60.553
1749,58.099
1748,56.017
1747,54.366
1746,53.136
1745,52.303
1744,51.907
1743,51.989
1742,52.559
1741,53.701
1740,55.469
1739,57.543
1738,59.489
1737,61.35
1736,63.669
1735,66.984
1734,70.741
1733,73.759
1732,75.979
1731,77.941
1730,79.866
1729,81.676
1728,83.26
1727,84.609
1726,85.779
1725,86.843
1724,87.827
1723,88.681
1722,89.35
1721,89.881
1720,90.385
1719,90.933
1718,91.481
1717,91.941
1716,92.307
1715,92.605
1714,92.835
1713,93.02
1712,93.191
1711,93.354
1710,93.487
1709,93.595
1708,93.708
1707,93.835
1706,93.961
1705,94.079
1704,94.195
1703,94.306
1702,94.417
1701,94.568
1700,94.762
1699,94.921
1698,95.03
1697,95.148
1696,95.311
1695,95.465
1694,95.562
1693,95.632
1692,95.711
1691,95.806
1690,95.897
1689,95.977
1688,96.054
1687,96.124
1686,96.174
1685,96.228
1684,96.314
1683,96.391
1682,96.433
1681,96.464
1680,96.507
1679,96.556
1678,96.592
1677,96.617
1676,96.653
1675,96.697
1674,96.724
1673,96.735
1672,96.75
1671,96.77
1670,96.779
1669,96.776
1668,96.773
1667,96.767
1666,96.741
1665,96.693
1664,96.63
1663,96.56
1662,96.483
1661,96.407
1660,96.344
1659,96.298
1658,96.264
1657,96.246
1656,96.245
1655,96.255
1654,96.269
1653,96.283
1652,96.289
1651,96.297
1650,96.3
1649,96.297
1648,96.32
1647,96.392
1646,96.488
1645,96.581
1644,96.681
1643,96.792
1642,96.905
1641,97.011
1640,97.109
1639,97.198
1638,97.27
1637,97.334
1636,97.408
1635,97.479
1634,97.526
1633,97.556
1632,97.585
1631,97.615
1630,97.639
1629,97.657
1628,97.679
1627,97.707
1626,97.728
1625,97.739
1624,97.754
1623,97.781
1622,97.809
1621,97.831
1620,97.852
1619,97.871
1618,97.883
1617,97.891
1616,97.909
1615,97.936
1614,97.959
1613,97.972
1612,97.984
1611,98.001
1610,98.016
1609,98.026
1608,98.038
1607,98.055
1606,98.067
1605,98.071
1604,98.078
1603,98.091
1602,98.102
1601,98.107
1600,98.113
1599,98.123
1598,98.13
1597,98.132
1596,98.137
1595,98.148
1594,98.159
1593,98.164
1592,98.171
1591,98.182
1590,98.19
1589,98.194
1588,98.198
1587,98.207
1586,98.214
1585,98.217
1584,98.221
1583,98.23
1582,98.237
1581,98.239
1580,98.245
1579,98.256
1578,98.259
1577,98.249
1576,98.244
1575,98.252
1574,98.263
1573,98.267
1572,98.267
1571,98.268
1570,98.27
1569,98.271
1568,98.275
1567,98.284
1566,98.287
1565,98.287
1564,98.296
1563,98.319
1562,98.343
1561,98.34
1560,98.324
1559,98.33
1558,98.334
1557,98.323
1556,98.323
1555,98.333
1554,98.336
1553,98.33
1552,98.328
1551,98.337
1550,98.345
1549,98.342
1548,98.337
1547,98.34
1546,98.345
1545,98.348
1544,98.354
1543,98.364
1542,98.361
1541,98.337
1540,98.318
1539,98.317
1538,98.322
1537,98.324
1536,98.328
1535,98.333
1534,98.336
1533,98.336
1532,98.337
1531,98.341
1530,98.342
1529,98.337
1528,98.337
1527,98.349
1526,98.356
1525,98.349
1524,98.342
1523,98.346
1522,98.355
1521,98.354
1520,98.348
1519,98.347
1518,98.343
1517,98.335
1516,98.336
1515,98.347
1514,98.351
1513,98.342
1512,98.337
1511,98.348
1510,98.362
1509,98.356
1508,98.345
1507,98.351
1506,98.336
1505,98.293
1504,98.267
1503,98.269
1502,98.273
1501,98.265
1500,98.256
1499,98.261
1498,98.26
1497,98.234
1496,98.203
1495,98.186
1494,98.169
1493,98.136
1492,98.102
1491,98.083
1490,98.062
1489,98.014
1488,97.957
1487,97.908
1486,97.85
1485,97.767
1484,97.677
1483,97.588
1482,97.475
1481,97.322
1480,97.149
1479,96.964
1478,96.718
1477,96.374
1476,95.954
1475,95.431
1474,94.611
1473,93.293
1472,91.607
1471,89.846
1470,88.125
1469,86.489
1468,85.08
1467,84.045
1466,83.429
1465,83.163
1464,83.1
1463,83.087
1462,83.044
1461,82.976
1460,82.918
1459,82.891
1458,82.923
1457,83.099
1456,83.442
1455,83.873
1454,84.351
1453,84.879
1452,85.423
1451,85.912
1450,86.308
1449,86.635
1448,86.918
1447,87.147
1446,87.315
1445,87.455
1444,87.604
1443,87.768
1442,87.939
1441,88.113
1440,88.3
1439,88.514
1438,88.784
1437,89.125
1436,89.479
1435,89.776
1434,90.032
1433,90.307
1432,90.627
1431,90.98
1430,91.337
1429,91.671
1428,91.951
1427,92.16
1426,92.306
1425,92.395
1424,92.42
1423,92.378
1422,92.287
1421,92.167
1420,92.036
1419,91.943
1418,91.946
1417,92.062
1416,92.281
1415,92.583
1414,92.949
1413,93.354
1412,93.754
1411,94.099
1410,94.356
1409,94.519
1408,94.587
1407,94.552
1406,94.417
1405,94.2
1404,93.934
1403,93.653
1402,93.384
1401,93.146
1400,92.951
1399,92.817
1398,92.752
1397,92.762
1396,92.852
1395,93.011
1394,93.193
1393,93.351
1392,93.463
1391,93.516
1390,93.501
1389,93.406
1388,93.226
1387,92.966
1386,92.648
1385,92.284
1384,91.86
1383,91.36
1382,90.794
1381,90.206
1380,89.669
1379,89.281
1378,89.112
1377,89.17
1376,89.41
1375,89.755
1374,90.105
1373,90.376
1372,90.549
1371,90.652
1370,90.714
1369,90.751
1368,90.769
1367,90.776
1366,90.781
1365,90.797
1364,90.835
1363,90.894
1362,90.962
1361,91.02
1360,91.066
1359,91.105
1358,91.142
1357,91.177
1356,91.209
1355,91.237
1354,91.259
1353,91.277
1352,91.297
1351,91.324
1350,91.36
1349,91.408
1348,91.472
1347,91.547
1346,91.629
1345,91.715
1344,91.802
1343,91.892
1342,91.991
1341,92.108
1340,92.249
1339,92.4
1338,92.543
1337,92.668
1336,92.78
1335,92.877
1334,92.954
1333,93.009
1332,93.038
1331,93.039
1330,93.005
1329,92.936
1328,92.836
1327,92.708
1326,92.562
1325,92.409
1324,92.264
1323,92.142
1322,92.048
1321,91.99
1320,91.968
1319,91.979
1318,92.011
1317,92.051
1316,92.094
1315,92.136
1314,92.172
1313,92.203
1312,92.228
1311,92.246
1310,92.253
1309,92.246
1308,92.224
1307,92.185
1306,92.126
1305,92.053
1304,91.979
1303,91.915
1302,91.865
1301,91.831
1300,91.809
1299,91.793
1298,91.776
1297,91.754
1296,91.729
1295,91.706
1294,91.682
1293,91.656
1292,91.624
1291,91.576
1290,91.493
1289,91.364
1288,91.187
1287,90.964
1286,90.704
1285,90.42
1284,90.133
1283,89.863
1282,89.62
1281,89.408
1280,89.23
1279,89.083
1278,88.96
1277,88.855
1276,88.767
1275,88.697
1274,88.639
1273,88.583
1272,88.528
1271,88.467
1270,88.395
1269,88.308
1268,88.217
1267,88.131
1266,88.055
1265,87.991
1264,87.94
1263,87.901
1262,87.865
1261,87.822
1260,87.774
1259,87.718
1258,87.652
1257,87.57
1256,87.474
1255,87.365
1254,87.235
1253,87.078
1252,86.891
1251,86.678
1250,86.435
1249,86.161
1248,85.866
1247,85.562
1246,85.255
1245,84.95
1244,84.663
1243,84.405
1242,84.185
1241,84.002
1240,83.864
1239,83.773
1238,83.719
1237,83.696
1236,83.702
1235,83.737
1234,83.79
1233,83.85
1232,83.923
1231,84.015
1230,84.126
1229,84.254
1228,84.403
1227,84.57
1226,84.746
1225,84.917
1224,85.084
1223,85.243
1222,85.387
1221,85.51
1220,85.612
1219,85.695
1218,85.753
1217,85.783
1216,85.792
1215,85.787
1214,85.769
1213,85.737
1212,85.698
1211,85.657
1210,85.611
1209,85.554
1208,85.488
1207,85.414
1206,85.325
1205,85.214
1204,85.083
1203,84.934
1202,84.76
1201,84.554
1200,84.32
1199,84.062
1198,83.778
1197,83.466
1196,83.134
1195,82.789
1194,82.43
1193,82.052
1192,81.661
1191,81.259
1190,80.844
1189,80.408
1188,79.959
1187,79.5
1186,79.028
1185,78.536
1184,78.027
1183,77.51
1182,76.979
1181,76.428
1180,75.863
1179,75.295
1178,74.72
1177,74.135
1176,73.546
1175,72.964
1174,72.388
1173,71.812
1172,71.245
1171,70.7
1170,70.171
1169,69.652
1168,69.155
1167,68.695
1166,68.272
1165,67.884
1164,67.546
1163,67.277
1162,67.074
1161,66.931
1160,66.859
1159,66.871
1158,66.958
1157,67.107
1156,67.318
1155,67.595
1154,67.919
1153,68.267
1152,68.63
1151,69.003
1150,69.361
1149,69.68
1148,69.956
1147,70.195
1146,70.386
1145,70.527
1144,70.64
1143,70.757
1142,70.895
1141,71.074
1140,71.329
1139,71.691
1138,72.168
1137,72.756
1136,73.456
1135,74.261
1134,75.133
1133,76.024
1132,76.901
1131,77.725
1130,78.451
1129,79.046
1128,79.498
1127,79.814
1126,80
1125,80.073
1124,80.073
1123,80.045
1122,80.022
1121,80.033
1120,80.112
1119,80.278
1118,80.525
1117,80.83
1116,81.168
1115,81.504
1114,81.794
1113,81.992
1112,82.079
1111,82.043
1110,81.875
1109,81.579
1108,81.18
1107,80.714
1106,80.212
1105,79.705
1104,79.23
1103,78.816
1102,78.469
1101,78.194
1100,78.002
1099,77.904
1098,77.895
1097,77.965
1096,78.113
1095,78.335
1094,78.609
1093,78.914
1092,79.246
1091,79.601
1090,79.968
1089,80.34
1088,80.722
1087,81.121
1086,81.532
1085,81.954
1084,82.399
1083,82.874
1082,83.37
1081,83.875
1080,84.382
1079,84.882
1078,85.356
1077,85.791
1076,86.187
1075,86.546
1074,86.863
1073,87.138
1072,87.379
1071,87.586
1070,87.752
1069,87.873
1068,87.957
1067,88.018
1066,88.063
1065,88.098
1064,88.134
1063,88.178
1062,88.227
1061,88.28
1060,88.342
1059,88.417
1058,88.502
1057,88.596
1056,88.704
1055,88.823
1054,88.949
1053,89.077
1052,89.21
1051,89.35
1050,89.489
1049,89.62
1048,89.746
1047,89.863
1046,89.963
1045,90.041
1044,90.102
1043,90.147
1042,90.174
1041,90.182
1040,90.179
1039,90.172
1038,90.162
1037,90.15
1036,90.144
1035,90.147
1034,90.155
1033,90.169
1032,90.192
1031,90.227
1030,90.267
1029,90.311
1028,90.368
1027,90.44
1026,90.522
1025,90.607
1024,90.696
1023,90.792
1022,90.894
1021,91.001
1020,91.118
1019,91.244
1018,91.373
1017,91.501
1016,91.629
1015,91.754
1014,91.87
1013,91.972
1012,92.06
1011,92.135
1010,92.195
1009,92.24
1008,92.275
1007,92.303
1006,92.322
1005,92.331
1004,92.334
1003,92.334
1002,92.329
1001,92.32
1000,92.313
999,92.31
998,92.308
997,92.308
996,92.315
995,92.332
994,92.355
993,92.382
992,92.41
991,92.436
990,92.453
989,92.458
988,92.457
987,92.455
986,92.451
985,92.448
984,92.449
983,92.459
982,92.474
981,92.489
980,92.504
979,92.515
978,92.513
977,92.495
976,92.462
975,92.418
974,92.36
973,92.292
972,92.223
971,92.157
970,92.098
969,92.046
968,92.007
967,91.984
966,91.974
965,91.979
964,92.004
963,92.05
962,92.11
961,92.177
960,92.252
959,92.333
958,92.416
957,92.502
956,92.593
955,92.691
954,92.79
953,92.889
952,92.991
951,93.096
950,93.201
949,93.305
948,93.413
947,93.527
946,93.643
945,93.76
944,93.878
943,93.998
942,94.114
941,94.226
940,94.336
939,94.445
938,94.549
937,94.644
936,94.731
935,94.808
934,94.872
933,94.92
932,94.956
931,94.981
930,94.99
929,94.979
928,94.949
927,94.9
926,94.83
925,94.738
924,94.628
923,94.503
922,94.36
921,94.201
920,94.035
919,93.87
918,93.711
917,93.568
916,93.453
915,93.377
914,93.339
913,93.34
912,93.38
911,93.456
910,93.558
909,93.679
908,93.816
907,93.964
906,94.114
905,94.26
904,94.399
903,94.531
902,94.651
901,94.759
900,94.859
899,94.953
898,95.039
897,95.116
896,95.189
895,95.257
894,95.317
893,95.367
892,95.411
891,95.45
890,95.483
889,95.509
888,95.532
887,95.553
886,95.57
885,95.579
884,95.585
883,95.584
882,95.574
881,95.554
880,95.531
879,95.511
878,95.492
877,95.474
876,95.459
875,95.45
874,95.445
873,95.446
872,95.457
871,95.479
870,95.508
869,95.543
868,95.584
867,95.632
866,95.679
865,95.723
864,95.768
863,95.813
862,95.853
861,95.885
860,95.912
859,95.932
858,95.944
857,95.948
856,95.949
855,95.947
854,95.938
853,95.92
852,95.896
851,95.865
850,95.825
849,95.776
848,95.727
847,95.684
846,95.652
845,95.638
844,95.652
843,95.696
842,95.761
841,95.838
840,95.924
839,96.017
838,96.109
837,96.196
836,96.279
835,96.358
834,96.431
833,96.502
832,96.575
831,96.653
830,96.733
829,96.814
828,96.9
827,96.991
826,97.084
825,97.175
824,97.267
823,97.361
822,97.454
821,97.543
820,97.63
819,97.717
818,97.8
817,97.877
816,97.95
815,98.02
814,98.08
813,98.129
812,98.17
811,98.205
810,98.234
809,98.257
808,98.277
807,98.295
806,98.308
805,98.317
804,98.324
803,98.333
802,98.341
801,98.347
800,98.356
799,98.366
798,98.374
797,98.376
796,98.374
795,98.369
794,98.357
793,98.333
792,98.3
791,98.257
790,98.204
789,98.138
788,98.062
787,97.981
786,97.894
785,97.802
784,97.711
783,97.622
782,97.535
781,97.447
780,97.359
779,97.272
778,97.18
777,97.084
776,96.986
775,96.892
774,96.802
773,96.718
772,96.646
771,96.589
770,96.543
769,96.501
768,96.46
767,96.415
766,96.357
765,96.274
764,96.169
763,96.045
762,95.908
761,95.768
760,95.643
759,95.547
758,95.476
757,95.414
756,95.347
755,95.259
754,95.137
753,94.975
752,94.777
751,94.549
750,94.291
749,94.005
748,93.695
747,93.363
746,93.004
745,92.612
744,92.189
743,91.736
742,91.244
741,90.709
740,90.137
739,89.531
738,88.892
737,88.223
736,87.542
735,86.864
734,86.198
733,85.552
732,84.933
731,84.338
730,83.75
729,83.159
728,82.568
727,81.987
726,81.432
725,80.942
724,80.567
723,80.34
722,80.265
721,80.328
720,80.501
719,80.736
718,80.991
717,81.252
716,81.514
715,81.773
714,82.021
713,82.264
712,82.514
711,82.769
710,83.019
709,83.268
708,83.524
707,83.778
706,84.018
705,84.245
704,84.465
703,84.674
702,84.868
701,85.05
700,85.231
699,85.403
698,85.559
697,85.702
696,85.845
695,85.989
694,86.127
693,86.263
692,86.406
691,86.554
690,86.701
689,86.856
688,87.027
687,87.212
686,87.398
685,87.593
684,87.808
683,88.041
682,88.282
681,88.534
680,88.804
679,89.084
678,89.364
677,89.648
676,89.94
675,90.235
674,90.523
673,90.797
672,91.051
671,91.267
670,91.44
669,91.599
668,91.864
667,92.249
666,92.569
665,92.803
664,93.027
663,93.26
662,93.479
661,93.68
660,93.872
659,94.053
658,94.218
657,94.382
656,94.549
655,94.708
654,94.851
653,94.987
652,95.126
651,95.262
650,95.389
649,95.512
648,95.633
647,95.738
646,95.826
645,95.912
644,96.004
643,96.092
642,96.169
641,96.241
640,96.317
639,96.387
638,96.444
637,96.496
636,96.548
635,96.595
634,96.632
633,96.665
632,96.699
631,96.724
630,96.736
629,96.744
628,96.755
627,96.76
626,96.75
625,96.731
624,96.71
623,96.686
622,96.654
621,96.62
620,96.587
619,96.546
618,96.486
617,96.413
616,96.338
615,96.261
614,96.179
613,96.094
612,96.011
611,95.929
610,95.845
609,95.768
608,95.701
607,95.641
606,95.581
605,95.529
604,95.493
603,95.47
602,95.449
601,95.433
600,95.428
599,95.434
598,95.445
597,95.457
596,95.472
595,95.489
594,95.501
593,95.508
592,95.511
591,95.507
590,95.494
589,95.477
588,95.46
587,95.442
586,95.416
585,95.387
584,95.364
583,95.351
582,95.344
581,95.344
580,95.355
579,95.378
578,95.409
577,95.45
576,95.504
575,95.568
574,95.641
573,95.728
572,95.833
571,95.945
570,96.054
569,96.159
568,96.268
567,96.377
566,96.484
565,96.596
564,96.721
563,96.844
562,96.95
561,97.04
560,97.127
559,97.212
558,97.29
557,97.368
556,97.449
555,97.527
554,97.59
553,97.645
552,97.706
551,97.767
550,97.815
549,97.853
548,97.895
547,97.941
546,97.981
545,98.022
544,98.071
543,98.121
542,98.161
541,98.194
540,98.227
539,98.256
538,98.268
537,98.274
536,98.287
535,98.308
534,98.323
533,98.335
532,98.351
531,98.365
530,98.364
529,98.355
528,98.354
527,98.358
526,98.357
525,98.351
524,98.35
523,98.348
522,98.337
521,98.325
520,98.323
519,98.324
518,98.317
517,98.305
516,98.299
515,98.29
514,98.269
513,98.251
512,98.251
511,98.258
510,98.253
509,98.24
508,98.236
507,98.237
506,98.23
505,98.221
504,98.222
503,98.223
502,98.208
501,98.182
500,98.168
499,98.162
498,98.15
497,98.13
496,98.113
495,98.098
494,98.075
493,98.051
492,98.036
491,98.019
490,97.982
489,97.936
488,97.904
487,97.88
486,97.843
485,97.795
484,97.752
483,97.711
482,97.657
481,97.601
480,97.563
479,97.533
478,97.485
477,97.428
476,97.39
475,97.371
474,97.341
473,97.288
472,97.231
471,97.174
470,97.101
469,97.016
468,96.945
467,96.888
466,96.824
465,96.752
464,96.698
463,96.665
462,96.629
461,96.59
460,96.576
459,96.593
458,96.609
457,96.612
456,96.63
455,96.675
454,96.729
453,96.782
452,96.841
451,96.893
450,96.918
449,96.93
448,96.959
447,97.006
446,97.042
445,97.066
444,97.109
443,97.161
442,97.184
441,97.18
440,97.194
439,97.234
438,97.261
437,97.255
436,97.239
435,97.227
434,97.204
433,97.176
432,97.168
431,97.173
430,97.161
429,97.142
428,97.157
427,97.202
426,97.232
425,97.245
424,97.295
423,97.397
422,97.505
421,97.606
420,97.726
419,97.824
418,97.803
417,97.699
416,97.635
415,97.637
414,97.651
413,97.672
412,97.756
411,97.899
410,98.013
409,98.055
408,98.073
407,98.091
406,98.068
405,98.023
404,98.038
403,98.118
402,98.172
401,98.18
400,98.24
399,98.372
398,98.416
397,98.311
396,98.252
395,98.307
394,98.33
393,98.268
392,98.244
391,98.285
390,98.265
389,98.181
388,98.22
387,98.451
386,98.666
385,98.686
384,98.609
383,98.518
382,98.3
381,98.071
380,98.144
