Wavenumber [cm-1],% Transmittance
2013,98.248
2012,98.229
2011,98.23
2010,98.236
2009,98.226
2008,98.229
2007,98.27
2006,98.308
2005,98.302
2004,98.277
2003,98.27
2002,98.269
2001,98.249
2000,98.224
1999,98.216
1998,98.209
1997,98.183
1996,98.167
1995,98.188
1994,98.223
1993,98.237
1992,98.238
1991,98.25
1990,98.257
1989,98.238
1988,98.217
1987,98.22
1986,98.221
1985,98.191
1984,98.15
1983,98.128
1982,98.109
1981,98.079
1980,98.081
1979,98.155
1978,98.254
1977,98.307
1976,98.327
1975,98.362
1974,98.396
1973,98.396
1972,98.385
1971,98.396
1970,98.403
1969,98.377
1968,98.353
1967,98.366
1966,98.389
1965,98.384
1964,98.37
1963,98.38
1962,98.398
1961,98.405
1960,98.42
1959,98.456
1958,98.474
1957,98.446
1956,98.412
1955,98.41
1954,98.42
1953,98.412
1952,98.397
1951,98.401
1950,98.408
1949,98.397
1948,98.387
1947,98.4
1946,98.417
1945,98.411
1944,98.399
1943,98.403
1942,98.412
1941,98.403
1940,98.391
1939,98.394
1938,98.401
1937,98.393
1936,98.386
1935,98.396
1934,98.41
1933,98.408
1932,98.402
1931,98.408
1930,98.416
1929,98.41
1928,98.402
1927,98.405
1926,98.407
1925,98.394
1924,98.381
1923,98.385
1922,98.393
1921,98.388
1920,98.381
1919,98.391
1918,98.406
1917,98.404
1916,98.395
1915,98.393
1914,98.393
1913,98.385
1912,98.375
1911,98.379
1910,98.385
1909,98.383
1908,98.379
1907,98.388
1906,98.4
1905,98.4
1904,98.395
1903,98.399
1902,98.406
1901,98.402
1900,98.396
1899,98.398
1898,98.402
1897,98.399
1896,98.396
1895,98.403
1894,98.412
1893,98.408
1892,98.402
1891,98.408
1890,98.419
1889,98.42
1888,98.416
1887,98.421
1886,98.43
1885,98.431
1884,98.429
1883,98.433
1882,98.436
1881,98.428
1880,98.421
1879,98.426
1878,98.434
1877,98.434
1876,98.432
1875,98.439
1874,98.447
1873,98.445
1872,98.438
1871,98.44
1870,98.447
1869,98.449
1868,98.449
1867,98.458
1866,98.467
1865,98.466
1864,98.463
1863,98.468
1862,98.475
1861,98.473
1860,98.469
1859,98.473
1858,98.48
1857,98.48
1856,98.477
1855,98.482
1854,98.491
1853,98.493
1852,98.491
1851,98.494
1850,98.497
1849,98.493
1848,98.487
1847,98.489
1846,98.494
1845,98.493
1844,98.491
1843,98.501
1842,98.514
1841,98.516
1840,98.514
1839,98.519
1838,98.527
1837,98.529
1836,98.527
1835,98.532
1834,98.537
1833,98.535
1832,98.532
1831,98.537
1830,98.544
1829,98.542
1828,98.536
1827,98.539
1826,98.545
1825,98.546
1824,98.545
1823,98.55
1822,98.558
1821,98.562
1820,98.568
1819,98.585
1818,98.605
1817,98.613
1816,98.608
1815,98.603
1814,98.597
1813,98.588
1812,98.582
1811,98.585
1810,98.592
1809,98.592
1808,98.59
1807,98.595
1806,98.6
1805,98.599
1804,98.595
1803,98.6
1802,98.609
1801,98.613
1800,98.611
1799,98.611
1798,98.612
1797,98.607
1796,98.602
1795,98.603
1794,98.606
1793,98.604
1792,98.605
1791,98.615
1790,98.627
1789,98.627
1788,98.62
1787,98.62
1786,98.626
1785,98.629
1784,98.629
1783,98.633
1782,98.638
1781,98.638
1780,98.639
1779,98.647
1778,98.657
1777,98.66
1776,98.661
1775,98.667
1774,98.677
1773,98.678
1772,98.672
1771,98.671
1770,98.676
1769,98.677
1768,98.679
1767,98.688
1766,98.695
1765,98.692
1764,98.685
1763,98.688
1762,98.695
1761,98.693
1760,98.685
1759,98.684
1758,98.69
1757,98.694
1756,98.693
1755,98.694
1754,98.693
1753,98.685
1752,98.676
1751,98.681
1750,98.691
1749,98.69
1748,98.685
1747,98.686
1746,98.691
1745,98.688
1744,98.685
1743,98.693
1742,98.702
1741,98.698
1740,98.687
1739,98.687
1738,98.691
1737,98.681
1736,98.661
1735,98.654
1734,98.655
1733,98.644
1732,98.627
1731,98.618
1730,98.612
1729,98.595
1728,98.57
1727,98.549
1726,98.528
1725,98.495
1724,98.456
1723,98.427
1722,98.403
1721,98.366
1720,98.32
1719,98.283
1718,98.254
1717,98.203
1716,98.141
1715,98.093
1714,98.052
1713,97.997
1712,97.929
1711,97.862
1710,97.791
1709,97.7
1708,97.588
1707,97.465
1706,97.326
1705,97.169
1704,97.021
1703,96.885
1702,96.711
1701,96.437
1700,96.144
1699,95.959
1698,95.825
1697,95.618
1696,95.325
1695,95.058
1694,94.868
1693,94.701
1692,94.512
1691,94.296
1690,94.068
1689,93.85
1688,93.665
1687,93.508
1686,93.318
1685,93.006
1684,92.627
1683,92.363
1682,92.2
1681,92.039
1680,91.855
1679,91.68
1678,91.516
1677,91.318
1676,91.056
1675,90.786
1674,90.581
1673,90.424
1672,90.26
1671,90.05
1670,89.787
1669,89.512
1668,89.29
1667,89.138
1666,89.014
1665,88.863
1664,88.653
1663,88.407
1662,88.179
1661,87.989
1660,87.825
1659,87.677
1658,87.546
1657,87.436
1656,87.338
1655,87.204
1654,86.907
1653,86.473
1652,86.219
1651,86.172
1650,86.178
1649,86.134
1648,85.983
1647,85.75
1646,85.542
1645,85.411
1644,85.332
1643,85.273
1642,85.212
1641,85.139
1640,85.071
1639,85.026
1638,84.991
1637,84.906
1636,84.744
1635,84.604
1634,84.566
1633,84.594
1632,84.637
1631,84.677
1630,84.709
1629,84.729
1628,84.747
1627,84.786
1626,84.854
1625,84.935
1624,85.009
1623,85.081
1622,85.177
1621,85.306
1620,85.457
1619,85.617
1618,85.775
1617,85.92
1616,86.059
1615,86.218
1614,86.404
1613,86.605
1612,86.81
1611,87.012
1610,87.214
1609,87.418
1608,87.623
1607,87.825
1606,88.021
1605,88.218
1604,88.413
1603,88.602
1602,88.781
1601,88.955
1600,89.124
1599,89.281
1598,89.426
1597,89.564
1596,89.697
1595,89.816
1594,89.92
1593,90.018
1592,90.111
1591,90.193
1590,90.259
1589,90.318
1588,90.372
1587,90.414
1586,90.44
1585,90.46
1584,90.477
1583,90.483
1582,90.476
1581,90.468
1580,90.469
1579,90.467
1578,90.439
1577,90.368
1576,90.267
1575,90.181
1574,90.133
1573,90.109
1572,90.078
1571,90.002
1570,89.87
1569,89.736
1568,89.647
1567,89.58
1566,89.497
1565,89.395
1564,89.304
1563,89.242
1562,89.2
1561,89.143
1560,88.982
1559,88.665
1558,88.416
1557,88.336
1556,88.308
1555,88.246
1554,88.145
1553,88.048
1552,87.967
1551,87.879
1550,87.772
1549,87.674
1548,87.607
1547,87.553
1546,87.482
1545,87.394
1544,87.317
1543,87.263
1542,87.205
1541,87.089
1540,86.907
1539,86.76
1538,86.714
1537,86.734
1536,86.763
1535,86.753
1534,86.68
1533,86.592
1532,86.553
1531,86.56
1530,86.577
1529,86.584
1528,86.58
1527,86.57
1526,86.563
1525,86.576
1524,86.613
1523,86.653
1522,86.661
1521,86.651
1520,86.671
1519,86.73
1518,86.799
1517,86.864
1516,86.937
1515,87.037
1514,87.159
1513,87.288
1512,87.414
1511,87.542
1510,87.68
1509,87.835
1508,88.019
1507,88.216
1506,88.393
1505,88.569
1504,88.758
1503,88.957
1502,89.166
1501,89.377
1500,89.584
1499,89.791
1498,90.007
1497,90.226
1496,90.428
1495,90.616
1494,90.795
1493,90.966
1492,91.133
1491,91.305
1490,91.478
1489,91.632
1488,91.761
1487,91.879
1486,91.987
1485,92.077
1484,92.148
1483,92.205
1482,92.248
1481,92.273
1480,92.283
1479,92.284
1478,92.273
1477,92.24
1476,92.192
1475,92.141
1474,92.075
1473,91.972
1472,91.858
1471,91.781
1470,91.738
1469,91.701
1468,91.655
1467,91.594
1466,91.509
1465,91.394
1464,91.28
1463,91.195
1462,91.132
1461,91.069
1460,90.992
1459,90.887
1458,90.721
1457,90.503
1456,90.337
1455,90.26
1454,90.221
1453,90.178
1452,90.127
1451,90.081
1450,90.041
1449,89.995
1448,89.945
1447,89.911
1446,89.899
1445,89.899
1444,89.901
1443,89.903
1442,89.908
1441,89.915
1440,89.93
1439,89.952
1438,89.97
1437,89.976
1436,89.989
1435,90.032
1434,90.101
1433,90.177
1432,90.25
1431,90.32
1430,90.389
1429,90.454
1428,90.516
1427,90.577
1426,90.633
1425,90.679
1424,90.712
1423,90.744
1422,90.778
1421,90.803
1420,90.8
1419,90.775
1418,90.758
1417,90.761
1416,90.77
1415,90.776
1414,90.774
1413,90.766
1412,90.754
1411,90.743
1410,90.739
1409,90.741
1408,90.747
1407,90.757
1406,90.771
1405,90.786
1404,90.807
1403,90.842
1402,90.887
1401,90.936
1400,90.984
1399,91.037
1398,91.105
1397,91.196
1396,91.303
1395,91.405
1394,91.477
1393,91.518
1392,91.549
1391,91.584
1390,91.631
1389,91.687
1388,91.75
1387,91.819
1386,91.893
1385,91.969
1384,92.044
1383,92.117
1382,92.188
1381,92.258
1380,92.33
1379,92.401
1378,92.47
1377,92.536
1376,92.601
1375,92.664
1374,92.728
1373,92.793
1372,92.857
1371,92.921
1370,92.985
1369,93.051
1368,93.118
1367,93.184
1366,93.247
1365,93.305
1364,93.359
1363,93.408
1362,93.452
1361,93.489
1360,93.515
1359,93.531
1358,93.538
1357,93.538
1356,93.531
1355,93.516
1354,93.495
1353,93.47
1352,93.441
1351,93.404
1350,93.362
1349,93.316
1348,93.267
1347,93.213
1346,93.156
1345,93.098
1344,93.039
1343,92.976
1342,92.909
1341,92.837
1340,92.765
1339,92.702
1338,92.652
1337,92.614
1336,92.583
1335,92.559
1334,92.542
1333,92.533
1332,92.529
1331,92.53
1330,92.538
1329,92.553
1328,92.572
1327,92.593
1326,92.616
1325,92.64
1324,92.664
1323,92.687
1322,92.709
1321,92.731
1320,92.75
1319,92.768
1318,92.787
1317,92.809
1316,92.831
1315,92.854
1314,92.878
1313,92.905
1312,92.935
1311,92.966
1310,92.998
1309,93.033
1308,93.069
1307,93.107
1306,93.145
1305,93.182
1304,93.216
1303,93.249
1302,93.283
1301,93.319
1300,93.355
1299,93.391
1298,93.425
1297,93.457
1296,93.484
1295,93.505
1294,93.519
1293,93.525
1292,93.523
1291,93.512
1290,93.495
1289,93.474
1288,93.448
1287,93.42
1286,93.393
1285,93.366
1284,93.341
1283,93.319
1282,93.299
1281,93.282
1280,93.268
1279,93.256
1278,93.248
1277,93.24
1276,93.232
1275,93.222
1274,93.213
1273,93.203
1272,93.192
1271,93.179
1270,93.167
1269,93.156
1268,93.145
1267,93.132
1266,93.117
1265,93.101
1264,93.082
1263,93.061
1262,93.037
1261,93.01
1260,92.978
1259,92.943
1258,92.905
1257,92.864
1256,92.819
1255,92.771
1254,92.72
1253,92.667
1252,92.613
1251,92.557
1250,92.496
1249,92.429
1248,92.359
1247,92.288
1246,92.224
1245,92.17
1244,92.128
1243,92.095
1242,92.062
1241,92.023
1240,91.979
1239,91.944
1238,91.927
1237,91.927
1236,91.936
1235,91.953
1234,91.978
1233,92.011
1232,92.047
1231,92.087
1230,92.133
1229,92.184
1228,92.239
1227,92.299
1226,92.366
1225,92.438
1224,92.513
1223,92.591
1222,92.672
1221,92.755
1220,92.837
1219,92.917
1218,92.994
1217,93.066
1216,93.13
1215,93.186
1214,93.234
1213,93.274
1212,93.307
1211,93.332
1210,93.349
1209,93.358
1208,93.36
1207,93.355
1206,93.347
1205,93.336
1204,93.325
1203,93.315
1202,93.309
1201,93.31
1200,93.315
1199,93.326
1198,93.344
1197,93.369
1196,93.399
1195,93.433
1194,93.471
1193,93.512
1192,93.556
1191,93.601
1190,93.65
1189,93.7
1188,93.75
1187,93.798
1186,93.846
1185,93.893
1184,93.938
1183,93.978
1182,94.014
1181,94.043
1180,94.066
1179,94.082
1178,94.093
1177,94.1
1176,94.101
1175,94.095
1174,94.085
1173,94.071
1172,94.054
1171,94.032
1170,94.008
1169,93.982
1168,93.954
1167,93.927
1166,93.903
1165,93.883
1164,93.868
1163,93.857
1162,93.853
1161,93.858
1160,93.87
1159,93.888
1158,93.913
1157,93.946
1156,93.985
1155,94.029
1154,94.077
1153,94.129
1152,94.183
1151,94.238
1150,94.295
1149,94.352
1148,94.409
1147,94.464
1146,94.517
1145,94.567
1144,94.613
1143,94.656
1142,94.696
1141,94.732
1140,94.763
1139,94.791
1138,94.817
1137,94.843
1136,94.866
1135,94.886
1134,94.902
1133,94.914
1132,94.923
1131,94.928
1130,94.933
1129,94.939
1128,94.942
1127,94.943
1126,94.942
1125,94.941
1124,94.939
1123,94.937
1122,94.937
1121,94.938
1120,94.939
1119,94.938
1118,94.937
1117,94.939
1116,94.941
1115,94.942
1114,94.942
1113,94.943
1112,94.942
1111,94.94
1110,94.936
1109,94.931
1108,94.924
1107,94.915
1106,94.905
1105,94.895
1104,94.884
1103,94.871
1102,94.858
1101,94.848
1100,94.838
1099,94.827
1098,94.819
1097,94.813
1096,94.809
1095,94.805
1094,94.802
1093,94.801
1092,94.803
1091,94.802
1090,94.792
1089,94.769
1088,94.734
1087,94.693
1086,94.652
1085,94.615
1084,94.585
1083,94.566
1082,94.565
1081,94.583
1080,94.619
1079,94.667
1078,94.726
1077,94.793
1076,94.864
1075,94.933
1074,94.999
1073,95.06
1072,95.116
1071,95.172
1070,95.24
1069,95.329
1068,95.428
1067,95.513
1066,95.56
1065,95.569
1064,95.561
1063,95.561
1062,95.586
1061,95.642
1060,95.721
1059,95.809
1058,95.887
1057,95.946
1056,95.988
1055,96.026
1054,96.066
1053,96.109
1052,96.149
1051,96.182
1050,96.212
1049,96.239
1048,96.265
1047,96.287
1046,96.306
1045,96.32
1044,96.327
1043,96.327
1042,96.32
1041,96.307
1040,96.287
1039,96.26
1038,96.221
1037,96.163
1036,96.088
1035,96.008
1034,95.935
1033,95.877
1032,95.835
1031,95.819
1030,95.837
1029,95.878
1028,95.919
1027,95.939
1026,95.944
1025,95.952
1024,95.977
1023,96.016
1022,96.062
1021,96.111
1020,96.159
1019,96.204
1018,96.247
1017,96.288
1016,96.327
1015,96.364
1014,96.401
1013,96.439
1012,96.478
1011,96.517
1010,96.555
1009,96.594
1008,96.633
1007,96.671
1006,96.709
1005,96.746
1004,96.782
1003,96.815
1002,96.848
1001,96.881
1000,96.914
999,96.943
998,96.97
997,96.996
996,97.021
995,97.046
994,97.071
993,97.096
992,97.117
991,97.135
990,97.15
989,97.166
988,97.178
987,97.185
986,97.188
985,97.189
984,97.188
983,97.183
982,97.174
981,97.164
980,97.152
979,97.139
978,97.127
977,97.117
976,97.11
975,97.106
974,97.105
973,97.11
972,97.117
971,97.127
970,97.141
969,97.159
968,97.181
967,97.205
966,97.231
965,97.26
964,97.29
963,97.32
962,97.351
961,97.382
960,97.409
959,97.434
958,97.46
957,97.489
956,97.52
955,97.552
954,97.583
953,97.615
952,97.647
951,97.676
950,97.701
949,97.725
948,97.747
947,97.767
946,97.783
945,97.797
944,97.809
943,97.819
942,97.83
941,97.843
940,97.86
939,97.877
938,97.895
937,97.914
936,97.933
935,97.95
934,97.966
933,97.983
932,98
931,98.015
930,98.027
929,98.036
928,98.042
927,98.043
926,98.041
925,98.038
924,98.035
923,98.033
922,98.036
921,98.046
920,98.061
919,98.082
918,98.108
917,98.141
916,98.176
915,98.211
914,98.244
913,98.276
912,98.304
911,98.328
910,98.351
909,98.374
908,98.397
907,98.416
906,98.434
905,98.454
904,98.476
903,98.499
902,98.523
901,98.548
900,98.573
899,98.596
898,98.617
897,98.637
896,98.655
895,98.672
894,98.691
893,98.709
892,98.718
891,98.715
890,98.701
889,98.685
888,98.67
887,98.656
886,98.643
885,98.628
884,98.609
883,98.586
882,98.565
881,98.548
880,98.533
879,98.51
878,98.481
877,98.454
876,98.436
875,98.426
874,98.423
873,98.426
872,98.432
871,98.44
870,98.448
869,98.459
868,98.472
867,98.484
866,98.496
865,98.507
864,98.517
863,98.524
862,98.529
861,98.533
860,98.537
859,98.538
858,98.538
857,98.539
856,98.542
855,98.544
854,98.547
853,98.552
852,98.558
851,98.565
850,98.572
849,98.58
848,98.589
847,98.596
846,98.604
845,98.613
844,98.621
843,98.629
842,98.635
841,98.641
840,98.646
839,98.65
838,98.654
837,98.661
836,98.67
835,98.678
834,98.683
833,98.688
832,98.694
831,98.7
830,98.706
829,98.71
828,98.712
827,98.711
826,98.709
825,98.705
824,98.7
823,98.694
822,98.689
821,98.684
820,98.68
819,98.674
818,98.665
817,98.657
816,98.651
815,98.647
814,98.646
813,98.646
812,98.646
811,98.646
810,98.647
809,98.65
808,98.653
807,98.657
806,98.661
805,98.664
804,98.664
803,98.661
802,98.656
801,98.651
800,98.645
799,98.64
798,98.633
797,98.624
796,98.614
795,98.603
794,98.591
793,98.578
792,98.562
791,98.546
790,98.53
789,98.515
788,98.502
787,98.49
786,98.478
785,98.468
784,98.459
783,98.452
782,98.446
781,98.441
780,98.437
779,98.433
778,98.429
777,98.424
776,98.419
775,98.412
774,98.406
773,98.399
772,98.393
771,98.385
770,98.374
769,98.36
768,98.345
767,98.329
766,98.314
765,98.298
764,98.281
763,98.264
762,98.248
761,98.231
760,98.211
759,98.189
758,98.167
757,98.144
756,98.12
755,98.094
754,98.067
753,98.04
752,98.014
751,97.989
750,97.965
749,97.94
748,97.916
747,97.894
746,97.873
745,97.853
744,97.834
743,97.814
742,97.794
741,97.774
740,97.753
739,97.734
738,97.716
737,97.695
736,97.673
735,97.649
734,97.625
733,97.602
732,97.581
731,97.562
730,97.543
729,97.521
728,97.495
727,97.467
726,97.44
725,97.413
724,97.386
723,97.36
722,97.332
721,97.303
720,97.272
719,97.243
718,97.214
717,97.183
716,97.149
715,97.111
714,97.073
713,97.035
712,96.998
711,96.96
710,96.919
709,96.875
708,96.828
707,96.781
706,96.735
705,96.689
704,96.646
703,96.608
702,96.577
701,96.551
700,96.531
699,96.513
698,96.497
697,96.481
696,96.465
695,96.451
694,96.438
693,96.423
692,96.408
691,96.394
690,96.379
689,96.36
688,96.337
687,96.315
686,96.291
685,96.262
684,96.232
683,96.205
682,96.183
681,96.16
680,96.138
679,96.118
678,96.099
677,96.077
676,96.056
675,96.034
674,96.006
673,95.975
672,95.94
671,95.888
670,95.787
669,95.63
668,95.493
667,95.496
666,95.6
665,95.699
664,95.747
663,95.75
662,95.732
661,95.709
660,95.687
659,95.665
658,95.647
657,95.637
656,95.633
655,95.628
654,95.619
653,95.607
652,95.595
651,95.581
650,95.568
649,95.559
648,95.554
647,95.547
646,95.539
645,95.534
644,95.531
643,95.525
642,95.514
641,95.502
640,95.491
639,95.483
638,95.475
637,95.467
636,95.46
635,95.449
634,95.438
633,95.427
632,95.416
631,95.403
630,95.387
629,95.369
628,95.353
627,95.338
626,95.324
625,95.312
624,95.299
623,95.286
622,95.272
621,95.262
620,95.257
619,95.253
618,95.244
617,95.23
616,95.213
615,95.196
614,95.178
613,95.158
612,95.133
611,95.109
610,95.087
609,95.068
608,95.049
607,95.025
606,94.998
605,94.971
604,94.946
603,94.924
602,94.9
601,94.874
600,94.848
599,94.828
598,94.814
597,94.801
596,94.787
595,94.772
594,94.758
593,94.745
592,94.732
591,94.721
590,94.711
589,94.702
588,94.694
587,94.682
586,94.667
585,94.649
584,94.628
583,94.606
582,94.582
581,94.559
580,94.538
579,94.517
578,94.49
577,94.458
576,94.425
575,94.396
574,94.37
573,94.345
572,94.318
571,94.291
570,94.261
569,94.226
568,94.189
567,94.154
566,94.122
565,94.092
564,94.064
563,94.039
562,94.017
561,93.994
560,93.97
559,93.949
558,93.93
557,93.91
556,93.893
555,93.882
554,93.876
553,93.869
552,93.862
551,93.86
550,93.863
549,93.869
548,93.877
547,93.889
546,93.9
545,93.902
544,93.897
543,93.893
542,93.896
541,93.904
540,93.912
539,93.918
538,93.922
537,93.924
536,93.927
535,93.935
534,93.946
533,93.956
532,93.965
531,93.976
530,93.985
529,93.995
528,94.009
527,94.03
526,94.057
525,94.084
524,94.11
523,94.138
522,94.162
521,94.182
520,94.199
519,94.217
518,94.234
517,94.249
516,94.267
515,94.292
514,94.316
513,94.331
512,94.344
511,94.364
510,94.393
509,94.423
508,94.452
507,94.482
506,94.513
505,94.54
504,94.559
503,94.569
502,94.573
501,94.579
500,94.597
499,94.627
498,94.661
497,94.691
496,94.715
495,94.735
494,94.751
493,94.765
492,94.79
491,94.825
490,94.861
489,94.889
488,94.916
487,94.948
486,94.977
485,94.995
484,95.007
483,95.027
482,95.052
481,95.07
480,95.075
479,95.075
478,95.079
477,95.091
476,95.114
475,95.15
474,95.195
473,95.236
472,95.267
471,95.289
470,95.305
469,95.322
468,95.352
467,95.398
466,95.447
465,95.487
464,95.523
463,95.558
462,95.588
461,95.606
460,95.622
459,95.65
458,95.694
457,95.742
456,95.79
455,95.838
454,95.889
453,95.944
452,96.002
451,96.06
450,96.109
449,96.144
448,96.176
447,96.218
446,96.274
445,96.338
444,96.408
443,96.477
442,96.534
441,96.576
440,96.619
439,96.67
438,96.721
437,96.759
436,96.789
435,96.822
434,96.861
433,96.902
432,96.943
431,96.982
430,97.016
429,97.042
428,97.062
427,97.077
426,97.094
425,97.119
424,97.159
423,97.207
422,97.251
421,97.282
420,97.303
419,97.316
418,97.337
417,97.377
416,97.428
415,97.466
414,97.467
413,97.44
412,97.415
411,97.419
410,97.455
409,97.521
408,97.607
407,97.675
406,97.694
405,97.674
404,97.661
403,97.659
402,97.647
401,97.636
400,97.686
399,97.824
398,97.961
397,97.991
396,97.962
395,97.96
394,98.001
393,98.084
392,98.231
391,98.41
390,98.531
389,98.539
388,98.477
387,98.423
386,98.399
385,98.377
384,98.382
383,98.415
382,98.461
381,98.568
380,98.803
