Wavenumber [cm-1],% Transmittance
3698,98.916
3697,98.912
3696,98.907
3695,98.901
3694,98.895
3693,98.893
3692,98.892
3691,98.893
3690,98.891
3689,98.882
3688,98.869
3687,98.856
3686,98.844
3685,98.831
3684,98.819
3683,98.807
3682,98.795
3681,98.784
3680,98.775
3679,98.765
3678,98.752
3677,98.735
3676,98.717
3675,98.702
3674,98.692
3673,98.682
3672,98.669
3671,98.652
3670,98.632
3669,98.612
3668,98.594
3667,98.578
3666,98.562
3665,98.544
3664,98.526
3663,98.509
3662,98.492
3661,98.476
3660,98.461
3659,98.444
3658,98.423
3657,98.401
3656,98.382
3655,98.369
3654,98.359
3653,98.349
3652,98.333
3651,98.308
3650,98.276
3649,98.244
3648,98.217
3647,98.194
3646,98.175
3645,98.158
3644,98.139
3643,98.119
3642,98.097
3641,98.074
3640,98.051
3639,98.028
3638,98.005
3637,97.984
3636,97.965
3635,97.949
3634,97.936
3633,97.926
3632,97.911
3631,97.883
3630,97.838
3629,97.79
3628,97.757
3627,97.738
3626,97.722
3625,97.704
3624,97.686
3623,97.668
3622,97.646
3621,97.614
3620,97.574
3619,97.532
3618,97.497
3617,97.47
3616,97.445
3615,97.418
3614,97.386
3613,97.353
3612,97.322
3611,97.292
3610,97.257
3609,97.218
3608,97.179
3607,97.148
3606,97.122
3605,97.096
3604,97.068
3603,97.036
3602,97.002
3601,96.967
3600,96.934
3599,96.905
3598,96.875
3597,96.84
3596,96.8
3595,96.759
3594,96.723
3593,96.695
3592,96.674
3591,96.653
3590,96.621
3589,96.573
3588,96.515
3587,96.461
3586,96.419
3585,96.386
3584,96.357
3583,96.326
3582,96.291
3581,96.254
3580,96.215
3579,96.177
3578,96.138
3577,96.099
3576,96.059
3575,96.021
3574,95.984
3573,95.952
3572,95.924
3571,95.899
3570,95.866
3569,95.816
3568,95.753
3567,95.69
3566,95.639
3565,95.601
3564,95.57
3563,95.538
3562,95.502
3561,95.462
3560,95.421
3559,95.381
3558,95.342
3557,95.304
3556,95.268
3555,95.23
3554,95.188
3553,95.142
3552,95.099
3551,95.063
3550,95.031
3549,94.996
3548,94.952
3547,94.901
3546,94.85
3545,94.804
3544,94.764
3543,94.729
3542,94.696
3541,94.662
3540,94.627
3539,94.589
3538,94.548
3537,94.506
3536,94.466
3535,94.431
3534,94.398
3533,94.364
3532,94.329
3531,94.293
3530,94.256
3529,94.216
3528,94.176
3527,94.137
3526,94.098
3525,94.058
3524,94.018
3523,93.98
3522,93.946
3521,93.916
3520,93.885
3519,93.851
3518,93.817
3517,93.781
3516,93.748
3515,93.716
3514,93.685
3513,93.656
3512,93.626
3511,93.593
3510,93.557
3509,93.522
3508,93.492
3507,93.465
3506,93.436
3505,93.399
3504,93.357
3503,93.318
3502,93.286
3501,93.261
3500,93.238
3499,93.214
3498,93.186
3497,93.156
3496,93.125
3495,93.096
3494,93.068
3493,93.042
3492,93.018
3491,92.994
3490,92.967
3489,92.937
3488,92.907
3487,92.88
3486,92.857
3485,92.836
3484,92.81
3483,92.779
3482,92.743
3481,92.709
3480,92.682
3479,92.662
3478,92.643
3477,92.621
3476,92.596
3475,92.568
3474,92.541
3473,92.513
3472,92.486
3471,92.458
3470,92.43
3469,92.402
3468,92.377
3467,92.356
3466,92.337
3465,92.317
3464,92.295
3463,92.27
3462,92.243
3461,92.215
3460,92.191
3459,92.169
3458,92.147
3457,92.123
3456,92.098
3455,92.074
3454,92.049
3453,92.025
3452,92.002
3451,91.981
3450,91.958
3449,91.929
3448,91.897
3447,91.866
3446,91.839
3445,91.815
3444,91.792
3443,91.767
3442,91.739
3441,91.709
3440,91.679
3439,91.648
3438,91.616
3437,91.585
3436,91.558
3435,91.534
3434,91.51
3433,91.484
3432,91.457
3431,91.428
3430,91.399
3429,91.37
3428,91.343
3427,91.317
3426,91.292
3425,91.266
3424,91.239
3423,91.209
3422,91.176
3421,91.142
3420,91.109
3419,91.08
3418,91.052
3417,91.024
3416,90.994
3415,90.964
3414,90.933
3413,90.903
3412,90.874
3411,90.846
3410,90.817
3409,90.787
3408,90.759
3407,90.731
3406,90.703
3405,90.674
3404,90.644
3403,90.613
3402,90.582
3401,90.552
3400,90.523
3399,90.496
3398,90.467
3397,90.44
3396,90.414
3395,90.39
3394,90.363
3393,90.333
3392,90.303
3391,90.275
3390,90.249
3389,90.224
3388,90.197
3387,90.169
3386,90.139
3385,90.108
3384,90.079
3383,90.052
3382,90.025
3381,89.996
3380,89.966
3379,89.935
3378,89.903
3377,89.87
3376,89.836
3375,89.805
3374,89.776
3373,89.749
3372,89.723
3371,89.694
3370,89.661
3369,89.622
3368,89.578
3367,89.531
3366,89.483
3365,89.438
3364,89.397
3363,89.359
3362,89.32
3361,89.277
3360,89.232
3359,89.188
3358,89.144
3357,89.101
3356,89.06
3355,89.023
3354,88.99
3353,88.958
3352,88.921
3351,88.875
3350,88.822
3349,88.769
3348,88.721
3347,88.68
3346,88.643
3345,88.606
3344,88.567
3343,88.528
3342,88.491
3341,88.458
3340,88.424
3339,88.385
3338,88.336
3337,88.282
3336,88.231
3335,88.185
3334,88.144
3333,88.105
3332,88.07
3331,88.037
3330,88.008
3329,87.983
3328,87.96
3327,87.933
3326,87.898
3325,87.855
3324,87.812
3323,87.772
3322,87.736
3321,87.703
3320,87.671
3319,87.641
3318,87.612
3317,87.585
3316,87.56
3315,87.537
3314,87.516
3313,87.499
3312,87.492
3311,87.491
3310,87.491
3309,87.487
3308,87.478
3307,87.459
3306,87.425
3305,87.378
3304,87.327
3303,87.281
3302,87.248
3301,87.228
3300,87.219
3299,87.218
3298,87.218
3297,87.217
3296,87.211
3295,87.204
3294,87.192
3293,87.173
3292,87.144
3291,87.109
3290,87.078
3289,87.055
3288,87.042
3287,87.036
3286,87.031
3285,87.027
3284,87.024
3283,87.022
3282,87.02
3281,87.02
3280,87.024
3279,87.034
3278,87.05
3277,87.068
3276,87.086
3275,87.107
3274,87.133
3273,87.161
3272,87.18
3271,87.18
3270,87.164
3269,87.144
3268,87.134
3267,87.137
3266,87.148
3265,87.163
3264,87.18
3263,87.199
3262,87.219
3261,87.239
3260,87.266
3259,87.3
3258,87.336
3257,87.367
3256,87.385
3255,87.394
3254,87.4
3253,87.413
3252,87.439
3251,87.477
3250,87.521
3249,87.565
3248,87.599
3247,87.614
3246,87.616
3245,87.615
3244,87.623
3243,87.639
3242,87.658
3241,87.678
3240,87.701
3239,87.729
3238,87.764
3237,87.81
3236,87.86
3235,87.901
3234,87.921
3233,87.919
3232,87.909
3231,87.905
3230,87.911
3229,87.924
3228,87.94
3227,87.958
3226,87.977
3225,87.997
3224,88.02
3223,88.044
3222,88.069
3221,88.093
3220,88.115
3219,88.135
3218,88.153
3217,88.171
3216,88.191
3215,88.21
3214,88.228
3213,88.246
3212,88.266
3211,88.289
3210,88.314
3209,88.338
3208,88.365
3207,88.391
3206,88.416
3205,88.439
3204,88.464
3203,88.491
3202,88.517
3201,88.542
3200,88.568
3199,88.596
3198,88.624
3197,88.653
3196,88.685
3195,88.718
3194,88.751
3193,88.783
3192,88.816
3191,88.851
3190,88.884
3189,88.916
3188,88.948
3187,88.981
3186,89.015
3185,89.049
3184,89.085
3183,89.123
3182,89.161
3181,89.199
3180,89.235
3179,89.271
3178,89.306
3177,89.341
3176,89.378
3175,89.416
3174,89.453
3173,89.489
3172,89.527
3171,89.566
3170,89.605
3169,89.643
3168,89.682
3167,89.721
3166,89.759
3165,89.796
3164,89.834
3163,89.871
3162,89.909
3161,89.947
3160,89.986
3159,90.026
3158,90.069
3157,90.118
3156,90.174
3155,90.235
3154,90.287
3153,90.321
3152,90.337
3151,90.345
3150,90.355
3149,90.374
3148,90.4
3147,90.43
3146,90.461
3145,90.495
3144,90.534
3143,90.582
3142,90.635
3141,90.682
3140,90.715
3139,90.729
3138,90.731
3137,90.733
3136,90.743
3135,90.761
3134,90.785
3133,90.815
3132,90.847
3131,90.875
3130,90.892
3129,90.899
3128,90.904
3127,90.913
3126,90.93
3125,90.957
3124,90.996
3123,91.045
3122,91.094
3121,91.13
3120,91.152
3119,91.163
3118,91.164
3117,91.153
3116,91.126
3115,91.089
3114,91.055
3113,91.038
3112,91.043
3111,91.057
3110,91.064
3109,91.05
3108,91.019
3107,90.983
3106,90.954
3105,90.939
3104,90.936
3103,90.941
3102,90.945
3101,90.938
3100,90.916
3099,90.883
3098,90.848
3097,90.821
3096,90.802
3095,90.793
3094,90.795
3093,90.805
3092,90.814
3091,90.81
3090,90.793
3089,90.774
3088,90.766
3087,90.769
3086,90.775
3085,90.775
3084,90.768
3083,90.763
3082,90.765
3081,90.77
3080,90.768
3079,90.748
3078,90.71
3077,90.663
3076,90.62
3075,90.592
3074,90.581
3073,90.584
3072,90.599
3071,90.627
3070,90.664
3069,90.698
3068,90.716
3067,90.714
3066,90.701
3065,90.691
3064,90.69
3063,90.695
3062,90.706
3061,90.728
3060,90.761
3059,90.803
3058,90.845
3057,90.881
3056,90.912
3055,90.944
3054,90.983
3053,91.028
3052,91.07
3051,91.099
3050,91.119
3049,91.147
3048,91.194
3047,91.256
3046,91.319
3045,91.376
3044,91.425
3043,91.462
3042,91.481
3041,91.488
3040,91.493
3039,91.513
3038,91.558
3037,91.62
3036,91.683
3035,91.73
3034,91.755
3033,91.769
3032,91.783
3031,91.803
3030,91.825
3029,91.853
3028,91.892
3027,91.94
3026,91.987
3025,92.023
3024,92.049
3023,92.077
3022,92.113
3021,92.156
3020,92.2
3019,92.242
3018,92.283
3017,92.326
3016,92.367
3015,92.399
3014,92.416
3013,92.415
3012,92.397
3011,92.368
3010,92.335
3009,92.307
3008,92.29
3007,92.282
3006,92.278
3005,92.271
3004,92.261
3003,92.25
3002,92.239
3001,92.234
3000,92.232
2999,92.226
2998,92.208
2997,92.182
2996,92.157
2995,92.139
2994,92.12
2993,92.09
2992,92.048
2991,92.001
2990,91.955
2989,91.912
2988,91.871
2987,91.826
2986,91.773
2985,91.71
2984,91.643
2983,91.586
2982,91.547
2981,91.528
2980,91.52
2979,91.516
2978,91.515
2977,91.512
2976,91.504
2975,91.483
2974,91.448
2973,91.408
2972,91.377
2971,91.361
2970,91.357
2969,91.356
2968,91.351
2967,91.343
2966,91.334
2965,91.325
2964,91.317
2963,91.305
2962,91.29
2961,91.276
2960,91.265
2959,91.259
2958,91.258
2957,91.264
2956,91.277
2955,91.296
2954,91.312
2953,91.318
2952,91.317
2951,91.316
2950,91.321
2949,91.331
2948,91.339
2947,91.34
2946,91.33
2945,91.31
2944,91.279
2943,91.241
2942,91.202
2941,91.168
2940,91.141
2939,91.118
2938,91.098
2937,91.081
2936,91.068
2935,91.061
2934,91.062
2933,91.073
2932,91.091
2931,91.107
2930,91.114
2929,91.113
2928,91.115
2927,91.127
2926,91.149
2925,91.179
2924,91.216
2923,91.261
2922,91.316
2921,91.383
2920,91.462
2919,91.548
2918,91.637
2917,91.729
2916,91.822
2915,91.909
2914,91.984
2913,92.044
2912,92.095
2911,92.143
2910,92.19
2909,92.237
2908,92.286
2907,92.336
2906,92.386
2905,92.432
2904,92.472
2903,92.508
2902,92.54
2901,92.571
2900,92.605
2899,92.642
2898,92.677
2897,92.704
2896,92.717
2895,92.719
2894,92.717
2893,92.716
2892,92.718
2891,92.72
2890,92.721
2889,92.72
2888,92.718
2887,92.715
2886,92.708
2885,92.7
2884,92.693
2883,92.688
2882,92.686
2881,92.687
2880,92.69
2879,92.698
2878,92.715
2877,92.744
2876,92.783
2875,92.822
2874,92.85
2873,92.865
2872,92.876
2871,92.896
2870,92.93
2869,92.976
2868,93.026
2867,93.076
2866,93.123
2865,93.168
2864,93.214
2863,93.262
2862,93.311
2861,93.352
2860,93.381
2859,93.402
2858,93.42
2857,93.437
2856,93.457
2855,93.48
2854,93.505
2853,93.534
2852,93.572
2851,93.622
2850,93.683
2849,93.748
2848,93.811
2847,93.869
2846,93.924
2845,93.977
2844,94.031
2843,94.089
2842,94.151
2841,94.214
2840,94.267
2839,94.302
2838,94.32
2837,94.332
2836,94.345
2835,94.361
2834,94.377
2833,94.392
2832,94.407
2831,94.424
2830,94.442
2829,94.459
2828,94.478
2827,94.498
2826,94.518
2825,94.537
2824,94.554
2823,94.571
2822,94.587
2821,94.604
2820,94.62
2819,94.638
2818,94.654
2817,94.67
2816,94.687
2815,94.705
2814,94.725
2813,94.749
2812,94.774
2811,94.796
2810,94.81
2809,94.817
2808,94.824
2807,94.834
2806,94.847
2805,94.86
2804,94.874
2803,94.892
2802,94.916
2801,94.944
2800,94.97
2799,94.99
2798,95.001
2797,95.008
2796,95.015
2795,95.027
2794,95.046
2793,95.068
2792,95.092
2791,95.115
2790,95.13
2789,95.135
2788,95.136
2787,95.138
2786,95.146
2785,95.159
2784,95.174
2783,95.191
2782,95.206
2781,95.222
2780,95.239
2779,95.26
2778,95.286
2777,95.313
2776,95.336
2775,95.35
2774,95.356
2773,95.36
2772,95.367
2771,95.379
2770,95.393
2769,95.406
2768,95.42
2767,95.435
2766,95.451
2765,95.466
2764,95.482
2763,95.499
2762,95.515
2761,95.53
2760,95.546
2759,95.562
2758,95.578
2757,95.592
2756,95.605
2755,95.619
2754,95.635
2753,95.655
2752,95.677
2751,95.699
2750,95.719
2749,95.734
2748,95.744
2747,95.75
2746,95.755
2745,95.762
2744,95.774
2743,95.788
2742,95.803
2741,95.819
2740,95.836
2739,95.854
2738,95.869
2737,95.881
2736,95.892
2735,95.903
2734,95.916
2733,95.93
2732,95.945
2731,95.961
2730,95.979
2729,96.001
2728,96.022
2727,96.04
2726,96.052
2725,96.061
2724,96.07
2723,96.081
2722,96.091
2721,96.099
2720,96.108
2719,96.12
2718,96.132
2717,96.144
2716,96.155
2715,96.167
2714,96.179
2713,96.191
2712,96.203
2711,96.216
2710,96.227
2709,96.235
2708,96.243
2707,96.252
2706,96.262
2705,96.271
2704,96.28
2703,96.29
2702,96.299
2701,96.308
2700,96.316
2699,96.324
2698,96.331
2697,96.338
2696,96.345
2695,96.352
2694,96.359
2693,96.364
2692,96.37
2691,96.376
2690,96.382
2689,96.388
2688,96.395
2687,96.402
2686,96.409
2685,96.416
2684,96.424
2683,96.436
2682,96.447
2681,96.456
2680,96.461
2679,96.464
2678,96.467
2677,96.468
2676,96.469
2675,96.473
2674,96.475
2673,96.477
2672,96.477
2671,96.479
2670,96.483
2669,96.486
2668,96.49
2667,96.493
2666,96.495
2665,96.493
2664,96.49
2663,96.488
2662,96.488
2661,96.488
2660,96.489
2659,96.492
2658,96.495
2657,96.498
2656,96.502
2655,96.506
2654,96.511
2653,96.516
2652,96.52
2651,96.526
2650,96.533
2649,96.539
2648,96.544
2647,96.55
2646,96.555
2645,96.561
2644,96.568
2643,96.577
2642,96.588
2641,96.598
2640,96.607
2639,96.615
2638,96.621
2637,96.626
2636,96.633
2635,96.64
2634,96.647
2633,96.651
2632,96.655
2631,96.661
2630,96.669
2629,96.677
2628,96.686
2627,96.695
2626,96.702
2625,96.707
2624,96.712
2623,96.719
2622,96.728
2621,96.736
2620,96.744
2619,96.753
2618,96.76
2617,96.766
2616,96.772
2615,96.779
2614,96.787
2613,96.794
2612,96.801
2611,96.809
2610,96.816
2609,96.823
2608,96.83
2607,96.838
2606,96.845
2605,96.85
2604,96.855
2603,96.863
2602,96.87
2601,96.878
2600,96.886
2599,96.895
2598,96.904
2597,96.911
2596,96.916
2595,96.922
2594,96.928
2593,96.932
2592,96.936
2591,96.943
2590,96.949
2589,96.954
2588,96.959
2587,96.965
2586,96.972
2585,96.976
2584,96.982
2583,96.989
2582,96.995
2581,97
2580,97.005
2579,97.011
2578,97.017
2577,97.022
2576,97.026
2575,97.031
2574,97.034
2573,97.036
2572,97.037
2571,97.041
2570,97.044
2569,97.046
2568,97.05
2567,97.057
2566,97.065
2565,97.071
2564,97.076
2563,97.082
2562,97.087
2561,97.09
2560,97.092
2559,97.097
2558,97.101
2557,97.103
2556,97.106
2555,97.112
2554,97.118
2553,97.122
2552,97.127
2551,97.132
2550,97.136
2549,97.139
2548,97.144
2547,97.152
2546,97.159
2545,97.163
2544,97.167
2543,97.174
2542,97.18
2541,97.184
2540,97.186
2539,97.19
2538,97.194
2537,97.197
2536,97.202
2535,97.21
2534,97.218
2533,97.223
2532,97.226
2531,97.23
2530,97.234
2529,97.236
2528,97.24
2527,97.247
2526,97.254
2525,97.259
2524,97.264
2523,97.272
2522,97.278
2521,97.279
2520,97.28
2519,97.283
2518,97.287
2517,97.29
2516,97.292
2515,97.297
2514,97.301
2513,97.302
2512,97.304
2511,97.307
2510,97.309
2509,97.31
2508,97.313
2507,97.319
2506,97.325
2505,97.329
2504,97.334
2503,97.341
2502,97.346
2501,97.347
2500,97.349
2499,97.353
2498,97.358
2497,97.361
2496,97.365
2495,97.37
2494,97.374
2493,97.376
2492,97.379
2491,97.384
2490,97.391
2489,97.397
2488,97.402
2487,97.408
2486,97.412
2485,97.412
2484,97.413
2483,97.418
2482,97.424
2481,97.429
2480,97.434
2479,97.441
2478,97.447
2477,97.452
2476,97.457
2475,97.463
2474,97.466
2473,97.467
2472,97.469
2471,97.475
2470,97.483
2469,97.488
2468,97.492
2467,97.496
2466,97.499
2465,97.499
2464,97.501
2463,97.506
2462,97.512
2461,97.516
2460,97.518
2459,97.522
2458,97.525
2457,97.525
2456,97.526
2455,97.53
2454,97.534
2453,97.537
2452,97.54
2451,97.548
2450,97.557
2449,97.566
2448,97.574
2447,97.583
2446,97.589
2445,97.592
2444,97.596
2443,97.604
2442,97.612
2441,97.618
2440,97.624
2439,97.631
2438,97.638
2437,97.643
2436,97.647
2435,97.655
2434,97.663
2433,97.669
2432,97.676
2431,97.684
2430,97.691
2429,97.695
2428,97.7
2427,97.709
2426,97.719
2425,97.726
2424,97.732
2423,97.739
2422,97.745
2421,97.748
2420,97.751
2419,97.756
2418,97.762
2417,97.766
2416,97.771
2415,97.777
2414,97.782
2413,97.782
2412,97.782
2411,97.785
2410,97.79
2409,97.796
2408,97.806
2407,97.82
2406,97.831
2405,97.836
2404,97.839
2403,97.844
2402,97.851
2401,97.855
2400,97.859
2399,97.864
2398,97.869
2397,97.872
2396,97.875
2395,97.881
2394,97.886
2393,97.891
2392,97.895
2391,97.9
2390,97.904
2389,97.906
2388,97.907
2387,97.91
2386,97.913
2385,97.916
2384,97.923
2383,97.936
2382,97.952
2381,97.972
2380,97.995
2379,98.025
2378,98.053
2377,98.075
2376,98.087
2375,98.092
2374,98.088
2373,98.077
2372,98.068
2371,98.067
2370,98.069
2369,98.07
2368,98.075
2367,98.085
2366,98.091
2365,98.092
2364,98.096
2363,98.103
2362,98.104
2361,98.1
2360,98.1
2359,98.108
2358,98.114
2357,98.12
2356,98.131
2355,98.148
2354,98.166
2353,98.179
2352,98.188
2351,98.191
2350,98.181
2349,98.159
2348,98.13
2347,98.109
2346,98.099
2345,98.097
2344,98.093
2343,98.086
2342,98.081
2341,98.077
2340,98.076
2339,98.075
2338,98.074
2337,98.073
2336,98.072
2335,98.07
2334,98.066
2333,98.062
2332,98.06
2331,98.061
2330,98.058
2329,98.043
2328,98.008
2327,97.956
2326,97.899
2325,97.853
2324,97.838
2323,97.853
2322,97.881
2321,97.904
2320,97.919
2319,97.933
2318,97.944
2317,97.953
2316,97.96
2315,97.968
2314,97.973
2313,97.972
2312,97.97
2311,97.969
2310,97.967
2309,97.961
2308,97.955
2307,97.954
2306,97.956
2305,97.954
2304,97.951
2303,97.948
2302,97.944
2301,97.939
2300,97.935
2299,97.935
2298,97.934
2297,97.929
2296,97.923
2295,97.917
2294,97.909
2293,97.897
2292,97.885
2291,97.879
2290,97.876
2289,97.869
2288,97.859
2287,97.853
2286,97.85
2285,97.85
2284,97.857
2283,97.872
2282,97.887
2281,97.895
2280,97.902
2279,97.912
2278,97.921
2277,97.923
2276,97.926
2275,97.935
2274,97.944
2273,97.946
2272,97.945
2271,97.947
2270,97.95
2269,97.95
2268,97.956
2267,97.971
2266,97.986
2265,97.989
2264,97.986
2263,97.984
2262,97.978
2261,97.964
2260,97.953
2259,97.953
2258,97.959
2257,97.965
2256,97.975
2255,97.991
2254,98.001
2253,97.997
2252,97.99
2251,97.992
2250,97.995
2249,97.99
2248,97.986
2247,97.99
2246,97.995
2245,97.991
2244,97.986
2243,97.987
2242,97.984
2241,97.971
2240,97.961
2239,97.965
2238,97.974
2237,97.974
2236,97.971
2235,97.974
2234,97.972
2233,97.962
2232,97.958
2231,97.97
2230,97.982
2229,97.978
2228,97.968
2227,97.967
2226,97.964
2225,97.95
2224,97.939
2223,97.946
2222,97.959
2221,97.962
2220,97.964
2219,97.977
2218,97.986
2217,97.977
2216,97.965
2215,97.965
2214,97.965
2213,97.957
2212,97.955
2211,97.967
2210,97.975
2209,97.967
2208,97.963
2207,97.976
2206,97.986
2205,97.973
2204,97.954
2203,97.948
2202,97.943
2201,97.926
2200,97.915
2199,97.925
2198,97.935
2197,97.924
2196,97.908
2195,97.901
2194,97.891
2193,97.866
2192,97.849
2191,97.859
2190,97.869
2189,97.858
2188,97.848
2187,97.856
2186,97.862
2185,97.851
2184,97.852
2183,97.89
2182,97.933
2181,97.942
2180,97.931
2179,97.927
2178,97.926
2177,97.918
2176,97.927
2175,97.953
2174,97.956
2173,97.914
2172,97.866
2171,97.842
2170,97.817
2169,97.766
2168,97.719
2167,97.706
2166,97.693
2165,97.645
2164,97.588
2163,97.565
2162,97.574
2161,97.624
2160,97.768
2159,97.999
2158,98.189
2157,98.258
2156,98.262
2155,98.27
2154,98.268
2153,98.236
2152,98.207
2151,98.212
2150,98.23
2149,98.234
2148,98.241
2147,98.266
2146,98.283
2145,98.278
2144,98.279
2143,98.303
2142,98.321
2141,98.313
2140,98.303
2139,98.311
2138,98.324
2137,98.332
2136,98.358
2135,98.408
2134,98.443
2133,98.439
2132,98.413
2131,98.389
2130,98.363
2129,98.33
2128,98.307
2127,98.306
2126,98.305
2125,98.289
2124,98.27
2123,98.263
2122,98.257
2121,98.241
2120,98.225
2119,98.218
2118,98.208
2117,98.185
2116,98.163
2115,98.156
2114,98.157
2113,98.153
2112,98.155
2111,98.172
2110,98.188
2109,98.19
2108,98.188
2107,98.195
2106,98.2
2105,98.193
2104,98.189
2103,98.198
2102,98.209
2101,98.21
2100,98.211
2099,98.228
2098,98.249
2097,98.264
2096,98.284
2095,98.311
2094,98.325
2093,98.312
2092,98.294
2091,98.289
2090,98.286
2089,98.273
2088,98.263
2087,98.266
2086,98.268
2085,98.255
2084,98.245
2083,98.253
2082,98.265
2081,98.265
2080,98.266
2079,98.279
2078,98.289
2077,98.283
2076,98.278
2075,98.291
2074,98.307
2073,98.307
2072,98.31
2071,98.333
2070,98.358
2069,98.364
2068,98.367
2067,98.383
2066,98.395
2065,98.387
2064,98.385
2063,98.41
2062,98.438
2061,98.446
2060,98.447
2059,98.458
2058,98.458
2057,98.44
2056,98.436
2055,98.461
2054,98.464
2053,98.406
2052,98.335
2051,98.322
2050,98.366
2049,98.414
2048,98.455
2047,98.505
2046,98.54
2045,98.532
2044,98.516
2043,98.534
2042,98.557
2041,98.549
2040,98.538
2039,98.562
2038,98.584
2037,98.566
2036,98.554
2035,98.598
2034,98.649
2033,98.651
2032,98.648
2031,98.696
2030,98.751
2029,98.754
2028,98.745
2027,98.777
2026,98.803
2025,98.775
2024,98.738
2023,98.75
2022,98.768
2021,98.749
2020,98.736
2019,98.776
2018,98.818
2017,98.809
2016,98.796
2015,98.825
2014,98.848
2013,98.814
2012,98.779
2011,98.802
2010,98.843
2009,98.848
2008,98.853
2007,98.894
