Wavenumber [cm-1],% Transmittance
2016,98.524
2015,98.548
2014,98.579
2013,98.573
2012,98.555
2011,98.565
2010,98.585
2009,98.582
2008,98.582
2007,98.615
2006,98.641
2005,98.619
2004,98.582
2003,98.575
2002,98.58
2001,98.563
2000,98.536
1999,98.529
1998,98.527
1997,98.508
1996,98.501
1995,98.533
1994,98.573
1993,98.581
1992,98.57
1991,98.575
1990,98.575
1989,98.543
1988,98.509
1987,98.507
1986,98.51
1985,98.479
1984,98.435
1983,98.418
1982,98.408
1981,98.382
1980,98.381
1979,98.455
1978,98.561
1977,98.618
1976,98.635
1975,98.667
1974,98.7
1973,98.694
1972,98.677
1971,98.695
1970,98.723
1969,98.717
1968,98.695
1967,98.696
1966,98.701
1965,98.675
1964,98.649
1963,98.661
1962,98.692
1961,98.705
1960,98.715
1959,98.739
1958,98.749
1957,98.719
1956,98.682
1955,98.677
1954,98.685
1953,98.671
1952,98.652
1951,98.656
1950,98.67
1949,98.67
1948,98.669
1947,98.687
1946,98.706
1945,98.699
1944,98.682
1943,98.685
1942,98.693
1941,98.684
1940,98.669
1939,98.669
1938,98.672
1937,98.66
1936,98.646
1935,98.652
1934,98.665
1933,98.664
1932,98.657
1931,98.664
1930,98.673
1929,98.67
1928,98.666
1927,98.675
1926,98.683
1925,98.672
1924,98.655
1923,98.656
1922,98.666
1921,98.666
1920,98.663
1919,98.673
1918,98.682
1917,98.674
1916,98.658
1915,98.655
1914,98.656
1913,98.648
1912,98.637
1911,98.639
1910,98.645
1909,98.642
1908,98.637
1907,98.644
1906,98.652
1905,98.648
1904,98.642
1903,98.649
1902,98.657
1901,98.653
1900,98.646
1899,98.65
1898,98.659
1897,98.659
1896,98.657
1895,98.668
1894,98.681
1893,98.682
1892,98.676
1891,98.678
1890,98.681
1889,98.674
1888,98.666
1887,98.67
1886,98.679
1885,98.679
1884,98.676
1883,98.682
1882,98.689
1881,98.685
1880,98.681
1879,98.689
1878,98.699
1877,98.699
1876,98.697
1875,98.705
1874,98.72
1873,98.729
1872,98.734
1871,98.745
1870,98.753
1869,98.743
1868,98.729
1867,98.73
1866,98.737
1865,98.736
1864,98.733
1863,98.74
1862,98.746
1861,98.742
1860,98.736
1859,98.741
1858,98.751
1857,98.752
1856,98.749
1855,98.755
1854,98.765
1853,98.767
1852,98.765
1851,98.77
1850,98.778
1849,98.781
1848,98.786
1847,98.803
1846,98.819
1845,98.819
1844,98.813
1843,98.816
1842,98.819
1841,98.81
1840,98.798
1839,98.796
1838,98.802
1837,98.802
1836,98.801
1835,98.81
1834,98.824
1833,98.83
1832,98.827
1831,98.824
1830,98.825
1829,98.827
1828,98.832
1827,98.843
1826,98.849
1825,98.843
1824,98.832
1823,98.83
1822,98.833
1821,98.834
1820,98.839
1819,98.855
1818,98.874
1817,98.877
1816,98.87
1815,98.866
1814,98.866
1813,98.858
1812,98.846
1811,98.843
1810,98.848
1809,98.848
1808,98.845
1807,98.85
1806,98.861
1805,98.867
1804,98.871
1803,98.881
1802,98.891
1801,98.889
1800,98.88
1799,98.877
1798,98.88
1797,98.88
1796,98.881
1795,98.893
1794,98.908
1793,98.909
1792,98.903
1791,98.906
1790,98.909
1789,98.904
1788,98.897
1787,98.901
1786,98.91
1785,98.91
1784,98.903
1783,98.899
1782,98.894
1781,98.886
1780,98.881
1779,98.889
1778,98.901
1777,98.909
1776,98.915
1775,98.922
1774,98.924
1773,98.915
1772,98.909
1771,98.922
1770,98.939
1769,98.938
1768,98.924
1767,98.917
1766,98.918
1765,98.918
1764,98.914
1763,98.913
1762,98.911
1761,98.904
1760,98.896
1759,98.892
1758,98.886
1757,98.871
1756,98.857
1755,98.851
1754,98.85
1753,98.838
1752,98.815
1751,98.788
1750,98.756
1749,98.713
1748,98.672
1747,98.645
1746,98.625
1745,98.598
1744,98.571
1743,98.556
1742,98.546
1741,98.516
1740,98.472
1739,98.448
1738,98.45
1737,98.449
1736,98.429
1735,98.391
1734,98.344
1733,98.296
1732,98.257
1731,98.226
1730,98.197
1729,98.163
1728,98.13
1727,98.108
1726,98.087
1725,98.055
1724,98.018
1723,97.999
1722,97.997
1721,97.991
1720,97.964
1719,97.927
1718,97.884
1717,97.826
1716,97.77
1715,97.732
1714,97.697
1713,97.645
1712,97.585
1711,97.535
1710,97.489
1709,97.431
1708,97.352
1707,97.259
1706,97.148
1705,97.03
1704,96.935
1703,96.857
1702,96.727
1701,96.459
1700,96.138
1699,95.918
1698,95.745
1697,95.483
1696,95.147
1695,94.869
1694,94.687
1693,94.522
1692,94.327
1691,94.108
1690,93.884
1689,93.677
1688,93.505
1687,93.358
1686,93.172
1685,92.846
1684,92.466
1683,92.217
1682,92.058
1681,91.886
1680,91.698
1679,91.535
1678,91.396
1677,91.22
1676,90.968
1675,90.699
1674,90.494
1673,90.34
1672,90.179
1671,89.968
1670,89.699
1669,89.42
1668,89.198
1667,89.047
1666,88.927
1665,88.779
1664,88.568
1663,88.318
1662,88.086
1661,87.895
1660,87.729
1659,87.586
1658,87.471
1657,87.393
1656,87.324
1655,87.195
1654,86.861
1653,86.408
1652,86.167
1651,86.145
1650,86.174
1649,86.141
1648,85.988
1647,85.761
1646,85.569
1645,85.452
1644,85.383
1643,85.334
1642,85.283
1641,85.224
1640,85.177
1639,85.155
1638,85.132
1637,85.041
1636,84.867
1635,84.719
1634,84.666
1633,84.665
1632,84.673
1631,84.675
1630,84.664
1629,84.632
1628,84.596
1627,84.589
1626,84.618
1625,84.654
1624,84.674
1623,84.697
1622,84.763
1621,84.879
1620,85.021
1619,85.167
1618,85.307
1617,85.442
1616,85.597
1615,85.788
1614,86.006
1613,86.238
1612,86.481
1611,86.731
1610,86.986
1609,87.248
1608,87.516
1607,87.782
1606,88.042
1605,88.3
1604,88.558
1603,88.805
1602,89.042
1601,89.275
1600,89.502
1599,89.714
1598,89.909
1597,90.098
1596,90.284
1595,90.462
1594,90.629
1593,90.794
1592,90.958
1591,91.11
1590,91.244
1589,91.368
1588,91.487
1587,91.59
1586,91.671
1585,91.743
1584,91.814
1583,91.869
1582,91.904
1581,91.938
1580,91.978
1579,92.002
1578,91.981
1577,91.917
1576,91.844
1575,91.796
1574,91.776
1573,91.768
1572,91.745
1571,91.669
1570,91.53
1569,91.393
1568,91.301
1567,91.221
1566,91.113
1565,90.992
1564,90.894
1563,90.841
1562,90.808
1561,90.759
1560,90.561
1559,90.184
1558,89.895
1557,89.774
1556,89.693
1555,89.565
1554,89.402
1553,89.253
1552,89.125
1551,88.976
1550,88.8
1549,88.642
1548,88.534
1547,88.447
1546,88.336
1545,88.197
1544,88.07
1543,87.966
1542,87.84
1541,87.625
1540,87.351
1539,87.149
1538,87.075
1537,87.078
1536,87.089
1535,87.045
1534,86.921
1533,86.783
1532,86.705
1531,86.682
1530,86.672
1529,86.657
1528,86.629
1527,86.59
1526,86.551
1525,86.535
1524,86.537
1523,86.515
1522,86.42
1521,86.296
1520,86.219
1519,86.177
1518,86.113
1517,86.027
1516,85.976
1515,85.994
1514,86.059
1513,86.147
1512,86.249
1511,86.365
1510,86.496
1509,86.632
1508,86.751
1507,86.856
1506,86.972
1505,87.115
1504,87.282
1503,87.462
1502,87.652
1501,87.85
1500,88.047
1499,88.239
1498,88.436
1497,88.645
1496,88.859
1495,89.08
1494,89.312
1493,89.556
1492,89.81
1491,90.07
1490,90.328
1489,90.569
1488,90.793
1487,91.01
1486,91.22
1485,91.414
1484,91.59
1483,91.754
1482,91.906
1481,92.039
1480,92.152
1479,92.249
1478,92.327
1477,92.37
1476,92.382
1475,92.371
1474,92.322
1473,92.218
1472,92.098
1471,92.018
1470,91.979
1469,91.957
1468,91.941
1467,91.923
1466,91.887
1465,91.823
1464,91.752
1463,91.703
1462,91.676
1461,91.655
1460,91.621
1459,91.548
1458,91.392
1457,91.173
1456,90.995
1455,90.898
1454,90.841
1453,90.788
1452,90.735
1451,90.692
1450,90.655
1449,90.606
1448,90.547
1447,90.504
1446,90.486
1445,90.487
1444,90.496
1443,90.512
1442,90.537
1441,90.576
1440,90.637
1439,90.714
1438,90.793
1437,90.853
1436,90.902
1435,90.965
1434,91.053
1433,91.16
1432,91.273
1431,91.385
1430,91.495
1429,91.6
1428,91.7
1427,91.793
1426,91.878
1425,91.952
1424,92.016
1423,92.077
1422,92.143
1421,92.205
1420,92.235
1419,92.232
1418,92.233
1417,92.251
1416,92.275
1415,92.299
1414,92.323
1413,92.348
1412,92.365
1411,92.375
1410,92.385
1409,92.398
1408,92.409
1407,92.41
1406,92.399
1405,92.375
1404,92.346
1403,92.325
1402,92.316
1401,92.309
1400,92.287
1399,92.259
1398,92.249
1397,92.264
1396,92.289
1395,92.296
1394,92.274
1393,92.234
1392,92.193
1391,92.17
1390,92.17
1389,92.184
1388,92.205
1387,92.235
1386,92.284
1385,92.352
1384,92.43
1383,92.515
1382,92.601
1381,92.686
1380,92.767
1379,92.844
1378,92.916
1377,92.98
1376,93.034
1375,93.073
1374,93.099
1373,93.118
1372,93.136
1371,93.152
1370,93.171
1369,93.2
1368,93.244
1367,93.305
1366,93.378
1365,93.455
1364,93.524
1363,93.581
1362,93.626
1361,93.661
1360,93.687
1359,93.707
1358,93.723
1357,93.738
1356,93.748
1355,93.756
1354,93.762
1353,93.767
1352,93.769
1351,93.768
1350,93.765
1349,93.762
1348,93.76
1347,93.758
1346,93.756
1345,93.758
1344,93.763
1343,93.772
1342,93.782
1341,93.791
1340,93.801
1339,93.815
1338,93.836
1337,93.862
1336,93.887
1335,93.913
1334,93.939
1333,93.965
1332,93.986
1331,94.004
1330,94.019
1329,94.032
1328,94.041
1327,94.044
1326,94.045
1325,94.042
1324,94.037
1323,94.029
1322,94.019
1321,94.007
1320,93.993
1319,93.976
1318,93.961
1317,93.95
1316,93.942
1315,93.934
1314,93.928
1313,93.927
1312,93.93
1311,93.936
1310,93.947
1309,93.962
1308,93.98
1307,93.999
1306,94.018
1305,94.036
1304,94.053
1303,94.07
1302,94.088
1301,94.108
1300,94.129
1299,94.149
1298,94.167
1297,94.184
1296,94.198
1295,94.207
1294,94.212
1293,94.214
1292,94.212
1291,94.204
1290,94.194
1289,94.183
1288,94.169
1287,94.154
1286,94.14
1285,94.128
1284,94.117
1283,94.106
1282,94.096
1281,94.086
1280,94.075
1279,94.064
1278,94.054
1277,94.043
1276,94.03
1275,94.015
1274,93.997
1273,93.977
1272,93.956
1271,93.933
1270,93.91
1269,93.889
1268,93.867
1267,93.843
1266,93.819
1265,93.795
1264,93.769
1263,93.743
1262,93.716
1261,93.688
1260,93.659
1259,93.627
1258,93.593
1257,93.558
1256,93.519
1255,93.479
1254,93.436
1253,93.393
1252,93.35
1251,93.305
1250,93.256
1249,93.201
1248,93.141
1247,93.08
1246,93.025
1245,92.978
1244,92.942
1243,92.911
1242,92.876
1241,92.831
1240,92.778
1239,92.733
1238,92.704
1237,92.688
1236,92.679
1235,92.675
1234,92.676
1233,92.683
1232,92.693
1231,92.706
1230,92.722
1229,92.743
1228,92.766
1227,92.793
1226,92.823
1225,92.855
1224,92.887
1223,92.92
1222,92.955
1221,92.992
1220,93.028
1219,93.066
1218,93.103
1217,93.14
1216,93.173
1215,93.204
1214,93.233
1213,93.26
1212,93.284
1211,93.307
1210,93.329
1209,93.351
1208,93.371
1207,93.392
1206,93.415
1205,93.441
1204,93.469
1203,93.5
1202,93.534
1201,93.571
1200,93.611
1199,93.652
1198,93.695
1197,93.738
1196,93.781
1195,93.821
1194,93.858
1193,93.894
1192,93.925
1191,93.953
1190,93.979
1189,94.001
1188,94.02
1187,94.035
1186,94.049
1185,94.062
1184,94.074
1183,94.085
1182,94.092
1181,94.096
1180,94.094
1179,94.087
1178,94.074
1177,94.056
1176,94.034
1175,94.01
1174,93.99
1173,93.976
1172,93.971
1171,93.973
1170,93.983
1169,93.997
1168,94.013
1167,94.029
1166,94.042
1165,94.054
1164,94.063
1163,94.07
1162,94.077
1161,94.085
1160,94.095
1159,94.109
1158,94.127
1157,94.151
1156,94.18
1155,94.214
1154,94.253
1153,94.298
1152,94.348
1151,94.402
1150,94.46
1149,94.521
1148,94.583
1147,94.646
1146,94.71
1145,94.774
1144,94.835
1143,94.893
1142,94.948
1141,94.999
1140,95.046
1139,95.086
1138,95.122
1137,95.155
1136,95.185
1135,95.209
1134,95.227
1133,95.24
1132,95.248
1131,95.251
1130,95.252
1129,95.253
1128,95.253
1127,95.251
1126,95.251
1125,95.254
1124,95.259
1123,95.266
1122,95.275
1121,95.284
1120,95.293
1119,95.3
1118,95.307
1117,95.316
1116,95.325
1115,95.334
1114,95.345
1113,95.357
1112,95.367
1111,95.373
1110,95.377
1109,95.378
1108,95.375
1107,95.368
1106,95.356
1105,95.341
1104,95.322
1103,95.298
1102,95.272
1101,95.245
1100,95.216
1099,95.184
1098,95.152
1097,95.121
1096,95.09
1095,95.061
1094,95.037
1093,95.021
1092,95.016
1091,95.017
1090,95.018
1089,95.014
1088,95.003
1087,94.988
1086,94.972
1085,94.956
1084,94.94
1083,94.924
1082,94.909
1081,94.897
1080,94.886
1079,94.873
1078,94.86
1077,94.845
1076,94.828
1075,94.808
1074,94.786
1073,94.763
1072,94.742
1071,94.73
1070,94.742
1069,94.785
1068,94.848
1067,94.901
1066,94.921
1065,94.907
1064,94.878
1063,94.858
1062,94.862
1061,94.893
1060,94.944
1059,95.003
1058,95.052
1057,95.082
1056,95.098
1055,95.112
1054,95.132
1053,95.157
1052,95.182
1051,95.205
1050,95.229
1049,95.256
1048,95.283
1047,95.311
1046,95.339
1045,95.368
1044,95.398
1043,95.43
1042,95.465
1041,95.504
1040,95.55
1039,95.599
1038,95.645
1037,95.68
1036,95.702
1035,95.72
1034,95.741
1033,95.769
1032,95.808
1031,95.864
1030,95.947
1029,96.046
1028,96.139
1027,96.204
1026,96.247
1025,96.286
1024,96.334
1023,96.392
1022,96.454
1021,96.516
1020,96.577
1019,96.635
1018,96.691
1017,96.745
1016,96.797
1015,96.844
1014,96.887
1013,96.928
1012,96.968
1011,97.007
1010,97.045
1009,97.083
1008,97.121
1007,97.155
1006,97.187
1005,97.216
1004,97.243
1003,97.269
1002,97.293
1001,97.317
1000,97.338
999,97.355
998,97.371
997,97.386
996,97.401
995,97.414
994,97.426
993,97.437
992,97.448
991,97.459
990,97.469
989,97.479
988,97.49
987,97.499
986,97.507
985,97.516
984,97.523
983,97.528
982,97.531
981,97.533
980,97.536
979,97.537
978,97.536
977,97.537
976,97.541
975,97.546
974,97.554
973,97.564
972,97.575
971,97.589
970,97.604
969,97.622
968,97.642
967,97.662
966,97.683
965,97.706
964,97.73
963,97.753
962,97.774
961,97.794
960,97.812
959,97.828
958,97.844
957,97.86
956,97.875
955,97.888
954,97.899
953,97.91
952,97.92
951,97.928
950,97.934
949,97.941
948,97.947
947,97.949
946,97.949
945,97.945
944,97.939
943,97.932
942,97.924
941,97.915
940,97.904
939,97.891
938,97.876
937,97.862
936,97.847
935,97.831
934,97.816
933,97.801
932,97.788
931,97.774
930,97.761
929,97.749
928,97.738
927,97.727
926,97.718
925,97.709
924,97.703
923,97.699
922,97.7
921,97.705
920,97.714
919,97.725
918,97.741
917,97.761
916,97.783
915,97.805
914,97.829
913,97.854
912,97.88
911,97.905
910,97.929
909,97.955
908,97.981
907,98.007
906,98.034
905,98.063
904,98.093
903,98.122
902,98.15
901,98.176
900,98.202
899,98.225
898,98.249
897,98.273
896,98.299
895,98.326
894,98.355
893,98.383
892,98.407
891,98.421
890,98.43
889,98.439
888,98.451
887,98.468
886,98.488
885,98.509
884,98.528
883,98.547
882,98.567
881,98.591
880,98.613
879,98.625
878,98.629
877,98.634
876,98.648
875,98.672
874,98.7
873,98.731
872,98.762
871,98.791
870,98.818
869,98.844
868,98.868
867,98.888
866,98.904
865,98.919
864,98.931
863,98.939
862,98.943
861,98.944
860,98.941
859,98.934
858,98.926
857,98.918
856,98.909
855,98.898
854,98.886
853,98.875
852,98.866
851,98.86
850,98.857
849,98.857
848,98.86
847,98.861
846,98.861
845,98.86
844,98.858
843,98.852
842,98.842
841,98.829
840,98.812
839,98.791
838,98.767
837,98.745
836,98.724
835,98.705
834,98.688
833,98.671
832,98.658
831,98.647
830,98.641
829,98.64
828,98.643
827,98.648
826,98.654
825,98.663
824,98.674
823,98.685
822,98.697
821,98.711
820,98.726
819,98.741
818,98.753
817,98.764
816,98.775
815,98.786
814,98.795
813,98.803
812,98.81
811,98.814
810,98.819
809,98.826
808,98.838
807,98.853
806,98.867
805,98.878
804,98.888
803,98.896
802,98.905
801,98.914
800,98.922
799,98.927
798,98.929
797,98.929
796,98.927
795,98.922
794,98.914
793,98.904
792,98.894
791,98.882
790,98.869
789,98.854
788,98.838
787,98.82
786,98.803
785,98.787
784,98.775
783,98.766
782,98.758
781,98.751
780,98.744
779,98.738
778,98.733
777,98.73
776,98.727
775,98.724
774,98.722
773,98.719
772,98.716
771,98.712
770,98.704
769,98.695
768,98.684
767,98.674
766,98.662
765,98.648
764,98.631
763,98.613
762,98.593
761,98.573
760,98.55
759,98.524
758,98.497
757,98.468
756,98.44
755,98.41
754,98.378
753,98.342
752,98.305
751,98.267
750,98.231
749,98.196
748,98.164
747,98.137
746,98.113
745,98.094
744,98.079
743,98.068
742,98.06
741,98.054
740,98.051
739,98.053
738,98.061
737,98.07
736,98.078
735,98.085
734,98.09
733,98.094
732,98.096
731,98.095
730,98.09
729,98.079
728,98.064
727,98.048
726,98.03
725,98.009
724,97.985
723,97.959
722,97.933
721,97.906
720,97.875
719,97.842
718,97.809
717,97.775
716,97.742
715,97.709
714,97.673
713,97.632
712,97.586
711,97.535
710,97.474
709,97.402
708,97.319
707,97.23
706,97.137
705,97.042
704,96.952
703,96.871
702,96.801
701,96.743
700,96.7
699,96.674
698,96.663
697,96.664
696,96.673
695,96.691
694,96.711
693,96.728
692,96.741
691,96.752
690,96.76
689,96.761
688,96.757
687,96.752
686,96.743
685,96.727
684,96.708
683,96.692
682,96.678
681,96.661
680,96.641
679,96.625
678,96.612
677,96.601
676,96.592
675,96.581
674,96.563
673,96.537
672,96.507
671,96.456
670,96.351
669,96.175
668,96.026
667,96.049
666,96.173
665,96.283
664,96.341
663,96.356
662,96.349
661,96.336
660,96.323
659,96.309
658,96.298
657,96.293
656,96.294
655,96.293
654,96.286
653,96.279
652,96.273
651,96.266
650,96.262
649,96.265
648,96.269
647,96.268
646,96.261
645,96.255
644,96.249
643,96.243
642,96.235
641,96.229
640,96.227
639,96.223
638,96.213
637,96.196
636,96.172
635,96.141
634,96.105
633,96.07
632,96.037
631,96.006
630,95.974
629,95.942
628,95.911
627,95.883
626,95.858
625,95.841
624,95.83
623,95.823
622,95.817
621,95.816
620,95.819
619,95.822
618,95.821
617,95.812
616,95.8
615,95.786
614,95.771
613,95.754
612,95.737
611,95.719
610,95.702
609,95.688
608,95.677
607,95.667
606,95.658
605,95.649
604,95.64
603,95.634
602,95.629
601,95.624
600,95.617
599,95.609
598,95.601
597,95.598
596,95.599
595,95.602
594,95.606
593,95.608
592,95.609
591,95.61
590,95.612
589,95.612
588,95.612
587,95.61
586,95.607
585,95.604
584,95.601
583,95.597
582,95.592
581,95.585
580,95.577
579,95.569
578,95.558
577,95.546
576,95.535
575,95.528
574,95.522
573,95.517
572,95.509
571,95.497
570,95.483
569,95.469
568,95.456
567,95.448
566,95.44
565,95.432
564,95.424
563,95.415
562,95.402
561,95.386
560,95.368
559,95.35
558,95.332
557,95.311
556,95.288
555,95.267
554,95.249
553,95.233
552,95.216
551,95.198
550,95.178
549,95.16
548,95.145
547,95.135
546,95.124
545,95.108
544,95.085
543,95.064
542,95.049
541,95.043
540,95.046
539,95.052
538,95.053
537,95.047
536,95.036
535,95.024
534,95.012
533,94.999
532,94.991
531,94.99
530,94.99
529,94.986
528,94.978
527,94.967
526,94.955
525,94.937
524,94.914
523,94.893
522,94.878
521,94.869
520,94.864
519,94.857
518,94.841
517,94.815
516,94.789
515,94.773
514,94.764
513,94.756
512,94.745
511,94.735
510,94.729
509,94.724
508,94.716
507,94.707
506,94.704
505,94.71
504,94.722
503,94.732
502,94.733
501,94.727
500,94.722
499,94.725
498,94.728
497,94.725
496,94.716
495,94.71
494,94.711
493,94.72
492,94.74
491,94.771
490,94.801
489,94.821
488,94.834
487,94.846
486,94.859
485,94.876
484,94.904
483,94.941
482,94.973
481,94.987
480,94.986
479,94.984
478,94.993
477,95.016
476,95.049
475,95.085
474,95.114
473,95.135
472,95.154
471,95.172
470,95.183
469,95.188
468,95.194
467,95.202
466,95.207
465,95.211
464,95.224
463,95.25
462,95.281
461,95.314
460,95.354
459,95.393
458,95.405
457,95.39
456,95.381
455,95.405
454,95.458
453,95.521
452,95.581
451,95.639
450,95.692
449,95.736
448,95.774
447,95.817
446,95.874
445,95.949
444,96.038
443,96.127
442,96.198
441,96.248
440,96.294
439,96.347
438,96.399
437,96.437
436,96.462
435,96.49
434,96.534
433,96.592
432,96.652
431,96.695
430,96.712
429,96.72
428,96.741
427,96.781
426,96.828
425,96.872
424,96.914
423,96.954
422,96.988
421,97.024
420,97.07
419,97.106
418,97.101
417,97.069
416,97.06
415,97.089
414,97.119
413,97.11
412,97.074
411,97.063
410,97.108
409,97.199
408,97.311
407,97.408
406,97.458
405,97.464
404,97.457
403,97.464
402,97.492
401,97.557
400,97.69
399,97.869
398,97.986
397,97.973
396,97.908
395,97.881
394,97.913
393,97.983
392,98.092
391,98.237
390,98.381
389,98.497
388,98.61
387,98.734
386,98.833
385,98.868
384,98.851
383,98.807
382,98.769
381,98.801
380,98.958
