Wavenumber [cm-1],% Transmittance
3081,88.504
3080,88.499
3079,88.478
3078,88.436
3077,88.382
3076,88.33
3075,88.292
3074,88.274
3073,88.273
3072,88.287
3071,88.315
3070,88.353
3069,88.392
3068,88.416
3067,88.42
3066,88.411
3065,88.403
3064,88.402
3063,88.409
3062,88.423
3061,88.449
3060,88.489
3059,88.541
3058,88.595
3057,88.646
3056,88.69
3055,88.733
3054,88.78
3053,88.834
3052,88.887
3051,88.931
3050,88.966
3049,89.005
3048,89.061
3047,89.135
3046,89.214
3045,89.288
3044,89.355
3043,89.409
3042,89.446
3041,89.467
3040,89.485
3039,89.515
3038,89.57
3037,89.646
3036,89.727
3035,89.795
3034,89.839
3033,89.87
3032,89.901
3031,89.935
3030,89.972
3029,90.012
3028,90.064
3027,90.128
3026,90.194
3025,90.25
3024,90.295
3023,90.339
3022,90.391
3021,90.452
3020,90.515
3019,90.577
3018,90.638
3017,90.698
3016,90.756
3015,90.808
3014,90.847
3013,90.871
3012,90.88
3011,90.876
3010,90.866
3009,90.861
3008,90.866
3007,90.882
3006,90.904
3005,90.925
3004,90.943
3003,90.957
3002,90.971
3001,90.987
3000,91.005
2999,91.019
2998,91.021
2997,91.011
2996,91
2995,90.994
2994,90.988
2993,90.974
2992,90.947
2991,90.912
2990,90.877
2989,90.845
2988,90.817
2987,90.792
2986,90.771
2985,90.758
2984,90.751
2983,90.744
2982,90.729
2981,90.703
2980,90.668
2979,90.629
2978,90.593
2977,90.563
2976,90.539
2975,90.516
2974,90.489
2973,90.46
2972,90.434
2971,90.413
2970,90.395
2969,90.372
2968,90.339
2967,90.295
2966,90.246
2965,90.197
2964,90.153
2963,90.112
2962,90.071
2961,90.03
2960,89.992
2959,89.962
2958,89.939
2957,89.926
2956,89.926
2955,89.937
2954,89.95
2953,89.955
2952,89.953
2951,89.949
2950,89.948
2949,89.949
2948,89.945
2947,89.93
2946,89.902
2945,89.861
2944,89.809
2943,89.75
2942,89.689
2941,89.632
2940,89.582
2939,89.536
2938,89.493
2937,89.451
2936,89.413
2935,89.381
2934,89.355
2933,89.338
2932,89.327
2931,89.313
2930,89.286
2929,89.246
2928,89.202
2927,89.162
2926,89.129
2925,89.102
2924,89.08
2923,89.067
2922,89.066
2921,89.082
2920,89.122
2919,89.189
2918,89.287
2917,89.42
2916,89.587
2915,89.778
2914,89.973
2913,90.155
2912,90.318
2911,90.462
2910,90.591
2909,90.705
2908,90.811
2907,90.912
2906,91.007
2905,91.092
2904,91.165
2903,91.229
2902,91.288
2901,91.343
2900,91.401
2899,91.461
2898,91.519
2897,91.567
2896,91.601
2895,91.621
2894,91.634
2893,91.646
2892,91.66
2891,91.675
2890,91.688
2889,91.698
2888,91.704
2887,91.704
2886,91.699
2885,91.689
2884,91.679
2883,91.669
2882,91.658
2881,91.648
2880,91.64
2879,91.636
2878,91.641
2877,91.659
2876,91.691
2875,91.729
2874,91.76
2873,91.781
2872,91.799
2871,91.825
2870,91.866
2869,91.918
2868,91.975
2867,92.03
2866,92.077
2865,92.117
2864,92.152
2863,92.186
2862,92.216
2861,92.233
2860,92.235
2859,92.222
2858,92.199
2857,92.17
2856,92.134
2855,92.089
2854,92.039
2853,91.992
2852,91.966
2851,91.981
2850,92.048
2849,92.162
2848,92.309
2847,92.467
2846,92.622
2845,92.764
2844,92.892
2843,93.011
2842,93.122
2841,93.224
2840,93.311
2839,93.375
2838,93.417
2837,93.447
2836,93.475
2835,93.503
2834,93.53
2833,93.554
2832,93.577
2831,93.602
2830,93.626
2829,93.65
2828,93.675
2827,93.702
2826,93.729
2825,93.755
2824,93.779
2823,93.803
2822,93.824
2821,93.844
2820,93.864
2819,93.884
2818,93.904
2817,93.924
2816,93.946
2815,93.969
2814,93.995
2813,94.023
2812,94.054
2811,94.082
2810,94.101
2809,94.111
2808,94.119
2807,94.132
2806,94.15
2805,94.17
2804,94.191
2803,94.214
2802,94.242
2801,94.274
2800,94.307
2799,94.335
2798,94.354
2797,94.366
2796,94.379
2795,94.396
2794,94.42
2793,94.448
2792,94.481
2791,94.512
2790,94.537
2789,94.55
2788,94.558
2787,94.566
2786,94.579
2785,94.597
2784,94.619
2783,94.642
2782,94.665
2781,94.687
2780,94.711
2779,94.739
2778,94.773
2777,94.809
2776,94.842
2775,94.866
2774,94.881
2773,94.893
2772,94.906
2771,94.923
2770,94.944
2769,94.965
2768,94.987
2767,95.01
2766,95.032
2765,95.053
2764,95.075
2763,95.098
2762,95.121
2761,95.144
2760,95.166
2759,95.189
2758,95.211
2757,95.231
2756,95.25
2755,95.27
2754,95.291
2753,95.315
2752,95.343
2751,95.371
2750,95.398
2749,95.419
2748,95.435
2747,95.447
2746,95.457
2745,95.468
2744,95.483
2743,95.501
2742,95.52
2741,95.54
2740,95.562
2739,95.584
2738,95.605
2737,95.621
2736,95.635
2735,95.649
2734,95.665
2733,95.682
2732,95.701
2731,95.721
2730,95.744
2729,95.769
2728,95.796
2727,95.821
2726,95.838
2725,95.851
2724,95.863
2723,95.878
2722,95.891
2721,95.903
2720,95.914
2719,95.929
2718,95.945
2717,95.96
2716,95.974
2715,95.99
2714,96.005
2713,96.019
2712,96.035
2711,96.05
2710,96.065
2709,96.077
2708,96.089
2707,96.101
2706,96.114
2705,96.126
2704,96.137
2703,96.15
2702,96.162
2701,96.174
2700,96.185
2699,96.196
2698,96.206
2697,96.215
2696,96.225
2695,96.236
2694,96.247
2693,96.256
2692,96.265
2691,96.275
2690,96.284
2689,96.292
2688,96.3
2687,96.308
2686,96.317
2685,96.326
2684,96.338
2683,96.354
2682,96.37
2681,96.382
2680,96.391
2679,96.397
2678,96.4
2677,96.401
2676,96.403
2675,96.408
2674,96.413
2673,96.417
2672,96.42
2671,96.425
2670,96.431
2669,96.438
2668,96.444
2667,96.451
2666,96.456
2665,96.459
2664,96.462
2663,96.466
2662,96.469
2661,96.472
2660,96.475
2659,96.481
2658,96.487
2657,96.493
2656,96.5
2655,96.508
2654,96.517
2653,96.524
2652,96.532
2651,96.542
2650,96.551
2649,96.559
2648,96.568
2647,96.578
2646,96.588
2645,96.597
2644,96.607
2643,96.618
2642,96.63
2641,96.641
2640,96.653
2639,96.665
2638,96.674
2637,96.681
2636,96.688
2635,96.697
2634,96.706
2633,96.714
2632,96.723
2631,96.734
2630,96.746
2629,96.757
2628,96.767
2627,96.779
2626,96.79
2625,96.797
2624,96.803
2623,96.811
2622,96.821
2621,96.831
2620,96.842
2619,96.855
2618,96.867
2617,96.876
2616,96.884
2615,96.893
2614,96.903
2613,96.911
2612,96.92
2611,96.93
2610,96.94
2609,96.949
2608,96.957
2607,96.967
2606,96.975
2605,96.981
2604,96.989
2603,97
2602,97.013
2601,97.023
2600,97.033
2599,97.043
2598,97.052
2597,97.058
2596,97.064
2595,97.074
2594,97.083
2593,97.089
2592,97.094
2591,97.101
2590,97.109
2589,97.115
2588,97.121
2587,97.131
2586,97.14
2585,97.147
2584,97.153
2583,97.16
2582,97.166
2581,97.17
2580,97.175
2579,97.182
2578,97.19
2577,97.194
2576,97.199
2575,97.204
2574,97.21
2573,97.213
2572,97.218
2571,97.226
2570,97.233
2569,97.235
2568,97.238
2567,97.244
2566,97.251
2565,97.256
2564,97.259
2563,97.264
2562,97.269
2561,97.273
2560,97.278
2559,97.287
2558,97.296
2557,97.302
2556,97.307
2555,97.314
2554,97.321
2553,97.327
2552,97.332
2551,97.338
2550,97.343
2549,97.346
2548,97.353
2547,97.365
2546,97.376
2545,97.384
2544,97.389
2543,97.397
2542,97.404
2541,97.407
2540,97.411
2539,97.417
2538,97.422
2537,97.426
2536,97.43
2535,97.439
2534,97.447
2533,97.452
2532,97.457
2531,97.465
2530,97.472
2529,97.474
2528,97.476
2527,97.482
2526,97.488
2525,97.494
2524,97.501
2523,97.511
2522,97.52
2521,97.523
2520,97.524
2519,97.527
2518,97.529
2517,97.53
2516,97.533
2515,97.539
2514,97.544
2513,97.546
2512,97.549
2511,97.555
2510,97.56
2509,97.562
2508,97.565
2507,97.572
2506,97.577
2505,97.579
2504,97.581
2503,97.586
2502,97.591
2501,97.594
2500,97.597
2499,97.605
2498,97.611
2497,97.614
2496,97.618
2495,97.624
2494,97.63
2493,97.632
2492,97.634
2491,97.639
2490,97.645
2489,97.649
2488,97.654
2487,97.66
2486,97.665
2485,97.668
2484,97.672
2483,97.68
2482,97.688
2481,97.691
2480,97.695
2479,97.703
2478,97.71
2477,97.712
2476,97.714
2475,97.72
2474,97.727
2473,97.732
2472,97.739
2471,97.748
2470,97.754
2469,97.756
2468,97.759
2467,97.766
2466,97.774
2465,97.778
2464,97.782
2463,97.788
2462,97.794
2461,97.798
2460,97.801
2459,97.808
2458,97.814
2457,97.815
2456,97.818
2455,97.824
2454,97.831
2453,97.837
2452,97.843
2451,97.854
2450,97.864
2449,97.869
2448,97.873
2447,97.882
2446,97.891
2445,97.898
2444,97.905
2443,97.915
2442,97.923
2441,97.927
2440,97.931
2439,97.941
2438,97.949
2437,97.952
2436,97.956
2435,97.964
2434,97.974
2433,97.981
2432,97.987
2431,97.997
2430,98.005
2429,98.009
2428,98.013
2427,98.02
2426,98.026
2425,98.029
2424,98.032
2423,98.039
2422,98.045
2421,98.047
2420,98.048
2419,98.054
2418,98.061
2417,98.064
2416,98.066
2415,98.072
2414,98.078
2413,98.081
2412,98.084
2411,98.09
2410,98.095
2409,98.099
2408,98.105
2407,98.116
2406,98.125
2405,98.129
2404,98.131
2403,98.136
2402,98.142
2401,98.146
2400,98.15
2399,98.158
2398,98.167
2397,98.171
2396,98.175
2395,98.182
2394,98.189
2393,98.191
2392,98.193
2391,98.195
2390,98.196
2389,98.19
2388,98.182
2387,98.173
2386,98.163
2385,98.151
2384,98.145
2383,98.155
2382,98.185
2381,98.231
2380,98.293
2379,98.36
2378,98.411
2377,98.422
2376,98.387
2375,98.312
2374,98.211
2373,98.109
2372,98.039
2371,98.011
2370,98.011
2369,98.024
2368,98.045
2367,98.066
2366,98.068
2365,98.052
2364,98.038
2363,98.012
2362,97.951
2361,97.857
2360,97.759
2359,97.669
2358,97.586
2357,97.537
2356,97.536
2355,97.567
2354,97.607
2353,97.648
2352,97.694
2351,97.751
2350,97.826
2349,97.916
2348,97.986
2347,97.973
2346,97.861
2345,97.725
2344,97.645
2343,97.64
2342,97.696
2341,97.793
2340,97.892
2339,97.962
2338,98.004
2337,98.039
2336,98.073
2335,98.097
2334,98.104
2333,98.09
2332,98.05
2331,97.989
2330,97.918
2329,97.844
2328,97.769
2327,97.696
2326,97.636
2325,97.594
2324,97.577
2323,97.585
2322,97.61
2321,97.642
2320,97.676
2319,97.718
2318,97.77
2317,97.831
2316,97.892
2315,97.937
2314,97.952
2313,97.941
2312,97.922
2311,97.912
2310,97.912
2309,97.914
2308,97.922
2307,97.936
2306,97.952
2305,97.961
2304,97.962
2303,97.96
2302,97.957
2301,97.954
2300,97.957
2299,97.966
2298,97.976
2297,97.982
2296,97.988
2295,97.999
2294,98.01
2293,98.016
2292,98.023
2291,98.034
2290,98.044
2289,98.046
2288,98.048
2287,98.057
2286,98.07
2285,98.083
2284,98.097
2283,98.115
2282,98.13
2281,98.135
2280,98.137
2279,98.146
2278,98.153
2277,98.154
2276,98.156
2275,98.164
2274,98.17
2273,98.167
2272,98.163
2271,98.164
2270,98.162
2269,98.152
2268,98.148
2267,98.16
2266,98.174
2265,98.179
2264,98.181
2263,98.19
2262,98.195
2261,98.185
2260,98.172
2259,98.168
2258,98.167
2257,98.164
2256,98.171
2255,98.194
2254,98.212
2253,98.211
2252,98.203
2251,98.206
2250,98.211
2249,98.205
2248,98.196
2247,98.195
2246,98.193
2245,98.182
2244,98.179
2243,98.193
2242,98.207
2241,98.204
2240,98.198
2239,98.205
2238,98.211
2237,98.201
2236,98.189
2235,98.189
2234,98.191
2233,98.182
2232,98.176
2231,98.187
2230,98.194
2229,98.18
2228,98.164
2227,98.17
2226,98.182
2225,98.179
2224,98.17
2223,98.175
2222,98.18
2221,98.172
2220,98.166
2219,98.174
2218,98.178
2217,98.161
2216,98.148
2215,98.16
2214,98.174
2213,98.164
2212,98.15
2211,98.154
2210,98.164
2209,98.159
2208,98.155
2207,98.168
2206,98.173
2205,98.151
2204,98.127
2203,98.126
2202,98.125
2201,98.102
2200,98.085
2199,98.099
2198,98.12
2197,98.116
2196,98.104
2195,98.108
2194,98.104
2193,98.074
2192,98.05
2191,98.06
2190,98.074
2189,98.057
2188,98.034
2187,98.039
2186,98.048
2185,98.034
2184,98.03
2183,98.066
2182,98.105
2181,98.101
2180,98.083
2179,98.089
2178,98.099
2177,98.084
2176,98.077
2175,98.103
2174,98.117
2173,98.076
2172,98.02
2171,97.997
2170,97.983
2169,97.942
2168,97.901
2167,97.899
2166,97.895
2165,97.836
2164,97.755
2163,97.709
2162,97.698
2161,97.724
2160,97.856
2159,98.099
2158,98.305
2157,98.366
2156,98.355
2155,98.362
2154,98.367
2153,98.336
2152,98.309
2151,98.327
2150,98.354
2149,98.349
2148,98.346
2147,98.375
2146,98.402
2145,98.394
2144,98.38
2143,98.391
2142,98.402
2141,98.384
2140,98.365
2139,98.373
2138,98.387
2137,98.387
2136,98.396
2135,98.431
2134,98.461
2133,98.455
2132,98.432
2131,98.417
2130,98.399
2129,98.368
2128,98.345
2127,98.346
2126,98.351
2125,98.337
2124,98.321
2123,98.318
2122,98.318
2121,98.304
2120,98.288
2119,98.285
2118,98.28
2117,98.259
2116,98.238
2115,98.233
2114,98.235
2113,98.229
2112,98.228
2111,98.24
2110,98.25
2109,98.242
2108,98.234
2107,98.243
2106,98.255
2105,98.253
2104,98.252
2103,98.268
2102,98.284
2101,98.285
2100,98.286
2099,98.304
2098,98.326
2097,98.332
2096,98.339
2095,98.36
2094,98.374
2093,98.365
2092,98.352
2091,98.354
2090,98.355
2089,98.338
2088,98.323
2087,98.326
2086,98.334
2085,98.329
2084,98.325
2083,98.341
2082,98.356
2081,98.35
2080,98.343
2079,98.357
2078,98.375
2077,98.375
2076,98.375
2075,98.397
2074,98.421
2073,98.421
2072,98.415
2071,98.431
2070,98.451
2069,98.452
2068,98.454
2067,98.481
2066,98.506
2065,98.503
2064,98.497
2063,98.516
2062,98.537
2061,98.533
2060,98.526
2059,98.544
2058,98.56
2057,98.546
2056,98.534
2055,98.555
2054,98.57
2053,98.532
2052,98.481
2051,98.481
2050,98.523
2049,98.554
2048,98.581
2047,98.637
2046,98.689
2045,98.69
2044,98.677
2043,98.703
2042,98.732
2041,98.714
2040,98.691
2039,98.716
2038,98.746
2037,98.727
2036,98.71
2035,98.761
2034,98.823
2033,98.82
2032,98.808
2031,98.857
2030,98.911
2029,98.896
2028,98.874
2027,98.918
2026,98.966
2025,98.939
2024,98.901
2023,98.937
2022,98.997
2021,99
2020,98.989
2019,99.031
2018,99.066
2017,99.023
2016,98.97
2015,98.988
2014,99.022
2013,98.991
2012,98.943
2011,98.957
2010,98.99
2009,98.98
2008,98.977
2007,99.034
2006,99.081
